<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Akonit Outdoor</title>
	<atom:link href="http://www.akonit-outdoor.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.akonit-outdoor.com</link>
	<description>Le premier réseau internet consacré aux sports outdoor</description>
	<lastBuildDate>Mon, 10 Jan 2011 07:00:39 +0000</lastBuildDate>
	<generator>http://wordpress.org/?v=2.9.1</generator>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
			<item>
		<title>Akonit Outdoor Network</title>
		<link>http://www.akonit-outdoor.com/akonit-outdoor-network/</link>
		<comments>http://www.akonit-outdoor.com/akonit-outdoor-network/#comments</comments>
		<pubDate>Mon, 10 Jan 2011 07:00:39 +0000</pubDate>
		<dc:creator>akonit</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Projets]]></category>
		<category><![CDATA[network]]></category>
		<category><![CDATA[réseau]]></category>

		<guid isPermaLink="false">http://www.akonit-outdoor.com/?p=268</guid>
		<description><![CDATA[
Comme vous le savez (ou pas) Akonit c&#8217;est du consulting, du développement et des magazines. Comme on édite plusieurs magazines on a mis en place un flux qui recense l&#8217;ensemble de nos publications. Il s&#8217;agit de l&#8217;outdoor network.
Pour le consulter allez à : http://www.akonit-outdoor.com/network/
]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><img class="alignnone size-full wp-image-269" title="Image 18" src="http://www.akonit-outdoor.com/wp-content/uploads/2011/01/Image-18.png" alt="" width="155" height="118" /></p>
<p>Comme vous le savez (ou pas) Akonit c&#8217;est du consulting, du développement et des magazines. Comme on édite plusieurs magazines on a mis en place un flux qui recense l&#8217;ensemble de nos publications. Il s&#8217;agit de l&#8217;outdoor network.</p>
<p>Pour le consulter allez à : <a href="http://www.akonit-outdoor.com/network/">http://www.akonit-outdoor.com/network/</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.akonit-outdoor.com/akonit-outdoor-network/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Newsletter réussie pour le Marathon de Genève</title>
		<link>http://www.akonit-outdoor.com/newsletter-reussie-pour-le-marathon-de-geneve/</link>
		<comments>http://www.akonit-outdoor.com/newsletter-reussie-pour-le-marathon-de-geneve/#comments</comments>
		<pubDate>Thu, 23 Dec 2010 10:49:19 +0000</pubDate>
		<dc:creator>akonit</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Communication]]></category>
		<category><![CDATA[mailing]]></category>
		<category><![CDATA[newsletter]]></category>

		<guid isPermaLink="false">http://www.akonit-outdoor.com/?p=265</guid>
		<description><![CDATA[Voici un très bon exemple de newsletter soignée et plutôt réussie !

Pur voir la version en ligne : cliquez-ici !
]]></description>
			<content:encoded><![CDATA[<p>Voici un très bon exemple de newsletter soignée et plutôt réussie !</p>
<p style="text-align: center;"><a href="http://www.akonit-outdoor.com/wp-content/uploads/2010/12/Image-2.png"><img class="alignnone size-medium wp-image-266" title="Image 2" src="http://www.akonit-outdoor.com/wp-content/uploads/2010/12/Image-2-300x211.png" alt="" width="300" height="211" /></a></p>
<p>Pur voir la version en ligne : <a href="http://genevamarathon.cmail1.com/T/ViewEmail/y/D99FA8A179094D8B" target="_blank">cliquez-ici !</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.akonit-outdoor.com/newsletter-reussie-pour-le-marathon-de-geneve/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Trail Inside &#8211; Nouveau magazine de trail&#8230;. en ligne !</title>
		<link>http://www.akonit-outdoor.com/trail-inside-nouveau-magazine-de-trail-en-ligne/</link>
		<comments>http://www.akonit-outdoor.com/trail-inside-nouveau-magazine-de-trail-en-ligne/#comments</comments>
		<pubDate>Mon, 25 Oct 2010 09:35:27 +0000</pubDate>
		<dc:creator>akonit</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Projets]]></category>
		<category><![CDATA[magazine]]></category>
		<category><![CDATA[trail]]></category>

