<?xml version="1.0" encoding="ISO-8859-1" ?>
<rss version="2.0">
<channel>
	<title>Laatste nieuws van Jorum</title>
	<description></description>
	<link>http://jorum.nl</link>
	<pubDate>Sat, 13 Aug 2011 19:47:38 +0000</pubDate>
	<ttl>5</ttl>
	<item>
		<title>Jorum.nl is vernieuwd</title>
		<link>http://jorum.nl/topic/1199-jorumnl-is-vernieuwd/</link>
		<description></description>
		<pubDate>Sat, 13 Aug 2011 19:47:38 +0000</pubDate>
		<guid>http://jorum.nl/topic/1199-jorumnl-is-vernieuwd/</guid>
	</item>
	<item>
		<title>Wat vind jij van Jorum.nl</title>
		<link>http://jorum.nl/topic/1167-wat-vind-jij-van-jorumnl/</link>
		<description></description>
		<pubDate>Tue, 29 Mar 2011 15:35:44 +0000</pubDate>
		<guid>http://jorum.nl/topic/1167-wat-vind-jij-van-jorumnl/</guid>
	</item>
	<item>
		<title>Christian is jarig!</title>
		<link>http://jorum.nl/topic/1065-christian-is-jarig/</link>
		<description></description>
		<pubDate>Fri, 25 Feb 2011 18:51:11 +0000</pubDate>
		<guid>http://jorum.nl/topic/1065-christian-is-jarig/</guid>
	</item>
	<item>
		<title>Onze excuses..</title>
		<link>http://jorum.nl/topic/1064-onze-excuses/</link>
		<description></description>
		<pubDate>Fri, 25 Feb 2011 17:10:03 +0000</pubDate>
		<guid>http://jorum.nl/topic/1064-onze-excuses/</guid>
	</item>
	<item>
		<title>Jarige mike!</title>
		<link>http://jorum.nl/topic/1035-jarige-mike/</link>
		<description></description>
		<pubDate>Tue, 08 Feb 2011 12:55:31 +0000</pubDate>
		<guid>http://jorum.nl/topic/1035-jarige-mike/</guid>
	</item>
	<item>
		<title>Jarige Sjoerd</title>
		<link>http://jorum.nl/topic/868-jarige-sjoerd/</link>
		<description></description>
		<pubDate>Mon, 15 Nov 2010 17:10:29 +0000</pubDate>
		<guid>http://jorum.nl/topic/868-jarige-sjoerd/</guid>
	</item>
	<item>
		<title>Binnenkort: Nieuwe features voor Blogs</title>
		<link>http://jorum.nl/topic/863-binnenkort-nieuwe-features-voor-blogs/</link>
		<description></description>
		<pubDate>Tue, 09 Nov 2010 17:44:21 +0000</pubDate>
		<guid>http://jorum.nl/topic/863-binnenkort-nieuwe-features-voor-blogs/</guid>
	</item>
	<item>
		<title>Nieuwe thema</title>
		<link>http://jorum.nl/topic/831-nieuwe-thema/</link>
		<description></description>
		<pubDate>Thu, 28 Oct 2010 19:22:35 +0000</pubDate>
		<guid>http://jorum.nl/topic/831-nieuwe-thema/</guid>
	</item>
	<item>
		<title>Help jij ons?</title>
		<link>http://jorum.nl/topic/796-help-jij-ons/</link>
		<description></description>
		<pubDate>Thu, 07 Oct 2010 17:41:17 +0000</pubDate>
		<guid>http://jorum.nl/topic/796-help-jij-ons/</guid>
	</item>
	<item>
		<title>Wijzigingen organisatie</title>
		<link>http://jorum.nl/topic/783-wijzigingen-organisatie/</link>
		<description></description>
		<pubDate>Sun, 03 Oct 2010 14:38:25 +0000</pubDate>
		<guid>http://jorum.nl/topic/783-wijzigingen-organisatie/</guid>
	</item>
</channel>
</rss>
