<?xml version="1.0" encoding="UTF-8" ?><rss version="2.0" xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd" xmlns:media="http://search.yahoo.com/mrss/" xmlns:mf="http://www.icnetwork.co.uk/tmrss">
<channel>
	<title>Liverpool Daily Post - Columnists - Gary Bainbridge</title>
	<link>http://www.liverpooldailypost.co.uk/views/liverpool-columnists/gary-bainbridge/</link>
	<description>Read the news and views of our Liverpool Daily Post columnists. </description>
	<language>en-gb</language>
	<copyright>Trinity Mirror 2011</copyright>
	<lastBuildDate>Mon, 03 Oct 2011 03:48:41 GMT</lastBuildDate>

	<itunes:author>Liverpool Daily Post</itunes:author>
	<itunes:explicit>no</itunes:explicit>
	<itunes:summary>Read the news and views of our Liverpool Daily Post columnists. </itunes:summary>
	<itunes:keywords>liverpool daily post, columnists, current affairs, opinion, news</itunes:keywords>
	<item>
		<title>Gary Bainbridge: Paracetamol is a joke. Two jokes if you count the jungle one</title>
		<link>http://www.liverpooldailypost.co.uk/views/liverpool-columnists/gary-bainbridge/2011/09/28/gary-bainbridge-paracetamol-is-a-joke-two-jokes-if-you-count-the-jungle-one-92534-29497441/</link>
		<description><![CDATA[<p>I DO not know what it is like to be a bear with a sore head, but I know what it is like to be a human with a sore head and I can extrapolate.</p>]]></description>
		<author>Liverpool Daily Post</author>
		<pubDate>Tue, 27 Sep 2011 23:00:00 GMT</pubDate>
		<guid isPermaLink="true">http://www.liverpooldailypost.co.uk/views/liverpool-columnists/gary-bainbridge/2011/09/28/gary-bainbridge-paracetamol-is-a-joke-two-jokes-if-you-count-the-jungle-one-92534-29497441/</guid>
		<category>Gary Bainbridge</category>
		<media:keywords>liverpool daily post, columnists, current affairs, opinion, news</media:keywords>
		<mf:hasComments>true</mf:hasComments>
	</item>
	
	<item>
		<title>Gary Bainbridge: An uncomfortable brush with mortality</title>
		<link>http://www.liverpooldailypost.co.uk/views/liverpool-columnists/gary-bainbridge/2011/09/21/gary-bainbridge-an-uncomfortable-brush-with-mortality-92534-29457453/</link>
		<description><![CDATA[<p>I WAS having my morning shave, fending off the incongruously ginger beard which has threatened to overwhelm me for the past 20 years.</p>]]></description>
		<author>Liverpool Daily Post</author>
		<pubDate>Tue, 20 Sep 2011 23:00:00 GMT</pubDate>
