<?xml version="1.0" encoding="utf-8"?>
<!-- generator="Joomla! 1.5 - Open Source Content Management" -->
<rss version="2.0">
	<channel>
		<title>Puntoedu online</title>
		<description>Portal de Noticias de la Universidad Católica del Perú</description>
		<link>http://www.pucp.edu.pe/puntoedu/index.php?option=com_content&amp;view=frontpage</link>
		<lastBuildDate>Mon, 03 Oct 2011 18:39:45 +0000</lastBuildDate>
		<generator>Joomla! 1.5 - Open Source Content Management</generator>
		<language>es-es</language>
		<item>
			<title>Ser mujer en la actualidad</title>
			<link>http://www.pucp.edu.pe/puntoedu/index.php?option=com_content&amp;view=article&amp;id=5601&amp;catid=36&amp;publicaciones&amp;Itemid=37</link>
			<description><![CDATA[Siete profesoras de nuestra Universidad reflexionan sobre lo que significa ser mujer en la época actual, una época que se imagina moderna pero que mantiene criterios y prejuicios del pasado.<br />]]></description>
			<category>frontpage</category>
			<pubDate>Mon, 03 Oct 2011 15:27:48 +0000</pubDate>
		</item>
		<item>
			<title>Waldo Mendoza: &quot;La Católica es un activo para el país que debemos preservar&quot;</title>
			<link>http://www.pucp.edu.pe/puntoedu/index.php?option=com_content&amp;view=article&amp;id=5591&amp;Yo%20amo%20a%20la%20PUCP&amp;catid=25&amp;institucionales&amp;Itemid=37</link>
			<description><![CDATA[Waldo Mendoza es doctor en Economía y actualmente se desempeña como Jefe del Departamento de Economía. <a href="http://www.youtube.com/pucp" target="_blank">Mira todos los videos.</a>]]></description>
			<category>frontpage</category>
			<pubDate>Thu, 29 Sep 2011 22:51:42 +0000</pubDate>
		</item>
		<item>
			<title>Esta semana en la Católica</title>
			<link>http://www.pucp.edu.pe/puntoedu/index.php?option=com_content&amp;view=article&amp;id=5188&amp;Del%202%20al%208%20de%20octubre&amp;catid=139&amp;esta-semana-en-la-pucp&amp;Itemid=37</link>
			<description><![CDATA[Revisa la agenda de actividades académicas que se realizarán en nuestra  Universidad esta semana<br /><br />]]></description>
			<category>frontpage</category>
			<pubDate>Mon, 03 Oct 2011 05:00:00 +0000</pubDate>
		</item>
		<item>
			<title>Giovanni Sabbatucci en la PUCP</title>
			<link>http://www.pucp.edu.pe/puntoedu/index.php?option=com_content&amp;view=article&amp;id=5603&amp;Conferencia%20“Los%20artífices%20de%20la%20unidad%20de%20Italia”&amp;catid=29&amp;academicas&amp;Itemid=37</link>
			<description><![CDATA[El <a href="http://www.iiclima.esteri.it/IIC_Lima" target="_blank">Instituto Italiano de Cultura</a> y la Escuela de Posgrado de la PUCP coorganizan la conferencia Los artífices de la unidad de Italia, que será dictada por el destacado historiador <strong>Giovanni Sabbatucci</strong>, profesor de la <a href="http://www.uniroma1.it/" target="_blank">Università di Roma (La Sapienza, Italia</a>), el jueves 6 de octubre a las 5:30 p.m. en la Sala de Grados de la Facultad de Letras y Ciencias Humanas.<br />]]></description>
			<category>frontpage</category>
			<pubDate>Mon, 03 Oct 2011 15:49:33 +0000</pubDate>
		</item>
		<item>
			<title>Vota por tu foto favorita en el concurso Gana una cámara Lomo</title>
			<link>http://www.pucp.edu.pe/puntoedu/index.php?option=com_content&amp;view=article&amp;id=5590&amp;Apoya%20a%20nuestros%20participantes&amp;catid=47&amp;convocatorias&amp;Itemid=37</link>
