<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd"
	xmlns:media="http://search.yahoo.com/mrss/"
>

<channel>
	<title>Miles From the Midwest Podcast</title>
	<atom:link href="http://www.intheglade.com/mftm/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.intheglade.com/mftm</link>
	<description>life on the other side of the world...</description>
	<lastBuildDate>Mon, 05 Sep 2011 11:08:16 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
	<copyright>Copyright © Miles From the Midwest Podcast 2011 </copyright>
	<managingEditor>knoxjohnny@gmail.com (Johnny, Janelle and Will)</managingEditor>
	<webMaster>knoxjohnny@gmail.com (Johnny, Janelle and Will)</webMaster>
	<category>Personal</category>
	<ttl>1440</ttl>
	<image>
		<url>http://www.intheglade.com/mftm/wp-content/uploads/Podcast/mftmpodcastlogo144x144.png</url>
		<title>Miles From the Midwest Podcast</title>
		<link>http://www.intheglade.com/mftm</link>
		<width>144</width>
		<height>144</height>
	</image>
	<itunes:subtitle>Miles from the Midwest</itunes:subtitle>
	<itunes:summary>Follow Johnny, Janelle and Will in their journey as they experience life on the other side of the world...</itunes:summary>
	<itunes:keywords>miles, from, the, midwest, midwest, miles, milesfromthemidwest.org, milesfromthemidwest</itunes:keywords>
	<itunes:category text="Society &#38; Culture">
		<itunes:category text="Places &#38; Travel" />
	</itunes:category>
	<itunes:author>Johnny, Janelle and Will</itunes:author>
	<itunes:owner>
		<itunes:name>Johnny, Janelle and Will</itunes:name>
		<itunes:email>knoxjohnny@gmail.com</itunes:email>
	</itunes:owner>
	<itunes:block>no</itunes:block>
	<itunes:explicit>clean</itunes:explicit>
	<itunes:image href="http://www.intheglade.com/mftm/wp-content/uploads/Podcast/mftmpodcastlogo600x600.png" />
		<item>
		<title>Ep 6 &#124; Bats, Bears, &amp; a Bunch more</title>
		<link>http://www.intheglade.com/mftm/2011/08/ep-6-bats-bears-a-bunch-more/</link>
		<comments>http://www.intheglade.com/mftm/2011/08/ep-6-bats-bears-a-bunch-more/#comments</comments>
		<pubDate>Sun, 07 Aug 2011 17:05:48 +0000</pubDate>
		<dc:creator>knoxjohnny</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Podcast]]></category>

		<guid isPermaLink="false">http://www.intheglade.com/mftm/?p=39</guid>
		<description><![CDATA[Welcome to Episode 5 (well actually 6, despite what we thought when we recorded it).  In this Episode we will talk a bit about the fun we have had language learning recently.  We will also talk about our recent adventures with animals.   First with our unwelcome neighborhood bats and then a trip to the city zoo.   [...]]]></description>
			<content:encoded><![CDATA[<p>Welcome to Episode 5 (well actually 6, despite what we thought when we recorded it).  In this Episode we will talk a bit about the fun we have had language learning recently.  We will also talk about our recent adventures with animals.   First with our unwelcome neighborhood bats and then a trip to the city zoo.   We will also talk a bit about a new video project Johnny has been working on and finish up with everybody&#8217;s favorite little boy, Will!  Where else will you find all that in one podcast?</p>
]]></content:encoded>
			<wfw:commentRss>http://www.intheglade.com/mftm/2011/08/ep-6-bats-bears-a-bunch-more/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
			<enclosure url="http://www.intheglade.com/mftm/podpress_trac/feed/39/0/06mftm080711.mp3" length="10471297" type="audio/mpeg" />
		<itunes:duration>0:21:05</itunes:duration>
