<?xml version="1.0" encoding="utf-8" ?>		<rss version="2.0">
			
		<channel>
		<title>Mynet Magazin Haberleri</title>
		<link>http://haber.mynet.com</link>
		<description>Mynet'te Türkiye'den ve Dünyadan en güncel haberleri bulabilirsiniz.</description>
		<language>tr</language>
		<copyright>Copyright 1999-2009 www.mynet.com</copyright>
		<lastBuildDate>Mon, 03 Oct 2011 21:47:54 +0300</lastBuildDate>
		<pubDate>Mon, 03 Oct 2011 00:00:01 +0300</pubDate>		
		<image>
			<url>http://img.mynet.com/home/gen/logo.gif</url>
			<title>haber.mynet.com</title>
			<link>http://haber.mynet.com</link>
		</image>
		<ttl>1</ttl>
		<item>
			    <title>Gel keyfim gel!</title>
			    <link>http://haber.mynet.com/gel-keyfim-gel-595001-magazin/</link>
			    <pubDate>Mon, 03 Oct 2011 18:20:00 +0300</pubDate>
			    <description>Kimisi sırt üstü uzanmış, kimisi bir yumağa sarılmış. Biri çok yorgun sandalyede uyuya kalmış.</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/u/uyuyan-kediler.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/magazin/gel-keyfim-gel/595001</iplink>
                            </item>
        				<item>
			    <title>Başka söze gerek var mı?</title>
			    <link>http://haber.mynet.com/baska-soze-gerek-var-mi-594984-magazin/</link>
			    <pubDate>Mon, 03 Oct 2011 17:45:00 +0300</pubDate>
			    <description>Brezilyalı Adriana Lima'nın bu fotoğrafları tıklanma rekorları kırıyor.</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/a/adriana-lima11.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/magazin/baska-soze-gerek-var-mi/594984</iplink>
                            </item>
        				<item>
			    <title>357 kızdan dünya rekoru!</title>
			    <link>http://haber.mynet.com/357-kizdan-dunya-rekoru-595084-magazin/</link>
			    <pubDate>Mon, 03 Oct 2011 17:28:00 +0300</pubDate>
			    <description>Avustralya'da 'dünyanın en uzun bikini geçidi' rekoru kırıldı.</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/3/357-kizdan-rekor.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/magazin/357-kizdan-dunya-rekoru/595084</iplink>
                            </item>
        				<item>
			    <title>Canlı yayında şok</title>
			    <link>http://haber.mynet.com/canli-yayinda-sok-595071-magazin/</link>
			    <pubDate>Mon, 03 Oct 2011 16:50:00 +0300</pubDate>
			    <description>Habertürk'te spor yorumculuğuna soyunan Kadir Çöpdemir havaya girip öyle bir kelime etti ki.İşte o görüntüler:</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/k/kadir-cop_343.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/magazin/canli-yayinda-sok/595071</iplink>
                            </item>
        				<item>
			    <title>En komik düğün fotoğrafları</title>
			    <link>http://haber.mynet.com/en-komik-dugun-fotograflari-595069-magazin/</link>
			    <pubDate>Mon, 03 Oct 2011 15:54:00 +0300</pubDate>
			    <description>Stüdyoda çekilen nikah fotoğraflarında farklılık yaratmak isteyen çiftler aile albümlerine bu pozlarla geçmeyi tercih ettiler.</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/d/dugun-fotograf.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/magazin/en-komik-dugun-fotograflari/595069</iplink>
                            </item>
        				<item>
			    <title>Annem keyfinden soyunmadı</title>
			    <link>http://haber.mynet.com/annem-keyfinden-soyunmadi-595055-magazin/</link>
			    <pubDate>Mon, 03 Oct 2011 15:26:00 +0300</pubDate>
			    <description>Bir dönemin erotik film yıldızı Arzu Okay'ın kızı konuştu... İşte şaşırtan o açıklama:</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/a/arzu-okay-ve-kizi_343.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/magazin/annem-keyfinden-soyunmadi/595055</iplink>
                            </item>
        				<item>
			    <title>Başak çok utandı</title>
			    <link></link>
			    <pubDate>Mon, 03 Oct 2011 14:23:00 +0300</pubDate>
			    <description>Muhteşem Yüzyıl'da Malkoçoğlu'nu canlandıran Burak Özçivit'le Survivor yarışmasıyla tanınan sevgilisi Başak Özer dün Bebek'te görüntülendi</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/b/burak-basak-etiler_343.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/magazin/basak-cok-utandi/595047</iplink>
                            </item>
        				<item>
			    <title>4 gün aç kalacaklar</title>
			    <link></link>
			    <pubDate>Mon, 03 Oct 2011 14:00:00 +0300</pubDate>
			    <description>Her ikisi de kilolarından dertli olan Hülya ile Helin Avşar, sıkı bir programa girdi</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/h/hulya-helin-avsar_343.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/magazin/4-gun-ac-kalacaklar/595043</iplink>
                            </item>
        				<item>
			    <title>Nasıl oyuncu olduğunu anlattı</title>
			    <link></link>
			    <pubDate>Mon, 03 Oct 2011 12:13:00 +0300</pubDate>
			    <description>Güzel oyuncu Ahu Türkpençe kendisiyle ilgili bilinmeyenleri Seninle dergisine anlattı...</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/a/ahu-turkpence-rop_343.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/magazin/nasil-oyuncu-oldugunu-anlatti/595008</iplink>
                            </item>
        				<item>
			    <title>Boşansam da soyadım aynı</title>
			    <link></link>
			    <pubDate>Mon, 03 Oct 2011 11:11:00 +0300</pubDate>
			    <description>Yurdal Sert'le boşanma arifesinde olan manken-modacı Ivana Sert, ayrılsalar bile soyadını değiştirmeyeceğini açıkladı</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/i/ivana-yurdal3_343.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/magazin/bosansam-da-soyadim-ayni/594996</iplink>
                            </item>
        				<item>
			    <title>MTV'de favori Hadise</title>
			    <link></link>
			    <pubDate>Mon, 03 Oct 2011 11:08:00 +0300</pubDate>
			    <description>MTV Avrupa Müzik Ödülleri'nde bu yıl Türkiye'yi Hadise, Mor ve Ötesi, Atiye, Duman ve Cartel temsil ediyor.</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/h/hadise-sahne2_343.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/magazin/mtvde-favori-hadise/594997</iplink>
                            </item>
        				<item>
			    <title>'Gözün doysun hala koca mı arıyorsun?'</title>
			    <link></link>
			    <pubDate>Mon, 03 Oct 2011 10:54:00 +0300</pubDate>
			    <description>Nilgün Belgün ve Abdullah Şahin'in kızları Oylum Şahin, radyocu Gökçe Seçin ile evlendi</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/n/nilgun-belgun_343.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/magazin/gozun-doysun-hala-koca-mi-ariyorsun/594987</iplink>
                            </item>
        				<item>
			    <title>Okyanus'ta kıyım: Pasifik Savaşı</title>
			    <link>http://haber.mynet.com/okyanusta-kiyim-pasifik-savasi-594886-magazin/</link>
			    <pubDate>Mon, 03 Oct 2011 10:52:00 +0300</pubDate>
			    <description>1942'nin sonlarına doğru ABD ordusu Japonlarla açık denizlerde savaşmaktansa adaları teker teker alarak ilerlemenin daha verimli olacağını düşünmüştü.</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/p/pasifik-savasi.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/magazin/okyanusta-kiyim-pasifik-savasi/594886</iplink>
                            </item>
        				<item>
			    <title>En büyük aday o</title>
			    <link></link>
			    <pubDate>Mon, 03 Oct 2011 10:22:00 +0300</pubDate>
			    <description>MTV Avrupa Müzik Ödülleri'nde bu yıl Türkiye'yi Hadise, Mor ve Ötesi, Atiye, Duman ve Cartel temsil ediyor</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/h/hadise-sahne2_343.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/magazin/en-buyuk-aday-o/594978</iplink>
                            </item>
        				<item>
			    <title>Muhteşem Yüzyıl'da bu hafta...</title>
			    <link></link>
			    <pubDate>Mon, 03 Oct 2011 10:16:00 +0300</pubDate>
			    <description>Muhteşem Yüzyıl'da bu hafta sarayda entrikalar artarak sürecek</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/k/kanuni-isabella_343.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/magazin/muhtesem-yuzyilda-bu-hafta/594972</iplink>
                            </item>
        				<item>
			    <title>Geçen yıl birliktelermiş</title>
			    <link></link>
			    <pubDate>Mon, 03 Oct 2011 10:03:00 +0300</pubDate>
			    <description>&quot;Leyla ile Mecnun&quot; dizisinin setinde yaşanan dayak olayında tarafların arasındaki gerginliğin asıl nedeni ortaya çıktı</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/e/ezgi-asaroglu-dayak_343.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/magazin/gecen-yil-birliktelermis/594965</iplink>
                            </item>
        				<item>
			    <title>Behzat Ç. Seni Kalbime Gömdüm</title>
			    <link></link>
			    <pubDate>Mon, 03 Oct 2011 10:02:00 +0300</pubDate>
			    <description>İzlenme rekorları kıran Behzat Ç. dizisinin sinema filmi 'Behzat Ç. Seni Kalbime Gömdüm'ün orijinal fragmanı yayınlandı</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/b/behzat-kasim_343.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/magazin/behzat-c-seni-kalbime-gomdum/594962</iplink>
                            </item>
        				<item>
			    <title>Dizi setinde olay</title>
			    <link></link>
			    <pubDate>Mon, 03 Oct 2011 10:00:00 +0300</pubDate>
			    <description>Başrollerini Fahriye Evcen ve Cansel Elçin'in paylaştığı 'Yalancı Bahar' dizisinin setinde gergin dakikalar</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/y/yalanci-bahar_343.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/magazin/dizi-setinde-olay/594961</iplink>
                            </item>
        				<item>
			    <title>Mahkemelik oldular</title>
			    <link></link>
			    <pubDate>Mon, 03 Oct 2011 09:59:00 +0300</pubDate>
			    <description>Avrupa Yakası'nda iki yakın arkadaşı canlandıran Yavuz Seçkin'le Ata Demirer'in arasına kara kedi girdi</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/a/ata-yavuz_343.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/magazin/mahkemelik-oldular/594960</iplink>
                            </item>
        				<item>
			    <title>SMS'le duruşma davetiyesi</title>
			    <link></link>
			    <pubDate>Mon, 03 Oct 2011 09:58:00 +0300</pubDate>
			    <description>Mahkeme, Pınar Altuğ'u bir sonraki duruşmaya SMS ile çağrılmasına hükmetti...</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/u/unluler-bebekte_343.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/magazin/smsle-durusma-davetiyesi/594959</iplink>
                            </item>
        				<item>
			    <title>Bu kareler rekor kırıyor!</title>
			    <link>http://haber.mynet.com/bu-kareler-rekor-kiriyor-594884-magazin/</link>
			    <pubDate>Mon, 03 Oct 2011 09:25:00 +0300</pubDate>
			    <description>Dünyanın dört bir yanından yollanan bu komik fotoğraflar görenleri gülmekten kırıp geçiriyor...</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/g/gulduren-fotograflar16.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/magazin/bu-kareler-rekor-kiriyor/594884</iplink>
                            </item>
        				<item>
