<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>CHIBURGER</title>
	<atom:link href="http://chiburger.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://chiburger.com</link>
	<description></description>
	<lastBuildDate>Mon, 03 Oct 2011 00:38:00 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Geeky Coupon Codes</title>
		<link>http://chiburger.com/geeky-coupon-codes/</link>
		<comments>http://chiburger.com/geeky-coupon-codes/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 00:38:00 +0000</pubDate>
		<dc:creator>Chiui</dc:creator>
				<category><![CDATA[Uncategoryzd]]></category>

		<guid isPermaLink="false">http://chiburger.com/?p=2446</guid>
		<description><![CDATA[Hello again geeks. Nyaha. It&#8217;s really weird, but most of my family/relatives&#8217; birthdays are on October! My 2 sisters, ~5 cousins, uncle, and aunt all celebrate their birthday on October. So when it&#8217;s October and you want to give gifts&#8230; dang. Go on a budget. If you buy one of the celebrants a birthday gift, [...]]]></description>
			<content:encoded><![CDATA[<p>Hello again geeks. Nyaha. It&#8217;s really weird, but most of my family/relatives&#8217; birthdays are on October! My 2 sisters, ~5 cousins, uncle, and aunt all celebrate their birthday on October. So when it&#8217;s October and you want to give gifts&#8230; dang. Go on a budget. If you buy one of the celebrants a birthday gift, you&#8217;ll have to buy the rest, too, or else they&#8217;ll get really jelly =p. If you&#8217;re like me, who knows a lot of people whose birthday&#8217;s on October, and you want to buy a gift, you should try looking for gifts ideas at GeekAlerts.com where they have <a href="http://www.geekalerts.com/">Discount Promotion Codes and Cool Gadgets</a>! <img src='http://chiburger.com/wp-includes/images/smilies/icon_smile.gif' alt=':)' class='wp-smiley' />  They have awesome coupon codes there! GeekAlerts isn&#8217;t really an online shop where you buy stuff, but they have news about cool gadgets. Y&#8217;know! To keep you updated on awesome geeky things. You can even try browsing the site just for fun when you are extremely bored! The stuff they post there -like the Public Toilet Survival Kit, Bed fan, Domo kun plush hat-  amuse me. They also have a lot of Doctor Who products for fans out there. Right now they have <a href="http://www.geekalerts.com/proflowers-coupon-codes/">ProFlowers coupon code</a> and <a href="http://www.geekalerts.com/tire-rack-coupon-codes/">Tire Rack coupon codes</a> that you could use. Go try them out!</p>
]]></content:encoded>
			<wfw:commentRss>http://chiburger.com/geeky-coupon-codes/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Wanting to Move</title>
		<link>http://chiburger.com/wanting-to-move/</link>
		<comments>http://chiburger.com/wanting-to-move/#comments</comments>
		<pubDate>Sun, 25 Sep 2011 06:19:13 +0000</pubDate>
		<dc:creator>Chiui</dc:creator>
				<category><![CDATA[Uncategoryzd]]></category>

		<guid isPermaLink="false">http://chiburger.com/?p=2443</guid>
		<description><![CDATA[Soooo I really want to move to Ontario with my Dad. This will only happen if certain ~things~ happen. If I do move to Ontario, I&#8217;m going to need to move out to live in Toronto. I wish it would happen. I just realized how hard it will be, though. I&#8217;m going to need to [...]]]></description>
			<content:encoded><![CDATA[<p>Soooo I really want to move to Ontario with my Dad. This will only happen if certain ~things~ happen. If I do move to Ontario, I&#8217;m going to need to move out to live in Toronto. I wish it would happen. I just realized how hard it will be, though. I&#8217;m going to need to find a good place (what&#8217;s a good place? Any house or apartment with <a href="http://mrdirectint.com/sinksandfaucets/TopmountStainlessSteelSinks.html">top mount sinks</a>!). Maybe a place easy to clean and has everything I need (Basic stuff and a <a href="http://mrdirectint.com/sinksandfaucets/TopmountStainlessSteelSinks.html">top mount sink</a>, lol). Oh well. Need to save money.</p>
]]></content:encoded>
			<wfw:commentRss>http://chiburger.com/wanting-to-move/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>Move, Eat</title>
		<link>http://chiburger.com/move-eat/</link>
		<comments>http://chiburger.com/move-eat/#comments</comments>
		<pubDate>Sun, 25 Sep 2011 06:14:16 +0000</pubDate>
		<dc:creator>Chiui</dc:creator>
				<category><![CDATA[Uncategoryzd]]></category>

		<guid isPermaLink="false">http://chiburger.com/?p=2440</guid>
		<description><![CDATA[Yesterday, I borrowed a book from this thrift store that I volunteer at. It&#8217;s called Detox. It says a lot about healthy diets and lifestyle, and the 7-Day detox diet and Weekend Refresher diet. It&#8217;s pretty cool because it has motivated me once again to go back to healthy eating habits. Of course, if I [...]]]></description>
			<content:encoded><![CDATA[<p>Yesterday, I borrowed a book from this thrift store that I volunteer at. It&#8217;s called <i>Detox</i>. It says a lot about healthy diets and lifestyle, and the 7-Day detox diet and Weekend Refresher diet. It&#8217;s pretty cool because it has motivated me once again to go back to healthy eating habits. Of course, if I want to lose weight, I&#8217;ll have to move, too.</p>
