<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:creativeCommons="http://backend.userland.com/creativeCommonsRssModule" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">
	<channel>
		<title>無爲</title>
		<link>http://muwee.tistory.com/</link>
		<description>세상을 조금 더 아름답게 하는 방법 찾기</description>
		<language>ko</language>
		<pubDate>Tue, 27 Sep 2011 09:44:39 +0900</pubDate>
		<generator>Tistory 1.1 (http://www.tistory.com/)</generator>
		<image><link>http://creativecommons.org/licenses/by-nc/3.0/</link><url>http://creativecommons.org/images/public/somerights20.gif</url><title>Some Rights Reserved</title></image>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/muwee" /><feedburner:info uri="muwee" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><creativeCommons:license>http://creativecommons.org/licenses/by-nc/3.0/</creativeCommons:license><feedburner:emailServiceId>muwee</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><item>
			<title>Light Fossils by Darren Pearson</title>
			<link>http://feedproxy.google.com/~r/muwee/~3/eHaJ96-HfaU/603</link>
			<description>&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile3.uf.tistory.com/original/174350364E811C0A2430FC" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile3.uf.tistory.com/image/174350364E811C0A2430FC" alt="" filemime="image/jpeg" filename="6082246298_b179ca898e_z.jpg" height="320" width="480"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile8.uf.tistory.com/original/143FE0364E811C0A2A0FEB" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile8.uf.tistory.com/image/143FE0364E811C0A2A0FEB" alt="" filemime="image/jpeg" filename="6085917639_eb2573438c_z.jpg" height="320" width="480"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile9.uf.tistory.com/original/133EEB364E811C0A296D87" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile9.uf.tistory.com/image/133EEB364E811C0A296D87" alt="" filemime="image/jpeg" filename="6087780553_0b10f9bc58_z.jpg" height="320" width="480"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile7.uf.tistory.com/original/174266364E811C0B2A9B1B" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile7.uf.tistory.com/image/174266364E811C0B2A9B1B" alt="" filemime="image/jpeg" filename="6168272749_66c0ae917a_z.jpg" height="320" width="480"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile22.uf.tistory.com/original/144BBE364E811C0B1F30E7" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile22.uf.tistory.com/image/144BBE364E811C0B1F30E7" alt="" filemime="image/jpeg" filename="6174786143_debe03c071_z.jpg" height="320" width="480"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile5.uf.tistory.com/original/18489E364E811C0C2383FE" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile5.uf.tistory.com/image/18489E364E811C0C2383FE" alt="" filemime="image/jpeg" filename="6181411581_dd56a06812_z.jpg" height="320" width="480"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile22.uf.tistory.com/original/1341BD364E811C0C2AAB1D" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile22.uf.tistory.com/image/1341BD364E811C0C2AAB1D" alt="" filemime="image/jpeg" filename="6184179765_a7a56ff365_z.jpg" height="320" width="480"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;br/&gt;
&lt;br/&gt;
+ &lt;a href="http://laughingsquid.com/light-fossils-beautiful-dinosaur-light-paintings/" target="_blank" &gt;Laughing Squid&lt;/a&gt; + &lt;a href="http://www.flickr.com/photos/dariustwin/sets/72157627531534892/" target="_blank" &gt;Flickr&lt;/a&gt;&lt;img src="http://feeds.feedburner.com/~r/muwee/~4/eHaJ96-HfaU" height="1" width="1"/&gt;</description>
			<category>예술/디자인</category>
			<category>공룡</category>
			<category>빛그림</category>
			<category>사진</category>
			<category>예술</category>
			<author>게몽</author>
			<guid isPermaLink="false">http://muwee.tistory.com/603</guid>
			<comments>http://muwee.tistory.com/603#entry603comment</comments>
			<pubDate>Tue, 27 Sep 2011 09:44:37 +0900</pubDate>
		<feedburner:origLink>http://muwee.tistory.com/603</feedburner:origLink></item>
		<item>
			<title>Buckycubes</title>
			<link>http://feedproxy.google.com/~r/muwee/~3/KjDgsj3HFs4/602</link>
			<description>&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile25.uf.tistory.com/original/126FC54C4E72F995274105" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile25.uf.tistory.com/image/126FC54C4E72F995274105" alt="" filemime="image/jpeg" filename="buckycubes.jpg.pagespeed.ce.oz1_gD1nTe.jpg" height="517" width="358"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile29.uf.tistory.com/original/1974C84C4E72F9921F015F" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile29.uf.tistory.com/image/1974C84C4E72F9921F015F" alt="" filemime="image/jpeg" filename="2.jpg" height="361" width="466"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile10.uf.tistory.com/original/177BA04C4E72F99216F0C2" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile10.uf.tistory.com/image/177BA04C4E72F99216F0C2" alt="" filemime="image/jpeg" filename="3.jpg" height="361" width="466"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile4.uf.tistory.com/original/147AF14C4E72F993178B9D" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile4.uf.tistory.com/image/147AF14C4E72F993178B9D" alt="" filemime="image/jpeg" filename="4.jpg" height="361" width="466"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile30.uf.tistory.com/original/1778F04C4E72F9951B60AD" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile30.uf.tistory.com/image/1778F04C4E72F9951B60AD" alt="" filemime="image/jpeg" filename="5.jpg" height="361" width="466"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;iframe width="480" height="274" src="http://www.youtube.com/embed/jAsSgK3CvO0" frameborder="0" allowfullscreen=""&gt;&lt;/iframe&gt;&lt;br /&gt;
&lt;br /&gt;
오리지널 球형 모델 소개는 &lt;a href="http://muwee.tistory.com/476" target="_blank"&gt;여기&lt;/a&gt;&lt;br /&gt;
&lt;br /&gt;
+ &lt;a href="http://www.core77.com/blog/object_culture/buckyballs_go_square_20514.asp" target="_blank"&gt;Core77&lt;/a&gt; + &lt;a href="http://www.getbuckyballs.com/products/#/buckycubes" target="_blank"&gt;Maxfield &amp;amp; Oberton&lt;/a&gt;&lt;div id="ToolTipDic" style="display: none !important; visibility: hidden !important; position: absolute !important; height: auto !important; z-index: 1410065406 !important; margin-top: 0px !important; margin-right: 0px !important; margin-bottom: 0px !important; margin-left: 0px !important; font-size: 8pt !important; line-height: normal !important; vertical-align: middle !important; padding-top: 1px !important; padding-right: 1px !important; padding-bottom: 1px !important; padding-left: 1px !important; font-family: '留묒� 怨좊뵓' !important; font-weight: bold !important; color: rgb(0, 0, 0) !important; border-top-style: solid !important; border-right-style: solid !important; border-bottom-style: solid !important; border-left-style: solid !important; border-top-width: 1px !important; border-right-width: 1px !important; border-bottom-width: 1px !important; border-left-width: 1px !important; border-top-color: rgb(112, 112, 112) !important; border-right-color: rgb(112, 112, 112) !important; border-bottom-color: rgb(112, 112, 112) !important; border-left-color: rgb(112, 112, 112) !important; background-image: -webkit-gradient(linear, 0% 0%, 0% 100%, from(rgb(240, 240, 240)), to(rgb(220, 220, 220))) !important; background-attachment: initial !important; background-origin: initial !important; background-clip: initial !important; background-color: initial !important; border-top-left-radius: 0.2em 0.2em; border-top-right-radius: 0.2em 0.2em; border-bottom-right-radius: 0.2em 0.2em; border-bottom-left-radius: 0.2em 0.2em; -webkit-box-shadow: rgba(0, 0, 0, 0.398438) 2px 2px 5px; left: 100px !important; top: 2366px !important; width: auto !important; background-position: initial initial !important; background-repeat: initial initial !important; " class="tooltip_dic"&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/muwee/~4/KjDgsj3HFs4" height="1" width="1"/&gt;</description>
			<category>예술/디자인</category>
			<category>Buckyballs</category>
			<category>Buckycubes</category>
			<category>자석</category>
			<category>장난감</category>
			<author>게몽</author>
			<guid isPermaLink="false">http://muwee.tistory.com/602</guid>
			<comments>http://muwee.tistory.com/602#entry602comment</comments>
			<pubDate>Fri, 16 Sep 2011 16:27:55 +0900</pubDate>
		<feedburner:origLink>http://muwee.tistory.com/602</feedburner:origLink></item>
		<item>
			<title>Back to Basics by Zim and Zou</title>
			<link>http://feedproxy.google.com/~r/muwee/~3/9RXr-3IQtQY/601</link>
