<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Chris Samios</title>
	<atom:link href="http://www.chrissamios.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.chrissamios.com</link>
	<description>Personal Portfolio and Blog of Chris Samios, a Brisbane based website developer.</description>
	<lastBuildDate>Thu, 22 Sep 2011 02:33:47 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Used Bus Sales Australia gets a facelift and some spiffy new Social connections</title>
		<link>http://www.chrissamios.com/2011/09/used-bus-sales-australia-gets-a-facelift-and-some-spiffy-new-social-connections/</link>
		<comments>http://www.chrissamios.com/2011/09/used-bus-sales-australia-gets-a-facelift-and-some-spiffy-new-social-connections/#comments</comments>
		<pubDate>Thu, 22 Sep 2011 02:33:47 +0000</pubDate>
		<dc:creator>Chris</dc:creator>
				<category><![CDATA[Portfolio]]></category>

		<guid isPermaLink="false">http://www.chrissamios.com/?p=141</guid>
		<description><![CDATA[Another fly-by update, gosh I&#8217;m busy right now! Got a big project in the works that I will be presenting in a month or two, but in the meantime I&#8217;ve just completed and launched a new site for UBSA. UBSA is one of my longest serving clients and I wanted to make sure this upgrade [...]]]></description>
			<content:encoded><![CDATA[<p>Another fly-by update, gosh I&#8217;m busy right now! Got a big project in the works that I will be presenting in a month or two, but in the meantime I&#8217;ve just completed and launched a new site for UBSA.</p>
<p>UBSA is one of my longest serving clients and I wanted to make sure this upgrade went well beyond a facelift. There&#8217;s Facebook and Twitter integration, a better way of searching for the vehicles, bigger buttons for the main parts of the website, and it&#8217;s all backed up by an easy to use interface for Ken to manage the buses himself. It&#8217;s also been overhauled SEO&#8217;ly, but not at the expense of human interaction!</p>
<p>Go have a look, there&#8217;s some good pictures of buses on it even if you don&#8217;t care about the technical stuff <img src='http://www.chrissamios.com/wp-includes/images/smilies/icon_smile.gif' alt=':)' class='wp-smiley' /> </p>
<p>http://www.usedbussales.com.au/</p>
]]></content:encoded>
			<wfw:commentRss>http://www.chrissamios.com/2011/09/used-bus-sales-australia-gets-a-facelift-and-some-spiffy-new-social-connections/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Wordspinner &#8211; WordPress Plugin</title>
		<link>http://www.chrissamios.com/2011/06/wordspinner-wordpress-plugin/</link>
		<comments>http://www.chrissamios.com/2011/06/wordspinner-wordpress-plugin/#comments</comments>
		<pubDate>Tue, 07 Jun 2011 10:16:30 +0000</pubDate>
		<dc:creator>Chris</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.chrissamios.com/?p=134</guid>
		<description><![CDATA[I&#8217;ve just done a major update to my WordPress plugin, &#8220;Wordspinner&#8221;. I haven&#8217;t mentioned it here before but it&#8217;s been in development for years and it getting pretty popular! It&#8217;s mainly an SEO tool but it also serves as a really simple way to randomly display one of many bits of data (images, text, ads). [...]]]></description>
			<content:encoded><![CDATA[<p>I&#8217;ve just done a major update to my WordPress plugin, &#8220;Wordspinner&#8221;. I haven&#8217;t mentioned it here before but it&#8217;s been in development for years and it getting pretty popular!</p>
<p>It&#8217;s mainly an SEO tool but it also serves as a really simple way to randomly display one of many bits of data (images, text, ads).</p>
<p>There&#8217;s more info on the plugin site at WordPress (including statistics!): <a rel="nofollow" href="http://wordpress.org/extend/plugins/wordspinner/">http://wordpress.org/extend/plugins/wordspinner/</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.chrissamios.com/2011/06/wordspinner-wordpress-plugin/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>StackPlanner.com Launched</title>
		<link>http://www.chrissamios.com/2011/03/stackplanner-com-launched/</link>
		<comments>http://www.chrissamios.com/2011/03/stackplanner-com-launched/#comments</comments>
		<pubDate>Mon, 14 Mar 2011 07:32:30 +0000</pubDate>
		<dc:creator>Chris</dc:creator>
				<category><![CDATA[Portfolio]]></category>

		<guid isPermaLink="false">http://www.chrissamios.com/?p=93</guid>
		<description><![CDATA[I&#8217;m very excited to finally have StackPlanner.com launched and ready for some open beta testing. This is one of my own little projects, so it&#8217;s good to finally have it released since it&#8217;s been at 99% for months! There&#8217;s a few things I&#8217;d love to add to it, but they will come after an initial [...]]]></description>
			<content:encoded><![CDATA[<p>I&#8217;m very excited to finally have StackPlanner.com launched and ready for some open beta testing. This is one of my own little projects, so it&#8217;s good to finally have it released since it&#8217;s been at 99% for months!</p>
<p>There&#8217;s a few things I&#8217;d love to add to it, but they will come after an initial round of user feedback.</p>
<p><a rel="nofollow" href="http://www.stackplanner.com/">www.stackplanner.com</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.chrissamios.com/2011/03/stackplanner-com-launched/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>epresso in the paper!</title>
