<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>tonydimaggio.com</title>
	<atom:link href="http://tonydimaggio.com/blog/?feed=rss2" rel="self" type="application/rss+xml" />
	<link>http://tonydimaggio.com/blog</link>
	<description>Tony&#039;s own little slice of the internet...</description>
	<lastBuildDate>Wed, 09 Feb 2011 15:36:13 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.0.4</generator>
		<item>
		<title>Installing and Configuring Dell Management vCenter Plugin</title>
		<link>http://tonydimaggio.com/blog/?p=258</link>
		<comments>http://tonydimaggio.com/blog/?p=258#comments</comments>
		<pubDate>Mon, 31 Jan 2011 03:01:55 +0000</pubDate>
		<dc:creator>tony</dc:creator>
				<category><![CDATA[Server Management]]></category>
		<category><![CDATA[VMware]]></category>
		<category><![CDATA[Virtualization]]></category>

		<guid isPermaLink="false">http://tonydimaggio.com/blog/?p=258</guid>
		<description><![CDATA[DISCLAIMER: I work for Dell In January 2011, Dell released a new Management Plugin for vCenter that allows administrators to monitor and maintain Dell 11G servers directly from the vCenter.  While the plugin is not free, it does provide value.  I had a chance to play around with the plugin and thought I&#8217;d share some [...]]]></description>
		<wfw:commentRss>http://tonydimaggio.com/blog/?feed=rss2&#038;p=258</wfw:commentRss>
		<slash:comments>16</slash:comments>
		</item>
		<item>
		<title>Career Move&#8230;</title>
		<link>http://tonydimaggio.com/blog/?p=251</link>
		<comments>http://tonydimaggio.com/blog/?p=251#comments</comments>
		<pubDate>Tue, 21 Dec 2010 03:15:18 +0000</pubDate>
		<dc:creator>tony</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://tonydimaggio.com/blog/?p=251</guid>
		<description><![CDATA[I took a position as a Systems Consultant at Dell covering the NYC/Northern NJ region.  I&#8217;m not sure what the policy around blogging is so I won&#8217;t be posting anything technical until I find out. DISCLAIMER: The views and opinions expressed here are mine.  Although I work for Dell, this is NOT a Dell blog, [...]]]></description>
		<wfw:commentRss>http://tonydimaggio.com/blog/?feed=rss2&#038;p=251</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Are Home Directories Dead?</title>
		<link>http://tonydimaggio.com/blog/?p=233</link>
		<comments>http://tonydimaggio.com/blog/?p=233#comments</comments>
		<pubDate>Tue, 17 Aug 2010 03:19:24 +0000</pubDate>
		<dc:creator>tony</dc:creator>
				<category><![CDATA[Desktop Management]]></category>
		<category><![CDATA[Server Management]]></category>
		<category><![CDATA[Storage]]></category>
