<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>Pvisual Blog</title>
	
	<link>http://pvisual.co.cc/blog</link>
	<description />
	<lastBuildDate>Wed, 14 Sep 2011 06:54:52 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.1.3</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/co/DyEL" /><feedburner:info uri="co/dyel" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><item>
		<title>Signcafe Cover Competition</title>
		<link>http://feedproxy.google.com/~r/co/DyEL/~3/a6oWHxdPQfU/</link>
		<comments>http://pvisual.co.cc/blog/2011/09/14/signcafe-cover-competition/#comments</comments>
		<pubDate>Wed, 14 Sep 2011 06:54:52 +0000</pubDate>
		<dc:creator>Hadzsinicsev Patric</dc:creator>
				<category><![CDATA[No Category]]></category>
		<category><![CDATA[3D]]></category>
		<category><![CDATA[Advertising]]></category>
		<category><![CDATA[creative]]></category>
		<category><![CDATA[design]]></category>
		<category><![CDATA[Ideas]]></category>
		<category><![CDATA[illustration]]></category>
		<category><![CDATA[typography]]></category>

		<guid isPermaLink="false">http://pvisual.co.cc/blog/?p=693</guid>
		<description><![CDATA[There was a design competition for Signcafe&#8217;s cover, so I decided to participate with this&#8230;  Someone will have the chance to participate in Golden Drum with a full accreditation. Seccond place wins this Galaxy Tab and there are some more prices for the vote of the public who can vote with the like button on each [...]]]></description>
