<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/atom10full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><feed xmlns="http://www.w3.org/2005/Atom" xmlns:openSearch="http://a9.com/-/spec/opensearch/1.1/" xmlns:georss="http://www.georss.org/georss" xmlns:thr="http://purl.org/syndication/thread/1.0" xmlns:gd="http://schemas.google.com/g/2005" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" gd:etag="W/&quot;DUIEQn06fip7ImA9WhdUFk4.&quot;"><id>tag:blogger.com,1999:blog-1881071093533928230</id><updated>2011-10-03T07:25:03.316-03:00</updated><title>MasaMIXES.com</title><subtitle type="html">Asian pop music mashup and remix.</subtitle><link rel="http://schemas.google.com/g/2005#feed" type="application/atom+xml" href="http://www.masamixes.com/feeds/posts/default" /><link rel="alternate" type="text/html" href="http://www.masamixes.com/" /><link rel="next" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default?start-index=26&amp;max-results=25&amp;redirect=false&amp;v=2" /><author><name>Masa</name><email>noreply@blogger.com</email></author><generator version="7.00" uri="http://www.blogger.com">Blogger</generator><openSearch:totalResults>66</openSearch:totalResults><openSearch:startIndex>1</openSearch:startIndex><openSearch:itemsPerPage>25</openSearch:itemsPerPage><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/atom+xml" href="http://feeds.feedburner.com/masamixes" /><feedburner:info uri="masamixes" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><entry gd:etag="W/&quot;D08HSXk-fyp7ImA9WhZaEk4.&quot;"><id>tag:blogger.com,1999:blog-1881071093533928230.post-1218741875030869635</id><published>2011-06-15T23:12:00.003-03:00</published><updated>2011-06-28T01:37:18.757-03:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-06-28T01:37:18.757-03:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="mega-mashups" /><category scheme="http://www.blogger.com/atom/ns#" term="releases" /><title>K-POP Till The World Ends (2011.1 mashup)</title><content type="html">&lt;img class="imgpost" src="http://1.bp.blogspot.com/-nTxFySQQYqM/TglZCu3HdOI/AAAAAAAAAjw/zRBbSHcXP_o/s1600/hot11.jpg" /&gt; DJ Masa is back with his mega-mashup series of K-POP hit songs - this time featuring songs of 2011 first half!&lt;br /&gt;
&lt;br /&gt;
&lt;a name='more'&gt;&lt;/a&gt;&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
DJ Masa - K-POP Till The World Ends (2011.1 special mashup)&lt;br /&gt;
&lt;br /&gt;
&lt;div style="text-align: center;"&gt;&lt;embed height="315" src="http://www.youtube.com/v/LiTxUhvxUIw&amp;amp;rel=0&amp;amp;color1=d6d6d6&amp;amp;color2=f0f0f0&amp;amp;border=0&amp;amp;fs=1&amp;amp;hl=en&amp;amp;autoplay=0&amp;amp;showinfo=0&amp;amp;iv_load_policy=3&amp;amp;showsearch=0" width="400" wmode="transparent"&gt;&lt;/embed&gt;&lt;/div&gt;&lt;br /&gt;
&lt;iframe frameborder="0" height="40" name="fairplayer" scrolling="no" src="http://official.fm/tracks/264549?fairplayer=small" width="100%"&gt;&lt;/iframe&gt;&lt;br /&gt;
&lt;br /&gt;
It was about time for a new K-POP mashup extravaganza! DJ Masa is back with his mega-mashup series of K-POP hit songs of this year's first half. Re-listen to 40 of your favorite tracks of 2011 with this fresh audio &amp; video experience, featuring your korean idols in a brand new track full of emotional &amp; fun lyrics.&lt;br /&gt;
&lt;br /&gt;
Speaking of lyrics, subtitles are avaliable in 12 different languages - thanks to this wonderful sub team that collaborated! Can't wait to watch you dancing, singing or creating new videos using this song! If you're up to it, please share~&lt;br /&gt;
&lt;br /&gt;
Vocal &amp; music video samples used in this mashup:&lt;br /&gt;
에이핑크 (A Pink) - 몰라요 (I Don't Know)&lt;br /&gt;
블락비 (Block B) - 그대로 멈춰라! (Freeze)&lt;br /&gt;
동방신기 (Dong Bang Shin Ki) - 왜 (Keep Your Head Down)&lt;br /&gt;
걸스데이 (Girl's Day) - 반짝반짝 (Twinkle Twinkle)&lt;br /&gt;
가희 (Kahi) - 돌아와 나쁜 너 (Come Back Bad Person)&lt;br /&gt;
김형준 (Kim Hyung Jun) - Girl&lt;br /&gt;
박정민 (Park Jung Min) - Not Alone&lt;br /&gt;
포미닛 (4minute) -거울아 거울아 (Mirror Mirror)&lt;br /&gt;
레인보우 (Rainbow) - To Me (내게로..)&lt;br /&gt;
승리 (Seungri) - 어쩌라고 (What Can I Do)&lt;br /&gt;
시크릿 (Secret) - Shy Boy&lt;br /&gt;
송지은 (Song Ji Eun) - 미친거니 (Going Crazy) feat. 방용국&lt;br /&gt;
After School - Shampoo&lt;br /&gt;
B1A4 - OK&lt;br /&gt;
Big Bang - Love Song&lt;br /&gt;
Big Bang - Tonight&lt;br /&gt;
Brave Girls - 아나요 (Do You Know)&lt;br /&gt;
CHI CHI - 장난치지마 (Don't Play Around)&lt;br /&gt;
Clover - La Vida Loca&lt;br /&gt;
CNBLUE - Intuition&lt;br /&gt;
Dal Shabet - Pink Rocket&lt;br /&gt;
f(x) - Danger (피노키오)&lt;br /&gt;
G.na - Black &amp; White&lt;br /&gt;
Jay Park - Abandoned&lt;br /&gt;
MBLAQ - Stay&lt;br /&gt;
Orange Caramel - Bangkok City&lt;br /&gt;
Rania - Dr. Feel Good&lt;br /&gt;
SISTAR19 - My Boy&lt;br /&gt;
Super Junior M - 태완미 (Perfection)&lt;br /&gt;
Teen Top - Supa Luv&lt;br /&gt;
U-KISS - 0330&lt;br /&gt;
UNTOUCHABLE - YOU YOU&lt;br /&gt;
X-5 - 쇼하지마 (Don't Put On An Act)&lt;br /&gt;
ZE:A - Here I Am&lt;br /&gt;
&lt;br /&gt;
Vocal samples only:&lt;br /&gt;
토니안 (Tony An) - Top Star&lt;br /&gt;
휘성 (Wheesung) - 가슴 시린 이야기 (Words That Freeze My Heart)&lt;br /&gt;
JQT - PeekABoo&lt;br /&gt;
&lt;br /&gt;
Instrumental samples:&lt;br /&gt;
After School - Let's Step Up&lt;br /&gt;
BEAST - Fiction&lt;br /&gt;
Br1tney $pears - Till The World End$&lt;br /&gt;
&lt;br /&gt;
This mashup uses samples of copyrighted material and they're used for promotional purposes only. Not for sale.&lt;br /&gt;
&lt;br /&gt;
&lt;blockquote&gt;MP3 donwload: &lt;a href="http://official.fm/tracks/264549" target="_blank"&gt;Fairtilizer link&lt;/a&gt;&lt;/blockquote&gt;&lt;br /&gt;
==========&lt;br /&gt;
&lt;b&gt;F.A.Q&lt;/b&gt;&lt;br /&gt;
==========&lt;br /&gt;
1) Why there's no Mr. Taxi, Take Off, Jet Coaster Love, etc, in this mashup?&lt;br /&gt;
- Obviously because this is a K-POP mashup, and only korean songs are included.&lt;br /&gt;
&lt;br /&gt;
2) Why there's no Lonely, Hello, Midnight Circus, etc, in this mashup?&lt;br /&gt;
- They'll be included in the next half mashup, because I finished the song before they were released (and they'll add more fun to the next mashup part as well)&lt;br /&gt;
&lt;br /&gt;
3) Artist X or Y released a song and him/her is not included. WAE?&lt;br /&gt;
- 1) it was a digital single/endorsement song; 2) I could not filter their vocals to remix; 3) the song selection was carefully made in order to keep the lyrics flow and emotion. Song A or B cannot replace any line of my song. If your omgfavorite idol isn't present in this mashup, that's not because I don't like him/her... please keep the respect, I'm only doing this because I'm a K-POP fan just like you! And I love to promote K-POP in general: rookies, veterans, overrated and underrated artists. Peace!&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/1881071093533928230-1218741875030869635?l=www.masamixes.com' alt='' /&gt;&lt;/div&gt;</content><link rel="replies" type="application/atom+xml" href="http://www.masamixes.com/feeds/1218741875030869635/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=1881071093533928230&amp;postID=1218741875030869635&amp;isPopup=true" title="71 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/1218741875030869635?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/1218741875030869635?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/masamixes/~3/SAIpRfFdqNo/k-pop-till-world-ends-20111-mashup.html" title="K-POP Till The World Ends (2011.1 mashup)" /><author><name>Masa</name><email>noreply@blogger.com</email></author><media:thumbnail xmlns:media="http://search.yahoo.com/mrss/" url="http://1.bp.blogspot.com/-nTxFySQQYqM/TglZCu3HdOI/AAAAAAAAAjw/zRBbSHcXP_o/s72-c/hot11.jpg" height="72" width="72" /><thr:total>71</thr:total><feedburner:origLink>http://www.masamixes.com/2011/06/k-pop-till-world-ends-20111-mashup.html</feedburner:origLink></entry><entry gd:etag="W/&quot;DEADRHc_eyp7ImA9WhZbEUQ.&quot;"><id>tag:blogger.com,1999:blog-1881071093533928230.post-1869016543771869586</id><published>2011-05-31T00:08:00.004-03:00</published><updated>2011-06-16T00:59:35.943-03:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-06-16T00:59:35.943-03:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="tour" /><category scheme="http://www.blogger.com/atom/ns#" term="event" /><title>EVENT - Lima (CAMBIO DE FECHA)</title><content type="html">&lt;img class="imgpost" src="http://i51.tinypic.com/2qakzdh.jpg" /&gt; Pela primeira vez en Latinoamerica, DJ MASA se presentara este 16 de julio en Lima - Perú y presentara todos sus éxitos!&lt;br /&gt;
&lt;br /&gt;
&lt;a name='more'&gt;&lt;/a&gt;&lt;br /&gt;
&lt;br /&gt;
&lt;div class="separator" style="clear: both; text-align: center;"&gt;&lt;a href="http://profile.ak.fbcdn.net/hprofile-ak-snc4/203536_221409904542022_4877385_n.jpg" imageanchor="1" style="margin-left: 1em; margin-right: 1em;"&gt;&lt;img border="0" height="320" src="http://profile.ak.fbcdn.net/hprofile-ak-snc4/203536_221409904542022_4877385_n.jpg" width="152" /&gt;&lt;/a&gt;&lt;/div&gt;&lt;div style="text-align: center;"&gt;&lt;br /&gt;
&lt;/div&gt;Este 16 de Julio no puedes faltar al mejor evento KPOP: &lt;b&gt;Tonight Don't Stop The Music con DJ MASA&lt;/b&gt; el mejor DJ de K-Pop. DJ Masa se estará presentando en Lima - Peru, con la mejor fiesta del pop coreano. Este evento empezará a las 3 de la tarde hasta las 9 de la noche horario accesible para todo el público que gusta de esta musica. Habrá sorteo de CDs originales y una hora loca inolvidable.&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;Venta de Entradas en YUME STORE (CC AREALES PISO 4 Tienda 22)&lt;/b&gt;&lt;br /&gt;
Y tu que esperas para que esta noche, la música no se detenga?&lt;br /&gt;
&lt;br /&gt;
&lt;div style="text-align: center;"&gt;&lt;b&gt;Para mas información ingresa a:&lt;/b&gt;&lt;br /&gt;
&lt;b&gt;&lt;a href="http://www.facebook.com/event.php?eid=221409904542022"&gt;http://www.facebook.com/event.php?eid=221409904542022&lt;/a&gt;&lt;/b&gt;&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;/div&gt;&lt;div style="text-align: center;"&gt;&lt;b&gt;Video Oficial del evento&lt;/b&gt;&lt;br /&gt;
&lt;br /&gt;
