<?xml version="1.0" encoding="UTF-8" ?> 
<rss version="2.0" xmlns:blogChannel="http://backend.userland.com/blogChannelModule">
<channel>
<title>郵便事業株式会社(国際郵便）</title>
<link>http://www.post.japanpost.jp/</link>
<description>郵便事業株式会社における国際郵便関連の情報を提供しています。</description>
<language>ja</language>
<pubDate>Fri, 30 Sep 2011 15:00:00 +0900</pubDate>
<item>
	<title>アジア諸国における国慶節期間中の郵便取扱いについて</title>
	<link>http://www.post.japanpost.jp/int/information/2011/0930_01.html</link>
	<pubDate>Fri, 30 Sep 2011 15:00:00 +0900</pubDate>
	<category>国際郵便</category>
	<guid isPermaLink="false">213_0</guid>
</item>
<item>
	<title>EMS配達時間保証郵便物の引受けを一部休止します(平成23年10月3日(月)～平成23年10月6日(木))</title>
	<link>http://www.post.japanpost.jp/int/information/2011/0929_01.html</link>
	<pubDate>Thu, 29 Sep 2011 18:00:00 +0900</pubDate>
	<category>国際郵便</category>
	<guid isPermaLink="false">212_0</guid>
</item>
<item>
	<title>クリスマスメール(船便)を送る場合はお早めに</title>
	<link>http://www.post.japanpost.jp/int/information/2011/0928_01.html</link>
	<pubDate>Wed, 28 Sep 2011 10:00:00 +0900</pubDate>
	<category>国際郵便</category>
	<guid isPermaLink="false">211_0</guid>
</item>
<item>
	<title>国際郵便条件表の変更について</title>
	<link>http://www.post.japanpost.jpt/int/information/2011/0926_01.html</link>
	<pubDate>Mon, 26 Sep 2011 13:00:00 +0900</pubDate>
	<category>国際郵便</category>
	<guid isPermaLink="false">209_0</guid>
</item>
<item>
	<title>eコマースによる中国市場開拓セミナー(名古屋)のお知らせ</title>
	<link>http://www.post.japanpost.jp/int/information/2011/0922_01.html</link>
	<pubDate>Thu, 22 Sep 2011 17:00:00 +0900</pubDate>
	<category>国際郵便</category>
	<guid isPermaLink="false">210_0</guid>
</item>
<item>
	<title>カナダあて郵便物の送達遅延解消について</title>
	<link>http://www.post.japanpost.jp/int/information/2011/0921_01.html</link>
	<pubDate>Wed, 21 Sep 2011 00:00:00 +0900</pubDate>
	<category>国際郵便</category>
	<guid isPermaLink="false">208_0</guid>
</item>
<item>
	<title>東日本大震災による郵便物への影響について(9/1　0:00現在)</title>
	<link>http://www.post.japanpost.jp/int/information/2011/0901_01.html</link>
	<pubDate>Thu, 1 Sep 2011 00:00:00 +0900</pubDate>
	<category>国際郵便</category>
	<guid isPermaLink="false">207_0</guid>
</item>
<item>
	<title>(福岡・熊本)海外通販セミナー『インターネット通販で海外販路確立 ～巨大消費市場へのアプローチ方法～』のお知らせ</title>
	<link>http://www.post.japanpost.jp/int/information/2011/0825_01.html</link>
	<pubDate>Thu, 25 Aug 2011 10:00:00 +0900</pubDate>
	<category>国際郵便</category>
	<guid isPermaLink="false">206_0</guid>
</item>
<item>
	<title>チリでの火山噴火に伴う郵便物の送達遅延について(チリあて)</title>
	<link>http://www.post.japanpost.jp/int/information/2011/0823_02.html</link>
	<pubDate>Tue, 23 Aug 2011 13:00:00 +0900</pubDate>
	<category>国際郵便</category>
	<guid isPermaLink="false">204_0</guid>
</item>
<item>
	<title>チリでの火山噴火に伴う郵便物の送達遅延解消について(アルゼンチン、ウルグアイ及びオーストラリアの一部の地域あて)</title>
	<link>http://www.post.japanpost.jp/int/information/2011/0823_01.html</link>
	<pubDate>Tue, 23 Aug 2011 13:00:00 +0900</pubDate>
	<category>国際郵便</category>
	<guid isPermaLink="false">205_0</guid>
</item>
<item>
	<title>海外ネット通販で販路拡大セミナー(岐阜)のお知らせ</title>
	<link>http://www.post.japanpost.jp/int/information/2011/0822_01.html</link>
	<pubDate>Mon, 22 Aug 2011 10:00:00 +0900</pubDate>
	<category>国際郵便</category>
	<guid isPermaLink="false">203_0</guid>
</item>
<item>
	<title>ブラジルへの日本の食品の送付について</title>
	<link>http://www.post.japanpost.jp/int/information/2011/0818_01.html</link>
	<pubDate>Thu, 18 Aug 2011 12:00:00 +0900</pubDate>
	<category>国際郵便</category>
	<guid isPermaLink="false">202_0</guid>
</item>
<item>
	<title>EMS配達時間保証郵便物の引受けを一部休止します(平成23年8月15日(月)～平成23年8月17日(水))</title>
	<link>http://www.post.japanpost.jp/int/information/2011/0810_01.html</link>
	<pubDate>Wed, 10 Aug 2011 17:00:00 +0900</pubDate>
	<category>国際郵便</category>
	<guid isPermaLink="false">201_0</guid>
</item>
<item>
	<title>シンガポールあて郵便物の送達遅延解消について</title>
	<link>http://www.post.japanpost.jp/int/information/2011/0808_03.html</link>
	<pubDate>Mon, 8 Aug 2011 17:00:00 +0900</pubDate>
	<category>国際郵便</category>
	<guid isPermaLink="false">200_0</guid>
</item>
<item>
	<title>ギリシャでのストライキに伴う郵便物の送達遅延解消について</title>
	<link>http://www.post.japanpost.jp/int/information/2011/0808_02.html</link>
	<pubDate>Mon, 8 Aug 2011 17:00:00 +0900</pubDate>
	<category>国際郵便</category>
	<guid isPermaLink="false">199_0</guid>
</item>
<item>
	<title>ニュージーランドで発生した地震の影響に伴う郵便物の送達遅延解消について</title>
	<link>http://www.post.japanpost.jp/int/information/2011/0808_01.html</link>
	<pubDate>Mon, 8 Aug 2011 17:00:00 +0900</pubDate>
	<category>国際郵便</category>
	<guid isPermaLink="false">198_0</guid>
</item>
<item>
	<title>国際郵便条件表の変更について</title>
	<link>http://www.post.japanpost.jp/int/information/2011/0725_01.html</link>
	<pubDate>Mon, 25 Jul 2011 09:00:00 +0900</pubDate>
	<category>国際郵便</category>
	<guid isPermaLink="false">197_0</guid>
</item>
<item>
	<title>東日本大震災による郵便物への影響について(7/1　0:00現在)</title>
	<link>http://www.post.japanpost.jp/int/information/2011/0701_01.html</link>
	<pubDate>Fri, 1 Jul 2011 00:00:00 +0900</pubDate>
	<category>国際郵便</category>
	<guid isPermaLink="false">196_0</guid>
</item>
<item>
