<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:pandora="http://www.pandora.com/rss/1.0/modules/pandora/"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:mm="http://musicbrainz.org/mm/mm-2.1#"
	xmlns:fh="http://purl.org/syndication/history/1.0"
	xmlns:itms="http://phobos.apple.com/rss/1.0/modules/itms/"
	xmlns:az="http://www.amazon.com/gp/aws/landing.html"
	xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	<channel>
		<title>Pandora Bookmarked Songs: joshm72</title>
		<link>http://www.pandora.com/people/joshm72</link>
		<description>Pandora Bookmarked Songs for joshm72</description>
		<language>en</language>
		<copyright>Copyright 2006-2009 Pandora Media, Inc.</copyright>
		<lastBuildDate>Mon, 3 Oct 2011 11:24:59 -0700</lastBuildDate>
		<generator>Pandora RSS v1.0.0</generator>
		<webMaster>pandora-support@pandora.com</webMaster>
		<ttl>60</ttl>

		<fh:incremental>false</fh:incremental>
		<sy:updatePeriod>hourly</sy:updatePeriod>
		<sy:updateFrequency>1</sy:updateFrequency>
		<sy:updateBase>2003-09-01T12:00+00:00</sy:updateBase>

		<image>
			<url>http://www.pandora.com/images/logo_pandora_rss.gif</url>
			<title>Pandora Bookmarked Songs: joshm72</title>
			<link>http://www.pandora.com/people/joshm72</link>
			<height>10</height>
			<width>76</width>
		</image>
		<item>
			<title>Someday At Christmas by Jack Johnson (Holiday)</title>
			<link>http://www.pandora.com/music/song/jack+johnson+holiday/someday+at+christmas</link>
			<description>Someday At Christmas by Jack Johnson (Holiday) from the album This Warm December: Brushfire Holiday&apos;s Vol. 1</description>
			<pubDate>Sat, 11 Dec 2010 18:44:37 -0800</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM37bdabbd2ebb9d97425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/jack+johnson+holiday/someday+at+christmas"><img border="0" src="http://www.pandora.com/art/public/amz/0/4/5/1/602517871540_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Someday At Christmas</b><br /><a href="http://www.pandora.com/music/artist/jack+johnson+holiday">Jack Johnson (Holiday)</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/various+artists+this+warm+december+brushfire+holidays+vol+1/this+warm+december+brushfire+holidays+vol+1">This Warm December: Brushfire Holiday's Vol. 1</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh321377666756766067">Rockin' Holidays</a><br /><b>Favorite Created on:</b> December 11, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B001H5HWSA/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZSearch.woa%252Fwa%252FadvancedSearch%253Fmedia%253Dmusic%2526artistTerm%253DJack%252BJohnson%252B%252528Holiday%252529%2526songTerm%253DSomeday%252BAt%252BChristmas%2526originStoreFront%253D143441%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Someday At Christmas</dc:title>
				<mm:trackNum>1</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Jack Johnson (Holiday)</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>This Warm December: Brushfire Holiday&apos;s Vol. 1</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B001H5HWSA/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZSearch.woa%252Fwa%252FadvancedSearch%253Fmedia%253Dmusic%2526artistTerm%253DJack%252BJohnson%252B%252528Holiday%252529%2526songTerm%253DSomeday%252BAt%252BChristmas%2526originStoreFront%253D143441%2526partnerId%3D30</itms:songLink>
