<?xml version="1.0" encoding="utf-8" ?>
<?xml-stylesheet href="http://rss.egloos.com/style/blog.xsl" type="text/xsl" media="screen"?>
<rss version="2.0" xmlns:dc="http://purl.org/dc/elements/1.1/">
<channel>
	<title>cz</title>
	<link>http://czcz.egloos.com</link>
	<description>czcz</description>
	<language>ko</language>
	<pubDate>Tue, 13 Sep 2011 11:26:38 GMT</pubDate>
	<generator>Egloos</generator>
	<image>
		<title>cz</title>
		<url>http://pds11.egloos.com/logo/200809/09/87/c0057387.jpg</url>
		<link>http://czcz.egloos.com</link>
		<width>80</width>
		<height>84</height>
		<description>czcz</description>
	</image>
  	<item>
		<title><![CDATA[ 1 s ]]> </title>
		<link>http://czcz.egloos.com/5578162</link>
		<guid>http://czcz.egloos.com/5578162</guid>
		<description>
			<![CDATA[ 
  <div style="text-align:center"><img class="image_mid" border="0" onmouseover="this.style.cursor='pointer'" alt="" src="http://pds22.egloos.com/pds/201109/13/87/c0057387_4e6f3de02dabc.jpg" width="500" height="296.875" onclick="Control.Modal.openDialog(this, event, 'http://pds22.egloos.com/pds/201109/13/87/c0057387_4e6f3de02dabc.jpg');" /></div><div><br />
</div><div>1 s</div>			 ]]> 
		</description>

		<comments>http://czcz.egloos.com/5578162#comments</comments>
		<pubDate>Tue, 13 Sep 2011 11:26:38 GMT</pubDate>
		<dc:creator>cz</dc:creator>
	</item>
	<item>
		<title><![CDATA[ sad ]]> </title>
		<link>http://czcz.egloos.com/5565914</link>
		<guid>http://czcz.egloos.com/5565914</guid>
		<description>
			<![CDATA[ 
  <div style="text-align:center"><img class="image_mid" border="0" onmouseover="this.style.cursor='pointer'" alt="" src="http://pds22.egloos.com/pds/201108/15/87/c0057387_4e48452a0538b.jpg" width="500" height="221.428571429" onclick="Control.Modal.openDialog(this, event, 'http://pds22.egloos.com/pds/201108/15/87/c0057387_4e48452a0538b.jpg');" /></div>asdasd			 ]]> 
		</description>

		<comments>http://czcz.egloos.com/5565914#comments</comments>
		<pubDate>Sun, 14 Aug 2011 21:59:17 GMT</pubDate>
		<dc:creator>cz</dc:creator>
	</item>
	<item>
		<title><![CDATA[ DC 명언 모음 ]]> </title>
		<link>http://czcz.egloos.com/5556281</link>
		<guid>http://czcz.egloos.com/5556281</guid>
		<description>
			<![CDATA[ 
