<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Morgan Pielli dot Com</title>
	<atom:link href="http://www.morganpielli.com/?feed=rss2" rel="self" type="application/rss+xml" />
	<link>http://www.morganpielli.com</link>
	<description>Morgan Pielli&#039;s INDESTRUCTIBLE UNIVERSE</description>
	<lastBuildDate>Thu, 15 Sep 2011 13:05:52 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>On a Break!</title>
		<link>http://www.morganpielli.com/?p=1937</link>
		<comments>http://www.morganpielli.com/?p=1937#comments</comments>
		<pubDate>Thu, 15 Sep 2011 13:05:52 +0000</pubDate>
		<dc:creator>Ultra Morgnus</dc:creator>
				<category><![CDATA[comics]]></category>
		<category><![CDATA[vacation]]></category>

		<guid isPermaLink="false">http://www.morganpielli.com/?p=1937</guid>
		<description><![CDATA[	

<iframe src="http://www.facebook.com/plugins/like.php?href=http://www.morganpielli.com/?p=1937&amp;layout=standard&amp;show_faces=true&amp;width=450&amp;action=like&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:450px; height:60px"></iframe> 

		<p><a href="http://www.morganpielli.com/?p=1937"><img src="http://www.morganpielli.com/wp-content/themes/comicpress/images/notfound.png" alt="On a Break!" class="comicthumbnail" title="On a Break!" />
</a></p>
		Hi folks! wondering why I haven&#8217;t posted this week? Me too! I&#8217;ve been so preoccupied with looking for an apartment for the end of the month, the website hasn&#8217;t gotten the attention it deserves. For this reason, I&#8217;m going to take a mini vacation from posting until Oct 15; when I will have found a [...]]]></description>
			<content:encoded><![CDATA[	

<iframe src="http://www.facebook.com/plugins/like.php?href=http://www.morganpielli.com/?p=1937&amp;layout=standard&amp;show_faces=true&amp;width=450&amp;action=like&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:450px; height:60px"></iframe> 

		<p><a href="http://www.morganpielli.com/?p=1937"><img src="http://www.morganpielli.com/wp-content/themes/comicpress/images/notfound.png" alt="On a Break!" class="comicthumbnail" title="On a Break!" />
</a></p>
		<p>Hi folks! wondering why I haven&#8217;t posted this week? Me too! I&#8217;ve been so preoccupied with looking for an apartment for the end of the month, the website hasn&#8217;t gotten the attention it deserves. For this reason, I&#8217;m going to take a mini vacation from posting until Oct 15; when I will have found a new home, moved in, and gotten settled (and gotten internet to continue posting!). Sorry for the inconvenience, and as always, thanks for reading!</p>
]]></content:encoded>
			<wfw:commentRss>http://www.morganpielli.com/?feed=rss2&#038;p=1937</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Iron Shoes 12/12</title>
		<link>http://www.morganpielli.com/?p=1934</link>
		<comments>http://www.morganpielli.com/?p=1934#comments</comments>
		<pubDate>Fri, 09 Sep 2011 10:00:22 +0000</pubDate>
		<dc:creator>Ultra Morgnus</dc:creator>
				<category><![CDATA[comics]]></category>
		<category><![CDATA[Iron Shoes]]></category>
		<category><![CDATA[ballet]]></category>
		<category><![CDATA[dancing]]></category>
		<category><![CDATA[evil king]]></category>
		<category><![CDATA[Folk tale]]></category>
		<category><![CDATA[indestructible universe]]></category>
		<category><![CDATA[IUQ]]></category>
		<category><![CDATA[torture]]></category>

		<guid isPermaLink="false">http://www.morganpielli.com/?p=1934</guid>
		<description><![CDATA[	

<iframe src="http://www.facebook.com/plugins/like.php?href=http://www.morganpielli.com/?p=1934&amp;layout=standard&amp;show_faces=true&amp;width=450&amp;action=like&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:450px; height:60px"></iframe> 

		<p><a href="http://www.morganpielli.com/?p=1934"><img src="http://www.morganpielli.com/comics/2011-09-09-p12.gif" alt="The Iron Shoes 12/12" class="comicthumbnail" title="The Iron Shoes 12/12" />
</a></p>
		]]></description>
			<content:encoded><![CDATA[	

<iframe src="http://www.facebook.com/plugins/like.php?href=http://www.morganpielli.com/?p=1934&amp;layout=standard&amp;show_faces=true&amp;width=450&amp;action=like&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:450px; height:60px"></iframe> 

		<p><a href="http://www.morganpielli.com/?p=1934"><img src="http://www.morganpielli.com/comics/2011-09-09-p12.gif" alt="The Iron Shoes 12/12" class="comicthumbnail" title="The Iron Shoes 12/12" />
</a></p>
		]]></content:encoded>
			<wfw:commentRss>http://www.morganpielli.com/?feed=rss2&#038;p=1934</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Iron Shoes 11/12</title>
		<link>http://www.morganpielli.com/?p=1928</link>
		<comments>http://www.morganpielli.com/?p=1928#comments</comments>
		<pubDate>Wed, 07 Sep 2011 12:48:12 +0000</pubDate>
		<dc:creator>Ultra Morgnus</dc:creator>
