<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>365 Daily Designs by Dani</title>
	
	<link>http://danimcdaniel.com/365</link>
	<description>My Daily Designs for the Daily Design Challenge 2010</description>
	<lastBuildDate>Sun, 07 Mar 2010 04:18:44 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.0.4</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/365dailydesign" /><feedburner:info uri="365dailydesign" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><item>
		<title>Fairy Eyes</title>
		<link>http://feedproxy.google.com/~r/365dailydesign/~3/nnoPOAfjQ4w/</link>
		<comments>http://danimcdaniel.com/365/2010/03/fairy-eyes/#comments</comments>
		<pubDate>Sun, 07 Mar 2010 04:18:44 +0000</pubDate>
		<dc:creator>Dani</dc:creator>
				<category><![CDATA[Photo Illustration]]></category>
		<category><![CDATA[Fairy]]></category>
		<category><![CDATA[Fantasy]]></category>
		<category><![CDATA[girl]]></category>
		<category><![CDATA[Photo Illlustration]]></category>
		<category><![CDATA[Photograph]]></category>

		<guid isPermaLink="false">http://danimcdaniel.com/365/?p=194</guid>
		<description><![CDATA[<a href="http://danimcdaniel.com/365/2010/03/fairy-eyes/"><img src="http://danimcdaniel.com/365/wp-content/uploads/2010/03/fairyeyes-ex.jpg" alt="" title="Fairy Eyes" width="548" height="238" class="aligncenter size-full wp-image-196" /></a>]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/josieg182/4412877522/" target="_blank"><img src="http://danimcdaniel.com/365/wp-content/uploads/2010/03/fairyeyes548x301.jpg" alt="Fairy Eyes" title="Fairy Eyes" width="548" height="301" class="aligncenter size-full wp-image-195" /></a></p>
<p><a href="http://pumpkinking131.deviantart.com/art/World-Through-Her-Eyes-106827296" target="_blank">View original photo</a></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/365dailydesign?a=nnoPOAfjQ4w:mawc4oFG8Uc:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/365dailydesign?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/365dailydesign?a=nnoPOAfjQ4w:mawc4oFG8Uc:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/365dailydesign?i=nnoPOAfjQ4w:mawc4oFG8Uc:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/365dailydesign?a=nnoPOAfjQ4w:mawc4oFG8Uc:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/365dailydesign?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/365dailydesign?a=nnoPOAfjQ4w:mawc4oFG8Uc:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/365dailydesign?i=nnoPOAfjQ4w:mawc4oFG8Uc:gIN9vFwOqvQ" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/365dailydesign/~4/nnoPOAfjQ4w" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://danimcdaniel.com/365/2010/03/fairy-eyes/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://danimcdaniel.com/365/2010/03/fairy-eyes/</feedburner:origLink></item>
		<item>
		<title>Soulless</title>
		<link>http://feedproxy.google.com/~r/365dailydesign/~3/9JEFehqegn8/</link>
		<comments>http://danimcdaniel.com/365/2010/02/soulless/#comments</comments>
		<pubDate>Sat, 27 Feb 2010 00:43:09 +0000</pubDate>
		<dc:creator>Dani</dc:creator>
				<category><![CDATA[Photo Illustration]]></category>
		<category><![CDATA[Dark Designs]]></category>
		<category><![CDATA[girl]]></category>
		<category><![CDATA[Graphic Art]]></category>
