<?xml version="1.0" encoding="utf-8"?><rss version="2.0" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:wfw="http://wellformedweb.org/CommentAPI/">
	<channel>
		<title><![CDATA[io9 Comments]]></title>
		<image>
			<url>http://cache.io9.com/assets/base/img/thumbs140x140/io9.com.png</url>
			<title><![CDATA[io9 Comments]]></title>
			<link>http://io9.com</link>
		</image>
		<link>http://io9.com</link>
		<atom:link rel="hub" href="http://gawker.superfeedr.com/" xmlns:atom="http://www.w3.org/2005/Atom" />
		<description></description>
<lastBuildDate><![CDATA[Mon, 03 Oct 2011 11:30:14 PDT]]></lastBuildDate>
<pubDate><![CDATA[Mon, 03 Oct 2011 11:30:14 PDT]]></pubDate>
		<item>
		<title><![CDATA[General Zod reveals the new Superman movie is going to some surprising places]]></title>
		<link><![CDATA[http://io9.com/comment/43209444]]></link>
		<description><![CDATA[<p>Apparently it was so top secret, he didn't tell the actors.</p> <p><a href="/people/storymark">storymark</a></p>]]></description>
		<dc:creator><![CDATA[storymark]]></dc:creator>
		<guid isPermaLink="false"><![CDATA[8:43202912:c43209444]]></guid>
		<pubDate><![CDATA[Mon, 03 Oct 2011 11:30:14 PDT]]></pubDate>
	</item>
			<item>
		<title><![CDATA[This video of a little kid learning who Luke Skywalker's father is will melt your cold shriveled heart]]></title>
		<link><![CDATA[http://io9.com/comment/43209410]]></link>
		<description><![CDATA[<p>I'd once read an interesting order to watch all six movies in (thought I'd share just in case you change your mind about the prequels)... <br /><br />It goes... <br /><br />4 (a new hope) <br />5 (empire strikes back) <br />1 (phantom menace) <br />2 (attack of the clones) <br />3 (revenge of the sith) <br />and then 6 (return of the jedi) <br /><br />The idea apparently is that you get that original thrill from seeing 4 and 5, and then before wrapping it up you go back and get so much more back story on everything (especially with the emperor).  Now you conclude with 6 and it should feel much more weighty - plus it's like coming back from a cliff hanger.</p> <p><a href="/people/Twisk">Twisk</a></p>]]></description>
		<dc:creator><![CDATA[Twisk]]></dc:creator>
		<guid isPermaLink="false"><![CDATA[8:43208253:c43209410]]></guid>
		<pubDate><![CDATA[Mon, 03 Oct 2011 11:29:53 PDT]]></pubDate>
	</item>
			<item>
		<title><![CDATA[Can <em>The Thing</em> match John Carpenter's sense of dread? Four new clips give us hope.]]></title>
		<link><![CDATA[http://io9.com/comment/43209407]]></link>
		<description><![CDATA[<p>If they do a scene where they test blood by putting a hot wire into petri dishes it will seal this movie's fate as an unnecessary re-hash of a film that cannot be bettered.  <br /><br />I am hoping, sincerely, that they have brought something new to this story to make it worth the trouble.</p> <p><a href="/people/Titor">Titor</a></p>]]></description>
		<dc:creator><![CDATA[Titor]]></dc:creator>
		<guid isPermaLink="false"><![CDATA[8:5845958:c43209407]]></guid>
		<pubDate><![CDATA[Mon, 03 Oct 2011 11:29:26 PDT]]></pubDate>
	</item>
			<item>
		<title><![CDATA[This video of a little kid learning who Luke Skywalker's father is will melt your cold shriveled heart]]></title>
		<link><![CDATA[http://io9.com/comment/43209320]]></link>
		<description><![CDATA[<p>He was a ghost the whole time?  Wow, Fifth Element makes way more sense now.</p> <p><a href="/people/nocturnal99">nocturnal99</a></p>]]></description>
		<dc:creator><![CDATA[nocturnal99]]></dc:creator>
		<guid isPermaLink="false"><![CDATA[8:43204116:c43209320]]></guid>
		<pubDate><![CDATA[Mon, 03 Oct 2011 11:27:09 PDT]]></pubDate>
	</item>
			<item>
		<title><![CDATA[River Song's Chronology on <em>Doctor Who</em>, from River's Own Point of View]]></title>
		<link><![CDATA[http://io9.com/comment/43209408]]></link>
		<description><![CDATA[<p>This. I highly doubt we've seen the last of River Song, nor have we've been told her whole story, I'm guessing.  <br /><br />We still haven't met "Jim the Fish"!</p> <p><a href="/people/DrGonzho">DrGonzho</a></p>]]></description>
		<dc:creator><![CDATA[DrGonzho]]></dc:creator>
		<guid isPermaLink="false"><![CDATA[8:43204009:c43209408]]></guid>
		<pubDate><![CDATA[Mon, 03 Oct 2011 11:27:08 PDT]]></pubDate>
	</item>
			<item>
		<title><![CDATA[The Deadly Rise of the Planet of the Apes Ending You Didn't See]]></title>
		<link><![CDATA[http://io9.com/comment/43209299]]></link>
		<description><![CDATA[<p>The opening of the film, I think.</p> <p><a href="/people/storymark">storymark</a></p>]]></description>
		<dc:creator><![CDATA[storymark]]></dc:creator>
		<guid isPermaLink="false"><![CDATA[8:43208801:c43209299]]></guid>
		<pubDate><![CDATA[Mon, 03 Oct 2011 11:26:45 PDT]]></pubDate>
	</item>
			<item>
		<title><![CDATA[How You Did In Predicting the Summer's Box Office Hits and Misses]]></title>
		<link><![CDATA[http://io9.com/comment/43209278]]></link>
		<description><![CDATA[<p>Some people are just put off by anything suggesting nationalism, period. No such problems with Thor. My friend's 10-year-old daughter loves it and watches it over and over again.  Who'd have seen that coming?</p> <p><a href="/people/AngriestGeek">AngriestGeek</a></p>]]></description>
		<dc:creator><![CDATA[AngriestGeek]]></dc:creator>
		<guid isPermaLink="false"><![CDATA[8:41738114:c43209278]]></guid>
		<pubDate><![CDATA[Mon, 03 Oct 2011 11:26:34 PDT]]></pubDate>
	</item>
			<item>
		<title><![CDATA[The Deadly Rise of the Planet of the Apes Ending You Didn't See]]></title>
		<link><![CDATA[http://io9.com/comment/43209307]]></link>
		<description><![CDATA[<p>I don't like it because I don't want Will's death to be accidental by the humans. I would've enjoyed seeing an ending where the apes win, but that Will ended up being betrayed <i>and</i> killed by the apes.</p> <p><a href="/people/Ayepecks">Ayepecks</a></p>]]></description>
		<dc:creator><![CDATA[Ayepecks]]></dc:creator>
