<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>YAPPARI HIPHOP</title>
	<atom:link href="http://www.yapparihiphop.com/feed" rel="self" type="application/rss+xml" />
	<link>http://www.yapparihiphop.com</link>
	<description>MUSIC + CULTURE + HISTORY + KNOWLEDGE + PEOPLE + FUN!! US HIP HOP音楽の紹介を中心に、ヒップ ホップ文化を多角的な視点で楽しめる情報満載!!</description>
	<lastBuildDate>Fri, 30 Sep 2011 15:00:57 +0000</lastBuildDate>
	<language>ja</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.1.3</generator>
<xhtml:meta xmlns:xhtml="http://www.w3.org/1999/xhtml" name="robots" content="noindex" />
		<item>
		<title>[和書]　ピンプ</title>
		<link>http://www.yapparihiphop.com/resource/%e5%92%8c%e6%9b%b8%e3%80%80%e3%83%94%e3%83%b3%e3%83%97</link>
		<comments>http://www.yapparihiphop.com/resource/%e5%92%8c%e6%9b%b8%e3%80%80%e3%83%94%e3%83%b3%e3%83%97#comments</comments>
		<pubDate>Fri, 30 Sep 2011 15:00:57 +0000</pubDate>
		<dc:creator>akkee</dc:creator>
				<category><![CDATA[BOOK]]></category>
		<category><![CDATA[参考資料]]></category>

		<guid isPermaLink="false">http://www.yapparihiphop.com/?p=6046</guid>
		<description><![CDATA[ピンプ (BOOK PLUS) [単行本] アイスバーグ スリム (著), Iceberg Slim (原著), 浅尾 敦則 (翻訳) ストリートで今も語りつがれている伝説の作家がいる。その男の名は、アイスバーグ・スリム...]]></description>
			<content:encoded><![CDATA[<!-- Start Shareaholic LikeButtonSetTop --><!-- End Shareaholic LikeButtonSetTop --><p><img src="http://www.yapparihiphop.com/wp-content/uploads/Pimp_thumb.jpg" alt="Pimp thumb [和書]　ピンプ" title="Pimp_thumb" width="200" height="297" class="alignnone size-full wp-image-6047" /></p>
<h3>ピンプ (BOOK PLUS) [単行本]<br />
アイスバーグ スリム (著), Iceberg Slim (原著), 浅尾 敦則 (翻訳)</h3>
<p>ストリートで今も語りつがれている伝説の作家がいる。その男の名は、アイスバーグ・スリム。1918年、ゲットーに生まれ落ちた彼は、虐げられた社会構造に対抗するため、ピンプといわれるポン引きの世界で栄華を極めた。30年にわたりアメリカ裏社会に君臨したのち、作家に転身。これは彼が、勇気と波乱に満ちたピンプとしての半生を描いた渾身の自伝小説である。人々を魅了した、驚くべきリズムとユーモア、そして真摯なメッセージ。アイスバーグの言葉を聞いた若者たちは立ち上がり、彼の言葉をラップのリズムにのせ、新しい黒人文化を生み出すことになる。アメリカ、イギリスで旋風を巻き起こしたストリートのバイブル、ついに日本版登場。 </p>
<p>[Amazonより抜粋]</p>
<p><iframe src="http://rcm-jp.amazon.co.jp/e/cm?lt1=_blank&#038;bc1=FFFFFF&#038;IS2=1&#038;bg1=FFFFFF&#038;fc1=000000&#038;lc1=F2025E&#038;t=akkee0728-22&#038;o=9&#038;p=8&#038;l=as1&#038;m=amazon&#038;f=ifr&#038;ref=qf_sp_asin_til&#038;asins=4048973150" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe></p>
<div class="shr-publisher-6046"></div><!-- Start Shareaholic LikeButtonSetBottom --><div style="clear: both; min-height: 1px; height: 3px; width: 100%;"></div><div class='shareaholic-like-buttonset' style='float:none;height:30px;'><a class='shareaholic-fbsend' data-shr_href='http%3A%2F%2Fwww.yapparihiphop.com%2Fresource%2F%25e5%2592%258c%25e6%259b%25b8%25e3%2580%2580%25e3%2583%2594%25e3%2583%25b3%25e3%2583%2597'></a><a class='shareaholic-googleplusone' data-shr_size='medium' data-shr_count='true' data-shr_href='http%3A%2F%2Fwww.yapparihiphop.com%2Fresource%2F%25e5%2592%258c%25e6%259b%25b8%25e3%2580%2580%25e3%2583%2594%25e3%2583%25b3%25e3%2583%2597' data-shr_title='%5B%E5%92%8C%E6%9B%B8%5D%E3%80%80%E3%83%94%E3%83%B3%E3%83%97'></a></div><div style="clear: both; min-height: 1px; height: 3px; width: 100%;"></div><!-- End Shareaholic LikeButtonSetBottom -->]]></content:encoded>
			<wfw:commentRss>http://www.yapparihiphop.com/resource/%e5%92%8c%e6%9b%b8%e3%80%80%e3%83%94%e3%83%b3%e3%83%97/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>[和書] アメリカ音楽史　ミンストレル・ショウ、ブルースからヒップホップまで</title>
		<link>http://www.yapparihiphop.com/resource/%e5%92%8c%e6%9b%b8-%e3%82%a2%e3%83%a1%e3%83%aa%e3%82%ab%e9%9f%b3%e6%a5%bd%e5%8f%b2%e3%80%80%e3%83%9f%e3%83%b3%e3%82%b9%e3%83%88%e3%83%ac%e3%83%ab%e3%83%bb%e3%82%b7%e3%83%a7%e3%82%a6%e3%80%81</link>
		<comments>http://www.yapparihiphop.com/resource/%e5%92%8c%e6%9b%b8-%e3%82%a2%e3%83%a1%e3%83%aa%e3%82%ab%e9%9f%b3%e6%a5%bd%e5%8f%b2%e3%80%80%e3%83%9f%e3%83%b3%e3%82%b9%e3%83%88%e3%83%ac%e3%83%ab%e3%83%bb%e3%82%b7%e3%83%a7%e3%82%a6%e3%80%81#comments</comments>
		<pubDate>Fri, 30 Sep 2011 15:00:51 +0000</pubDate>
		<dc:creator>akkee</dc:creator>
				<category><![CDATA[BOOK]]></category>
		<category><![CDATA[参考資料]]></category>

		<guid isPermaLink="false">http://www.yapparihiphop.com/?p=6059</guid>
		<description><![CDATA[アメリカ音楽史　ミンストレル・ショウ、ブルースからヒップホップまで 大和田 俊之 (著) ロック、ジャズ、ブルース、ファンク、ヒップホップ…音楽シーンの中心であり続けたそれらのサウンドは、十九世紀以来の、他者を擬装すると...]]></description>
			<content:encoded><![CDATA[<!-- Start Shareaholic LikeButtonSetTop --><!-- End Shareaholic LikeButtonSetTop --><p><img class="alignnone size-full wp-image-6060" title="1106021568" src="http://www.yapparihiphop.com/wp-content/uploads/1106021568.jpg" alt="1106021568 [和書] アメリカ音楽史　ミンストレル・ショウ、ブルースからヒップホップまで " width="230" height="337" /></p>
<h3>アメリカ音楽史　ミンストレル・ショウ、ブルースからヒップホップまで<br />
大和田 俊之 (著)</h3>
<p>ロック、ジャズ、ブルース、ファンク、ヒップホップ…音楽シーンの中心であり続けたそれらのサウンドは、十九世紀以来の、他者を擬装するという欲望のもとに奏でられ、語られてきた。アメリカ近現代における政治・社会・文化のダイナミズムのもとその“歴史”をとらえなおし、白人/黒人という枠組みをも乗り越えようとする、真摯にして挑戦的な論考。 </p>
<p>[Amazonより抜粋]</p>
