<?xml version="1.0" encoding="utf-8" ?>


<?xml-stylesheet href="http://d.hatena.ne.jp/hirokun12/rssxsl" type="text/xsl" media="screen"?>


<rdf:RDF
	xmlns="http://purl.org/rss/1.0/"
	xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xml:lang="ja">
<channel rdf:about="http://d.hatena.ne.jp/hirokun12/rss">
	<title>自然素材の家づくりと外構DIY</title>
	<link>http://d.hatena.ne.jp/hirokun12/</link>
	<description>自然素材の家づくりと外構DIY</description>
	
	<dc:creator>hirokun12</dc:creator>
	<dc:date>2011-09-16T19:02:32+09:00</dc:date>
	<items>
	<rdf:Seq>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/hirokun12/20110916/1316167351"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/hirokun12/20110825/1314285407"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/hirokun12/20110812/1313102486"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/hirokun12/20110807/1312665886"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/hirokun12/20110807/1312665175"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/hirokun12/20110619/1308484657"/>
	</rdf:Seq>
	</items>
</channel>



<item rdf:about="http://d.hatena.ne.jp/hirokun12/20110916/1316167351">
	<title>[外構ＤＩＹ][ウッドデッキの製作]ウッドデッキの製作　その４</title>
	<link>http://d.hatena.ne.jp/hirokun12/20110916/1316167351</link>
	<description> 残っていたパーゴラ部分を完成させました。 設計図で放射状にする部分も含めて描きましたが、結局作るときは現物あわせです。 放射状になるよう、位置あわせをしてから切断、欠き加工と塗装を施し、 取付を行いました。 ついでに物干し竿をつける部分も追加してみました。 </description>

	<content:encoded><![CDATA[
		<div class="section">
			<p>残っていたパーゴラ部分を完成させました。</p>
			<p>設計図で放射状にする部分も含めて描きましたが、結局作るときは現物あわせです。</p>
			<p>放射状になるよう、位置あわせをしてから切断、欠き加工と塗装を施し、</p>
			<p>取付を行いました。</p>
			<p><a href="http://f.hatena.ne.jp/hirokun12/20110916190119" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/h/hirokun12/20110916/20110916190119.jpg" alt="f:id:hirokun12:20110916190119j:image" title="f:id:hirokun12:20110916190119j:image" class="hatena-fotolife"></a></p>
			<p><a href="http://f.hatena.ne.jp/hirokun12/20110916184413" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/h/hirokun12/20110916/20110916184413.jpg" alt="f:id:hirokun12:20110916184413j:image" title="f:id:hirokun12:20110916184413j:image" class="hatena-fotolife"></a></p>
			<p>ついでに物干し竿をつける部分も追加してみました。</p>
			<p><a href="http://f.hatena.ne.jp/hirokun12/20110916190117" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/h/hirokun12/20110916/20110916190117.jpg" alt="f:id:hirokun12:20110916190117j:image" title="f:id:hirokun12:20110916190117j:image" class="hatena-fotolife"></a></p>
			<p>上に貼り付けてあるポリカーボネートが中途半端ですが、これは後で</p>
			<p>調整する予定です。</p>
			<p><a href="http://f.hatena.ne.jp/hirokun12/20110916184409" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/h/hirokun12/20110916/20110916184409.jpg" alt="f:id:hirokun12:20110916184409j:image" title="f:id:hirokun12:20110916184409j:image" class="hatena-fotolife"></a></p>
		</div>
]]></content:encoded>
	<dc:creator>hirokun12</dc:creator>
	<dc:date>2011-09-16T19:02:31+09:00</dc:date>
	<dc:subject>外構ＤＩＹ</dc:subject>
	<dc:subject>ウッドデッキの製作</dc:subject>
</item>
<item rdf:about="http://d.hatena.ne.jp/hirokun12/20110825/1314285407">
	<title>[外構ＤＩＹ][ウッドデッキの製作]ウッドデッキの製作　その３</title>
	<link>http://d.hatena.ne.jp/hirokun12/20110825/1314285407</link>
	<description> 追加発注した材料が届いたので、残る柱の組み立てに、床板張り、階段の面張りまでを完了させました。 追加分は、今までと同じ材料（サザンイエローパイン）を予定していましたが、丁度材料が欠品してしまったようで、代替材としてWRC（ウエスタンレッドシダー）を使いました</description>

	<content:encoded><![CDATA[
		<div class="section">
			<p>追加発注した材料が届いたので、残る柱の組み立てに、床板張り、階段の面張りまでを完了させました。</p>
			<p>追加分は、今までと同じ材料（サザンイエローパイン）を予定していましたが、丁度材料が欠品してしまったようで、代替材としてWRC（ウエスタンレッドシダー）を使いました。</p>
			<p>サザンイエローパインより軽量で使いやすかったです。</p>
			<p><a href="http://f.hatena.ne.jp/hirokun12/20110826001245" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/h/hirokun12/20110826/20110826001245.jpg" alt="f:id:hirokun12:20110826001245j:image" title="f:id:hirokun12:20110826001245j:image" class="hatena-fotolife"></a></p>
			<p>写真の手前にある斜めの横架材ですが、これはパーゴラを放射状に保持するためのものです。とりあえず、雨が降る前にここまで仕上げました。</p>
			<p>来週くらいに出来上がりでしょうか。</p>
			<p><a href="http://f.hatena.ne.jp/hirokun12/20110826001244" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/h/hirokun12/20110826/20110826001244.jpg" alt="f:id:hirokun12:20110826001244j:image" title="f:id:hirokun12:20110826001244j:image" class="hatena-fotolife"></a><a href="http://f.hatena.ne.jp/hirokun12/20110826001243" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/h/hirokun12/20110826/20110826001243.jpg" alt="f:id:hirokun12:20110826001243j:image" title="f:id:hirokun12:20110826001243j:image" class="hatena-fotolife"></a></p>
			<p>屋根材は、アイリスオーヤマの<a href="http://www.irisplaza.co.jp/Index.asp?KB=SHOSAI&SID=H262614F" target="_blank">ポリカプラダン</a>を予定しています。クリア色にしておいて明るさを確保し，夏はパーゴラ下に遮光ネットを張るようにすれば、窓への熱線も予防できるはずです。</p>
			<br>

			<p>とりあえず現時点での材料費（木材とネジ、塗料等）</p>
			<p><table>
			<tr>
			<td>材料</td><td>サイズ</td><td>数量</td><td>金額</td>
			</tr><tr>　　　
			<td rowspan="4">サザンイエローパイン（ＡＣＱ圧入）</td><td>床材23mmx135mmx3450mm</td><td>30</td><td>￥42,000</td>
			</tr><tr>
			<td>柱、パーゴラ等40mmx90mmx3600mm</td><td>15</td><td>￥13,500</td>
			</tr><tr>
			<td>根太、横架材用40mmx140mmx3600mm</td><td>12</td><td>￥14,400</td>
			</tr><tr>
			<td>束柱用90mmx90mmx600mm</td><td>22</td><td>￥ 6,600</td>
			</tr><tr>
			<td rowspan="4">WRC</td><td>横架材用35mmx135mmx2700mm</td><td>1</td><td>￥ 1,350</td>
			</tr><tr>
			<td>横架材用35mmx135mmx3000mm</td><td>1</td><td>￥ 1,500</td>
			</tr><tr>
			<td>パーゴラ用40mmｘ90mmｘ2440mm</td><td>6</td><td>￥ 5,400</td>
			</tr><tr>
			<td>柱用40mmｘ90mmｘ3048mm</td><td>4</td><td>￥ 5,200</td>
			</tr><tr>
			<td rowspan="2">コーススレッド</td><td>57mm</td><td>200</td><td>￥ 1,665</td>
			</tr><tr>
			<td>65mm</td><td>190</td><td>￥ 1,665</td>
			</tr><tr>
			<td colspan="2">キシラデコール（ウォールナット4L）</td><td>1</td><td>￥ 8,610</td>
			</tr><tr>
			<td colspan="3">送料</td><td>￥14,410</td>
			</tr><tr>
			<th width="200" colspan="3">合計</th><th>￥116,300</th>
			</tr>
			</table></p>
			<p>設計図（ＡＲ−ＣＡＤで作成）</p>
			<p><a href="http://f.hatena.ne.jp/hirokun12/20110826062518" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/h/hirokun12/20110826/20110826062518.png" alt="f:id:hirokun12:20110826062518p:image" title="f:id:hirokun12:20110826062518p:image" class="hatena-fotolife"></a></p>
			<br>

			<p> </p>
		</div>
]]></content:encoded>
	<dc:creator>hirokun12</dc:creator>
	<dc:date>2011-08-26T00:16:47+09:00</dc:date>
	<dc:subject>外構ＤＩＹ</dc:subject>
	<dc:subject>ウッドデッキの製作</dc:subject>
</item>
<item rdf:about="http://d.hatena.ne.jp/hirokun12/20110812/1313102486">
	<title>[外構ＤＩＹ][ウッドデッキの製作]ウッドデッキの製作　その２</title>
	<link>http://d.hatena.ne.jp/hirokun12/20110812/1313102486</link>
	<description> パーゴラ、階段の下地までを完了させました。 柱が傾いているのは、ご愛嬌で・・・ あとで修正予定です。 パーゴラ部分や根太部分は、コスト削減のためＢ級材を使っているのですが、 やっぱり寸法のばらつきが大きく、ねじれ等が多かったため、矯正に苦労しました。 矯正す</description>

	<content:encoded><![CDATA[
		<div class="section">
			<p>パーゴラ、階段の下地までを完了させました。</p>
			<p><a href="http://f.hatena.ne.jp/hirokun12/20110812074049" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/h/hirokun12/20110812/20110812074049.jpg" alt="f:id:hirokun12:20110812074049j:image" title="f:id:hirokun12:20110812074049j:image" class="hatena-fotolife"></a></p>
			<p><a href="http://f.hatena.ne.jp/hirokun12/20110812074048" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/h/hirokun12/20110812/20110812074048.jpg" alt="f:id:hirokun12:20110812074048j:image" title="f:id:hirokun12:20110812074048j:image" class="hatena-fotolife"></a></p>
			<p><a href="http://f.hatena.ne.jp/hirokun12/20110812074047" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/h/hirokun12/20110812/20110812074047.jpg" alt="f:id:hirokun12:20110812074047j:image" title="f:id:hirokun12:20110812074047j:image" class="hatena-fotolife"></a></p>
			<p>柱が傾いているのは、ご愛嬌で・・・</p>
			<p>あとで修正予定です。</p>
			<p><a href="http://f.hatena.ne.jp/hirokun12/20110812073829" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/h/hirokun12/20110812/20110812073829.jpg" alt="f:id:hirokun12:20110812073829j:image" title="f:id:hirokun12:20110812073829j:image" class="hatena-fotolife"></a></p>
			<p>パーゴラ部分や根太部分は、コスト削減のためＢ級材を使っているのですが、</p>
			<p>やっぱり寸法のばらつきが大きく、ねじれ等が多かったため、矯正に苦労しました。</p>
			<p>矯正するために余分な材料を使ったりしているため、</p>
			<p>はじめからもうちょっといい材料を使えば、と微妙に後悔</p>
			<p>まあ、いい経験をしました。</p>
			<p>次のＤＩＹへつなげていければ、と考えています。</p>
			<p>床張りが一部出来ていませんが、これは追加でパーゴラを作ることを計画しているからです。</p>
			<p>柱の材料がそろい、ひとまずは柱を立てた後に残りの床張りを行いたいと考えています。</p>
		</div>
]]></content:encoded>
	<dc:creator>hirokun12</dc:creator>
	<dc:date>2011-08-12T07:41:26+09:00</dc:date>
	<dc:subject>外構ＤＩＹ</dc:subject>
	<dc:subject>ウッドデッキの製作</dc:subject>
</item>
<item rdf:about="http://d.hatena.ne.jp/hirokun12/20110807/1312665886">
	<title>[外構ＤＩＹ][ウッドデッキの製作]ウッドデッキの製作　その１</title>
	<link>http://d.hatena.ne.jp/hirokun12/20110807/1312665886</link>
	<description> ウッドデッキの製作を始めました。 まず、基礎づくりです。 値段の関係で、ピンコロ（1個248円)を使いました。 根太の間隔は715mmなので、ピンコロも同じ間隔で並べていきます。 並べ終わったところで、防草シートを敷いておきます。 ※床板を張ってしまったら、なかなか入</description>

	<content:encoded><![CDATA[
		<div class="section">
			<p>ウッドデッキの製作を始めました。</p>
			<p>まず、基礎づくりです。</p>
			<p>値段の関係で、ピンコロ（1個248円)を使いました。</p>
			<p>根太の間隔は715mmなので、ピンコロも同じ間隔で並べていきます。</p>
			<p>並べ終わったところで、防草シートを敷いておきます。</p>
			<p>※床板を張ってしまったら、なかなか入れないところですので。</p>
			<p><a href="http://f.hatena.ne.jp/hirokun12/20110807061508" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/h/hirokun12/20110807/20110807061508.jpg" alt="f:id:hirokun12:20110807061508j:image" title="f:id:hirokun12:20110807061508j:image" class="hatena-fotolife"></a><a href="http://f.hatena.ne.jp/hirokun12/20110807061448" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/h/hirokun12/20110807/20110807061448.jpg" alt="f:id:hirokun12:20110807061448j:image" title="f:id:hirokun12:20110807061448j:image" class="hatena-fotolife"></a></p>
			<p>基礎づくりが終わったら、木材を塗装します。</p>
			<p>塗装は、キシラデコール（ウォールナット色）を使いました。</p>
			<p><a href="http://f.hatena.ne.jp/hirokun12/20110807061753" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/h/hirokun12/20110807/20110807061753.jpg" alt="f:id:hirokun12:20110807061753j:image" title="f:id:hirokun12:20110807061753j:image" class="hatena-fotolife"></a><a href="http://f.hatena.ne.jp/hirokun12/20110807061750" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/h/hirokun12/20110807/20110807061750.jpg" alt="f:id:hirokun12:20110807061750j:image" title="f:id:hirokun12:20110807061750j:image" class="hatena-fotolife"></a></p>
			<p>※木材は、木工ランドから購入しました。</p>
			<p>　塀と同じ、サザンイエローパイン。運送会社が家まで運んでくれるし、</p>
			<p>　値段も安く済んでいます。</p>
			<br>

			<p>あまりにも暑かったので、写真も撮ることも無いまま床板の張り込みまで進めてしまいました。</p>
			<p>根太は、基礎の高さが完全に一定でないと使えない大引き工法はあきらめ、</p>
			<p>サンドイッチ工法を採用しました。柱に根太を横から留めつけるだけなので、</p>
			<p>ある程度の基礎の高さの違いは、留めつける位置を調整することで対処できます。</p>
			<br>

			<p><a href="http://f.hatena.ne.jp/hirokun12/20110807062237" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/h/hirokun12/20110807/20110807062237.jpg" alt="f:id:hirokun12:20110807062237j:image" title="f:id:hirokun12:20110807062237j:image" class="hatena-fotolife"></a><a href="http://f.hatena.ne.jp/hirokun12/20110807062236" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/h/hirokun12/20110807/20110807062236.jpg" alt="f:id:hirokun12:20110807062236j:image" title="f:id:hirokun12:20110807062236j:image" class="hatena-fotolife"></a><a href="http://f.hatena.ne.jp/hirokun12/20110807062235" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/h/hirokun12/20110807/20110807062235.jpg" alt="f:id:hirokun12:20110807062235j:image" title="f:id:hirokun12:20110807062235j:image" class="hatena-fotolife"></a></p>
			<p>床板張りが完全ではありませんが、体力が尽きたため、</p>
			<p>来週実施することにしました。</p>
		</div>
]]></content:encoded>
	<dc:creator>hirokun12</dc:creator>
	<dc:date>2011-08-07T06:24:46+09:00</dc:date>
	<dc:subject>外構ＤＩＹ</dc:subject>
	<dc:subject>ウッドデッキの製作</dc:subject>
</item>
<item rdf:about="http://d.hatena.ne.jp/hirokun12/20110807/1312665175">
	<title>[外構ＤＩＹ][塀の製作]塀の製作　その６</title>
	<link>http://d.hatena.ne.jp/hirokun12/20110807/1312665175</link>
	<description> 家の反対側にも、同じデザインの塀を設けました。 アルミの角材でフレームをつくり、表からねじでとめる方式は全く同じです。 </description>

	<content:encoded><![CDATA[
		<div class="section">
			<p>家の反対側にも、同じデザインの塀を設けました。</p>
			<p>アルミの角材でフレームをつくり、表からねじでとめる方式は全く同じです。</p>
			<p><a href="http://f.hatena.ne.jp/hirokun12/20110807061002" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/h/hirokun12/20110807/20110807061002.jpg" alt="f:id:hirokun12:20110807061002j:image" title="f:id:hirokun12:20110807061002j:image" class="hatena-fotolife"></a><a href="http://f.hatena.ne.jp/hirokun12/20110807060959" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/h/hirokun12/20110807/20110807060959.jpg" alt="f:id:hirokun12:20110807060959j:image" title="f:id:hirokun12:20110807060959j:image" class="hatena-fotolife"></a></p>
		</div>
]]></content:encoded>
	<dc:creator>hirokun12</dc:creator>
	<dc:date>2011-08-07T06:12:55+09:00</dc:date>
	<dc:subject>外構ＤＩＹ</dc:subject>
	<dc:subject>塀の製作</dc:subject>
</item>
<item rdf:about="http://d.hatena.ne.jp/hirokun12/20110619/1308484657">
	<title>[外構ＤＩＹ][塀の製作]塀の製作　その５</title>
	<link>http://d.hatena.ne.jp/hirokun12/20110619/1308484657</link>
	<description> フレームに、板を貼り付けました。 ステンレスのねじを用い、表から留めました。上側は揃えつつ、下側を一定に縮めていく必要があり、この設計に苦心です。 殆どの木材は、塗装せず外に放置すると腐るのが難点です。塗装しなくても腐りにくい木もありますが、価格が高いです</description>

	<content:encoded><![CDATA[
		<div class="section">
			<p>フレームに、板を貼り付けました。</p>
			<p>ステンレスのねじを用い、表から留めました。上側は揃えつつ、下側を一定に縮めていく必要があり、この設計に苦心です。</p>
			<p>殆どの木材は、塗装せず外に放置すると腐るのが難点です。塗装しなくても腐りにくい木もありますが、価格が高いです。</p>
			<p>価格面と腐朽菌に対する対策が十分取ってある材料を探した結果、選択したのがサザンイエローパイン（ACQ注入済）です。</p>
			<p>長持ちしてくれると良いのですが・・・</p>
			<br>

			<p><a href="http://f.hatena.ne.jp/hirokun12/20110619205415" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/h/hirokun12/20110619/20110619205415.jpg" alt="f:id:hirokun12:20110619205415j:image" title="f:id:hirokun12:20110619205415j:image" class="hatena-fotolife"></a><a href="http://f.hatena.ne.jp/hirokun12/20110619205154" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/h/hirokun12/20110619/20110619205154.jpg" alt="f:id:hirokun12:20110619205154j:image" title="f:id:hirokun12:20110619205154j:image" class="hatena-fotolife"></a></p>
			<p><a href="http://f.hatena.ne.jp/hirokun12/20110619205425" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/h/hirokun12/20110619/20110619205425.jpg" alt="f:id:hirokun12:20110619205425j:image" title="f:id:hirokun12:20110619205425j:image" class="hatena-fotolife"></a></p>
		</div>
]]></content:encoded>
	<dc:creator>hirokun12</dc:creator>
	<dc:date>2011-06-19T20:57:37+09:00</dc:date>
	<dc:subject>外構ＤＩＹ</dc:subject>
	<dc:subject>塀の製作</dc:subject>
</item>
</rdf:RDF>
