<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Randy Weber</title>
	<atom:link href="http://randyweber.com/blog/index.php/feed/" rel="self" type="application/rss+xml" />
	<link>http://randyweber.com/blog</link>
	<description>a.k.a. World Wide Weber</description>
	<lastBuildDate>Mon, 03 Oct 2011 00:57:48 +0000</lastBuildDate>
	<generator>http://wordpress.org/?v=2.8.6</generator>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
			<item>
		<title>It&#8217;s Usually Not a &#8220;Communications&#8221; Problem</title>
		<link>http://randyweber.com/blog/2011/10/02/its-usually-not-a-communications-problem/</link>
		<comments>http://randyweber.com/blog/2011/10/02/its-usually-not-a-communications-problem/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 00:57:48 +0000</pubDate>
		<dc:creator>Randy Weber</dc:creator>
				<category><![CDATA[Communications]]></category>
		<category><![CDATA[Randy Weber]]></category>
		<category><![CDATA[business development]]></category>
		<category><![CDATA[corporate life]]></category>
		<category><![CDATA[leadership]]></category>
		<category><![CDATA[management]]></category>
		<category><![CDATA[partnerships]]></category>
		<category><![CDATA[productivity]]></category>

		<guid isPermaLink="false">http://randyweber.com/blog/?p=1225</guid>
		<description><![CDATA[When people aren&#8217;t sure what&#8217;s wrong, they often refer to it as a &#8220;communications problem.&#8221; But this is seldom the real problem.
The next time someone lays a &#8220;communication&#8221; issue on you, try this:
&#8220;That sounds interesting. Help me out. Describe specifically what you see happening and why it&#8217;s a problem.&#8221;
This should get the discussion going and [...]]]></description>
			<content:encoded><![CDATA[<p>When people aren&#8217;t sure what&#8217;s wrong, they often refer to it as a &#8220;communications problem.&#8221; But this is seldom the real problem.</p>
<blockquote><p><em>The next time someone lays a &#8220;communication&#8221; issue on you, try this:</em></p>
<p><em>&#8220;That sounds interesting. Help me out. Describe specifically what you see happening and why it&#8217;s a problem.&#8221;</em></p></blockquote>
<p>This should get the discussion going and help drill down to the real issue. This is helpful both internally and when working externally with partners.</p>
<p><strong>source</strong>: <a title="All Things Workplace" href="http://www.allthingsworkplace.com/2011/10/communications-issue-maybe-not.html" target="_blank">All Things Workplace</a></p>
]]></content:encoded>
			<wfw:commentRss>http://randyweber.com/blog/2011/10/02/its-usually-not-a-communications-problem/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Epic FAIL, Again &#8211; Cowboys blow 24 Point Lead to Lose to Lions</title>
		<link>http://randyweber.com/blog/2011/10/02/epic-fail-again-cowboys-blow-24-point-lead-to-lose-to-lions/</link>
		<comments>http://randyweber.com/blog/2011/10/02/epic-fail-again-cowboys-blow-24-point-lead-to-lose-to-lions/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 23:32:26 +0000</pubDate>
		<dc:creator>Randy Weber</dc:creator>
				<category><![CDATA[Cowboys]]></category>
		<category><![CDATA[Dallas]]></category>
		<category><![CDATA[Texas]]></category>
		<category><![CDATA[football]]></category>
		<category><![CDATA[sports]]></category>

		<guid isPermaLink="false">http://randyweber.com/blog/?p=1220</guid>
		<description><![CDATA[
Cowboys lose to Lions 34 -30. Twice this season the Cowboys have blown two huge, late leads aided by poor play by Tony Romo. Disgusting. At least it wasn&#8217;t a divisional game. C&#8217;mon Cowboys, get it together!
]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1221" title="Dallas Cowboys logo" src="http://randyweber.com/blog/wp-content/uploads/2011/10/Dallas_Cowboys_logo.jpg" alt="Dallas Cowboys logo" width="487" height="454" /></p>
<p><a title="Yahoo Sports" href="http://sports.yahoo.com/nfl/recap?gid=20111002006" target="_blank">Cowboys lose to Lions 34 -30</a>. Twice this season the Cowboys have blown two huge, late leads aided by poor play by Tony Romo. Disgusting. At least it wasn&#8217;t a divisional game. C&#8217;mon Cowboys, get it together!</p>
]]></content:encoded>
			<wfw:commentRss>http://randyweber.com/blog/2011/10/02/epic-fail-again-cowboys-blow-24-point-lead-to-lose-to-lions/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>WOW! Texas Crushes Iowa State 37 &#8211; 14</title>
		<link>http://randyweber.com/blog/2011/10/01/wow-texas-crushes-iowa-state-37-14/</link>
		<comments>http://randyweber.com/blog/2011/10/01/wow-texas-crushes-iowa-state-37-14/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 06:09:54 +0000</pubDate>
		<dc:creator>Randy Weber</dc:creator>
				<category><![CDATA[Big 12]]></category>
		<category><![CDATA[Texas]]></category>
		<category><![CDATA[football]]></category>
		<category><![CDATA[sports]]></category>

		<guid isPermaLink="false">http://randyweber.com/blog/?p=1211</guid>
		<description><![CDATA[
#17 Texas redeemed last year&#8217;s loss to Iowa State with a 37 &#8211; 14 victory on Saturday night in Iowa. Texas dominated getting up by 34 &#8211; 0 at halftime. They looked good on offense, defense, and special teams. They created turnovers and had plenty of big plays. Texas plays #1 OU next week in [...]]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1216" title="Texas Longhorns logo" src="http://randyweber.com/blog/wp-content/uploads/2011/10/Texas-Longhorns.jpg" alt="Texas Longhorns logo" width="400" height="206" /></p>
<p><a title="Mack Brown Texas Football" href="http://www.mackbrown-texasfootball.com/sports/m-footbl/recaps/100111aac.html" target="_blank">#17 Texas redeemed last year&#8217;s loss to Iowa State with a 37 &#8211; 14 victory on Saturday night in Iowa</a>. Texas dominated getting up by 34 &#8211; 0 at halftime. They looked good on offense, defense, and special teams. They created turnovers and had plenty of big plays. Texas plays #1 OU next week in Dallas. Hook &#8216;em Horns!</p>
]]></content:encoded>
			<wfw:commentRss>http://randyweber.com/blog/2011/10/01/wow-texas-crushes-iowa-state-37-14/feed/</wfw:commentRss>
