<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Brainworks Client-Centred Rehabilitation &#187; Brainworks Blog</title>
	<atom:link href="http://www.brainworksrehab.com/category/brainworks-blog/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.brainworksrehab.com</link>
	<description>Brainworks is a rehabilitation organization dedicated to helping you get your life back. At Brainworks, it is our belief that you can achieve great things, no matter how serious your injury.</description>
	<lastBuildDate>Wed, 14 Sep 2011 21:32:46 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Getting the Straws off The Camel’s Back</title>
		<link>http://www.brainworksrehab.com/getting-the-straws-off-the-camel%e2%80%99s-back/</link>
		<comments>http://www.brainworksrehab.com/getting-the-straws-off-the-camel%e2%80%99s-back/#comments</comments>
		<pubDate>Tue, 09 Aug 2011 02:57:24 +0000</pubDate>
		<dc:creator>Brainworks</dc:creator>
				<category><![CDATA[Brain Injury]]></category>
		<category><![CDATA[Brainworks]]></category>
		<category><![CDATA[Brainworks Blog]]></category>
		<category><![CDATA[Compensatory Strategies]]></category>
		<category><![CDATA[Neuroplasticity]]></category>
		<category><![CDATA[Rehabilitation]]></category>
		<category><![CDATA[Restorative Strategies]]></category>
		<category><![CDATA[Strategies]]></category>

		<guid isPermaLink="false">http://www.brainworksrehab.com/?p=3205</guid>
		<description><![CDATA[Making a Difference: Successful Strategy Implementation Post Acquired Brain Injury The aftermath of an acquired brain injury can be devastating. A person is living their life, they have a job, a family and they are enjoying a number of activities in the community. In an instant, be it from a fall, blow to the head [...]]]></description>
		<wfw:commentRss>http://www.brainworksrehab.com/getting-the-straws-off-the-camel%e2%80%99s-back/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Encouragement, Support &amp; Guidance</title>
		<link>http://www.brainworksrehab.com/encouragement-support-guidance/</link>
		<comments>http://www.brainworksrehab.com/encouragement-support-guidance/#comments</comments>
		<pubDate>Thu, 12 May 2011 23:22:33 +0000</pubDate>
		<dc:creator>Brainworks</dc:creator>
				<category><![CDATA[Brainworks Blog]]></category>
		<category><![CDATA[Behaviour]]></category>
		<category><![CDATA[Brainworks]]></category>
		<category><![CDATA[Compensatory Strategies]]></category>
		<category><![CDATA[Goals]]></category>
		<category><![CDATA[Rehabilitation]]></category>
		<category><![CDATA[Strategies]]></category>

		<guid isPermaLink="false">http://www.brainworksrehab.com/?p=3132</guid>
		<description><![CDATA[Clinical practitioners will recognize those words &#8211; as they often find their way into reports. The very nature of therapy can be encapsulated by such terms. Some clients may need extensive provisions of care while others will benefit from just a gentle nudge. Brainworks provides a number of services. Each of the various forms of [...]]]></description>
		<wfw:commentRss>http://www.brainworksrehab.com/encouragement-support-guidance/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>While Treating Mind &amp; Body, Don’t Neglect the Soul: Integrating Spirituality into Assessment &amp; Treatment of Chronic Pain</title>
		<link>http://www.brainworksrehab.com/while-treating-mind-body-don%e2%80%99t-neglect-the-soul-integrating-spirituality-into-assessment-treatment-of-chronic-pain/</link>
		<comments>http://www.brainworksrehab.com/while-treating-mind-body-don%e2%80%99t-neglect-the-soul-integrating-spirituality-into-assessment-treatment-of-chronic-pain/#comments</comments>
		<pubDate>Sat, 23 Apr 2011 18:13:31 +0000</pubDate>
		<dc:creator>Brainworks</dc:creator>
				<category><![CDATA[Brainworks Blog]]></category>
		<category><![CDATA[Behaviour]]></category>
		<category><![CDATA[Compensatory Strategies]]></category>
		<category><![CDATA[Goals]]></category>
		<category><![CDATA[Neuroplasticity]]></category>
		<category><![CDATA[Pain]]></category>
		<category><![CDATA[Pain Management]]></category>
		<category><![CDATA[Psycho-Social]]></category>
		<category><![CDATA[Rehabilitation]]></category>

		<guid isPermaLink="false">http://www.brainworksrehab.com/?p=3054</guid>
		<description><![CDATA[We’re all aware of the evolution as we expanded from the medical to the bio-psycho-social models of conceptualizing pain. When the current generation started in healthcare, the medical model was still very much in vogue. As our knowledge base expanded, our model of thinking about pain expanded. That was then, this is now. With research, [...]]]></description>
		<wfw:commentRss>http://www.brainworksrehab.com/while-treating-mind-body-don%e2%80%99t-neglect-the-soul-integrating-spirituality-into-assessment-treatment-of-chronic-pain/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Checklist: useful memory aid and a lifesaver</title>
		<link>http://www.brainworksrehab.com/the-checklist-useful-memory-aid-and-a-lifesaver/</link>
		<comments>http://www.brainworksrehab.com/the-checklist-useful-memory-aid-and-a-lifesaver/#comments</comments>
		<pubDate>Sun, 17 Apr 2011 13:29:41 +0000</pubDate>
		<dc:creator>Brainworks</dc:creator>
				<category><![CDATA[Brainworks Blog]]></category>
		<category><![CDATA[Awareness]]></category>
		<category><![CDATA[Behaviour]]></category>
