<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2enclosuresfull.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd" xmlns:pp="http://www.pupuplayer.com/ppexplination-rtf" xmlns:media="http://search.yahoo.com/mrss/" xmlns:creativeCommons="http://backend.userland.com/creativeCommonsRssModule" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">
	<channel>
		<title>Club Poker Radio</title>
		<link>http://www.clubpoker.net</link>
		<description><![CDATA[Retrouvez le Club Poker sur les ondes : l'actualité du poker, les interviews, les hand discussions. Le meilleur du poker !]]></description>
		<language>fr</language>
		<copyright>La radio de Club Poker</copyright>
		<lastBuildDate>Wed, 28 Sep 2011 13:20:00 +0200</lastBuildDate>
		<generator>Club Poker</generator>
		<image>
			<url>http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg</url>
			<title>Club Poker Radio</title>
			<link>http://www.clubpoker.net</link>
		</image>
		<itunes:author>ClubPoker.net</itunes:author>
		<itunes:explicit>no</itunes:explicit>
		<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/saison2/Logo-Club-Poker-Radio-320x320.jpg" />
		
		<itunes:subtitle>Club Poker Radio</itunes:subtitle>
		<itunes:summary>Fun, actualités, technique, interviews : retrouvez chaque semaine le poker, le vrai, dans une émission haute en couleurs.</itunes:summary>
	
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/clubpoker/radio" /><feedburner:info uri="clubpoker/radio" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><media:copyright>La radio de Club Poker</media:copyright><media:thumbnail url="http://www.clubpoker.net/medias/images/club-poker/radio/saison2/Logo-Club-Poker-Radio-320x320.jpg" /><media:keywords>poker</media:keywords><media:category scheme="http://www.itunes.com/dtds/podcast-1.0.dtd">Games &amp; Hobbies/Other Games</media:category><itunes:owner><itunes:email>webdesigner@clubpoker.net</itunes:email><itunes:name>ClubPoker.net</itunes:name></itunes:owner><itunes:keywords>poker</itunes:keywords><itunes:category text="Games &amp; Hobbies"><itunes:category text="Other Games" /></itunes:category><creativeCommons:license>http://creativecommons.org/licenses/by-nc-nd/3.0/</creativeCommons:license><item>
			<title>melja et harper - Club Poker Radio - Saison 5 - Emission 5</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/YWOGLgE2cqQ/Club-Poker-Radio-S05-E05.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-5/Club-Poker-Radio-S05-E05.mp3" type="audio/mpeg" length="96088710" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-5/Club-Poker-Radio-S05-E05.mp3</guid>
			<pubDate>Wed, 28 Sep 2011 13:20:00 +0200</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Poker, Radio, Club Poker, melja, harper</itunes:keywords>
