<?xml version="1.0" encoding="utf-8"?>
<feed xml:lang="en-US" xmlns="http://www.w3.org/2005/Atom" xmlns:digg="http://digg.com/docs/diggrss/" xmlns:media="http://search.yahoo.com/mrss/">
	<title>All activity by junterman</title>
	<subtitle>All activity by junterman</subtitle>
	<updated>2011-10-03T18:32:58Z</updated>
	<link href="http://services.digg.com/2.0/user.getActivity?type=rss&amp;username=junterman" rel="self"/>
	<id>http://services.digg.com/2.0/user.getActivity?type=rss&amp;username=junterman</id>
	<link href="http://pubsubhubbub.appspot.com/" rel="hub"/>
	<author>
		<name>Digg</name>
	</author>
</feed>
