<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Digital Tools For Architects &#187; Karla</title>
	<atom:link href="http://www.digitaltoolsforarchitects.com/author/karla/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.digitaltoolsforarchitects.com</link>
	<description>The Architect&#039;s Source for Tutorials, Techniques, Tips &#38; Tricks</description>
	<lastBuildDate>Fri, 30 Sep 2011 08:39:38 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Assignment #2</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/assignment-2-8/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/assignment-2-8/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 21:48:47 +0000</pubDate>
		<dc:creator>Karla</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=18414</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Assig2a.png"><img class="alignleft size-medium wp-image-18415" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Assig2a-231x300.png" alt="" width="231" height="300" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/assignment-2-8/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Exercise 4.1</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/exercise-4-1-3/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/exercise-4-1-3/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 20:33:12 +0000</pubDate>
		<dc:creator>Karla</dc:creator>
				<category><![CDATA[Exercise 4.1]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=18275</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Exercise-4.1ai.png"><img class="alignleft size-medium wp-image-18281" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Exercise-4.1ai-236x300.png" alt="" width="236" height="300" /></a><a href="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Exercise-4.1b1.jpg"><img class="alignleft size-medium wp-image-18291" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Exercise-4.1b1-231x300.jpg" alt="" width="231" height="300" /></a><a href="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Exercise-4.Aai_.jpg"><img class="alignleft size-medium wp-image-18284" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Exercise-4.Aai_-237x300.jpg" alt="" width="237" height="300" /></a></p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<p>This are 3 proposals for letter heads/invoices.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/exercise-4-1-3/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Assignment #3a</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/assignment-3a/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/assignment-3a/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 19:18:25 +0000</pubDate>
		<dc:creator>Karla</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=18194</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/ASSIGMENT3A.jpg"><img class="alignleft size-medium wp-image-18195" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/ASSIGMENT3A-194x300.jpg" alt="" width="194" height="300" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/assignment-3a/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Assignment #3</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/assignment-3-4/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/assignment-3-4/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 19:12:09 +0000</pubDate>
		<dc:creator>Karla</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=18189</guid>
		<description><![CDATA[ [...]]]></description>
