<?xml version="1.0" encoding="utf-8"?>
<feed xmlns="http://www.w3.org/2005/Atom">
	<title>Huffduffer: michele</title>
	<icon>http://huffduffer.com/favicon.ico</icon>
	<link rel="alternate" type="text/html" hreflang="en" href="http://huffduffer.com/michele"/>
	<link rel="self" type="application/atom+xml" href="http://huffduffer.com/michele/atom"/>
	<id>urn:uuid:7077890f-d33f-d750-d235-d2232dbf1865</id>
	<updated>2011-01-22T03:57:03Z</updated>
	<entry>
		<title>Dark Secrets: What Science Tells Us About the Hidden Universe</title>
		<link rel="alternate" type="text/html" href="http://huffduffer.com/michele/33889"/>
		<link rel="enclosure" type="audio/mpeg" href="http://podcast.uctv.tv/mp3/17426.mp3" length="27869238"/>
		<updated>2011-01-22T03:57:03Z</updated>
		<published>2011-01-22T03:57:03Z</published>
		<id>urn:uuid:91493ca0-2bb0-98dc-c416-39c2a815a651</id>
		<content>No mystery is bigger than dark energy - the elusive force that makes up three-quarters of the Universe and is causing it to expand at an accelerating rate. Join a panel of Lawrence Berkeley National Laboratory scientists who use phenomena such as exploding stars and gravitational lenses to explore the dark cosmos.

http://www.uctv.tv/search-details.aspx?showID=17426&amp;subject=pet</content>
		<category term="science"/>
		<category term="cosmology"/>
		<category term="uctv"/>
		<category term="dark matter"/>
		<category term="dark energy"/>
		<category term="universe"/>
		<category term="big bang"/>
		<category term="energy"/>
		<category term="galaxies"/>
		<category term="gravity"/>
		<category term="light"/>
		<category term="gravitational lensing"/>
		<category term="physics"/>
		<author>
			<name>michele</name>
			<uri>http://huffduffer.com/michele</uri>
		</author>
	</entry>
	<entry>
		<title>What Would I Want? Sky</title>
		<link rel="alternate" type="text/html" href="http://huffduffer.com/michele/27463"/>
		<link rel="enclosure" type="audio/mpeg" href="http://feeds.kexp.org/~r/kexp/songoftheday/~3/xhldBdPrWGw/b09276fd-6e25-465d-8404-0c6d75135942.mp3" length="9739269"/>
		<updated>2010-09-22T05:40:54Z</updated>
		<published>2010-09-22T05:40:54Z</published>
		<id>urn:uuid:71e0015a-c2bf-4109-b44d-47741919cd7d</id>
		<content>Animal Collective

*note: first song to legally license a grateful dead sample. </content>
		<category term="music:artist=animal collective"/>
		<author>
			<name>michele</name>
			<uri>http://huffduffer.com/michele</uri>
		</author>
	</entry>
	<entry>
		<title>Crystal Castles &amp;amp; Outkast</title>
		<link rel="alternate" type="text/html" href="http://huffduffer.com/michele/20714"/>
		<link rel="enclosure" type="audio/mpeg" href="http://www.box.net/shared/static/yt8oehbulm.mp3" length="11153207"/>
		<updated>2010-06-20T11:45:54Z</updated>
		<published>2010-06-20T11:02:35Z</published>
		<id>urn:uuid:e0c28cdd-a4ce-5bbd-5fd1-5dbf5fe3a0b3</id>
		<content>http://pigeonsandplanes.com/2010/06/crystal-castles-outkast-raekwon-skewed-emapthy-skratch-bastid-mix.html</content>
		<category term="music"/>
		<category term="music:artist=outkast"/>
		<category term="music:artist=skratch bastid"/>
		<category term="music:artist=crystal castles"/>
		<author>
			<name>michele</name>
			<uri>http://huffduffer.com/michele</uri>
		</author>
	</entry>
	<entry>
		<title>Drake - 9am In Dallas Freestyle</title>
		<link rel="alternate" type="text/html" href="http://huffduffer.com/michele/20713"/>
		<link rel="enclosure" type="audio/mpeg" href="http://www.box.net/shared/static/34nk0ufcit.mp3" length="4458706"/>
		<updated>2010-06-20T10:54:04Z</updated>
		<published>2010-06-20T10:54:04Z</published>
		<id>urn:uuid:f38ba26e-b4fb-8948-88fd-c8b413f9760d</id>
		<content>http://pigeonsandplanes.com/2010/05/drake-9am-in-dallas-freestyle.html</content>
		<category term="music"/>
		<category term="music:artist=drake"/>
		<author>
			<name>michele</name>
			<uri>http://huffduffer.com/michele</uri>
		</author>
	</entry>
	<entry>
		<title>The Guardian's Science Weekly podcast: The man behind the Large Hadron Collider</title>
		<link rel="alternate" type="text/html" href="http://huffduffer.com/michele/20707"/>
		<link rel="enclosure" type="audio/mpeg" href="http://download.guardian.co.uk/audio/kip/science/series/science/1276275839677/1088/gdn.sci.100614.ad.Science-Weekly-podcast-Chris-Llewellyn-Smith.mp3" length="43909126"/>
		<updated>2010-06-19T23:58:29Z</updated>
		<published>2010-06-19T23:58:29Z</published>
		<id>urn:uuid:ff61c7e8-0b98-3fa4-2a75-bda07f86fedb</id>
		<content>Alok Jha and Ian Sample talk to Professor Sir Chris Llewellyn-Smith, who was instrumental in the creation of the Large Hadron Collider

Our own science correspondent Ian Sample has written a book about the LHC's quest for the Higgs boson, Massive: The Hunt for the God Particle. He was happy to tell us all about it.

Producer Andy visited the new Skin exhibition at London's Wellcome Collection, where he got to wear a &quot;social condom&quot;.

We also highlight an experiment in science journalism we are carrying out on our website. Story Tracker. It might just revolutionise the way we cover major science stories.

Finally, next weekend is Science Hack Weekend: Get Excited and Make Things with Science! at the Guardian's offices in King's Cross, London. Bring your own bunsen burner. (Actually, don't.)

http://www.guardian.co.uk/science/blog/audio/2010/jun/14/science-weekly-podcast-chris-llewellyn-smith-cern-fusion</content>
		<category term="science"/>
		<category term="guardian"/>
		<category term="cern"/>
		<category term="lhc"/>
		<category term="physics"/>
		<category term="hackday"/>
		<category term="book:author=ian sample"/>
		<author>
			<name>michele</name>
			<uri>http://huffduffer.com/michele</uri>
		</author>
	</entry>
	<entry>
		<title>Reith Lecture 3: What We’ll Never Know</title>
		<link rel="alternate" type="text/html" href="http://huffduffer.com/michele/20706"/>
		<link rel="enclosure" type="audio/mpeg" href="http://downloads.bbc.co.uk/podcasts/radio4/reith/reith_20100615-0945a.mp3" length="20124361"/>
		<updated>2010-06-19T23:58:05Z</updated>
		<published>2010-06-19T23:58:05Z</published>
		<id>urn:uuid:f68bb324-62a0-28f2-25a9-becfb20dd613</id>
		<content>Astronomer Royal Martin Rees explores the challenges facing science in the 21st century. In his third lecture from his professional home, the Royal Society in London, he explores What We’ll Never Know.

From http://www.bbc.co.uk/podcasts/series/reith</content>
		<category term="reith lecture"/>
		<category term="martin rees"/>
		<category term="science"/>
		<category term="knowledge"/>
		<author>
			<name>michele</name>
			<uri>http://huffduffer.com/michele</uri>
		</author>
	</entry>
	<entry>
		<title>The Art of Doing Remarkable Things | Lateral Action</title>
		<link rel="alternate" type="text/html" href="http://huffduffer.com/michele/20705"/>
		<link rel="enclosure" type="audio/mpeg" href="http://media.lateralaction.com/lateral-action-steven-pressfield.mp3" length="46626856"/>
		<updated>2010-06-19T23:56:38Z</updated>
		<published>2010-06-19T23:56:38Z</published>
		<id>urn:uuid:f5564abb-cf59-c79b-6cd5-a735fc870218</id>
		<content>http://lateralaction.com/articles/art-of-remarkable/</content>
		<author>
			<name>michele</name>
			<uri>http://huffduffer.com/michele</uri>
		</author>
	</entry>
	<entry>
		<title>Why It's Hard to Admit to Being Wrong</title>
		<link rel="alternate" type="text/html" href="http://huffduffer.com/michele/20704"/>
		<link rel="enclosure" type="audio/mpeg" href="http://public.npr.org/anon.npr-mp3/npr/totn/2007/07/20070720_totn_03.mp3" length="14643745"/>
		<updated>2010-06-19T23:56:02Z</updated>
		<published>2010-06-19T23:56:02Z</published>
		<id>urn:uuid:c325977e-244c-f1f9-eea6-55e2289f4962</id>
		<content>We all have a hard time admitting that we're wrong, but according to a new book about human psychology, it's not entirely our fault. Social psychologist Elliot Aronson says our brains work hard to make us think we are doing the right thing, even in the face of sometimes overwhelming evidence to the contrary.

Elliot Aronson, co-author, Mistakes Were Made (But Not by Me); social psychologist; professor emeritus, psychology, University of California Santa Cruz.

http://www.npr.org/templates/story/story.php?storyId=12125926</content>
		<category term="psychology"/>
		<category term="behaviour"/>
		<category term="book:author=elliot aronson"/>
		<category term="book:title=mistakes were made"/>
		<author>
			<name>michele</name>
			<uri>http://huffduffer.com/michele</uri>
		</author>
	</entry>
	<entry>
		<title>Clay Shirky and Cognitive Surplus</title>
		<link rel="alternate" type="text/html" href="http://huffduffer.com/michele/20703"/>
		<link rel="enclosure" type="audio/mpeg" href="http://download.publicradio.org/podcast/americanpublicmedia/programs/futuretense/2010/06/11/futuretense_extended_20100611_64.mp3?_kip_ipx=932689754-1276266195" length="10219184"/>
		<updated>2010-06-19T23:53:52Z</updated>
		<published>2010-06-19T23:53:52Z</published>
		<id>urn:uuid:463baf71-7705-0621-2661-e92e359a27a2</id>
		<content></content>
		<category term="technology"/>
		<category term="interactivity"/>
		<category term="book:author=clay shirky"/>
		<author>
			<name>michele</name>
			<uri>http://huffduffer.com/michele</uri>
		</author>
	</entry>
	<entry>
		<title>Consider the Lobster</title>
		<link rel="alternate" type="text/html" href="http://huffduffer.com/michele/15528"/>
		<link rel="enclosure" type="audio/mpeg" href="http://www.sonn-d-robots.com/dfw/readings/Consider-the-Lobster.mp3" length="38852473"/>
		<updated>2010-03-08T20:17:58Z</updated>
		<published>2010-03-08T20:12:53Z</published>
		<id>urn:uuid:8e8df744-86d7-a8c3-5308-78389adc667d</id>
		<content>Readings | The David Foster Wallace Audio Project

http://www.sonn-d-robots.com/dfw/</content>
		<category term="book:author=david foster wallace"/>
		<author>
			<name>michele</name>
			<uri>http://huffduffer.com/michele</uri>
		</author>
	</entry>
	<entry>
		<title>Foo Fighters - Wheels (Live)</title>
		<link rel="alternate" type="text/html" href="http://huffduffer.com/michele/12340"/>
		<link rel="enclosure" type="audio/mpeg" href="http://download854.mediafire.com/bkwvnewal42g/tjyyzummxrg/Wheels+%28Live%29.mp3" length="10731962"/>
		<updated>2010-01-17T21:00:51Z</updated>
		<published>2010-01-17T21:00:51Z</published>
		<id>urn:uuid:3a9e7063-4503-9bfb-6890-b0473813b060</id>
		<content>Foo Fighters live at The White House fourth of July 2009</content>
		<category term="music:artist=foo"/>
		<category term="fighters"/>
		<author>
			<name>michele</name>
			<uri>http://huffduffer.com/michele</uri>
		</author>
	</entry>
	<entry>
		<title>Social Gamers: Away From the Keyboard</title>
		<link rel="alternate" type="text/html" href="http://huffduffer.com/michele/11909"/>
		<link rel="enclosure" type="audio/mpeg" href="http://audio.sxsw.com/2009/podcasts/SXSW09-SocialGamersAwayFromTheKeyboard.mp3" length="22993940"/>
		<updated>2010-01-12T06:58:34Z</updated>
		<published>2010-01-12T06:58:34Z</published>
		<id>urn:uuid:daf161d4-83f3-fec2-a2a1-6ba647adbcf5</id>
		<content></content>
		<category term="sxsw"/>
		<category term="games"/>
		<author>
			<name>michele</name>
			<uri>http://huffduffer.com/michele</uri>
		</author>
	</entry>
	<entry>
		<title>'Drive' Not Always Explained By Rewards</title>
		<link rel="alternate" type="text/html" href="http://huffduffer.com/michele/11908"/>
		<link rel="enclosure" type="audio/mpeg" href="http://public.npr.org/anon.npr-mp3/npr/totn/2010/01/20100104_totn_03.mp3" length="14657955"/>
		<updated>2010-01-12T06:55:24Z</updated>
		<published>2010-01-12T06:55:24Z</published>
		<id>urn:uuid:287e3e96-4f61-57d8-2f51-d2488e85623b</id>
		<content>Managers have long assumed employees will work harder for fiscal rewards. In Drive, Daniel Pink argues that people will do more if they are given the opportunity to work on their own time, to be creative, and to do good.</content>
		<category term="management"/>
		<category term="work"/>
		<category term="motivation"/>
		<category term="book:author=daniel pink"/>
		<category term="book:title=drive"/>
		<author>
			<name>michele</name>
			<uri>http://huffduffer.com/michele</uri>
		</author>
	</entry>
	<entry>
		<title>Studio 360: Bonus Track: James Cameron Uncut</title>
		<link rel="alternate" type="text/html" href="http://huffduffer.com/michele/11907"/>
		<link rel="enclosure" type="audio/mpeg" href="http://audio.wnyc.org/studio/studio121809b.mp3" length="17527430"/>
		<updated>2010-01-12T06:54:54Z</updated>
		<published>2010-01-12T06:54:54Z</published>
		<id>urn:uuid:f4c28cbb-b3f2-4719-870d-1ab8d79e6079</id>
		<content>Kurt Andersen interviews James Cameron about Avatar and other things. Including Cameron's favorite movie, The Wizard of Oz.</content>
		<category term="interview"/>
		<category term="movies"/>
		<category term="public radio"/>
		<category term="film:director=james cameron"/>
		<category term="film:title=avatar"/>
		<author>
			<name>michele</name>
			<uri>http://huffduffer.com/michele</uri>
		</author>
	</entry>
	<entry>
		<title>On Point:  Claude Levi-Strauss</title>
		<link rel="alternate" type="text/html" href="http://huffduffer.com/michele/11041"/>
		<link rel="enclosure" type="audio/mpeg" href="http://podcastdownload.npr.org/anon.npr-podcasts/podcast/330/510053/120101815/WBUR_120101815.mp3" length="22176276"/>
		<updated>2010-01-02T23:44:19Z</updated>
		<published>2010-01-02T23:44:19Z</published>
		<id>urn:uuid:f93fffa4-39b3-0db2-6890-970bb961dc24</id>
		<content>At the imperial dawn of the 20th century, there was the “civilized” world and the “savage” or “primitive” world, and one felt free to judge the other.

By the century’s end, the whole idea of primitive man as separate from civilized man was pretty well gone. And with it, the “savage mind.”

Much of the banishing was the work of the towering anthropologist Claude Levi-Strauss. Levi-Strauss has died at 100 in his native France. We are all, he said, driven by deep myth and common structures of thinking — even to our own extinction.

This hour, On Point: The mind and work of Claude Levi-Strauss.

http://www.onpointradio.org/2009/11/claude-levi-strauss</content>
		<category term="claude levi-strauss"/>
		<category term="anthropology"/>
		<category term="humans"/>
		<category term="culture"/>
		<category term="society"/>
		<category term="civilization"/>
		<author>
			<name>michele</name>
			<uri>http://huffduffer.com/michele</uri>
		</author>
	</entry>
	<entry>
		<title>Noam Chomsky: Philosophies of Language and Politics</title>
		<link rel="alternate" type="text/html" href="http://huffduffer.com/michele/11040"/>
		<link rel="enclosure" type="audio/mpeg" href="http://www.podtrac.com/pts/redirect.mp3/audio.commonwealthclub.org/audio/podcast/cc_20091006_chomsky.mp3" length="31308422"/>
		<updated>2010-01-02T23:42:18Z</updated>
		<published>2010-01-02T23:42:18Z</published>
		<id>urn:uuid:74abe1af-5c2f-46c4-6a03-4519aeb18beb</id>
		<content>Noam Chomsky, Professor, Department of Linguistics and Philosophy, MIT

Larry Bensky, Former National Affairs Correspondent, Pacifica Radio; Host, &quot;Sunday Salon&quot; KPFA; Professor at Stanford, California State University East Bay and Berkeley City College - Moderator

World-renowned intellectual Chomsky has been pushing change in language, politics and culture for decades.

This program was recorded in front of a live audience at the Commonwealth Club of California on October 6th, 2009.</content>
		<category term="noam chomsky"/>
		<category term="politics"/>
		<category term="language"/>
		<author>
			<name>michele</name>
			<uri>http://huffduffer.com/michele</uri>
		</author>
	</entry>
	<entry>
		<title>&quot;Mad Men&quot; Creator Matthew Weiner</title>
		<link rel="alternate" type="text/html" href="http://huffduffer.com/michele/11039"/>
		<link rel="enclosure" type="audio/mpeg" href="http://podcastdownload.npr.org/anon.npr-podcasts/podcast/330/510053/113225083/WBUR_113225083.mp3" length="21932800"/>
		<updated>2010-01-02T23:41:54Z</updated>
		<published>2010-01-02T23:41:54Z</published>
		<id>urn:uuid:cc283afd-ceb1-be61-f38d-c0a6ce52ef25</id>
		<content>For the second year running, top honors at the Emmys for best dramatic series went to an AMC cable show set in a New York ad agency in the early 1960s.

The visuals of AMC’s “Mad Men” are all skinny ties and bullet bras — buttoned-down corporate America smoking and drinking and dancing on the edge of what we know would be assassinations and war and 1960s cultural revolution to come.

Its world is white, sexist, racist, homophobic, shadowed by fear of nuclear war — and compelling, right now, in 2009.

This hour, On Point: A conversation with Matthew Weiner, creator of “Mad Men.”

http://www.onpointradio.org/2009/09/mad-men-creator-matthew-weiner</content>
		<category term="tv"/>
		<category term="television"/>
		<category term="culture"/>
		<author>
			<name>michele</name>
			<uri>http://huffduffer.com/michele</uri>
		</author>
	</entry>
	<entry>
		<title>Exploring the Relationship Between Music and Memory</title>
		<link rel="alternate" type="text/html" href="http://huffduffer.com/michele/10943"/>
		<link rel="enclosure" type="audio/mpeg" href="http://public.npr.org/anon.npr-mp3/npr/totn/2005/12/20051230_totn_03.mp3?_kip_ipx=1260169666-1255114148" length="14463375"/>
		<updated>2010-01-01T08:58:46Z</updated>
		<published>2010-01-01T08:58:46Z</published>
		<id>urn:uuid:4c7710b7-ebec-0bc4-68e8-d343b62028b1</id>
		<content>Oliver Sacks, the prominent neurologist, author and researcher, talks about the many mysteries of the human brain. He's working on a new book about music and memory, focusing on a musician whose memory lasts but for a few seconds but who can recall whole musical pieces, and even conduct an orchestra.</content>
		<category term="brain"/>
		<category term="oliver sacks"/>
		<category term="neurology"/>
		<category term="music"/>
		<author>
			<name>michele</name>
			<uri>http://huffduffer.com/michele</uri>
		</author>
	</entry>
	<entry>
		<title>Forgetting and the Digital Age</title>
		<link rel="alternate" type="text/html" href="http://huffduffer.com/michele/10942"/>
		<link rel="enclosure" type="audio/mpeg" href="http://audio.wnyc.org/bl/bl100609fpod.mp3" length="6234953"/>
		<updated>2010-01-01T08:57:14Z</updated>
		<published>2010-01-01T08:57:14Z</published>
		<id>urn:uuid:17756153-647c-0702-81a9-f079f7dc1208</id>
		<content>Viktor Mayer-Schönberger, associate professor and director of the Information and Innovation Policy Research Center at National University of Singapore’s Lee Kuan Yew School of Public Policy discusses his new book Delete: The Virtue of Forgetting in the Digital Age.

From http://www.wnyc.org/shows/bl/episodes/2009/10/06/segments/142076</content>
		<category term="technology"/>
		<category term="memory aid"/>
		<category term="book:author=viktor mayer-schonberger"/>
		<author>
			<name>michele</name>
			<uri>http://huffduffer.com/michele</uri>
		</author>
	</entry>
	<entry>
		<title>Clay Shirky | Spark | CBC Radio</title>
		<link rel="alternate" type="text/html" href="http://huffduffer.com/michele/10941"/>
		<link rel="enclosure" type="audio/mpeg" href="http://podcast.cbc.ca/spark/spark_20091009_clayshirky.mp3" length="41547232"/>
		<updated>2010-01-01T08:47:36Z</updated>
		<published>2010-01-01T08:47:36Z</published>
		<id>urn:uuid:cd056b3a-b903-d101-0d73-49625cce7045</id>
		<content>Have you ever played around with a gadget or application, only to discover it’s absolutely perfect for something different from its original design? This kind of inventiveness, or playfulness, happens all the time in our digital environment, but it signals a major shift in the relationship between the inventor or designer and the user.

Nora interviewed Clay Shirky about just that earlier this week. Clay is a big thinker on internet and culture, and he has a lot to say about how users shape the tools they use and how designers should respond to this new “interaction loop.”</content>
		<category term="spark"/>
		<category term="cbc"/>
		<category term="book:author=clay shirky"/>
		<category term="culture"/>
		<category term="technology"/>
		<author>
			<name>michele</name>
			<uri>http://huffduffer.com/michele</uri>
		</author>
	</entry>
</feed>
