<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Fitness Informations - Sport Fitness, Extreme Fitness, Fitness Equipment, Fitness Food</title>
	<atom:link href="http://www.fitness-inside.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.fitness-inside.com</link>
	<description></description>
	<lastBuildDate>Fri, 30 Sep 2011 23:09:35 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
<xhtml:meta xmlns:xhtml="http://www.w3.org/1999/xhtml" name="robots" content="noindex" />
		<item>
		<title>Feeling the Pinch of Recession? 6 Economical Tips for Fitness</title>
		<link>http://www.fitness-inside.com/uncategorized/feeling-the-pinch-of-recession-6-economical-tips-for-fitness/</link>
		<comments>http://www.fitness-inside.com/uncategorized/feeling-the-pinch-of-recession-6-economical-tips-for-fitness/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 21:09:02 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Fitness Programs]]></category>

		<guid isPermaLink="false"></guid>
		<description><![CDATA[In these belt tightening times of global recession, that fancy gym membership or the advanced Bikram Yoga class could well become a casualty in favor of some other of life’s necessities. Does this mean you have to consign yourself to &#8230; <a href="http://www.fitness-inside.com/uncategorized/feeling-the-pinch-of-recession-6-economical-tips-for-fitness/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>In these belt tightening times of global recession, that fancy gym membership or the advanced Bikram Yoga class could well become a casualty in favor of some other of life’s necessities. Does this mean you have to consign yourself to a life of poor fitness and health? No, it doesn’t because fitness doesn’t have to [...]</p>

	Tags: <a href="http://www.fitness-inside.com/tag/fitness-programs/" title="Fitness Programs" rel="tag">Fitness Programs</a><br />
]]></content:encoded>
			<wfw:commentRss>http://www.fitness-inside.com/uncategorized/feeling-the-pinch-of-recession-6-economical-tips-for-fitness/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Link Between Exercise, Stress, and Anxiety</title>
		<link>http://www.fitness-inside.com/uncategorized/the-link-between-exercise-stress-and-anxiety/</link>
