<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2enclosuresfull.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:atom="http://www.w3.org/2005/Atom" xmlns:openSearch="http://a9.com/-/spec/opensearch/1.1/" xmlns:georss="http://www.georss.org/georss" xmlns:thr="http://purl.org/syndication/thread/1.0" xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0"><channel><atom:id>tag:blogger.com,1999:blog-4776367260717057262</atom:id><lastBuildDate>Fri, 30 Sep 2011 14:52:23 +0000</lastBuildDate><title>Mark Bridge</title><description>I'm Mark Bridge - no, the other Mark Bridge - and this is my blog.</description><link>http://mark-bridge.blogspot.com/</link><managingEditor>noreply@blogger.com (Mark Bridge)</managingEditor><generator>Blogger</generator><openSearch:totalResults>82</openSearch:totalResults><openSearch:startIndex>1</openSearch:startIndex><openSearch:itemsPerPage>25</openSearch:itemsPerPage><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/blogspot/BmSr" /><feedburner:info uri="blogspot/bmsr" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><itunes:owner><itunes:email>noreply@blogger.com</itunes:email><itunes:name>www.MarkBridge.tel</itunes:name></itunes:owner><itunes:author>www.MarkBridge.tel</itunes:author><itunes:explicit>no</itunes:explicit><itunes:keywords>mark,bridge</itunes:keywords><itunes:subtitle>Mark Bridge</itunes:subtitle><itunes:summary>Personal podcasts from the other Mark Bridge: copywriter and mobile phone enthusiast.</itunes:summary><itunes:category text="Society &amp; Culture"><itunes:category text="Personal Journals" /></itunes:category><item><guid isPermaLink="false">tag:blogger.com,1999:blog-4776367260717057262.post-9187049809788776418</guid><pubDate>Mon, 26 Sep 2011 19:10:00 +0000</pubDate><atom:updated>2011-09-26T20:13:53.305+01:00</atom:updated><category domain="http://www.blogger.com/atom/ns#">mobile phones</category><category domain="http://www.blogger.com/atom/ns#">copywriting</category><category domain="http://www.blogger.com/atom/ns#">podcast</category><title>Working with words</title><description>&lt;p&gt;Time for a brief mention about work for those who wonder what I do when I'm not writing. As well as being a &lt;a href="http://www.markbridge.co.uk/"&gt;copywriter&lt;/a&gt;, I’m also a &lt;a href="http://thefonecast.com/AboutUs.aspx"&gt;podcaster&lt;/a&gt; for &lt;strong&gt;The Fonecast&lt;/strong&gt;. We produce weekly broadcasts of &lt;a href="http://thefonecast.com/"&gt;UK mobile industry news&lt;/a&gt; for everyone from dealers to developers, covering all the top stories from within the mobile phone business. You’ll find our podcasts on &lt;a href="http://phobos.apple.com/WebObjects/MZStore.woa/wa/viewPodcast?id=163741292&amp;amp;s=143444"&gt;iTunes&lt;/a&gt;, from our &lt;a href="http://thefonecast.com/RSS.ashx?4"&gt;RSS feed&lt;/a&gt; and on the &lt;a href="http://thefonecast.com/"&gt;home page&lt;/a&gt; of our website.&lt;/p&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/4776367260717057262-9187049809788776418?l=mark-bridge.blogspot.com' alt='' /&gt;&lt;/div&gt;</description><link>http://feedproxy.google.com/~r/blogspot/BmSr/~3/Pa3PvXdAiYA/working-with-words.html</link><author>noreply@blogger.com (www.MarkBridge.tel)</author><thr:total>0</thr:total><itunes:explicit>no</itunes:explicit><itunes:subtitle> Time for a brief mention about work for those who wonder what I do when I'm not writing. As well as being a copywriter, I’m also a podcaster for The Fonecast. We produce weekly broadcasts of UK mobile industry news for everyone from dealers to developers</itunes:subtitle><itunes:author>www.MarkBridge.tel</itunes:author><itunes:summary> Time for a brief mention about work for those who wonder what I do when I'm not writing. As well as being a copywriter, I’m also a podcaster for The Fonecast. We produce weekly broadcasts of UK mobile industry news for everyone from dealers to developers, covering all the top stories from within the mobile phone business. You’ll find our podcasts on iTunes, from our RSS feed and on the home page of our website.</itunes:summary><itunes:keywords>mark,bridge</itunes:keywords><feedburner:origLink>http://mark-bridge.blogspot.com/2011/09/working-with-words.html</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/blogspot/BmSr/~5/0Hda0J4kFT4/RSS.ashx" length="15718" type="application/rss+xml" /><feedburner:origEnclosureLink>http://thefonecast.com/RSS.ashx?4</feedburner:origEnclosureLink></item><item><guid isPermaLink="false">tag:blogger.com,1999:blog-4776367260717057262.post-1058917070088820652</guid><pubDate>Sun, 14 Aug 2011 16:50:00 +0000</pubDate><atom:updated>2011-08-14T18:03:57.643+01:00</atom:updated><category domain="http://www.blogger.com/atom/ns#">marketing</category><title>From advertising to looting</title><description>I’m not going to offer any kind of in-depth analysis of the recent riots in the UK. I’m neither qualified to do this nor have I any personal experience to add.
&lt;br /&gt;
&lt;br /&gt;However, having just read and agreed with much of &lt;a href="http://blog.katebevan.com/65568270"&gt;Kate Bevan’s blog post&lt;/a&gt;, I’ve decided to offer a few slightly-connected thoughts.
&lt;br /&gt;
&lt;br /&gt;This morning I spotted a message on the front of my wife’s body wash. (A free gift. But I digress). “Lovingly created in the UK”, it says.
&lt;br /&gt;
&lt;br /&gt;Looking at the back of the package you’ll find the comment “Made in the Czech Republic”.
&lt;br /&gt;
&lt;br /&gt;Yes, it’s been ‘created’ in the UK… but it’s not made in the UK. Oh, dear me, no. As if. I mean, you couldn’t possibly think one meant the other, could you?
&lt;br /&gt;
&lt;br /&gt;A new advertisement on the back of our local buses encourages us to ‘relax’, showing a woman with her hands behind her head and her elbows where her fellow-passengers’ heads should be.
&lt;br /&gt;
&lt;br /&gt;That’s okay, isn’t it? It’s hyperbole… or a serving suggestion… or something like that. It's not dishonest, surely?
&lt;br /&gt;
&lt;br /&gt;The path from a few weasel words to breaking into the Carphone Warehouse isn’t a short journey. But I reckon both are on the same road. A little less spin, a little more respect, and the world would be a better place.
