<?xml version="1.0"?><feed xmlns:media="http://search.yahoo.com/mrss/" xmlns:gr="http://www.google.com/schemas/reader/atom/" xmlns:idx="urn:atom-extension:indexing" xmlns="http://www.w3.org/2005/Atom" idx:index="no" gr:dir="ltr"><!--
Content-type: Preventing XSRF in IE.

--><generator uri="http://www.google.com/reader">Google Reader</generator><id>tag:google.com,2005:reader/user/10329852190922852192/state/com.google/broadcast</id><link rel="hub" href="http://pubsubhubbub.appspot.com/"/><title>Mika's shared items in Google Reader</title><gr:continuation>CP3mp7S6rqsC</gr:continuation><link rel="self" href="http://www.google.com/reader/public/atom/user%2F10329852190922852192%2Fstate%2Fcom.google%2Fbroadcast"/><author><name>Mika</name></author><updated>2011-09-29T13:21:23Z</updated><entry gr:crawl-timestamp-msec="1317302483395"><id gr:original-id="http://korben.info/?p=22931">tag:google.com,2005:reader/item/92cad365b659158b</id><category term="Infos"/><title type="html">La vie éternelle ?</title><published>2011-09-29T09:37:39Z</published><updated>2011-09-29T09:37:39Z</updated><link rel="alternate" href="http://korben.info/la-vie-eternelle.html" type="text/html"/><content xml:base="http://korben.info/" type="html">&lt;p&gt;Un papier scientifique qui vient d’être publié dans le journal &lt;strong&gt;Cell Cycle&lt;/strong&gt;, annonce que des chercheurs ont trouvé le moyen de &lt;strong&gt;rendre les cellules immortelles&lt;/strong&gt;. Comment ? Et bien simplement en comparant les différences entre les cellules jeunes et les cellules âgées, ils ont trouvé que ces dernières ne sont plus capables de se régénérer correctement avec l’age. Ils ont alors eu l’idée de supprimer les &lt;a href="http://fr.wikipedia.org/wiki/R%C3%A9trotransposon"&gt;rétrotransposons&lt;/a&gt;, qui d’après ce que j’ai compris sont des séquences d’ARN capable de se déplacer dans la cellule et de se multiplier. En les éliminant, les vieilles cellules souches redeviennent jeunes à nouveau.&lt;/p&gt;
&lt;p&gt;Alors OK, pour le moment, c’est uniquement réalisable en labo mais je sens que la vie éternelle est proche… Trop cool non ?&lt;/p&gt;
&lt;p&gt;Et bien pas tant que ça, car une &lt;a href="http://io9.com/5844172/computer-model-reveals-what-would-happen-if-humans-became-immortal"&gt;simulation&lt;/a&gt; vient de montrer que si demain, nous devenions tous ou presque immortels, l’espèce humaine irait droit dans le mur.&lt;/p&gt;
&lt;p&gt;La raison ? L’évolution naturelle de notre espèce qui serait stoppée net, nous plongeant dans un problème d’inadaptation à notre environnement. Comprenez, nous serions tous très très en galère au bout de quelques siècles !&lt;/p&gt;
&lt;p&gt;Alors, si vous aviez le choix ? Immortel ou pas ?&lt;/p&gt;
&lt;p&gt;Je dois dire que je ne suis déjà pas très bien adapté à mon environnement naturel… Je déteste le shopping, je chope tous les microbes qui trainent dans les transports en commun, je ne cours pas bien vite (Je ne cours pas du tout en fait… Courir c’est pour les faibles, ceux qui doivent fuir.), je ne suis pas résistant à la radioactivité, mes poumons ne savent pas éliminer correctement tous ces gaz d’échappement et je n’arrive pas à me concentrer plus de 5 minutes sur une émission de télé réalité.&lt;/p&gt;
&lt;p&gt;Donc, je vote sans hésiter pour la vie éternelle !!!&lt;/p&gt;
&lt;p&gt;[&lt;a href="http://www.geeky-gadgets.com/oh-yeah-immortal-stem-cells-finally-created-29-09-2011/"&gt;Source&lt;/a&gt; et &lt;a href="http://wallbase.cc/wallpaper/568530"&gt;photo&lt;/a&gt;]&lt;/p&gt;</content><author><name>Korben</name></author><gr:likingUser>03075299329304958615</gr:likingUser><gr:likingUser>16450493887933455051</gr:likingUser><gr:likingUser>04619209157890194901</gr:likingUser><gr:likingUser>02239700154950209152</gr:likingUser><gr:likingUser>02983267228901361435</gr:likingUser><gr:likingUser>08279694441560383790</gr:likingUser><gr:likingUser>09782295500942094724</gr:likingUser><gr:likingUser>01250946025472812494</gr:likingUser><gr:likingUser>06500401911219854816</gr:likingUser><source gr:stream-id="feed/http://www.korben.info/feed"><id>tag:google.com,2005:reader/feed/http://www.korben.info/feed</id><title type="html">Korben</title><link rel="alternate" href="http://korben.info" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317302451440"><id gr:original-id="http://www.w3sh.com/?p=33363">tag:google.com,2005:reader/item/549b6e96cc5d2f32</id><category term="Culture / Loisirs"/><category term="asian"/><category term="fun"/><category term="geek"/><category term="iphone"/><category term="sms"/><title type="html">[Asian] Pendant ce temps, les asiatiques parlent de … baleines!</title><published>2011-09-29T06:34:31Z</published><updated>2011-09-29T06:34:31Z</updated><link rel="alternate" href="http://www.w3sh.com/2011/09/29/asian-pendant-ce-temps-les-asiatiques-parlent-de-baleines/" type="text/html"/><content xml:base="http://www.w3sh.com/" type="html">&lt;p&gt;Cette folie a vite fait le tour du web.&lt;/p&gt;
&lt;p&gt;Avec beaucoup de fun, les baleines dont devenues le principal sujet de discussion sur le web asiatique.&lt;/p&gt;
&lt;p&gt;J’ai bien ri.&lt;/p&gt;
&lt;p style="text-align:center"&gt;&lt;a href="http://www.w3sh.com/wordpress/wp-content/uploads/2011/09/iPhone-Whale.jpg" rel="lightbox[33363]" title="iPhone-Whale"&gt;&lt;img title="iPhone-Whale" src="http://www.w3sh.com/wordpress/wp-content/uploads/2011/09/iPhone-Whale-500x596.jpg" alt="" width="500" height="596"&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p style="text-align:center"&gt;&lt;a href="http://www.w3sh.com/wordpress/wp-content/uploads/2011/09/iPhone-Fail-Whale.jpg" rel="lightbox[33363]" title="iPhone-Fail-Whale"&gt;&lt;img title="iPhone-Fail-Whale" src="http://www.w3sh.com/wordpress/wp-content/uploads/2011/09/iPhone-Fail-Whale-500x808.jpg" alt="" width="500" height="808"&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;&lt;a href="http://www.w3sh.com/wordpress/wp-content/uploads/2011/09/whale.jpg" rel="lightbox[33363]" title="whale"&gt;&lt;img title="whale" src="http://www.w3sh.com/wordpress/wp-content/uploads/2011/09/whale.jpg" alt="" width="320" height="5154"&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt;(le vrai roi des baleines)&lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt;(une baleine énervée)&lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt;(une baleine amoureuse)&lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt;(une baleine prête à dévorer)&lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt;(une baleine avec une crotte sur la tete)&lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt;(la plus vieille des baleine)&lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt;(MDR)&lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt;(Peace and whale)&lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt;(une baleine moine)&lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt;(quel sourcil!)&lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt;(sangoku)&lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt;(Harry Potter)&lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt;(timide)&lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
</content><author><name>chihonghoac</name></author><gr:likingUser>15390074331509277277</gr:likingUser><gr:likingUser>14460981588134866499</gr:likingUser><gr:likingUser>18073397535517021698</gr:likingUser><gr:likingUser>12993775777586266065</gr:likingUser><gr:likingUser>18225293157347074376</gr:likingUser><gr:likingUser>02717695078554063787</gr:likingUser><gr:likingUser>18278414154831208458</gr:likingUser><gr:likingUser>08524067550196009193</gr:likingUser><gr:likingUser>11564414201847347741</gr:likingUser><gr:likingUser>07736847201430156276</gr:likingUser><gr:likingUser>05137369696929060696</gr:likingUser><gr:likingUser>06512833591729404931</gr:likingUser><gr:likingUser>02306731850056920271</gr:likingUser><gr:likingUser>10105226857729472315</gr:likingUser><source gr:stream-id="feed/http://www.w3sh.com/feed/"><id>tag:google.com,2005:reader/feed/http://www.w3sh.com/feed/</id><title type="html">w3sh magazine</title><link rel="alternate" href="http://www.w3sh.com" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317211239466"><id gr:original-id="http://www.fredcavazza.net/?p=4784">tag:google.com,2005:reader/item/aa053b5166516835</id><category term="Analyses"/><category term="ergonomie"/><category term="expérience-utilisateur"/><title type="html">Vers de nouvelles expériences d’achat et de consultation</title><published>2011-09-27T21:17:40Z</published><updated>2011-09-27T21:17:40Z</updated><link rel="alternate" href="http://feedproxy.google.com/~r/fredcavazza/~3/-6SVBKMarL4/" type="text/html"/><content xml:base="http://www.fredcavazza.net/" type="html">&lt;p&gt;Voilà près de 15 ans que le web est disponible auprès du grand public. En 15 ans il s’est passé beaucoup de choses, mais pas tant que ça finalement. Regardez par exemple des sites comme Amazon ou Ebay, sont-ils véritablement différents de ce qu’ils étaient il y a 15 ans ? Certes, il y a bien eu des refontes (cf. &lt;a href="http://www.simpleweb.fr/2011/09/19/amazon-et-ebay-changent-enfin-de-sites-web/"&gt;Amazon et Ebay changent ENFIN de sites web&lt;/a&gt;), mais la logique de navigation et la présentation des offres est quasiment la même. La mise en page de ces deux sites est en effet directement héritée de ce qu’était le web à ses débuts : un média essentiellement textuel. Il y avait bien évidemment des images et des tableaux, mais &lt;strong&gt;la façon dont sont structurés l’information et les contenus n’a pas eu à évoluer, tout simplement, car ça fonctionnait bien et que les internautes s’y sont habitués&lt;/strong&gt;. La priorité des éditeurs de contenus, fournisseurs de service et marchands en ligne a depuis le début été d’enrichir le contenu : Toujours plus d’articles, de fonctionnalités et de produits.&lt;/p&gt;
&lt;p&gt;Nous sommes maintenant en 2011 (bientôt 2012), et le point de saturation est atteint depuis longtemps, aussi bien en terme de volume de contenus que de nombre de fonctionnalités. Bizarrement, les utilisateurs avertis n’en veulent pas plus, mais moins, car moins de contenus = plus de facilité à trouver l’information et moins de fonctionnalité = plus de facilité d’utilisation. En d’autres termes : &lt;strong&gt;Lassés par une course à la quantité, une partie des internautes sont maintenant à la recherche de qualité, et ils sont prêts à changer de crèmerie pour cela&lt;/strong&gt;.&lt;/p&gt;
&lt;p&gt;C’est sur ce postulat de départ que j’ai pu observer la montée en puissance d’une nouvelle catégorie de startups qui misent avant tout sur l’expérience utilisateur pour se différencier et prendre des parts de marché à des mastodontes que l’on croyait inattaquables. Nous ne parlons pas ici de remplacer Google ou Amazon, mais de parvenir à séduire une infime portion des utilisateurs (0,1 %) qui suffiraient à rembourser les investissements et assurer la viabilité de l’opération. &lt;strong&gt;Là où les acteurs historiques se sont fait les champions de l’exhaustivité et de l’efficacité, ces nouveaux acteurs prônent avant tout la simplicité d’utilisation, la scénarisation des contenus et le plaisir d’usage&lt;/strong&gt;.&lt;/p&gt;
&lt;p&gt;Pour moi tout à commencé avec cet article publié sur le Smashing Magazine où m’auteur dénonçait le manque d’originalité dans la mise en page dans blogs : &lt;a href="http://www.smashingmagazine.com/the-death-of-the-blog-post/"&gt;The Death of the Boring Blog Post&lt;/a&gt;. Puis nous avons vu arriver &lt;a href="http://www.cooliris.com/desktop/"&gt;Cooliris&lt;/a&gt;, une technologies d’enrichissement d’affichage : &lt;a href="http://www.interfacesriches.fr/2009/01/20/le-web-dans-un-ecrin-avec-cooliris/"&gt;Le web dans un écrin avec Cooliris&lt;/a&gt;. Perçu comme un gadget, voire comme une aberration ergonomique à son lancement, ce plugin a néanmoins su imposer sa vision : &lt;a href="http://web.appstorm.net/reviews/media-reviews/cooliris-web-browsing-for-the-22nd-century/"&gt;Cooliris, A Web Browsing For The 22nd Century&lt;/a&gt;.&lt;/p&gt;
&lt;p&gt;Plus récemment, j’ai pu observer une vague de nouveaux services proposant une expérience beaucoup plus qualitative que les acteurs traditionnels, et ceux quel que soit l’activité :&lt;/p&gt;
&lt;ul&gt;
&lt;li&gt;&lt;a href="http://www.qwiki.com/"&gt;Qwiki&lt;/a&gt;, qui propose une interface de recherche révolutionnaire qui met une sacrée claque à Google (&lt;a href="http://www.simpleweb.fr/2010/10/29/qwiki-inaugure-lavenir-de-la-recherche-sur-terminaux-alternatifs/"&gt;Qwiki inaugure l’avenir de la recherche sur terminaux alternatifs&lt;/a&gt;) ;
