<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>a life worth living</title>
	<atom:link href="http://www.sharonpakir.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.sharonpakir.com</link>
	<description>the land of sharon pakir: learning &#124; living &#124; working &#124; inspiring</description>
	<lastBuildDate>Mon, 03 Oct 2011 12:57:26 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>watch anita starve &amp; be thirsty!</title>
		<link>http://www.sharonpakir.com/2011/10/02/watch-anita-starve-be-thirsty/</link>
		<comments>http://www.sharonpakir.com/2011/10/02/watch-anita-starve-be-thirsty/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 09:06:26 +0000</pubDate>
		<dc:creator>Sharon Pakir</dc:creator>
				<category><![CDATA[Lifestyle]]></category>
		<category><![CDATA[anita]]></category>
		<category><![CDATA[cause]]></category>
		<category><![CDATA[donate]]></category>

		<guid isPermaLink="false">http://www.sharonpakir.com/?p=1861</guid>
		<description><![CDATA[&#160; A very good friend of mine has signed up for not one, but THREE October challenges, all in the name of charity. Because the causes she&#8217;s supporting are so awesome PLUS I&#8217;ll be giggling through the process of watching her be such a very GOOD girl this month (worth oodles in personal entertainment), I [...]]]></description>
		<wfw:commentRss>http://www.sharonpakir.com/2011/10/02/watch-anita-starve-be-thirsty/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>10 ways to build dance confidence</title>
		<link>http://www.sharonpakir.com/2011/09/22/10-ways-to-build-dance-confidence/</link>
		<comments>http://www.sharonpakir.com/2011/09/22/10-ways-to-build-dance-confidence/#comments</comments>
		<pubDate>Wed, 21 Sep 2011 22:56:36 +0000</pubDate>
		<dc:creator>Sharon Pakir</dc:creator>
				<category><![CDATA[Capability]]></category>
		<category><![CDATA[Dance]]></category>
		<category><![CDATA[capability]]></category>
		<category><![CDATA[confidence]]></category>
		<category><![CDATA[dance]]></category>

		<guid isPermaLink="false">http://www.sharonpakir.com/?p=1855</guid>
		<description><![CDATA[(adapted from the article about self confidence article at http://www.pickthebrain.com/blog/10-ways-to-instantly-build-self-confidence/) Self confidence is the difference between feeling unstoppable and feeling scared out of your wits. Your perception of yourself has an enormous impact on how others perceive you. Perception is reality — the more self confidence you have, the more likely it is you’ll succeed. As [...]]]></description>
		<wfw:commentRss>http://www.sharonpakir.com/2011/09/22/10-ways-to-build-dance-confidence/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>5 happy things</title>
		<link>http://www.sharonpakir.com/2011/09/20/5-happy-things-5/</link>
		<comments>http://www.sharonpakir.com/2011/09/20/5-happy-things-5/#comments</comments>
		<pubDate>Tue, 20 Sep 2011 05:18:19 +0000</pubDate>
		<dc:creator>Sharon Pakir</dc:creator>
				<category><![CDATA[Cooking]]></category>
		<category><![CDATA[Home & Decor]]></category>
		<category><![CDATA[Lifestyle]]></category>
		<category><![CDATA[Love]]></category>
		<category><![CDATA[cherry blossom tree]]></category>
		<category><![CDATA[flowers]]></category>
		<category><![CDATA[friends]]></category>
		<category><![CDATA[garden]]></category>
		<category><![CDATA[lawn]]></category>
		<category><![CDATA[love]]></category>
		<category><![CDATA[lunch]]></category>
		<category><![CDATA[romance]]></category>
		<category><![CDATA[roses]]></category>

		<guid isPermaLink="false">http://www.sharonpakir.com/?p=1846</guid>
		<description><![CDATA[It was an incredibly busy weekend, which left me pretty exhausted, but so filled with happy moments that it was hard to begrudge it or deem it unworthwhile. To start with, Friday night was a gathering of friends to celebrate Lys &#38; Etienne moving in together, and it was nice to catch up with everyone, [...]]]></description>
		<wfw:commentRss>http://www.sharonpakir.com/2011/09/20/5-happy-things-5/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>fragranced</title>
		<link>http://www.sharonpakir.com/2011/09/17/fragranced/</link>
		<comments>http://www.sharonpakir.com/2011/09/17/fragranced/#comments</comments>
		<pubDate>Sat, 17 Sep 2011 00:08:09 +0000</pubDate>
		<dc:creator>Sharon Pakir</dc:creator>
				<category><![CDATA[Beauty]]></category>
		<category><![CDATA[Shopping]]></category>
		<category><![CDATA[beauty]]></category>
		<category><![CDATA[perfume]]></category>
		<category><![CDATA[shopping]]></category>

		<guid isPermaLink="false">http://www.sharonpakir.com/?p=1841</guid>
		<description><![CDATA[I was talking to a girlfriend last week about our shopping weaknesses, and she confessed that she had makeup and beauty product addictions, and bottles of potions lay about in every nook and cranny of her apartment. Whilst I&#8217;ve gotten my product addiction down to control (I think!) &#8211; my perfume one is insatiable, and [...]]]></description>
		<wfw:commentRss>http://www.sharonpakir.com/2011/09/17/fragranced/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>single happy moment</title>
