<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Steezy</title>
	<atom:link href="http://www.steezystudio.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.steezystudio.com</link>
	<description>Style &#38; Ease</description>
	<lastBuildDate>Sat, 09 Apr 2011 17:12:09 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.1.2</generator>
		<item>
		<title>Underground Living</title>
		<link>http://www.steezystudio.com/2011/04/underground-living/?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=underground-living</link>
		<comments>http://www.steezystudio.com/2011/04/underground-living/#comments</comments>
		<pubDate>Thu, 07 Apr 2011 22:23:14 +0000</pubDate>
		<dc:creator>namespace</dc:creator>
				<category><![CDATA[People]]></category>
		<category><![CDATA[Photography]]></category>
		<category><![CDATA[Places]]></category>
		<category><![CDATA[Steezy]]></category>
		<category><![CDATA[cold]]></category>
		<category><![CDATA[commute]]></category>
		<category><![CDATA[couple]]></category>
		<category><![CDATA[passage]]></category>
		<category><![CDATA[public]]></category>
		<category><![CDATA[train]]></category>
		<category><![CDATA[transportation]]></category>
		<category><![CDATA[travel]]></category>
		<category><![CDATA[tunnel]]></category>
		<category><![CDATA[underground]]></category>
		<category><![CDATA[walking]]></category>
		<category><![CDATA[winter]]></category>

		<guid isPermaLink="false">http://www.steezystudio.com/?p=437</guid>
		<description><![CDATA[On some of those cold nights during the winter months of NYC, I use the underground passages between train stations to get around.  Beats having to put up with the bitter wind tunnel that is New York.]]></description>
