<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:media="http://search.yahoo.com/mrss/" xmlns:geo="http://www.w3.org/2003/01/geo/wgs84_pos#" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0"><channel><title>流氓与行为艺术 - www.liuxing.me</title><link>http://www.liuxing.me</link><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/liuxing" /><description>流氓与行为艺术</description><language>zh</language><generator>http://www.tfbj.cc</generator><sy:updatePeriod xmlns:sy="http://purl.org/rss/1.0/modules/syndication/">hourly</sy:updatePeriod><sy:updateFrequency xmlns:sy="http://purl.org/rss/1.0/modules/syndication/">1</sy:updateFrequency><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/liuxing" /><feedburner:info uri="liuxing" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><geo:lat>39.92</geo:lat><geo:long>116.46</geo:long><feedburner:emailServiceId>liuxing</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><item><title>候机勃发</title><link>http://feedproxy.google.com/~r/liuxing/~3/gUYhtQSnWeY/waiting-a-chance.html</link><category>blog</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">mxq</dc:creator><pubDate>Thu, 03 Jun 2010 05:31:25 PDT</pubDate><guid isPermaLink="false">http://www.liuxing.me/blog/waiting-a-chance.html</guid><description>&lt;p&gt;很久没打开博客编辑器&lt;/p&gt;
&lt;p&gt;发现这里还有一年前的草稿比如&amp;lt;&amp;lt;只有浅薄的人才了解自己&amp;gt;&amp;gt;和&amp;lt;&amp;lt;路灯&amp;gt;&amp;gt;&lt;/p&gt;
&lt;h2&gt;最近&lt;/h2&gt;
&lt;p&gt;我虽然没什么动静但我一直都在努力着&lt;/p&gt;
&lt;p&gt;为理想&lt;/p&gt;
&lt;p&gt;也为世界和平&lt;/p&gt;
&lt;p&gt;是的 你没有看错 世界和平&lt;/p&gt;
&lt;p&gt;最近我将陆续实现三个行为 它们的主题大约是 &lt;strong&gt;强迫 愿望 反抗&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;其中第一个是个人行为 第二个是集体行为 第三个是使命,由原始力量直接驱动&lt;/p&gt;
&lt;p&gt;我也打消了做事完美主义的念头 因为只要不盲目 行动才是至关重要的&lt;/p&gt;
&lt;p&gt;并且事实上我也冷静了很久思考了很久观望了很久&lt;/p&gt;
&lt;p&gt;我已经从一个散漫诙谐的人变成严肃阴险的人&lt;/p&gt;
&lt;p&gt;我的内心不停的强壮&lt;/p&gt;
&lt;p&gt;现在 我要让它从坚不可摧 变成无坚不摧&lt;/p&gt;
&lt;p&gt;所以我认为 是时候了&lt;/p&gt;
&lt;p&gt;另外 很高兴我的名字出现在零八宪章第二十一批联署者名单中&lt;/p&gt;
&lt;blockquote cite="http://www.2008xianzhang.info/Lists/list--21.html"&gt;&lt;p&gt;王正阳（北京，程序员）&lt;/p&gt;&lt;/blockquote&gt;
