<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" version="2.0">

<channel>
	<title>Mr. Sonny James</title>
	
	<link>http://www.mrsonnyjames.com</link>
	<description>The official online home of Statik aka Mr. Sonny James of Philadelphia's infamous Illvibe Collective DJ/Production team.</description>
	<lastBuildDate>Fri, 30 Sep 2011 17:09:36 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/mrsonnyjames" /><feedburner:info xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" uri="mrsonnyjames" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><thespringbox:skin xmlns:thespringbox="http://www.thespringbox.com/dtds/thespringbox-1.0.dtd">http://feeds.feedburner.com/mrsonnyjames?format=skin</thespringbox:skin><feedburner:emailServiceId xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0">mrsonnyjames</feedburner:emailServiceId><feedburner:feedburnerHostname xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0">http://feedburner.google.com</feedburner:feedburnerHostname><item>
		<title>BODYROCK w DJ Lumin Tonight!</title>
		<link>http://www.mrsonnyjames.com/archives/2442</link>
		<comments>http://www.mrsonnyjames.com/archives/2442#comments</comments>
		<pubDate>Fri, 30 Sep 2011 17:09:36 +0000</pubDate>
		<dc:creator>Sonny James</dc:creator>
				<category><![CDATA[DJs]]></category>
		<category><![CDATA[Philly]]></category>
		<category><![CDATA[BODYROCK]]></category>
		<category><![CDATA[DJ Lumin]]></category>
		<category><![CDATA[illvibe collective]]></category>
		<category><![CDATA[Kung Fu Necktie]]></category>

		<guid isPermaLink="false">http://www.mrsonnyjames.com/?p=2442</guid>
