<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Journal of a Storyteller</title>
	<atom:link href="http://www.followthestory.net/journal/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.followthestory.net/journal</link>
	<description>and making of photography</description>
	<lastBuildDate>Mon, 12 Sep 2011 15:21:50 +0000</lastBuildDate>
	<generator>http://wordpress.org/?v=2.8.6</generator>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
			<item>
		<title>Just another day 87</title>
		<link>http://www.followthestory.net/journal/just-another-day-87/</link>
		<comments>http://www.followthestory.net/journal/just-another-day-87/#comments</comments>
		<pubDate>Mon, 12 Sep 2011 15:21:50 +0000</pubDate>
		<dc:creator>Alecska</dc:creator>
				<category><![CDATA[Pictures]]></category>
		<category><![CDATA[journal]]></category>
		<category><![CDATA[landscape]]></category>
		<category><![CDATA[montreal]]></category>
		<category><![CDATA[nature]]></category>

		<guid isPermaLink="false">http://www.followthestory.net/journal/?p=1627</guid>
		<description><![CDATA[

Botanical Garden of Montreal, July 2011.
]]></description>
		<wfw:commentRss>http://www.followthestory.net/journal/just-another-day-87/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>I went to the moon and brought you back to earth</title>
		<link>http://www.followthestory.net/journal/i-went-to-the-moon/</link>
		<comments>http://www.followthestory.net/journal/i-went-to-the-moon/#comments</comments>
		<pubDate>Mon, 05 Sep 2011 14:03:09 +0000</pubDate>
		<dc:creator>Alecska</dc:creator>
				<category><![CDATA[Pictures]]></category>
		<category><![CDATA[city]]></category>
		<category><![CDATA[cityscape]]></category>
		<category><![CDATA[journal]]></category>
		<category><![CDATA[montreal]]></category>
		<category><![CDATA[people]]></category>

		<guid isPermaLink="false">http://www.followthestory.net/journal/?p=1621</guid>
		<description><![CDATA[




]]></description>
		<wfw:commentRss>http://www.followthestory.net/journal/i-went-to-the-moon/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Just another day 86</title>
		<link>http://www.followthestory.net/journal/just-another-day-86/</link>
		<comments>http://www.followthestory.net/journal/just-another-day-86/#comments</comments>
		<pubDate>Wed, 31 Aug 2011 13:58:34 +0000</pubDate>
		<dc:creator>Alecska</dc:creator>
				<category><![CDATA[Pictures]]></category>
		<category><![CDATA[canada]]></category>
		<category><![CDATA[city]]></category>
		<category><![CDATA[journal]]></category>
		<category><![CDATA[montreal]]></category>

		<guid isPermaLink="false">http://www.followthestory.net/journal/?p=1615</guid>
		<description><![CDATA[Canada Day, July 1st, 2011.










]]></description>
		<wfw:commentRss>http://www.followthestory.net/journal/just-another-day-86/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Home is where the heart is</title>
		<link>http://www.followthestory.net/journal/home-is-where-the-heart-is/</link>
		<comments>http://www.followthestory.net/journal/home-is-where-the-heart-is/#comments</comments>
		<pubDate>Sun, 21 Aug 2011 16:40:28 +0000</pubDate>
		<dc:creator>Alecska</dc:creator>
				<category><![CDATA[Pictures]]></category>
		<category><![CDATA[journal]]></category>
		<category><![CDATA[montreal]]></category>

		<guid isPermaLink="false">http://www.followthestory.net/journal/?p=1596</guid>
		<description><![CDATA[A new shelter. Montreal, june 2011.















]]></description>
		<wfw:commentRss>http://www.followthestory.net/journal/home-is-where-the-heart-is/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Madinina</title>
		<link>http://www.followthestory.net/journal/madinina/</link>
		<comments>http://www.followthestory.net/journal/madinina/#comments</comments>
		<pubDate>Tue, 09 Aug 2011 19:38:38 +0000</pubDate>
		<dc:creator>Alecska</dc:creator>
				<category><![CDATA[Pictures]]></category>
		<category><![CDATA[holidays]]></category>
		<category><![CDATA[journal]]></category>
		<category><![CDATA[landscape]]></category>
		<category><![CDATA[trip]]></category>

		<guid isPermaLink="false">http://www.followthestory.net/journal/?p=1577</guid>
		<description><![CDATA[Twenty days of paradise in hell.















Martinique, Caribean sea, may 2011.
]]></description>
		<wfw:commentRss>http://www.followthestory.net/journal/madinina/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
