<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Digital Tools For Architects &#187; mramos</title>
	<atom:link href="http://www.digitaltoolsforarchitects.com/author/mramos/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.digitaltoolsforarchitects.com</link>
	<description>The Architect&#039;s Source for Tutorials, Techniques, Tips &#38; Tricks</description>
	<lastBuildDate>Fri, 30 Sep 2011 08:39:38 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Mramos Exercise 4.1</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/mramos-exercise-4-1/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/mramos-exercise-4-1/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 20:49:34 +0000</pubDate>
		<dc:creator>mramos</dc:creator>
				<category><![CDATA[Exercise 4.1]]></category>
		<category><![CDATA[Exercises]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=18311</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/2011/09/mramos-exercise-4-1/exercise4-1ex3-2/" rel="attachment wp-att-18344"><img class="alignleft size-full wp-image-18344" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/exercise4.1ex31.jpg" alt="" width="134" height="97" /></a></p>
<p><a href="http://www.digitaltoolsforarchitects.com/2011/09/mramos-exercise-4-1/exercise4-1-4/" rel="attachment wp-att-18335"><img class="alignleft size-full wp-image-18335" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/exercise4.13.jpg" alt="" width="134" height="127" /></a><a href="http://www.digitaltoolsforarchitects.com/2011/09/mramos-exercise-4-1/exercise4-1ex2-2/" rel="attachment wp-att-18339"><img class="alignleft size-full wp-image-18339" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/exercise4.1ex21.jpg" alt="" width="134" height="97" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/mramos-exercise-4-1/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>MRamos assign 3</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/mramos-assign-3/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/mramos-assign-3/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 17:53:01 +0000</pubDate>
		<dc:creator>mramos</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=18151</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/2011/09/mramos-assign-3/assignment3-16/" rel="attachment wp-att-18169"><img class="alignnone size-medium wp-image-18169" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/assignment35-194x300.jpg" alt="" width="194" height="300" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/mramos-assign-3/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Mramos Exercise 3.4</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/mramos-exercise-3-4/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/mramos-exercise-3-4/#comments</comments>
		<pubDate>Tue, 27 Sep 2011 20:46:05 +0000</pubDate>
		<dc:creator>mramos</dc:creator>
				<category><![CDATA[Exercise 3.4]]></category>
		<category><![CDATA[Exercises]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=17884</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p>&nbsp;</p>
<p><a href="http://www.digitaltoolsforarchitects.com/2011/09/mramos-exercise-3-4/page1exercise3-4/" rel="attachment wp-att-17951"><img class="alignnone size-medium wp-image-17951" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/page1exercise3.4-300x231.jpg" alt="" width="300" height="231" /></a><a href="http://www.digitaltoolsforarchitects.com/2011/09/mramos-exercise-3-4/page2exercise3-4-2/" rel="attachment wp-att-17952"><img class="alignnone size-medium wp-image-17952" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/page2exercise3.41-300x231.jpg" alt="" width="300" height="231" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/mramos-exercise-3-4/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Miguelramosexercise3.3</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/miguelramosexercise3-3/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/miguelramosexercise3-3/#comments</comments>
