<?xml version='1.0' encoding='ISO-8859-1'?>
<rss version='2.0'>
	<channel>
		<title>Andrea Gangemi AKA Harzack AKA CyBEr-GaNgE Home page</title>
		<link>http://harzack.freeshell.org/</link>
		<description><![CDATA['Andrea Gangemi AKA Harzack AKA CyBEr-GaNgE Home page' HEADLINES]]></description>
		<managingEditor>andrea D0T gangemi AT@ gmail.com</managingEditor>
		<generator>FlatNux RSS Generator - http://www.flatnux.sf.org</generator>
		<lastBuildDate>2011-08-03 22:30:01 GMT</lastBuildDate>
		<item>
			<title>Buongiorno!</title>
			<link>http://harzack.freeshell.org/index.php?mod=news&amp;op=buongiorno_</link>
			<description><![CDATA[Ho scelto di saltare su un treno, ce n'erano due in partenza ma si può fare un viaggio per volta.</br></br>Alle volte è dura, sempre a ricominciare, sempre a lottare da soli e sempre a tenersi dentro cose.</br>Ma poi vedi cosa succede agli altri, pensi che hai avuto più di tanti.</br>E allora, tutto sommato, Buongiorno.</br><img src="https://lh5.googleusercontent.com/-Xo1w4E0qYtY/TeCqq81F6LI/AAAAAAAASGg/GHzYJfEifzk/s400/IMG_7790.JPG" alt="Panorama da casa mia" /></br>E Buone vacanze...</br>Questa pippona di tarda notte ha il duplice scopo di mettere un post sul sito e di comunicare, a chi ancora non lo sapesse, che da ormai 5 mesi vivo e lavoro a Monza.</br>In foto: la vista da casa mia...</br>]]></description>
			<pubDate>2011-08-03 23:24:26 GMT</pubDate>
		</item>
		<item>
			<title>Vibram Fivefinger, test indipendente</title>
			<link>http://harzack.freeshell.org/index.php?mod=news&amp;op=vibram_fivefinger__test_indipendente</link>
			<description><![CDATA[<p>&nbsp;Erano anni che le puntavo.</p><p>Proprio loro, stesso modello, stesso colore.</p><p>Purtroppo le <a href="http://www.vibramfivefingers.it/">Vibram Fivefingers (tm)</a> hanno un gravissimo difetto, costano una fortuna.&nbsp;</p><p>Ad aggravare la cosa, in Italia sono ancora pi&ugrave; care che all'estero, un assurdit&agrave; se si pensa che &egrave; un prodotto italiano.</p><p><img alt="" src="https://lh6.googleusercontent.com/_0sXNVYFlS0c/TZUFGWdfJwI/AAAAAAAARhs/5Xb7PTj2nq8/s512/IMG054.jpg" /></p><p>Fortunatamente l'anno scorso sono riuscito a comprarne un paio con un forte sconto, ma dato che era novembre e il modello&nbsp;</p><p>scelto da me &egrave; leggerissimo non avevo mai avuto modo di provarle in strada fino a stasera.</p><p>&nbsp;</p><p>Quella che segue &egrave; una breve recensione, assolutamente indipendente dato che non ho nessun legame con Vibram.</p>]]></description>
			<pubDate>2011-04-01 00:40:53 GMT</pubDate>
		</item>
		<item>
			<title>Di nuovo online</title>
			<link>http://harzack.freeshell.org/index.php?mod=news&amp;op=di_nuovo_online</link>
			<description><![CDATA[Ci riproviamo, <br />il sito era giù per motivi di quota.<br />Chissà perchè mi ostino a tenerlo in funzione.<br />Vabbè,<br />Buon 2011]]></description>
			<pubDate>2011-01-13 00:53:24 GMT</pubDate>
		</item>
		<item>
			<title>Realt&agrave; Aumentata</title>
			<link>http://harzack.freeshell.org/index.php?mod=news&amp;op=realta_aumentata</link>
			<description><![CDATA[Non sono un fan di Android, ma il giorno che mi capiterà <br />di avere un terminale, questa sarà una delle prime applicazioni che installerò:<br /><br /><br /><a target="new" href="http://www.mixare.org">http://www.mixare.org</a><br /><br /><br /><br />per chi non sapesse che cos'è la realtà aumentata:<br /><a target="new" href="http://it.wikipedia.org/wiki/Realt%C3%A0_aumentata">http://it.wikipedia.org/wiki/Realt%C3%A0_aumentata</a>]]></description>
			<pubDate>2010-09-09 12:02:07 GMT</pubDate>
		</item>
		<item>
			<title>Informatica Civica</title>
			<link>http://harzack.freeshell.org/index.php?mod=news&amp;op=informatica_civica</link>
			<description><![CDATA[Avrei necessità, un po' per interesse e un po' per lavoro<br />di capirne qualcosa di Database e in particolare di mySQL.<br /><br />Quando si deve imparare ad usare un nuovo (e in questo caso potente) strumento informatico è importante che si verifichino 2 condizioni:<br />1 avere uno scopo <br />2 usare lo strumento con regolarità<br /><br />E allora ecco l'idea.<br />Sulla falsariga di una mia amica che tiene nota da anni delle esternazioni del politico più amato e più perseguitato della storia ho creato una Table]]></description>
			<pubDate>2010-06-29 12:54:21 GMT</pubDate>
		</item>
		<item>
			<title>Sta arrivando la Lince Lucida</title>
			<link>http://harzack.freeshell.org/index.php?mod=news&amp;op=sta_arrivando_la_lince_lucida</link>
			<description><![CDATA[Pubblico il Banner con il countdown della nuova versione di Ubuntu (10.04 Lucid Lynx)<br /><br /><script type="text/javascript" src="http://www.ubuntu.com/files/countdown/display2.js"></script><br /><br />Sinceramente la versione attuale mi fa un po' tristezza, sembra di usare una versione un po' migliore di Windows... ma quando si ha poco tempo bisogna accontentarsi.]]></description>
			<pubDate>2010-04-07 18:52:30 GMT</pubDate>
		</item>
		<item>
			<title>Ada Lovelace Day</title>
			<link>http://harzack.freeshell.org/index.php?mod=news&amp;op=ada_lovelace_day</link>
			<description><![CDATA[Oggi è l'Ada Lovelace Day<br /><a target="new" href="http://findingada.com/">http://findingada.com/</a><br /><br /><br /><img src="http://blog.findingada.com/wp-content/uploads/2010/03/lovelacedayshirtmucha-Lorin-white.png" alt="uploaded_image" /><br /><br /><br />Ada Lovelace, Matematica, classe 1815. <br />A tutti gli effetti lei fu la prima persona in assoluto a scrivere un programma &quot;software&quot;.<br />All'epoca non esistevano ancora i computer,]]></description>
			<pubDate>2010-03-24 09:41:20 GMT</pubDate>
		</item>
		<item>
			<title>Microsoft dimostra di avere senso dell&#039;umorismo</title>
			<link>http://harzack.freeshell.org/index.php?mod=news&amp;op=microsoft_dimostra_di_avere_senso_dell_umorismo</link>
			<description><![CDATA[Sottoscrivo al 99.99999% un articolo che ho letto su un blog:<br /><a target="new" href="http://nocturn.vsbnet.be/content/microsoft-proves-it-has-sense-humor">http://nocturn.vsbnet.be/content/microsoft-proves-it-has-sense-humor</a><br />che qui riporto tradotto un po' alla buona<br />]]></description>
			<pubDate>2010-03-04 09:06:35 GMT</pubDate>
		</item>
		<item>
			<title>Italians</title>
			<link>http://harzack.freeshell.org/index.php?mod=news&amp;op=italians</link>
			<description><![CDATA[Ok, 'sta faccenda di Cupola che vola mi ha preso.<br /><br />L'altro giorno mi è capitato di sentire un frammento del colloquio tra l'equipaggio della ISS con il presidente Obama.<br /><br />Ad un certo punto Obama fa una domanda agli astronauti che suonava più o meno cosi:<br />&quot;C'è qualche differenza tra gli esperimenti scientifici che fate lassù e altri simili condotti sulla Terra?&quot;<br />E il poveretto chiamato a rispondere che gli dice?<br />&quot;Questa è un ottima domanda, Sig. Presidente&quot; e poi parte a snocciolare le solite cose che anche la sciura Maria che ha visto per errore una puntata di SuperQuark saprebbe.<br />La risposta giusta sarebbe stata, secondo me:<br />&quot;MA SEI SCEMO!? Che domanda del K mi fai! è ovvio che gli esperimenti che facciamo quassù non sono riproducibili sulla Terra. Non ti sei mai chiesto a cosa servisse la quantità mostruosa di soldi che hai autorizzato  per permettere tutto questo?&quot;<br />Certo, non è saggio dare del pirla al presidente degli USA, anche se questo, a differenza del precedente, non invade la tua nazione se lo fai incazzare.<br /><br />Venerdi sera ne parlavo con alcuni amici e pensavamo a cosa sarebbe successo se fossimo stati noi al posto di quell'astronauta, in colloquio con il nostro primo ministro.<br /><br />&quot;Ue Gangemi, come va lassù?<br />c'è figa?&quot;<br /><br />&quot;...Questa è un ottima domanda, Sig. Presidente&quot;<br /><br /><br />]]></description>
			<pubDate>2010-02-21 21:56:27 GMT</pubDate>
		</item>
		<item>
			<title>Un Prodotto Italiano? La Cupola</title>
			<link>http://harzack.freeshell.org/index.php?mod=news&amp;op=un_prodotto_italiano__la_cupola</link>
			<description><![CDATA[In queste ore, finalmente, i due nuovi moduli della Stazione Spaziale Internazionale &quot;Cupola&quot; e &quot;Tranquility&quot;  saranno operativi.<br /><br />Si tratta di due moduli costruiti in Thales Alenia Space di Corso Marche a Torino....<br /><br />Prodotti che &quot;esportiamo all'estero&quot;, eh?<br />(converrete che di più &quot;estero&quot;  dello spazio ci sia ben poco)<br /><br />Trovo un po' grottesco che uno dei nostri più bei prodotti, del quale essere orgogliosi, si chiami &quot;cupola&quot;<br />A me ricorda cose dell'Italia del quale non sono per niente fiero.<br /><br />Mi fa invece innervosire pensare che Cupola e Tranquility siano nati in una azienda italiana che è stata venduta alla Francia.<br />Abbiamo fatto un casino pauroso per non vendere alla <br />Francia una compagnia aerea, ma nessuno ha mosso un dito per impedire la vendita di Alenia,<br />azienda con molte luci ed ombre ma pur sempre con le competenze tecnologiche per costruire ...astronavi... o meglio, quello che in questa epoca più si avvicina ad una astronave.<br /><br />Vabbè<br />Tutte le fasi in diretta su NASA TV<br /><a target="new" href="http://www.nasa.gov/multimedia/nasatv/index.html">http://www.nasa.gov/multimedia/nasatv/index.html</a><br /><br />e qui una fotina di Tranquility e Cupola nella pancia di Endeavour poco prima di attraccare alla Stazione Spaziale<br />&lt;img width=30% height=30% src=&quot;http://www.nasa.gov/images/content/425881main_image_1590_946-710.jpg&quot;&gt;<br />]]></description>
			<pubDate>2010-02-15 23:19:21 GMT</pubDate>
		</item>
	</channel>
</rss>
