<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2enclosuresfull.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:media="http://search.yahoo.com/mrss/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">
<channel>
	
	<lastBuildDate>Mon, 03 Oct 2011 06:24:03 UTC</lastBuildDate>
	<title>TEDTalks (audio)</title>
	<link>http://www.ted.com/talks/list</link>
	<generator>TED - TED.com</generator>
	<description>TED is a nonprofit devoted to Ideas Worth Spreading. On this feed, you'll find TEDTalks video to inspire, intrigue and stir the imagination from some of the world's leading thinkers and doers, speaking from the stage at TED conferences, TEDx events and partner events around the world. This podcast is also available in high-def video and audio-only formats.</description>
	<itunes:subtitle>TED is a nonprofit devoted to Ideas Worth Spreading. On this feed, you'll find TEDTalks video to inspire, intrigue and stir the imagination from some of the world's leading thinkers and doers, speaking from the stage at TED conferences, TEDx events and pa</itunes:subtitle>
	<itunes:author>TED</itunes:author>
	<itunes:summary>TED is a nonprofit devoted to Ideas Worth Spreading. On this feed, you'll find TEDTalks video to inspire, intrigue and stir the imagination from some of the world's leading thinkers and doers, speaking from the stage at TED conferences, TEDx events and partner events around the world. This podcast is also available in high-def video and audio-only formats.</itunes:summary>
	<language>en</language>
	<copyright>Creative Commons: http://creativecommons.org/licenses/by-nc-nd/3.0/ </copyright>
	<itunes:owner>
		<itunes:name>TED</itunes:name>
		<itunes:email>contact@ted.com</itunes:email>
	</itunes:owner>
	<image>
		<url>http://ted.streamguys.net/TEDTalksvideo_tile_144.jpg</url>
		<title>TEDTalks (audio)</title>
		<link>http://www.ted.com/talks/list</link>
		<width>144</width>
		<height>144</height>
	</image>
	<itunes:image href="http://video.ted.com/assets/images/itunes/podcast_poster_600x600.jpg" />
	<category>Science</category>
	<category>Technology</category>
	<category>Entertainment</category>
	<category>Design</category>
	<itunes:category text="Arts">
		<itunes:category text="Design" />
	</itunes:category>
	<itunes:category text="Education">
		<itunes:category text="Higher Education" />
	</itunes:category>
	<itunes:category text="Science &amp; Medicine">
		<itunes:category text="Natural Sciences" />
	</itunes:category>
	<itunes:category text="Technology" />
	<itunes:keywords>TED, TEDTalks, TED Talks, inspiration, creativity, tech demo, education</itunes:keywords>
	<itunes:explicit>no</itunes:explicit>
	<media:rating scheme="urn:simple">nonadult</media:rating>
