<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Antenna &#187; Danny Kimball</title>
	<atom:link href="http://blog.commarts.wisc.edu/author/dkimball/feed/" rel="self" type="application/rss+xml" />
	<link>http://blog.commarts.wisc.edu</link>
	<description>Responses to Media and Culture</description>
	<lastBuildDate>Mon, 03 Oct 2011 15:35:53 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.0.1</generator>
		<item>
		<title>The Materiality of Media</title>
		<link>http://blog.commarts.wisc.edu/2011/09/08/the-materiality-of-media/</link>
		<comments>http://blog.commarts.wisc.edu/2011/09/08/the-materiality-of-media/#comments</comments>
		<pubDate>Thu, 08 Sep 2011 14:37:20 +0000</pubDate>
		<dc:creator>Danny Kimball</dc:creator>
				<category><![CDATA[Film]]></category>
		<category><![CDATA[Global]]></category>
		<category><![CDATA[Industry]]></category>
		<category><![CDATA[Internet]]></category>
		<category><![CDATA[Music]]></category>
		<category><![CDATA[Perspectives]]></category>
		<category><![CDATA[Radio]]></category>
		<category><![CDATA[TV]]></category>
		<category><![CDATA[Technology]]></category>
		<category><![CDATA[materiality]]></category>

		<guid isPermaLink="false">http://blog.commarts.wisc.edu/?p=10404</guid>
		<description><![CDATA[As culture becomes increasingly digitized, arguments for the “dematerialization” of media are becoming commonplace. However, media have always been, and remain, embedded in and structured by material objects, networks, and practices that delimit their uses and meanings. ]]></description>
			<content:encoded><![CDATA[<p><img class="alignleft size-full wp-image-10405" style="border-style: initial; border-color: initial;" title="23804-TV and Satellite Dish" src="http://blog.commarts.wisc.edu/wp-content/uploads/2011/09/23804-TV-and-Satellite-Dish.jpg" alt="" width="287" height="221" /></p>
<p>As culture becomes increasingly digitized— from downloading and streaming videos and music to digital film production and cloud computing— arguments for the “dematerialization” of media are becoming commonplace. However, media have always been, and remain, embedded in and structured by material objects, networks, and practices that delimit their uses and meanings. Any cultural artifact bears traces and consequences of the material conditions of its production, distribution, and reception, whether the size and weight of the camera that shot a film’s images, the geography of the shipping or cable network through which a program was transported or transmitted, or the spaces occupied by physical record or DVD collections. Even ostensibly “dematerialized” digital media find material existence in hard disks, server farms, and wires— as well as in the proliferation of new media devices, from smart phones to iPads.</p>
<p>We should take this perception of the diminished materiality of media as an opportunity to reconsider and reaffirm the material dimensions of media, both in terms of the present moment and from an historical perspective. Considering the materiality of media means paying attention to the mutual relationship between technology and culture as shaping influences on each other. Media are, after all, to paraphrase Raymond Williams, <em>both </em>technology and cultural form. Media are not, of course, reducible to their technological or material dimensions, but these remain inescapable factors in what media mean in all manner of contexts. Scholars like Vicki Mayer, Lisa Parks, and Barbara Klinger have led the way in approaches to the production, distribution, and reception of media as inextricably material. In emerging concerns with media infrastructures and cultural geography, growing interest in the nine lives of VHS and cassette tapes, and calls like Max Dawson’s to “put the TV back in television studies,” we can see materiality coming into play in media studies more and more.</p>
<div>
<p>Engaging with media as material objects, processes, and experiences opens up a wide variety of topics for exploration. Not only are the physical formats of media important for how they shape the content they hold, but media commodities are themselves aesthetic objects that deserve study. Technological and other material factors have effects on textual production, craft practices, and style. Changing screen technologies and interfaces on exhibition devices old and new change the way we see media. Understanding the logics and operations of physical networks of media distribution and transmission is important to understanding the circulation of media texts. From labor conditions to e-waste, the manufacture and disposal of media objects and devices brings up many important political economic issues. The materiality of media objects, collections, and archives is central to historiography, fandom, memory, nostalgia, cultural capital, and taste.</p>
<p>These are the issues the editors of <em>The Velvet Light Trap</em> are interested in exploring in its latest issue. If you are also interested in the materiality of media, from film stock to network servers to TV screensand everywhere in between, we encourage you to submit a paper. We are accepting anonymous electronic submissions between 6,000 and 7,500 words in MLA style until October 15, 2011. To submit a paper or to learn more, send an email to <a href="mailto:thevelvetlighttrap@gmail.com">thevelvetlighttrap@gmail.com</a>.</p>
</div>
]]></content:encoded>
			<wfw:commentRss>http://blog.commarts.wisc.edu/2011/09/08/the-materiality-of-media/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>What We Talk About When We Talk About Net Neutrality</title>
		<link>http://blog.commarts.wisc.edu/2010/10/27/what-we-talk-about-when-we-talk-about-net-neutrality/</link>
		<comments>http://blog.commarts.wisc.edu/2010/10/27/what-we-talk-about-when-we-talk-about-net-neutrality/#comments</comments>
		<pubDate>Wed, 27 Oct 2010 18:04:00 +0000</pubDate>
		<dc:creator>Danny Kimball</dc:creator>
				<category><![CDATA[Industry]]></category>
		<category><![CDATA[Internet]]></category>
		<category><![CDATA[Perspectives]]></category>
		<category><![CDATA[Politics]]></category>
		<category><![CDATA[Technology]]></category>
		<category><![CDATA[FCC]]></category>
		<category><![CDATA[Google]]></category>
		<category><![CDATA[internet]]></category>
		<category><![CDATA[net neutrality]]></category>
		<category><![CDATA[policy]]></category>
		<category><![CDATA[Verizon]]></category>

		<guid isPermaLink="false">http://blog.commarts.wisc.edu/?p=7048</guid>
		<description><![CDATA[Despite its reputation as a wonky and bewildering issue, net neutrality actually boils down to a pretty simple principle of openness and nondiscrimination. It’s important to point out, then, that a lot of those who are talking about “net neutrality” these days aren’t actually talking about this.]]></description>
