<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	>

<channel>
	<title>Chrimmons Makes Everything Awesome</title>
	<link>http://chrimmons.com</link>
	<description>Chrimmons Makes Everything Awesome</description>
	<pubDate>Wed, 17 Aug 2011 17:35:08 +0000</pubDate>
	<generator>http://chrimmons.com</generator>
	<language>en</language>
	
		
	<item>
		<title>Verizon Circular</title>
		<link>http://chrimmons.com/1875393/Verizon-Circular</link>
		<comments>http://chrimmons.com/following/#1875393/Verizon-Circular</comments>
		<pubDate>Wed, 17 Aug 2011 17:35:08 +0000</pubDate>

		<dc:creator>Chrimmons Makes Everything Awesome</dc:creator>
		
		<category><![CDATA[]]></category>

		<guid isPermaLink="false">1875393</guid>
		<description>Select spreads and covers from Verizon's newspaper circular. (Ashley Wong is Jr. AD on this project.)


&#60;img src="http://payload.cargocollective.com/1/1/52348/1875393/chrimmons_circ_1a.jpg" border="0" width="670" height="473" align="left" /&#62; &#60;img src="http://payload.cargocollective.com/1/1/52348/1875393/chrimmons_circ_2a.jpg" border="0" width="670" height="473" align="left" /&#62; &#60;img src="http://payload.cargocollective.com/1/1/52348/1875393/chrimmons_circ_3a.jpg" border="0" width="670" height="473" align="left" /&#62; &#60;img src="http://payload.cargocollective.com/1/1/52348/1875393/chrimmons_circ_4a.jpg" border="0" width="670" height="473" align="left" /&#62; &#60;img src="http://payload.cargocollective.com/1/1/52348/1875393/chrimmons_circ_5a.jpg" border="0" width="670" height="473" align="left" /&#62; </description>
		<wfw:commentRss></wfw:commentRss>

	</item>
		
		
	<item>
		<title>Wonderbra</title>
		<link>http://chrimmons.com/1620162/Wonderbra</link>
		<comments>http://chrimmons.com/following/#1620162/Wonderbra</comments>
		<pubDate>Mon, 20 Jun 2011 21:54:10 +0000</pubDate>

		<dc:creator>Chrimmons Makes Everything Awesome</dc:creator>
		
		<category><![CDATA[ptich, art direction, advertising]]></category>

		<guid isPermaLink="false">1620162</guid>
		<description>Some concepts for a Wonderbra pitch. Copywriter: Dan Veltri. Done at Hill Holliday.

&#60;img src="http://payload.cargocollective.com/1/1/52348/1620162/chrimmons_wonderbra.jpg" border="0" width="670" height="470" align="left" /&#62; </description>
		<wfw:commentRss></wfw:commentRss>

	</item>
		
		
	<item>
		<title>Music Packaging</title>
		<link>http://chrimmons.com/1597333/Music-Packaging</link>
		<comments>http://chrimmons.com/following/#1597333/Music-Packaging</comments>
		<pubDate>Wed, 15 Jun 2011 19:00:04 +0000</pubDate>

		<dc:creator>Chrimmons Makes Everything Awesome</dc:creator>
		
		<category><![CDATA[Packaging, Design, Music]]></category>

		<guid isPermaLink="false">1597333</guid>
		<description>Packaging for various albums

&#60;img src="http://payload.cargocollective.com/1/1/52348/1597333/chrimmons_heypenny_jillion.jpg" border="0" width="670" height="473" align="left" /&#62; &#60;img src="http://payload.cargocollective.com/1/1/52348/1597333/chrimmons_heypenny1.jpg" border="0" width="670" height="473" align="left" /&#62; &#60;img src="http://payload.cargocollective.com/1/1/52348/1597333/chrimmons_JTotten.jpg" border="0" width="670" height="473" align="left" /&#62; &#60;img src="http://payload.cargocollective.com/1/1/52348/1597333/chrimmons_heypenny2.jpg" border="0" width="670" height="473" align="left" /&#62; &#60;img src="http://payload.cargocollective.com/1/1/52348/1597333/chrimmons_heypenny3.jpg" border="0" width="670" height="473" align="left" /&#62; &#60;img src="http://payload.cargocollective.com/1/1/52348/1597333/chrimmons_charles1.jpg" border="0" width="670" height="473" align="left" /&#62; &#60;img src="http://payload.cargocollective.com/1/1/52348/1597333/chrimmons_copcar2.jpg" border="0" width="670" height="473" align="left" /&#62; &#60;img src="http://payload.cargocollective.com/1/1/52348/1597333/chrimmons_infradig.jpg" border="0" width="670" height="471" align="left" /&#62; </description>
		<wfw:commentRss></wfw:commentRss>

	</item>
		
		
	<item>
		<title>Verizon</title>
		<link>http://chrimmons.com/1596695/Verizon</link>
		<comments>http://chrimmons.com/following/#1596695/Verizon</comments>
		<pubDate>Wed, 15 Jun 2011 18:15:33 +0000</pubDate>

		<dc:creator>Chrimmons Makes Everything Awesome</dc:creator>
		
		<category><![CDATA[Print, Advertising]]></category>

		<guid isPermaLink="false">1596695</guid>
		<description>Print advertisements for Verizon. 

&#60;img src="http://payload.cargocollective.com/1/1/52348/1596695/chrimmons_verizon1.jpg" border="0" width="670" height="335" align="left" /&#62; &#60;img src="http://payload.cargocollective.com/1/1/52348/1596695/chrimmons_verizon2.jpg" border="0" width="670" height="602" align="left" /&#62; &#60;img src="http://payload.cargocollective.com/1/1/52348/1596695/verizon_truck_chrimmons.jpg" border="0" width="670" height="413" align="left" /&#62; &#60;img src="http://payload.cargocollective.com/1/1/52348/1596695/verizon_truck_chrimmons2.jpg" border="0" width="670" height="401" align="left" /&#62; &#60;img src="http://payload.cargocollective.com/1/1/52348/1596695/verizon_truck_chrimmons3.jpg" border="0" width="670" height="664" align="left" /&#62; </description>
		<wfw:commentRss></wfw:commentRss>

	</item>
		
		
	<item>
		<title>Verizon Droid</title>
		<link>http://chrimmons.com/1596649/Verizon-Droid</link>
		<comments>http://chrimmons.com/following/#1596649/Verizon-Droid</comments>
