<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:creativeCommons="http://backend.userland.com/creativeCommonsRssModule" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>The Uncultured Project</title>
	
	<link>http://uncultured.com</link>
	<description>Haphazardly Trying to Make the World a Better Place. Inspired by my time as a student at the University of Notre Dame.</description>
	<lastBuildDate>Tue, 20 Sep 2011 22:10:04 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
<image><link>http://creativecommons.org/licenses/by-nc-sa/3.0/</link><url>http://creativecommons.org/images/public/somerights20.gif</url><title>Some Rights Reserved</title></image>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/Uncultured" /><feedburner:info uri="uncultured" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><creativeCommons:license>http://creativecommons.org/licenses/by-nc-sa/3.0/</creativeCommons:license><feedburner:feedFlare href="http://add.my.yahoo.com/rss?url=http%3A%2F%2Ffeeds.feedburner.com%2FUncultured" src="http://us.i1.yimg.com/us.yimg.com/i/us/my/addtomyyahoo4.gif">Subscribe with My Yahoo!</feedburner:feedFlare><feedburner:feedFlare href="http://www.newsgator.com/ngs/subscriber/subext.aspx?url=http%3A%2F%2Ffeeds.feedburner.com%2FUncultured" src="http://www.newsgator.com/images/ngsub1.gif">Subscribe with NewsGator</feedburner:feedFlare><feedburner:feedFlare href="http://feeds.my.aol.com/add.jsp?url=http%3A%2F%2Ffeeds.feedburner.com%2FUncultured" src="http://o.aolcdn.com/favorites.my.aol.com/webmaster/ffclient/webroot/locale/en-US/images/myAOLButtonSmall.gif">Subscribe with My AOL</feedburner:feedFlare><feedburner:feedFlare href="http://www.bloglines.com/sub/http://feeds.feedburner.com/Uncultured" src="http://www.bloglines.com/images/sub_modern11.gif">Subscribe with Bloglines</feedburner:feedFlare><feedburner:feedFlare href="http://www.netvibes.com/subscribe.php?url=http%3A%2F%2Ffeeds.feedburner.com%2FUncultured" src="http://www.netvibes.com/img/add2netvibes.gif">Subscribe with Netvibes</feedburner:feedFlare><feedburner:feedFlare href="http://fusion.google.com/add?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2FUncultured" src="http://buttons.googlesyndication.com/fusion/add.gif">Subscribe with Google</feedburner:feedFlare><feedburner:feedFlare href="http://www.pageflakes.com/subscribe.aspx?url=http%3A%2F%2Ffeeds.feedburner.com%2FUncultured" src="http://www.pageflakes.com/ImageFile.ashx?instanceId=Static_4&amp;fileName=ATP_blu_91x17.gif">Subscribe with Pageflakes</feedburner:feedFlare><item>
		<title>My #SocialGood Favorite of Day 1</title>
		<link>http://feedproxy.google.com/~r/Uncultured/~3/Cz1FFL0foN4/</link>
		<comments>http://uncultured.com/2011/09/20/my-socialgood-favorite-of-day-1/#comments</comments>
		<pubDate>Tue, 20 Sep 2011 16:53:27 +0000</pubDate>
		<dc:creator>Shawn</dc:creator>
				<category><![CDATA[Social Good]]></category>
		<category><![CDATA[Technology]]></category>
		<category><![CDATA[charity: water]]></category>
		<category><![CDATA[Scott Harrison]]></category>
		<category><![CDATA[SGS]]></category>
		<category><![CDATA[Social Good Summit]]></category>

		<guid isPermaLink="false">http://uncultured.com/?p=3566</guid>
		<description><![CDATA[Day One of the Social Good Summit was pretty awesome. From an awesome talk by Ted Turner which left the crowd laughing and nodding their heads, to thoughtful talks by people from USAID and the State Department. But, I’d have to say my favorite was seeing Scott Harrison on stage. If you’ve been following my [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://mashable.com/2011/09/19/summit-recap-day-1/">Day One </a>of the <a href="http://mashable.com/sgs/">Social Good Summit</a> was pretty awesome. From an awesome talk by Ted Turner which left the crowd laughing and nodding their heads, to thoughtful talks by people from <a href="http://www.usaid.gov">USAID</a> and the <a href="http://www.state.gov">State Department</a>.</p>
<p>But, I’d have to say my favorite was seeing Scott Harrison on stage. If you’ve been following my work for a while this probably comes as no surprise. I’ve been <a href="http://uncultured.com/2009/04/29/changing-the-conversation-charity-water/">a fan</a> of <a href="http://www.charitywater.org">Charity: Water</a> for a while now.</p>
<p>Charity: Water works on a very different model than most NGOs. They track where every dollar goes so you know <em>exactly</em> what you funded and, unless you specifically ask to do so, they will never use your donation to pay for their salaries or marketing overhead.</p>
<p>I had a chance to sit down with Scott 1-on-1 and ask him about his model, how they have quantitative data that shows their work has made an impact, and how raising overhead separately still means that good aid and development costs money to be done right.</p>
<p><object width="500" height="284" classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/CowFij6dF80?version=3&amp;hl=en_US" /><param name="allowfullscreen" value="true" /><embed width="500" height="284" type="application/x-shockwave-flash" src="http://www.youtube.com/v/CowFij6dF80?version=3&amp;hl=en_US" allowFullScreen="true" allowscriptaccess="always" allowfullscreen="true" /></object></p>
<div class="tweetthis" style="text-align:left;"><p> <a class="tt" href="http://twitter.com/intent/tweet?text=My+%23SocialGood+Favorite+of+Day+1+http%3A%2F%2Fbit.ly%2FoQxAyS" title="Post to Twitter  "><img class="nothumb" src="http://uncultured.com/wp-content/plugins/tweet-this/icons/en/twitter/tt-twitter.png" alt="Post to Twitter" /></a> <a class="tt" href="http://twitter.com/intent/tweet?text=My+%23SocialGood+Favorite+of+Day+1+http%3A%2F%2Fbit.ly%2FoQxAyS" title="Post to Twitter  ">Tweet This Post   </a> <a class="tt" href="http://www.facebook.com/share.php?u=http://uncultured.com/2011/09/20/my-socialgood-favorite-of-day-1/&amp;t=My+%23SocialGood+Favorite+of+Day+1" title="Post to Facebook "><img class="nothumb" src="http://uncultured.com/wp-content/plugins/tweet-this/icons/en/facebook/tt-facebook.png" alt="Post to Facebook" /></a> <a class="tt" href="http://www.facebook.com/share.php?u=http://uncultured.com/2011/09/20/my-socialgood-favorite-of-day-1/&amp;t=My+%23SocialGood+Favorite+of+Day+1" title="Post to Facebook ">Post to Facebook </a></p></div>
<p><a href="http://feedads.g.doubleclick.net/~a/N69ivtESe-KSeB6oKOuxGpdPzsE/0/da"><img src="http://feedads.g.doubleclick.net/~a/N69ivtESe-KSeB6oKOuxGpdPzsE/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/N69ivtESe-KSeB6oKOuxGpdPzsE/1/da"><img src="http://feedads.g.doubleclick.net/~a/N69ivtESe-KSeB6oKOuxGpdPzsE/1/di" border="0" ismap="true"></img></a></p><img src="http://feeds.feedburner.com/~r/Uncultured/~4/Cz1FFL0foN4" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://uncultured.com/2011/09/20/my-socialgood-favorite-of-day-1/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://uncultured.com/2011/09/20/my-socialgood-favorite-of-day-1/</feedburner:origLink></item>
		<item>
		<title>Diversity Through Networking</title>
		<link>http://feedproxy.google.com/~r/Uncultured/~3/olO9wg31qdo/</link>
		<comments>http://uncultured.com/2011/09/19/diversity-through-networking/#comments</comments>
		<pubDate>Mon, 19 Sep 2011 16:48:20 +0000</pubDate>
		<dc:creator>Shawn</dc:creator>
				<category><![CDATA[Ericsson]]></category>
		<category><![CDATA[News]]></category>
		<category><![CDATA[Personal]]></category>
		<category><![CDATA[Social Good]]></category>
		<category><![CDATA[Technology]]></category>
		<category><![CDATA[Foundation]]></category>
		<category><![CDATA[Social Good Summit]]></category>
		<category><![CDATA[SocialGood]]></category>
		<category><![CDATA[UN Foundation]]></category>
		<category><![CDATA[United Nations]]></category>

		<guid isPermaLink="false">http://uncultured.com/?p=3556</guid>
		<description><![CDATA[Anytime I get a Skype Video Call, I kind of marvel at how the world has changed. Think about it: if you’re like me you grew up with Star Trek (for me, it was TNG), the idea of being able to have a video call with someone was really sci-fi. Now so many of us [...]]]></description>
			<content:encoded><![CDATA[<p>Anytime I get a <a href="http://www.skype.com" target="_blank">Skype</a> Video Call, I kind of marvel at how the world has changed. Think about it: if you’re like me you grew up with Star Trek (for me, it was <a href="http://en.memory-alpha.org/wiki/Star_Trek:_The_Next_Generation">TNG</a>), the idea of being able to have a video call with someone was really sci-fi. Now so many of us do it everyday.</p>
<div id="attachment_3557" class="wp-caption aligncenter" style="width: 310px"><a href="http://uncultured.com/wp-content/uploads/2011/09/Viewer_2254.jpg"><img class="size-medium wp-image-3557" title="Spock Video Call" src="http://uncultured.com/wp-content/uploads/2011/09/Viewer_2254-300x209.jpg" alt="Spock Video Call" width="300" height="209" /></a><p class="wp-caption-text">The very first pilot of Star Trek (which didn</p></div>
<p>A few days back, I got a Skype Video Call from Sweden. It was from the head office of <a href="http://www.ericsson.com/" target="_blank">Ericsson</a> &#8211; a global telecommunications company with over $30 billion dollars in revenue last year. By the time that call ended, I was left wondering at how the world has changed &#8211; but for different reasons.</p>
<p>Ericsson has given me a scholarship to come the <a href="http://www.unfoundation.org/" target="_blank">United Nations Foundation’s</a> <a href="http://mashable.com/un-week/social-good-summit/" target="_blank">Social Good Summit</a> here in NYC. I’m here to attend the events as a VIP, listen to the speakers, and share my experiences as much as I can with you guys. Some of what I share will be posted on Ericsson’s <a href="http://www.ericsson.com/thinkingahead/the-networked-society-blog/" target="_blank">official website</a>.</p>
<p>Something like this would never have happened when my dad was my age. Back then, corporations (especially multi-billion dollar ones) would carefully craft, control, and curate their corporate message. Giving such control to a non-employee was corporate heresy back then. And, as you can see below, this kind of control didn&#8217;t always bring diversity into a corporation&#8217;s message:</p>
<p><object width="420" height="315" classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/Y9k2CUZJDp0?version=3&amp;hl=en_US" /><param name="allowfullscreen" value="true" /><embed width="420" height="315" type="application/x-shockwave-flash" src="http://www.youtube.com/v/Y9k2CUZJDp0?version=3&amp;hl=en_US" allowFullScreen="true" allowscriptaccess="always" allowfullscreen="true" /></object></p>
<p>But here I am. I wasn&#8217;t asked to tell you how great the company is &#8211; after all, they can&#8217;t fire me if they don&#8217;t like what I say. And they don&#8217;t care that I use an iPhone and that none of my friends own a Sony Ericsson phone &#8211; in fact, as I have learned, most of their business has nothing to do with making products for consumers like you and I to buy.</p>
<p>I’ve <a href="http://uncultured.com/2010/06/17/beth-kanter-gets-it/" target="_blank">talked about</a> how this is happening &#8211; albeit much more cautiously &#8211; in the non-profit world. Experts like <a href="http://www.bethkanter.org" target="_blank">Beth Kanter</a> like to call this the <a href="http://philanthropy.com/article/How-to-Adjust-to-a/65855" target="_blank">“Networked Nonprofit”</a>. But it turns out, for-profit corporations have been already doing this for a while. After all, with technology and social media, an individual&#8217;s voice can sometimes be louder than an institution&#8217;s.</p>
<p>I believe when it comes to solving some of the world&#8217;s most difficult problems &#8211; we need to imagine these problems complexly. And to imagine something complexly we need to have a diversity in conversation. That diversity means individuals, institutions (including NGOs), and international corporations have to work together, network together, and &#8211; hopefully &#8211; solve things together.</p>
<div class="tweetthis" style="text-align:left;"><p> <a class="tt" href="http://twitter.com/intent/tweet?text=Diversity+Through+Networking+http%3A%2F%2Fbit.ly%2FnsKvVh" title="Post to Twitter  "><img class="nothumb" src="http://uncultured.com/wp-content/plugins/tweet-this/icons/en/twitter/tt-twitter.png" alt="Post to Twitter" /></a> <a class="tt" href="http://twitter.com/intent/tweet?text=Diversity+Through+Networking+http%3A%2F%2Fbit.ly%2FnsKvVh" title="Post to Twitter  ">Tweet This Post   </a> <a class="tt" href="http://www.facebook.com/share.php?u=http://uncultured.com/2011/09/19/diversity-through-networking/&amp;t=Diversity+Through+Networking" title="Post to Facebook "><img class="nothumb" src="http://uncultured.com/wp-content/plugins/tweet-this/icons/en/facebook/tt-facebook.png" alt="Post to Facebook" /></a> <a class="tt" href="http://www.facebook.com/share.php?u=http://uncultured.com/2011/09/19/diversity-through-networking/&amp;t=Diversity+Through+Networking" title="Post to Facebook ">Post to Facebook </a></p></div>
<p><a href="http://feedads.g.doubleclick.net/~a/G_ykh8fE789dtWdIjj3KIXGL7Zs/0/da"><img src="http://feedads.g.doubleclick.net/~a/G_ykh8fE789dtWdIjj3KIXGL7Zs/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/G_ykh8fE789dtWdIjj3KIXGL7Zs/1/da"><img src="http://feedads.g.doubleclick.net/~a/G_ykh8fE789dtWdIjj3KIXGL7Zs/1/di" border="0" ismap="true"></img></a></p><img src="http://feeds.feedburner.com/~r/Uncultured/~4/olO9wg31qdo" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://uncultured.com/2011/09/19/diversity-through-networking/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://uncultured.com/2011/09/19/diversity-through-networking/</feedburner:origLink></item>
		<item>
		<title>My Tweets About VidCon</title>
		<link>http://feedproxy.google.com/~r/Uncultured/~3/W5IDoIGOyB8/</link>
		<comments>http://uncultured.com/2011/07/21/my-tweets-about-vidcon/#comments</comments>
		<pubDate>Thu, 21 Jul 2011 10:41:23 +0000</pubDate>
		<dc:creator>Shawn</dc:creator>
				<category><![CDATA[YouTube]]></category>
		<category><![CDATA[tweets]]></category>
		<category><![CDATA[Twitter]]></category>
		<category><![CDATA[VidCon]]></category>

		<guid isPermaLink="false">http://uncultured.com/?p=3535</guid>
		<description><![CDATA[I&#8217;m very fortunate that most of the folks reading what I spew on Twitter know me well enough to put things in context. But recently, I got called out on a couple of tweets by an anonymous YouTube fan. I know it&#8217;s just one person, but I figured it&#8217;s worth a quick blog post. At [...]]]></description>
			<content:encoded><![CDATA[<p>I&#8217;m very fortunate that most of the folks reading what I spew <a href="http://twitter.com/uncultured">on Twitter</a> know me well enough to put things in context. But recently, I got called out on a <a href="http://twitter.com/#!/uncultured/status/93702470777307136">couple</a> of <a href="http://twitter.com/#!/uncultured/status/93703204788903936">tweets</a> by an <a href="http://twitter.com/#!/YTaddict">anonymous YouTube fan</a>. I know it&#8217;s just one person, but I figured it&#8217;s worth a quick blog post.</p>
<p>At home, I&#8217;ve been having a lot of debates and discussions with family about what constitutes being successful. As anyone from a South Asian or Asian family like mine already knows, success in my culture is defined by how big your paycheck is.</p>
<div id="attachment_3537" class="wp-caption aligncenter" style="width: 417px"><a href="http://uncultured.com/wp-content/uploads/2011/07/high-expectatinos-asian-father-you-doctor-yet-talk-to-me-when-you-doctor.jpg"><img class="size-full wp-image-3537 " title="high-expectatinos-asian-father-you-doctor-yet-talk-to-me-when-you-doctor" src="http://uncultured.com/wp-content/uploads/2011/07/high-expectatinos-asian-father-you-doctor-yet-talk-to-me-when-you-doctor.jpg" alt="" width="407" height="405" /></a><p class="wp-caption-text">True for South Asian families as well.</p></div>
<p>So while I can list a whole bunch of good things I&#8217;ve done and the recognition I&#8217;ve received for it, there will always be relatives that will not see me as a success. I&#8217;ve kind of learned to live with that reality. And, others in my culture encounter the same thing (see <a href="http://twitter.com/#!/masarat/status/84854991415808000">here</a>, <a href="http://twitter.com/#!/masarat/status/84855059497750528">here</a>, <a href="http://twitter.com/#!/masarat/status/84855265605849088">here</a>, and <a href="http://twitter.com/#!/masarat/status/84855671199240192">here</a> for a story from <a href="http://twitter.com/uncultured">Masarat</a> &#8211; creator of the largest TEDx event in the world).</p>
<p>Though there are times when I feel my relatives are right and this week is one of them.</p>
<p>Last year, I was <a href="http://uncultured.com/2010/07/08/going-to-vidcon/">invited to speak at VidCon.</a> I had about ten days notice but was able to come up with a <a href="http://www.youtube.com/watch?v=GCkWJXcwZQA">presentation</a> that I am grateful was very well received. Since then I&#8217;ve been developing a story about how momentum from last year&#8217;s VidCon led to even <strong>bigger</strong> things in Bangladesh.</p>
<p>Unfortunately, I will not be there to tell that story at VidCon.</p>
<div id="attachment_3543" class="wp-caption aligncenter" style="width: 402px"><a href="http://uncultured.com/wp-content/uploads/2011/07/tumblr_lo2ga7rWmA1qz864mo1_500.jpg"><img class="size-full wp-image-3543  " title="tumblr_lo2ga7rWmA1qz864mo1_500" src="http://uncultured.com/wp-content/uploads/2011/07/tumblr_lo2ga7rWmA1qz864mo1_500.jpg" alt="" width="392" height="587" /></a><p class="wp-caption-text">Sneak peak of the story I had hoped to tell in person at VidCon.</p></div>
<p>There is no YouTube drama, politics, or anything like that. Stuff happens and sponsorship to get me to VidCon didn&#8217;t come together. Sadly, in light of this, my conversations with my family have kind of looped back to the debate on how you define success.</p>
<p>Basically, even if some in my family concede you can be successful doing something on YouTube, they will point out charity work isn&#8217;t one of them. Making music, making jokes, microwaving things, and making explosions is success in this space according to them (a metric measured, among other things, through sponsorship to events like VidCon).</p>
<p>I am very proud of the many friends in the YouTube community that are musician, comedians, microwave specialists, and graphic effects pros. And I love how they&#8217;ve taken these talents and turned them into a success (both personally and financially). I also don&#8217;t think <em>their</em> success means <em>other</em>s working in other areas can&#8217;t also be equally successful by the same metrics.</p>
