<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>sardonicsmile</title>
	<atom:link href="http://sardonicsmile.com/r/feed/" rel="self" type="application/rss+xml" />
	<link>http://sardonicsmile.com/r</link>
	<description></description>
	<lastBuildDate>Mon, 04 Jul 2011 10:02:02 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	
		<item>
		<title>moving</title>
		<link>http://sardonicsmile.com/r/2011/07/04/moving/</link>
		<comments>http://sardonicsmile.com/r/2011/07/04/moving/#comments</comments>
		<pubDate>Mon, 04 Jul 2011 10:02:02 +0000</pubDate>
		<dc:creator>r</dc:creator>
				<category><![CDATA[daily]]></category>

		<guid isPermaLink="false">http://sardonicsmile.com/r/?p=3561</guid>
		<description><![CDATA[hello all, in the interests of new beginnings, i&#8217;m moving here. love, r.]]></description>
			<content:encoded><![CDATA[<p></p><br /><p>hello all,</p>
<p>in the interests of new beginnings, i&#8217;m <a href="http://nvrenoughsleep.blogspot.com/">moving here</a>. </p>
<p>love,<br />
r.</p>
]]></content:encoded>
			<wfw:commentRss>http://sardonicsmile.com/r/2011/07/04/moving/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>the cloud</title>
		<link>http://sardonicsmile.com/r/2011/06/20/the-cloud/</link>
		<comments>http://sardonicsmile.com/r/2011/06/20/the-cloud/#comments</comments>
		<pubDate>Mon, 20 Jun 2011 13:11:18 +0000</pubDate>
		<dc:creator>r</dc:creator>
				<category><![CDATA[daily]]></category>
		<category><![CDATA[#blogjune]]></category>

		<guid isPermaLink="false">http://sardonicsmile.com/r/?p=3554</guid>
		<description><![CDATA[<img width="288" height="215" src="http://sardonicsmile.com/r/wp-content/uploads/2011/06/PB020671-288x215.jpg" class="attachment-medium wp-post-image" alt="OLYMPUS DIGITAL CAMERA" title="OLYMPUS DIGITAL CAMERA" />&#8220;where is my stuff?&#8221; sometimes i am wondering if the moving process lately has changed my perspective on things. the things in the house are  &#8230;]]></description>
			<content:encoded><![CDATA[<img width="288" height="215" src="http://sardonicsmile.com/r/wp-content/uploads/2011/06/PB020671-288x215.jpg" class="attachment-medium wp-post-image" alt="OLYMPUS DIGITAL CAMERA" title="OLYMPUS DIGITAL CAMERA" /><p></p><br /><p><em>&#8220;where is my stuff?&#8221;</em></p>
<p>sometimes i am wondering if the moving process lately has changed my perspective on things. the things in the house are not all mine, like the washing machine, the fridge and the sofa, the nice lamp lighting the table where i&#8217;m typing now. these things i&#8217;ll have to give up once i move again. other things i can see that i probably should get rid of, not being the nicest and having way too many of them (dining chairs, this means you). why do i necessarily want to keep everything forever? in a really bad example, if i had to keep ikea furniture forever i think i would scream.</p>
<p>and yet also why would i want to keep the &#8220;744 artists, 30 days, 75.01 GB&#8221; of songs in itunes until my hard drive died? blah. maybe the absolute out of print, can&#8217;t find a download anywhere kind i would backup somewhere like that <a href="http://apcmag.com/the-icloud-faq-top-five-qas-to-clear-the-air.htm">icloud</a> concept, apart from the spare hard drive.</p>
<p>i&#8217;ve been trying on <a href="https://booki.sh/">booki.sh</a> as an online e-book reader, since i don&#8217;t have an actual e-reader or an ipad. the interface looks cute enough and the fonts and spacing are just as adjustable as an e-reader, and i can read books bought from <a href="http://ebooks.readings.com.au/">readings</a> straight away, or upload ones i bought (but broke the drm, shhhh). because i can&#8217;t stand clunky adobe digital editions&#8230;</p>
