<?xml version="1.0" encoding="utf-8"?>
<!-- generator="Joomla! 1.5 - Open Source Content Management" -->
<feed xmlns="http://www.w3.org/2005/Atom"  xml:lang="it-it">
	<title type="text">Il Blog di 8Link</title>
	<subtitle type="text"></subtitle>
	<link rel="alternate" type="text/html" href="http://www.8link.it"/>
	<id>http://www.8link.it/cms/il-blog-di-8link.feed</id>
	<updated>2011-10-03T18:29:58Z</updated>
	<generator uri="http://joomla.org" version="1.5">Joomla! 1.5 - Open Source Content Management</generator>
<link rel="self" type="application/atom+xml" href="http://www.8link.it/cms/it/il-blog-di-8link.feed?type=atom" />
	<entry>
		<title>Il nuovo Benspies.com</title>
		<link rel="alternate" type="text/html" href="http://www.8link.it/cms/it/il-blog-di-8link/118-il-nuovo-benspiescom.html"/>
		<published>2011-06-28T08:08:32Z</published>
		<updated>2011-06-28T08:08:32Z</updated>
		<id>http://www.8link.it/cms/it/il-blog-di-8link/118-il-nuovo-benspiescom.html</id>
		<author>
			<name>Luca Ottolini</name>
		<email>luca@8link.it</email>
		</author>
		<summary type="html">&lt;p&gt;&lt;a href=&quot;http://www.benspies.com&quot; mce_href=&quot;http://www.benspies.com&quot; title=&quot;Ben Spies - Link al sito ufficiale&quot; target=&quot;_blank&quot;&gt;&lt;img class=&quot;reflect&quot; src=&quot;images/stories/benspiesdotcom.jpg&quot; mce_src=&quot;http://www.8link.it/cms/images/stories/benspiesdotcom.jpg&quot; alt=&quot;8Link firma il nuovo Benspies.com&quot; title=&quot;8Link firma il nuovo Benspies.com&quot;&gt;&lt;/a&gt;&lt;/p&gt;&lt;h3&gt;E' on line il nuovo sito ufficiale di Ben Spies, pilota MotoGP del team Yamaha Factory nonchè vincitore dell'ultimo TT ad Assen.&lt;/h3&gt;&lt;p&gt;Il nuovo sito è più dinamico, più ricco di informazioni ed in due lingue (italiano e spagnolo).&lt;/p&gt;&lt;p&gt;Un particolare ringraziamento va a Mary Spies per la fiducia che ci ha sempre dimostrato e per essere una persona straordinaria.&lt;/p&gt;</summary>
