<?xml version="1.0" encoding="utf-8" ?>
<rss version="2.0"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xml:lang="ja">
	<channel>
		<title>タイトルが決まりません</title>
		<link>http://d.hatena.ne.jp/sayajp/</link>
		<description>タイトルが決まりません</description>
		<dc:creator>sayajp</dc:creator>


		<item>
			<title>【ネタバレ】「ハリー・ポッターと死の秘宝 PART2」3D吹替版</title>
			<link>http://d.hatena.ne.jp/sayajp/20110824/p1</link>

			<description><![CDATA[
		<div class="section">
			<p>冒頭、鉄製のようなWBのロゴが3Dでだんだん近づいてくる所で</p>
			<p>もうその迫力にワクワク感が増幅されたｗ</p>
			<p>続いてのタイトルロゴもしかり！</p>
			<p>3Dはやっぱり(・∀・)イイネ!!</p>
			<br>

			<p>3人がドラゴンの背に捕まって空を飛ぶシーンでは、心の中で</p>
			<p>中島みゆきの「銀の龍の背に乗って」を口ずさんでたw</p>
			<p>ゴブリンの銀行のトロッコのコースターのシーンは3D感満載で面白かった★</p>
			<br>

			<p>ストーリーとしては、前作が非常にゆっくりしたペースだったのに比べ、こちらは駆け足。</p>
			<p>完結させなきゃいけないのだから仕方ないかもだけど、</p>
			<p>スネイプ先生のシーンはもっとじっくり見たかった！</p>
			<br>

			<p>前作でダンブルドアと怪しい会話をしていたから、</p>
			<p>「お前がワシを殺せ」と頼んだんだろうとは思っていたけれど、</p>
			<p>そこに繋がる長い過去には驚きと感動と悲しみでウルウル( ；∀；)した。</p>
			<p>周り、誰も泣いてなかったのでちょっと恥ずかしかったけれどｗ</p>
			<br>

			<p>”ハリーを殺すために育てる”的なことを言い切ったダンブルドアは非情すぎて</p>
			<p>少し嫌いになったよ…。</p>
			<br>

			<p>ハリーの母リリーとスネイプ先生の守護霊がどちらも雌鹿だそうで、</p>
			<p>過去作でハリーが雌鹿を見るシーンがあったように思うのだけれど、</p>
			<p>それは母の守護霊じゃなくスネイプ先生のだったという伏線かな。</p>
			<p>でもそれがどの作品だったかどんなシーンだったかが思い出せない（＞＜）</p>
			<br>

			<p>ひとつわからなかったのは、あの天国みたいな駅みたいな白い場所から、</p>
			<p>何故ハリーが生き返ることができたのか？</p>
			<p>ヴォルデモートの魂のひとつの分霊箱であるハリーが死ななければ、</p>
			<p>ヴォルデモートも死なないんじゃなかったのかな？</p>
			<br>

			<p>ということで「何故ハリーは生き返ったか」でググってみたｗ</p>
			<p>そっかぁ、ヴォルデモートがニワトコの杖でハリーと闘ったときに、</p>
			<p>図らずもハリーの中にあるヴォルデモートの魂だけを壊してしまったのかぁ。</p>
			<p>んで、ハリーはヴォルデモートの呪縛から逃れることができたと。</p>
			<p>そしてダンブルドアの説明により言葉が持つうんちゃらかんちゃらで元の世界に戻りたかったら</p>
			<p>帰る事ができるとかなんとか。</p>
			<p>えー(´゜д゜`)なんかちょっとズルいｗ</p>
			<br>

			<p>ラストの19年後は蛇足のように感じたけれど、スネイプが総監していたスリザリンも</p>
			<p>またすぐれた寮であることを知らしめるためには必要なシーンだったのかもしれない。</p>
			<br>

			<p>それにしてもダニエル・ラドクリフは老けメイクしなくても十分親父くさかったｗ</p>
			<br>

			<p>　　　　　　　＊　　　＊　　　＊　　　＊　　　＊</p>
			<br>

			<p>このシリーズを映画館で見たのは今回が初めて。</p>
			<p>3Dじゃなければ、今回も見に行かなかっただろう。</p>
			<br>

			<p>原作を読みかけたものの挫折し、映画も一通り見たとはいえ思い入れも特にないハリー・ポッターだが、</p>
			<p>この作品群を読み、映画を都度見てきた多くの人達にとって 10年という長い年月は、</p>
			<p>子供を大人に成長させ、その時、その年代での感受性をさらに豊かにするために</p>
			<p>必要な月日だったのかもしれない。</p>
			<br>

			<p>原作を読むことにもう一度挑戦し、映画では語りきれなかった部分を補完することで</p>
			<p>ハリー・ポッターの世界にもっと深く触れてみたい気にさせられた最終章だった。</p>
			<br>

			<br>

			<p>｛追記｝</p>
			<p>普段はガチャなんて全くしないのに、映画館の出口にあったガチャで</p>
			<p>ハーマイオニーの杖（先端が光る！）を当てて嬉しがってる私ｗ</p>
		</div>
]]></description>

			<dc:creator>sayajp</dc:creator>

			<pubDate>Tue, 23 Aug 2011 15:00:00 GMT</pubDate>




		</item>

		<item>
			<title>一期一会で終わりたくない人</title>
