
<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Irishstu.com Blog</title>
	<atom:link href="http://www.irishstu.com/stublog/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.irishstu.com/stublog</link>
	<description>being the discourse of Mr. Stewart Curry Esq, husband, gentlemen, blogger, and designer of slight renown. Herewithin lie dispatches and discourses from my mind and the world of the cybersphere. I pray you, gentle reader, to enjoy my vain meanderings, and should the fancy take you, to comment upon my follies.</description>
	<lastBuildDate>Fri, 30 Sep 2011 12:53:07 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Tiny Tower Firefly Serenity Bitizens</title>
		<link>http://www.irishstu.com/stublog/2011/09/30/tiny-tower-firefly-serenity-bitizens/</link>
		<comments>http://www.irishstu.com/stublog/2011/09/30/tiny-tower-firefly-serenity-bitizens/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 12:53:07 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Enjoying]]></category>
		<category><![CDATA[Illustration]]></category>
		<category><![CDATA[Movies]]></category>
		<category><![CDATA[Television]]></category>

		<guid isPermaLink="false">http://www.irishstu.com/stublog/?p=1846</guid>
		<description><![CDATA[They&#8217;re back! More Tiny Tower Bitizens, this time based on Serenity/Firefly. See also: Tiny Tower Star Wars Bitizens. Tiny Tower Watchmen Bitizens, Tiny Tower Wonderwoman Bitizen and Tiny Tower Batman and Superman]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.irishstu.com/stublog/wp-content/uploads/2011/09/serenity1.png" alt="" title="serenity" width="580" height="800" class="size-full wp-image-1850" /></p>
<p>They&#8217;re back! More <a href="http://itunes.apple.com/ie/app/tiny-tower/id422667065?mt=8">Tiny Tower</a> Bitizens, this time based on Serenity/Firefly.</p>
<p>See also: <a href="http://www.irishstu.com/stublog/2011/08/02/tiny-tower-star-wars-bitizens/" title="Tiny Tower Star Wars Bitizens">Tiny Tower Star Wars Bitizens</a>. <a href="http://www.irishstu.com/stublog/2011/07/26/tiny-tower-watchmen-bitizens/" title="Tiny Tower Watchmen Bitizens">Tiny Tower Watchmen Bitizens</a>, <a href="http://www.irishstu.com/stublog/2011/07/25/tiny-tower-wonderwoman-bitizen/" title="Tiny Tower Wonderwoman Bitizen">Tiny Tower Wonderwoman Bitizen</a> and <a href="http://www.irishstu.com/stublog/2011/07/22/tiny-tower-batman-and-superman/" title="Tiny Tower Batman and Superman">Tiny Tower Batman and Superman</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.irishstu.com/stublog/2011/09/30/tiny-tower-firefly-serenity-bitizens/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Happy Birthday James</title>
		<link>http://www.irishstu.com/stublog/2011/09/20/happy-birthday-james/</link>
		<comments>http://www.irishstu.com/stublog/2011/09/20/happy-birthday-james/#comments</comments>
		<pubDate>Mon, 19 Sep 2011 23:01:10 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[General]]></category>

		<guid isPermaLink="false">http://www.irishstu.com/stublog/?p=1841</guid>
		<description><![CDATA[20 September 2010 and I was the stereotypical useless pile of nerves in a hospital pacing, drinking coffee and trying to be helpful while Sarah did all the hard work. Now James is a whole one years old today, waddling around, falling over, pulling at things, climbing all over us and watching me do Gandalf [...]]]></description>
			<content:encoded><![CDATA[<p><object width="580" height="435"><param name="flashvars" value="offsite=true&#038;lang=en-us&#038;page_show_url=%2Fphotos%2Firishstu%2Fsets%2F72157627582711113%2Fshow%2F&#038;page_show_back_url=%2Fphotos%2Firishstu%2Fsets%2F72157627582711113%2F&#038;set_id=72157627582711113&#038;jump_to="></param><param name="movie" value="http://www.flickr.com/apps/slideshow/show.swf?v=107931"></param><param name="allowFullScreen" value="true"></param><embed type="application/x-shockwave-flash" src="http://www.flickr.com/apps/slideshow/show.swf?v=107931" allowFullScreen="true" flashvars="offsite=true&#038;lang=en-us&#038;page_show_url=%2Fphotos%2Firishstu%2Fsets%2F72157627582711113%2Fshow%2F&#038;page_show_back_url=%2Fphotos%2Firishstu%2Fsets%2F72157627582711113%2F&#038;set_id=72157627582711113&#038;jump_to=" width="580" height="435"></embed></object></p>
<p>20 September 2010 and I was the stereotypical useless pile of nerves in a hospital pacing, drinking coffee and trying to be helpful while Sarah did all the hard work. Now James is a  whole one years old today, waddling around, falling over, pulling at things, climbing all over us and watching me do Gandalf impressions while he pulls at the baby gates. Happy birthday little man!</p>
<p>One lesson I&#8217;ve learned is never to gloat &#8211; boast about three nights of unbroken sleep and you&#8217;re almost guaranteed a streak of sleepless nights. But it&#8217;s been an amazing year &#8211; watching him grow from this tiny, fragile little pink bundle into a laughing, waddling little boy who smiles and gives you a big hug has been a life-changing and amazing experience, and one I&#8217;m so grateful for.</p>
]]></content:encoded>
