<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Yan</title>
	<atom:link href="http://www.yandream.com/blog/feed" rel="self" type="application/rss+xml" />
	<link>http://www.yandream.com/blog</link>
	<description>la vie continue</description>
	<lastBuildDate>Mon, 01 Aug 2011 01:11:23 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.1.3</generator>
		<item>
		<title>ouiiiiiiiii</title>
		<link>http://www.yandream.com/blog/archives/915</link>
		<comments>http://www.yandream.com/blog/archives/915#comments</comments>
		<pubDate>Mon, 01 Aug 2011 01:11:23 +0000</pubDate>
		<dc:creator>Yan</dc:creator>
				<category><![CDATA[Des Photos]]></category>
		<category><![CDATA[Food and Wine]]></category>
		<category><![CDATA[Life Smithereens]]></category>

		<guid isPermaLink="false">http://www.yandream.com/blog/?p=915</guid>
		<description><![CDATA[vermont + ben et jerry = une touriste typique, hein? (et j’ai mal à la gorge maintenant.…)]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone size-full wp-image-916" title="benjerry" src="http://www.yandream.com/blog/wp-content/uploads/2011/07/benjerry.jpg" alt="" width="720" height="478" /></p>
<p>vermont + ben et jerry = une touriste typique, hein?</p>
<p>(et j’ai mal à la gorge maintenant.…)</p>
]]></content:encoded>
			<wfw:commentRss>http://www.yandream.com/blog/archives/915/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>mystère et boules de gomme</title>
		<link>http://www.yandream.com/blog/archives/908</link>
		<comments>http://www.yandream.com/blog/archives/908#comments</comments>
		<pubDate>Sun, 24 Jul 2011 04:45:50 +0000</pubDate>
		<dc:creator>Yan</dc:creator>
				<category><![CDATA[Des Photos]]></category>
		<category><![CDATA[Life Smithereens]]></category>
		<category><![CDATA[été]]></category>
		<category><![CDATA[français]]></category>
		<category><![CDATA[photo]]></category>

		<guid isPermaLink="false">http://www.yandream.com/blog/?p=908</guid>
		<description><![CDATA[je n’aime pas la nouvelle moleskine j’ai acheté. aussi, le déca ici marche pour moi. est-ce que toutes des lattes au rao’s sont actuellement des décas? mystère et boules de gomme. – le monde est fou maintenant. je ne veux pas lire des actualités. je vais documenter les choses qui sont précieux dans ma vie [...]]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone size-full wp-image-910" title="L1160173" src="http://www.yandream.com/blog/wp-content/uploads/2011/07/L1160173.jpg" alt="" width="720" height="478" /></p>
<p>je n’aime pas la nouvelle moleskine j’ai acheté. aussi, le déca ici marche pour moi. est-ce que toutes des lattes au rao’s sont actuellement des décas? mystère et boules de gomme.</p>
<p>–</p>
<p>le monde est fou maintenant. je ne veux pas lire des actualités. je vais documenter les choses qui sont précieux dans ma vie à cause du monde fou.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.yandream.com/blog/archives/908/feed</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>stop</title>
		<link>http://www.yandream.com/blog/archives/897</link>
		<comments>http://www.yandream.com/blog/archives/897#comments</comments>
		<pubDate>Sat, 23 Jul 2011 02:21:09 +0000</pubDate>
		<dc:creator>Yan</dc:creator>
				<category><![CDATA[Des Photos]]></category>
		<category><![CDATA[Life Smithereens]]></category>
		<category><![CDATA[été]]></category>
		<category><![CDATA[français]]></category>
		<category><![CDATA[middlebury]]></category>
		<category><![CDATA[photo]]></category>

		<guid isPermaLink="false">http://www.yandream.com/blog/?p=897</guid>
		<description><![CDATA[mais la vie continue.]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone size-full wp-image-898" title="07222011596" src="http://www.yandream.com/blog/wp-content/uploads/2011/07/07222011596.jpg" alt="" /></p>
<p>mais la vie continue.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.yandream.com/blog/archives/897/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>while there’s tea there’s hope</title>
		<link>http://www.yandream.com/blog/archives/886</link>
		<comments>http://www.yandream.com/blog/archives/886#comments</comments>
		<pubDate>Sun, 19 Jun 2011 12:37:39 +0000</pubDate>
		<dc:creator>Yan</dc:creator>
				<category><![CDATA[Des Photos]]></category>
		<category><![CDATA[photo]]></category>

		<guid isPermaLink="false">http://www.yandream.com/blog/?p=886</guid>
		<description><![CDATA[i want an alternation this year: while there’s coffee there’s hope.]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone size-full wp-image-887" title="tea" src="http://www.yandream.com/blog/wp-content/uploads/2011/06/tea.jpg" alt="" width="720" height="720" /></p>
<p>i want an alternation this year: while there’s coffee there’s hope.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.yandream.com/blog/archives/886/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>羊羊羊</title>
		<link>http://www.yandream.com/blog/archives/874</link>
		<comments>http://www.yandream.com/blog/archives/874#comments</comments>
		<pubDate>Sat, 11 Jun 2011 18:05:06 +0000</pubDate>
		<dc:creator>Yan</dc:creator>
				<category><![CDATA[Life Smithereens]]></category>
		<category><![CDATA[astronomy]]></category>
		<category><![CDATA[drawing]]></category>
		<category><![CDATA[sheep]]></category>

		<guid isPermaLink="false">http://www.yandream.com/blog/?p=874</guid>
		<description><![CDATA[本来月球上只有一只羊 后来担心它太寂寞于是又给它找了另一位 后来想让羊类攻占地月球，结果有点恒源祥 那么就三口之家吧！ 不过恒源祥好像更有气势 干脆都回归地球去吧 不过好像还有点啥事儿要做，给它个氧气罩送回来 CJ生日快乐！ ————————–纪念天文课的分割线—————————- 友情出镜的月球表面是去年春天上天文课用望远镜拍的照片，今天刚好从移动硬盘里扒出来，怀念哇！  ]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone size-full wp-image-875" title="001" src="http://www.yandream.com/blog/wp-content/uploads/2011/06/001.jpg" alt="" width="720" height="555" /></p>
<p>本来月球上只有一只羊</p>
<p><span id="more-874"></span></p>
<p><img class="alignnone size-full wp-image-876" title="002" src="http://www.yandream.com/blog/wp-content/uploads/2011/06/002.jpg" alt="" width="720" height="555" /></p>
<p>后来担心它太寂寞于是又给它找了另一位</p>
<p><img class="alignnone size-full wp-image-880" title="0025" src="http://www.yandream.com/blog/wp-content/uploads/2011/06/0025.jpg" alt="" width="720" height="555" /></p>
<p>后来想让羊类攻占<span style="color: #000000;"><del>地</del></span>月球，结果有点恒源祥</p>
<p><img class="alignnone size-full wp-image-877" title="003" src="http://www.yandream.com/blog/wp-content/uploads/2011/06/003.jpg" alt="" width="720" height="555" /></p>
<p>那么就三口之家吧！</p>
<p><img class="alignnone size-full wp-image-881" title="0026" src="http://www.yandream.com/blog/wp-content/uploads/2011/06/0026.jpg" alt="" width="720" height="555" /></p>
<p>不过恒源祥好像更有气势</p>
<p><img class="alignnone size-full wp-image-879" title="005" src="http://www.yandream.com/blog/wp-content/uploads/2011/06/005.jpg" alt="" width="720" height="555" /></p>
<p>干脆都回归地球去吧</p>
<p><img class="alignnone size-full wp-image-878" title="004" src="http://www.yandream.com/blog/wp-content/uploads/2011/06/004.jpg" alt="" width="720" height="555" /></p>
<p>不过好像还有点啥事儿要做，给它个氧气罩送回来</p>
<p><img class="alignnone size-full wp-image-882" title="Untitled-1" src="http://www.yandream.com/blog/wp-content/uploads/2011/06/Untitled-1.jpg" alt="" width="720" height="555" /></p>
<p>CJ生日快乐！</p>
<p>————————–纪念天文课的分割线—————————-</p>
<p>友情出镜的月球表面是去年春天上天文课用望远镜拍的照片，今天刚好从移动硬盘里扒出来，怀念哇！</p>
<p> </p>
]]></content:encoded>
			<wfw:commentRss>http://www.yandream.com/blog/archives/874/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>be water my friend</title>
		<link>http://www.yandream.com/blog/archives/869</link>
		<comments>http://www.yandream.com/blog/archives/869#comments</comments>
		<pubDate>Mon, 06 Jun 2011 10:45:30 +0000</pubDate>
		<dc:creator>Yan</dc:creator>
				<category><![CDATA[Quote]]></category>
		<category><![CDATA[bruce lee]]></category>
		<category><![CDATA[philosophy]]></category>

		<guid isPermaLink="false">http://www.yandream.com/blog/?p=869</guid>
		<description><![CDATA[Empty your mind. Be formless, shapeless, like water. If you put water into a cup, it becomes the cup. You put water into a bottle and it becomes the bottle. You put it in a teapot it becomes the teapot. Now, water can flow or it can crash. Be water my friend. — Bruce Lee]]></description>
			<content:encoded><![CDATA[<blockquote><p>Empty your mind. Be formless, shapeless, like water. If you put water into a cup, it becomes the cup. You put water into a bottle and it becomes the bottle. You put it in a teapot it becomes the teapot. Now, water can flow or it can crash. Be water my friend. — Bruce Lee</p></blockquote>
]]></content:encoded>
			<wfw:commentRss>http://www.yandream.com/blog/archives/869/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>crash and burn</title>
		<link>http://www.yandream.com/blog/archives/867</link>
		<comments>http://www.yandream.com/blog/archives/867#comments</comments>
		<pubDate>Tue, 24 May 2011 03:53:24 +0000</pubDate>
		<dc:creator>Yan</dc:creator>
				<category><![CDATA[Quote]]></category>

		<guid isPermaLink="false">http://www.yandream.com/blog/?p=867</guid>
		<description><![CDATA[television is a one way conversation vanity is a call for attentionin cyberspace contact is anonymous we scream to avoid suffering in silence stay connected, communicate anyway anyhow relationships are a series of complex games agree to meet in the middlewe find strength in numbers synchronized flashing is considered dashing]]></description>
			<content:encoded><![CDATA[<p>television is a one way conversation<br />
vanity is a call for attentionin<br />
cyberspace contact is anonymous<br />
we scream to avoid suffering in silence<br />
stay connected, communicate anyway anyhow<br />
relationships are a series of complex games<br />
agree to meet in the middlewe find strength in numbers<br />
