<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Legacy Movement</title>
	<atom:link href="http://www.thelegacymovement.com/home/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.thelegacymovement.com/home</link>
	<description></description>
	<lastBuildDate>Thu, 01 Sep 2011 00:39:08 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.1.3</generator>
		<item>
		<title>&#8220;I will wait for you&#8221; by Official P4CM Poet JANETTE&#8230;IKZ</title>
		<link>http://www.thelegacymovement.com/home/uncategorized/i-will-wait-for-you-by-official-p4cm-poet-janette-ikz/</link>
		<comments>http://www.thelegacymovement.com/home/uncategorized/i-will-wait-for-you-by-official-p4cm-poet-janette-ikz/#comments</comments>
		<pubDate>Thu, 01 Sep 2011 00:39:08 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.thelegacymovement.com/home/uncategorized/i-will-wait-for-you-by-official-p4cm-poet-janette-ikz/</guid>
		<description><![CDATA[Posted via email from Legacy Movement&#8217;s posterous]]></description>
			<content:encoded><![CDATA[<div class='posterous_autopost'><iframe allowfullscreen src="http://www.youtube.com/embed/igCj3jsbcqs" frameborder="0" height="417" width="500"></iframe>
<p style="font-size: 10px;">  <a href="http://posterous.com">Posted via email</a>   from <a href="http://legacymovement.posterous.com/i-will-wait-for-you-by-official-p4cm-poet-jan">Legacy Movement&#8217;s posterous</a>  </p>
</div>
]]></content:encoded>
			<wfw:commentRss>http://www.thelegacymovement.com/home/uncategorized/i-will-wait-for-you-by-official-p4cm-poet-janette-ikz/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>A Brief History of Title Design</title>
		<link>http://www.thelegacymovement.com/home/uncategorized/a-brief-history-of-title-design/</link>
		<comments>http://www.thelegacymovement.com/home/uncategorized/a-brief-history-of-title-design/#comments</comments>
		<pubDate>Wed, 10 Aug 2011 04:59:45 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.thelegacymovement.com/home/uncategorized/a-brief-history-of-title-design/</guid>
		<description><![CDATA[Posted via email from Legacy Movement&#8217;s posterous]]></description>
			<content:encoded><![CDATA[<div class='posterous_autopost'><iframe src="http://player.vimeo.com/video/20759580?portrait=0" frameborder="0" height="283" width="500"></iframe>
<p style="font-size: 10px;">  <a href="http://posterous.com">Posted via email</a>   from <a href="http://legacymovement.posterous.com/a-brief-history-of-title-design">Legacy Movement&#8217;s posterous</a>  </p>
</div>
]]></content:encoded>
			<wfw:commentRss>http://www.thelegacymovement.com/home/uncategorized/a-brief-history-of-title-design/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Being a Father</title>
		<link>http://www.thelegacymovement.com/home/uncategorized/being-a-father/</link>
		<comments>http://www.thelegacymovement.com/home/uncategorized/being-a-father/#comments</comments>
		<pubDate>Wed, 10 Aug 2011 02:35:21 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.thelegacymovement.com/home/uncategorized/being-a-father/</guid>
		<description><![CDATA[Posted via email from Legacy Movement&#8217;s posterous]]></description>
			<content:encoded><![CDATA[<div class='posterous_autopost'><iframe src="http://www.youtube.com/embed/qZMX6H6YY1M" allowfullscreen frameborder="0" height="417" width="500"></iframe>
<p style="font-size: 10px;">  <a href="http://posterous.com">Posted via email</a>   from <a href="http://legacymovement.posterous.com/being-a-father">Legacy Movement&#8217;s posterous</a>  </p>
</div>
]]></content:encoded>
			<wfw:commentRss>http://www.thelegacymovement.com/home/uncategorized/being-a-father/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>TRUE AND BETTER [VIDEO]</title>
		<link>http://www.thelegacymovement.com/home/uncategorized/true-and-better-video/</link>
		<comments>http://www.thelegacymovement.com/home/uncategorized/true-and-better-video/#comments</comments>
		<pubDate>Tue, 26 Jul 2011 06:29:09 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.thelegacymovement.com/home/uncategorized/true-and-better-video/</guid>
		<description><![CDATA[via vimeo.com Posted via email from Legacy Movement&#8217;s posterous]]></description>
			<content:encoded><![CDATA[<div class='posterous_autopost'>
<div class="posterous_bookmarklet_entry"> <iframe src="http://player.vimeo.com/video/23950279?portrait=0" frameborder="0" height="283" width="500"></iframe>
<div class="posterous_quote_citation">via <a href="http://vimeo.com/23950279">vimeo.com</a></div>
</p>
</div>
<p style="font-size: 10px;">  <a href="http://posterous.com">Posted via email</a>   from <a href="http://legacymovement.posterous.com/true-and-better-video">Legacy Movement&#8217;s posterous</a>  </p>
</div>
]]></content:encoded>
			<wfw:commentRss>http://www.thelegacymovement.com/home/uncategorized/true-and-better-video/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Collaboration with Nameless coming soon! @nmls_collective</title>
		<link>http://www.thelegacymovement.com/home/legacy-movement-update/collaboration-with-nameless-coming-soon-nmls_collective/</link>
		<comments>http://www.thelegacymovement.com/home/legacy-movement-update/collaboration-with-nameless-coming-soon-nmls_collective/#comments</comments>
		<pubDate>Sat, 11 Jun 2011 19:26:19 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Amazing People]]></category>
		<category><![CDATA[Legacy Movement Update]]></category>

		<guid isPermaLink="false">http://www.thelegacymovement.com/home/?p=1470</guid>
		<description><![CDATA[Just had a meeting this past week with Nameless Collective.  I&#8217;m excited to be working with them &#8211; they are full of fun, creativity, and love.  Keep your eyes open.]]></description>
			<content:encoded><![CDATA[<p>Just had a meeting this past week with <a href="http://www.namelesscollective.com/">Nameless Collective</a>.  I&#8217;m excited to be working with them &#8211; they are full of fun, creativity, and love.  Keep your eyes open.</p>
<p><a href="http://www.thelegacymovement.com/home/wp-content/uploads/2011/06/nameless2.png"><img class="aligncenter size-full wp-image-1471" title="nameless2" src="http://www.thelegacymovement.com/home/wp-content/uploads/2011/06/nameless2.png" alt="" width="530" height="452" /></a></p>
<p><a href="http://www.thelegacymovement.com/home/wp-content/uploads/2011/06/nameless1.png"><img class="aligncenter size-full wp-image-1472" title="nameless1" src="http://www.thelegacymovement.com/home/wp-content/uploads/2011/06/nameless1.png" alt="" width="531" height="198" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.thelegacymovement.com/home/legacy-movement-update/collaboration-with-nameless-coming-soon-nmls_collective/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Featured on the Cover of @BambooOffshoot Magazine!</title>
		<link>http://www.thelegacymovement.com/home/legacy-movement-update/featured-on-the-cover-of-bamboooffshoot-magazine/</link>
		<comments>http://www.thelegacymovement.com/home/legacy-movement-update/featured-on-the-cover-of-bamboooffshoot-magazine/#comments</comments>
		<pubDate>Fri, 27 May 2011 05:46:23 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Legacy Movement Update]]></category>

		<guid isPermaLink="false">http://www.thelegacymovement.com/home/?p=1461</guid>
		<description><![CDATA[We&#8217;re on the cover of USC&#8217;s Bamboo Offshoot! As USC’s only Asian Pacific American (APA) publication, Bamboo Offshoot is dedicated to reporting local and national issues that affect the Asian Pacific American community. Thank you for covering Legacy Movement!]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><a href="http://www.thelegacymovement.com/home/wp-content/uploads/2011/05/Screen-shot-2011-05-26-at-10.41.42-PM.png"><br />
<img class="aligncenter size-full wp-image-1462" title="Bamboo Offshoot Legacy Movement" src="http://www.thelegacymovement.com/home/wp-content/uploads/2011/05/Screen-shot-2011-05-26-at-10.41.42-PM.png" alt="" width="503" height="652" /></a></p>
<p style="text-align: center;"><a href="http://www.thelegacymovement.com/home/wp-content/uploads/2011/05/Screen-shot-2011-05-26-at-10.41.42-PM.png"></a><a href="http://www.thelegacymovement.com/home/wp-content/uploads/2011/05/Photo-on-2011-05-04-at-09.40.jpg"><img class="aligncenter size-full wp-image-1463" title="Bamboo Offshoot Image 2" src="http://www.thelegacymovement.com/home/wp-content/uploads/2011/05/Photo-on-2011-05-04-at-09.40.jpg" alt="" width="503" height="380" /></a></p>
<p style="text-align: left;">We&#8217;re on the cover of USC&#8217;s Bamboo Offshoot! As USC’s only Asian Pacific American (APA) publication, <em><a href="http://bamboooffshoot.com/">Bamboo Offshoot</a></em> is dedicated to reporting local and national issues that affect the Asian Pacific American community. Thank you for covering Legacy Movement!</p>
]]></content:encoded>
			<wfw:commentRss>http://www.thelegacymovement.com/home/legacy-movement-update/featured-on-the-cover-of-bamboooffshoot-magazine/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Winner for CanvasThread.com!</title>
		<link>http://www.thelegacymovement.com/home/legacy-movement-update/winner-for-canvasthread-com/</link>
		<comments>http://www.thelegacymovement.com/home/legacy-movement-update/winner-for-canvasthread-com/#comments</comments>
		<pubDate>Sat, 07 May 2011 00:16:29 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Legacy Movement Update]]></category>

		<guid isPermaLink="false">http://www.thelegacymovement.com/home/?p=1455</guid>
		<description><![CDATA[Thank you all for supporting me with the Kingdom of God has Come Canvas Thread tee! My design was chosen and will be printed by c28.com!  I will post the link when it&#8217;s up on the site. &#160;]]></description>
