<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>strategie.com</title>
	<atom:link href="http://strategie.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://strategie.com</link>
	<description>Strategie, Web Strategie, Social Media, Social Business</description>
	<lastBuildDate>Tue, 06 Sep 2011 02:20:15 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Die Strategie, mit der Sie garantiert mehr Geld verdienen als die Konkurrenz</title>
		<link>http://strategie.com/die-strategie-mit-der-sie-garantiert-mehr-geld-verdienen-als-die-konkurrenz/</link>
		<comments>http://strategie.com/die-strategie-mit-der-sie-garantiert-mehr-geld-verdienen-als-die-konkurrenz/#comments</comments>
		<pubDate>Tue, 06 Sep 2011 02:09:05 +0000</pubDate>
		<dc:creator>Horst D. Deckert</dc:creator>
				<category><![CDATA[Alle]]></category>
		<category><![CDATA[Apple]]></category>
		<category><![CDATA[Existenzgründung]]></category>
		<category><![CDATA[Gewinn]]></category>
		<category><![CDATA[Gründer]]></category>
		<category><![CDATA[Ideal-Kunden]]></category>
		<category><![CDATA[Inhaber Unternehmer]]></category>
		<category><![CDATA[Innovation]]></category>
		<category><![CDATA[Kunden]]></category>
		<category><![CDATA[Kunden Profit]]></category>
		<category><![CDATA[Kunden Profit Strategie]]></category>
		<category><![CDATA[Kundenbindung]]></category>
		<category><![CDATA[Kundensog]]></category>
		<category><![CDATA[Nachfrage]]></category>
		<category><![CDATA[Nachfrage-Sog]]></category>
		<category><![CDATA[Nachfrage-Sog-System]]></category>
		<category><![CDATA[Neueinführung]]></category>
		<category><![CDATA[Profit]]></category>
		<category><![CDATA[Referenz]]></category>
		<category><![CDATA[Selbstständig machen]]></category>
		<category><![CDATA[Social Business]]></category>
		<category><![CDATA[Social Media]]></category>
		<category><![CDATA[Social Media Strategie]]></category>
		<category><![CDATA[Sog-Marketing]]></category>
		<category><![CDATA[Strategie]]></category>
		<category><![CDATA[Web Strategie]]></category>
		<category><![CDATA[Webstrategie]]></category>
		<category><![CDATA[garantiert]]></category>
		<category><![CDATA[Geld]]></category>
		<category><![CDATA[Konkurrenz]]></category>
		<category><![CDATA[mehr Geld]]></category>
		<category><![CDATA[verdienen]]></category>

		<guid isPermaLink="false">http://strategie.com/?p=629</guid>
		<description><![CDATA[{lang: 'de'} 1997 war Apple fast pleite. Mit der Kunden-Profit-Strategie wurde Apple innerhalb von nur 14 Jahren zum wertvollsten Unternehmen der Welt. &#160; Was hat Apple anders gemacht als die Andern? Dieses Wissen hat Apple in verschiedenen, lukrativen Branchen an die Spitze gebracht: Wie macht man Gewinne mit bisher unprofitablen Produkten und Dienstleistungen? Wie kreiert [...]


Ähnliche Artikel:<ol><li><a href='http://strategie.com/hp-strategie-leo-apotheker-und-die-neue-hewlett-packard-strategie/' rel='bookmark' title='HP Strategie: Leo Apotheker und die neue Hewlett-Packard Strategie'>HP Strategie: Leo Apotheker und die neue Hewlett-Packard Strategie</a></li>
<li><a href='http://strategie.com/warum-die-ipad-kunden-den-tablet-verkaufern-keine-chance-lassen/' rel='bookmark' title='Warum die iPad-Kunden den Tablet-Verkäufern keine Chance lassen'>Warum die iPad-Kunden den Tablet-Verkäufern keine Chance lassen</a></li>
<li><a href='http://strategie.com/wie-man-sich-ohne-geld-selbststandig-macht/' rel='bookmark' title='Wie man sich ohne Geld selbstständig macht'>Wie man sich ohne Geld selbstständig macht</a></li>
</ol>]]></description>
		<wfw:commentRss>http://strategie.com/die-strategie-mit-der-sie-garantiert-mehr-geld-verdienen-als-die-konkurrenz/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>HP Strategie: Leo Apotheker und die neue Hewlett-Packard Strategie</title>
		<link>http://strategie.com/hp-strategie-leo-apotheker-und-die-neue-hewlett-packard-strategie/</link>
		<comments>http://strategie.com/hp-strategie-leo-apotheker-und-die-neue-hewlett-packard-strategie/#comments</comments>
		<pubDate>Sun, 21 Aug 2011 02:23:53 +0000</pubDate>
		<dc:creator>Horst D. Deckert</dc:creator>
				<category><![CDATA[Alle]]></category>
		<category><![CDATA[Apple]]></category>
		<category><![CDATA[Existenzgründung]]></category>
		<category><![CDATA[Gewinn]]></category>
		<category><![CDATA[Google Strategie]]></category>
		<category><![CDATA[Gründer]]></category>
		<category><![CDATA[Ideal-Kunden]]></category>
		<category><![CDATA[Inhaber Unternehmer]]></category>
		<category><![CDATA[Innovation]]></category>
		<category><![CDATA[Kunden]]></category>
		<category><![CDATA[Kunden Profit]]></category>
		<category><![CDATA[Kunden Profit Strategie]]></category>
		<category><![CDATA[Kundenbindung]]></category>
		<category><![CDATA[Kundensog]]></category>
		<category><![CDATA[Nachfrage]]></category>
		<category><![CDATA[Nachfrage-Sog]]></category>
		<category><![CDATA[Nachfrage-Sog-System]]></category>
		<category><![CDATA[Neueinführung]]></category>
		<category><![CDATA[Profit]]></category>
		<category><![CDATA[Selbstständig machen]]></category>
		<category><![CDATA[Social Business]]></category>
		<category><![CDATA[Social Media]]></category>
		<category><![CDATA[Social Media Strategie]]></category>
		<category><![CDATA[Sog-Marketing]]></category>
		<category><![CDATA[Strategie]]></category>
		<category><![CDATA[Web Strategie]]></category>
		<category><![CDATA[Webstrategie]]></category>
		<category><![CDATA[Hewlett-Packard Strategie]]></category>
		<category><![CDATA[HP Strategie]]></category>
		<category><![CDATA[Leo Apotheker]]></category>

		<guid isPermaLink="false">http://strategie.com/?p=576</guid>
		<description><![CDATA[{lang: 'de'} Der Zeitpunkt für die Neuausrichtung der HP-Strategie ist sehr gut. Die Erfolgsaussichten ebenfalls. Die Financial Times Deutschland berichtet über Die Denkfehler in HPs Strategie. Die angeblichen Denkfehler, muss ich sagen. Ich kann nämlich keine finden. Warum sollte HP in Märkten weiter operieren, in denen es Firmen scheinbar nur ums Image geht? So wie [...]


Ähnliche Artikel:<ol><li><a href='http://strategie.com/google-strategie-google-plus-ist-besser-als-facebook/' rel='bookmark' title='Google + Strategie: Google Plus ist besser als Facebook'>Google + Strategie: Google Plus ist besser als Facebook</a></li>
<li><a href='http://strategie.com/social-business-reich-werden-ohne-schulden-ohne-kredite-ohne-banken/' rel='bookmark' title='Social Business: Reich werden ohne Schulden, ohne Kredite, ohne Banken!'>Social Business: Reich werden ohne Schulden, ohne Kredite, ohne Banken!</a></li>
<li><a href='http://strategie.com/warum-die-ipad-kunden-den-tablet-verkaufern-keine-chance-lassen/' rel='bookmark' title='Warum die iPad-Kunden den Tablet-Verkäufern keine Chance lassen'>Warum die iPad-Kunden den Tablet-Verkäufern keine Chance lassen</a></li>
</ol>]]></description>
		<wfw:commentRss>http://strategie.com/hp-strategie-leo-apotheker-und-die-neue-hewlett-packard-strategie/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Ihre SEO Strategie ist falsch: Google kickt statische Webseiten raus</title>
		<link>http://strategie.com/ihre-seo-strategie-ist-falsch-google-kickt-statische-webseiten-raus/</link>
		<comments>http://strategie.com/ihre-seo-strategie-ist-falsch-google-kickt-statische-webseiten-raus/#comments</comments>
		<pubDate>Tue, 16 Aug 2011 23:32:15 +0000</pubDate>
		<dc:creator>Horst D. Deckert</dc:creator>
				<category><![CDATA[Alle]]></category>
		<category><![CDATA[Existenzgründung]]></category>
		<category><![CDATA[Gewinn]]></category>
		<category><![CDATA[Google +1]]></category>
		<category><![CDATA[Google Strategie]]></category>
		<category><![CDATA[Gründer]]></category>
		<category><![CDATA[Ideal-Kunden]]></category>
		<category><![CDATA[Inhaber Unternehmer]]></category>
		<category><![CDATA[Innovation]]></category>
		<category><![CDATA[Kunden]]></category>
		<category><![CDATA[Kunden Profit]]></category>
		<category><![CDATA[Kunden Profit Strategie]]></category>
		<category><![CDATA[Kundensog]]></category>
		<category><![CDATA[Nachfrage]]></category>
		<category><![CDATA[Nachfrage-Sog]]></category>
		<category><![CDATA[Nachfrage-Sog-System]]></category>
		<category><![CDATA[Old School Marketing]]></category>
		<category><![CDATA[Referenz]]></category>
		<category><![CDATA[Social Media]]></category>
		<category><![CDATA[Social Media Strategie]]></category>
		<category><![CDATA[Sog-Marketing]]></category>
		<category><![CDATA[Strategie]]></category>
		<category><![CDATA[Web Strategie]]></category>
		<category><![CDATA[Webstrategie]]></category>
		<category><![CDATA[Google]]></category>
		<category><![CDATA[SEO]]></category>
		<category><![CDATA[Suchmaschinen-Manipulation]]></category>
		<category><![CDATA[Webseite]]></category>

		<guid isPermaLink="false">http://strategie.com/?p=568</guid>
		<description><![CDATA[{lang: 'de'} Wer glaubt, dass Webseiten Kunden bringen, die nur eine abgekupferte Visitenkarte oder eine ins Internet verlegte Verkaufs- oder Imagebrosch&#252;re sind, dem zeigt Google nach dem Panda-Update endg&#252;ltig die Rote Karte. SEO ist tot. Gefragt sind echte Unternehmer. Was zeichnet echte Unternehmer aus? Echte Unternehmer kommunizieren mit ihren Kunden. Doch leider nicht im Internet. [...]


Ähnliche Artikel:<ol><li><a href='http://strategie.com/google-strategie-google-google-plus-bald-beliebter-als-facebook/' rel='bookmark' title='Google Strategie: Google + (Google Plus) bald beliebter als Facebook?'>Google Strategie: Google + (Google Plus) bald beliebter als Facebook?</a></li>
<li><a href='http://strategie.com/google-strategie-google-plus-ist-besser-als-facebook/' rel='bookmark' title='Google + Strategie: Google Plus ist besser als Facebook'>Google + Strategie: Google Plus ist besser als Facebook</a></li>
<li><a href='http://strategie.com/social-business-reich-werden-ohne-schulden-ohne-kredite-ohne-banken/' rel='bookmark' title='Social Business: Reich werden ohne Schulden, ohne Kredite, ohne Banken!'>Social Business: Reich werden ohne Schulden, ohne Kredite, ohne Banken!</a></li>
</ol>]]></description>
		<wfw:commentRss>http://strategie.com/ihre-seo-strategie-ist-falsch-google-kickt-statische-webseiten-raus/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Social Business: Reich werden ohne Schulden, ohne Kredite, ohne Banken!</title>
		<link>http://strategie.com/social-business-reich-werden-ohne-schulden-ohne-kredite-ohne-banken/</link>
		<comments>http://strategie.com/social-business-reich-werden-ohne-schulden-ohne-kredite-ohne-banken/#comments</comments>
		<pubDate>Thu, 04 Aug 2011 22:04:31 +0000</pubDate>
		<dc:creator>Horst D. Deckert</dc:creator>
				<category><![CDATA[Alle]]></category>
		<category><![CDATA[Apple]]></category>
		<category><![CDATA[Existenzgründung]]></category>
		<category><![CDATA[Gewinn]]></category>
		<category><![CDATA[Google +1]]></category>
		<category><![CDATA[Google Strategie]]></category>
		<category><![CDATA[Gründer]]></category>
		<category><![CDATA[Ideal-Kunden]]></category>
		<category><![CDATA[IKEA]]></category>
		<category><![CDATA[Inhaber Unternehmer]]></category>
		<category><![CDATA[Innovation]]></category>
