<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd"
	xmlns:media="http://search.yahoo.com/mrss/"
>

<channel>
	<title>Zaboxu</title>
	<atom:link href="http://www.zaboxu.net/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.zaboxu.net</link>
	<description></description>
	<lastBuildDate>Fri, 29 Jul 2011 13:00:12 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
	<copyright>2006-2007 </copyright>
	<managingEditor>neoragod@gmail.com (Zaboxu)</managingEditor>
	<webMaster>neoragod@gmail.com (Zaboxu)</webMaster>
	<image>
		<url>http://www.zaboxu.net/blog/wp-content/plugins/podpress/images/powered_by_podpress.jpg</url>
		<title>Zaboxu</title>
		<link>http://www.zaboxu.net</link>
		<width>144</width>
		<height>144</height>
	</image>
	<itunes:subtitle></itunes:subtitle>
	<itunes:summary>Just another WordPress weblog</itunes:summary>
	<itunes:keywords></itunes:keywords>
	<itunes:category text="Society &#38; Culture" />
	<itunes:author>Zaboxu</itunes:author>
	<itunes:owner>
		<itunes:name>Zaboxu</itunes:name>
		<itunes:email>neoragod@gmail.com</itunes:email>
	</itunes:owner>
	<itunes:block>no</itunes:block>
	<itunes:explicit>no</itunes:explicit>
	<itunes:image href="http://www.zaboxu.net/blog/wp-content/plugins/podpress/images/powered_by_podpress_large.jpg" />
		<item>
		<title>Persona 4 &#8211; the animation Trailer</title>
		<link>http://www.zaboxu.net/2011/07/29/persona-4-the-animation-trailer/</link>
		<comments>http://www.zaboxu.net/2011/07/29/persona-4-the-animation-trailer/#comments</comments>
		<pubDate>Fri, 29 Jul 2011 13:00:12 +0000</pubDate>
		<dc:creator>Shido Tatsuhiko</dc:creator>
				<category><![CDATA[Anime]]></category>
		<category><![CDATA[AIC ASTA]]></category>
		<category><![CDATA[persona 4]]></category>

		<guid isPermaLink="false">http://www.zaboxu.net/?p=1243</guid>
		<description><![CDATA[Anticipándonos a la temporada de otoño, les traigo el más reciente trailer de Persona 4 &#8211; the animation.]]></description>
			<content:encoded><![CDATA[<p>Anticipándonos a la temporada de otoño, les traigo el más reciente trailer de Persona 4 &#8211; the animation.</p>
<p><object width="790" height="469"><param name="movie" value="http://www.youtube.com/v/v3v-QP6MCAA?version=3"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/v3v-QP6MCAA?version=3" type="application/x-shockwave-flash" width="790" height="469" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
]]></content:encoded>
			<wfw:commentRss>http://www.zaboxu.net/2011/07/29/persona-4-the-animation-trailer/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Nuevos animes para Octubre 2011 y 2012</title>
		<link>http://www.zaboxu.net/2011/07/25/nuevos-animes-para-octubre-2011-y-2012/</link>
		<comments>http://www.zaboxu.net/2011/07/25/nuevos-animes-para-octubre-2011-y-2012/#comments</comments>
		<pubDate>Tue, 26 Jul 2011 03:41:22 +0000</pubDate>
		<dc:creator>Shido Tatsuhiko</dc:creator>
				<category><![CDATA[Anime]]></category>
		<category><![CDATA[2012]]></category>
		<category><![CDATA[âge]]></category>
		<category><![CDATA[estrenos]]></category>
		<category><![CDATA[Hunter x Hunter]]></category>
		<category><![CDATA[Muv-Luv]]></category>
		<category><![CDATA[octubre 2011]]></category>

		<guid isPermaLink="false">http://www.zaboxu.net/?p=1240</guid>
