<?xml version="1.0" encoding="utf-8" ?>


<?xml-stylesheet href="http://d.hatena.ne.jp/Medr/rssxsl" type="text/xsl" media="screen"?>


<rdf:RDF
	xmlns="http://purl.org/rss/1.0/"
	xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xml:lang="ja">
<channel rdf:about="http://d.hatena.ne.jp/Medr/rss">
	<title>Input/Output</title>
	<link>http://d.hatena.ne.jp/Medr/</link>
	<description>Input/Output</description>
	
	<dc:creator>Medr</dc:creator>
	<dc:date>2011-08-07T02:16:31+09:00</dc:date>
	<items>
	<rdf:Seq>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/Medr/20110806/p1"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/Medr/20110622/p1"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/Medr/20110421/p1"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/Medr/20110311/p1"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/Medr/20110120/p1"/>
	</rdf:Seq>
	</items>
</channel>



<item rdf:about="http://d.hatena.ne.jp/Medr/20110806/p1">
	<title>誰がバットマンを殺すのか。</title>
	<link>http://d.hatena.ne.jp/Medr/20110806/p1</link>
	<description>  何回目になるのか分からないけどダークナイトを観て、バットマンについて考えを巡らせていた。    ダークナイト 特別版 [DVD]  出版社/メーカー: ワーナー・ホーム・ビデオ 発売日: 2008/12/10 メディア: DVD 購入: 21人 クリック: 123回 この商品を含むブログ (417件) を見る     バットマンについて僕は確信しているのだけれど、彼は悪に勝利できないヒーローである。例えばスパイダーマンはそのシリーズの最終回に、悪役（ヴィラン）を打ち倒し、ヒロインと幸せな家庭を築く、み ...</description>
	<dc:creator>Medr</dc:creator>
	<dc:date>2011-08-06</dc:date>
</item>
<item rdf:about="http://d.hatena.ne.jp/Medr/20110622/p1">
	<title>計劃計画覚書</title>
	<link>http://d.hatena.ne.jp/Medr/20110622/p1</link>
	<description>  書け、と言われたので書いている。 書けと言われなかったら書かなかったのか、と言われるとまぁそんなことはないだろうけれど、きっと書くのは遅くなっただろうし質だってそうも変わるまい。  何を書くのだと言えば、伊藤計劃の話である。またしてもそうなのだ。少ない全体に対してどれぐらいを占めているのだろうか甚だ疑問である。  さておき。  ここ数週間ほど、伊藤計劃について考えていることがひとつだけある。彼の未完の長編についてである。伊藤計劃記録に冒頭12ページだけ収録されているその作品はその題名を「屍者の帝国」と ...</description>
	<dc:creator>Medr</dc:creator>
	<dc:date>2011-06-22</dc:date>
</item>
<item rdf:about="http://d.hatena.ne.jp/Medr/20110421/p1">
	<title>Project Still Goes On...</title>
	<link>http://d.hatena.ne.jp/Medr/20110421/p1</link>
	<description>  参考→ソーシャルネットワークが描かなかったもの、浮かび上がらせたもの  伊藤計劃記録：第弐位相を読んだ。    伊藤計劃記録:第弐位相  作者: 伊藤計劃,早川書房編集部 出版社/メーカー: 早川書房 発売日: 2011/03 メディア: 単行本  クリック: 24回 この商品を含むブログ (25件) を見る     毎度のことだけれど、胸が苦しくなる。 言葉に出来ない。  デヴィッド・フィンチャーの作品について、伊藤さんは幾つかの記事を残している。 この記事の趣旨は、伊藤さんの観点を、伊藤さんが観る ...</description>
	<dc:creator>Medr</dc:creator>
	<dc:date>2011-04-21</dc:date>
</item>
<item rdf:about="http://d.hatena.ne.jp/Medr/20110311/p1">
	<title>[Twitter]広がり続けるデマや炎上に僕らはどのように対抗すべきか。</title>
	<link>http://d.hatena.ne.jp/Medr/20110311/p1</link>
	<description>  Twitterに広がり続けるデマ 今日は地震があって、午後からずっと大変で、でも、僕の住んでいる地方は全然揺れたわけでもなくて、だからボーッとTwitterを眺めていた。 僕（@Medr）のTLにも地震に関係する話題は大量に溢れかえっていて、みんなが情報を共有しようと公式/非公式を問わずRTをしている様子だった。 だけれど、眺めているとどうにもおかしい。 URLを貼るのは避けるが、”三時間後の余震が危険！”だとか、”男性は危険が迫ると生殖本能が活発に〜”だとか、”工場から漏れた科学物質で危険な雨が！” ...</description>
	<dc:creator>Medr</dc:creator>
	<dc:date>2011-03-11</dc:date>
	<dc:subject>Twitter</dc:subject>
</item>
<item rdf:about="http://d.hatena.ne.jp/Medr/20110120/p1">
	<title>[映画][感想]ソーシャルネットワークが描かなかったもの、浮かび上がらせたもの</title>
	<link>http://d.hatena.ne.jp/Medr/20110120/p1</link>
	<description>  　昨日、何かとTLやらはてブやらで話題になっていた「ソーシャルネットワーク」を見てきました。    facebook  作者: ベン・メズリック,夏目大 出版社/メーカー: 青志社 発売日: 2010/04/06 メディア: 単行本 購入: 15人 クリック: 654回 この商品を含むブログ (110件) を見る        フェイスブック 若き天才の野望 (5億人をつなぐソーシャルネットワークはこう生まれた)  作者: デビッド・カークパトリック,小林弘人解説,滑川海彦,高橋信夫 出版社/メーカー ...</description>
	<dc:creator>Medr</dc:creator>
	<dc:date>2011-01-20</dc:date>
	<dc:subject>映画</dc:subject>
	<dc:subject>感想</dc:subject>
</item>
</rdf:RDF>
