<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>San Luis Obispo Wedding Photographer Christan Parreira &#187; Blog</title>
	<atom:link href="http://www.christanp.com/blog/feed" rel="self" type="application/rss+xml" />
	<link>http://www.christanp.com</link>
	<description>San Luis Obispo Wedding Photography</description>
	<lastBuildDate>Fri, 29 Jul 2011 16:22:19 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Miranda + Rob [Carmel Wedding]</title>
		<link>http://www.christanp.com/blog/wedding-photography/miranda-rob-carmel-wedding</link>
		<comments>http://www.christanp.com/blog/wedding-photography/miranda-rob-carmel-wedding#comments</comments>
		<pubDate>Fri, 29 Jul 2011 01:06:55 +0000</pubDate>
		<dc:creator>christanp</dc:creator>
				<category><![CDATA[Weddings]]></category>

		<guid isPermaLink="false">http://www.christanp.com/?p=883</guid>
		<description><![CDATA[Miranda and Rob invited me to capture their day at one of Allegra and I&#8217;s favorite places&#8230;Carmel Valley. Throw in the over cast skies, a couple of awesome people to shoot and mix in some down time to see the aquarium and you get one fun little get away! Capturing their day truly was a [...]]]></description>
			<content:encoded><![CDATA[<p>Miranda and Rob invited me to capture their day at one of Allegra and I&#8217;s favorite places&#8230;Carmel Valley.  Throw in the over cast skies, a couple of awesome people to shoot and mix in some down time to see the aquarium and you get one fun little get away!  Capturing their day truly was a blast.<br />
<img alt="Carmel Valley Wedding" src="/images/weddings/carmel-wedding_01.jpg" title="Carmel Valley Wedding Photos" class="aligncenter" width="739" height="493" /><img alt="Carmel Valley Wedding" src="/images/weddings/carmel-wedding_02.jpg" title="Carmel Valley Wedding Photos" class="aligncenter" width="739" height="368" /><img alt="Carmel Valley Wedding" src="/images/weddings/carmel-wedding_03.jpg" title="Carmel Valley Wedding Photos" class="aligncenter" width="739" height="633" /><img alt="Carmel Valley Wedding" src="/images/weddings/carmel-wedding_04.jpg" title="Carmel Valley Wedding Photos" class="aligncenter" width="739" height="552" /><img alt="Carmel Valley Wedding" src="/images/weddings/carmel-wedding_05.jpg" title="Carmel Valley Wedding Photos" class="aligncenter" width="739" height="493" /><img alt="Carmel Valley Wedding" src="/images/weddings/carmel-wedding_06.jpg" title="Carmel Valley Wedding Photos" class="aligncenter" width="739" height="521" /><img alt="Carmel Valley Wedding" src="/images/weddings/carmel-wedding_07.jpg" title="Carmel Valley Wedding Photos" class="aligncenter" width="739" height="245" /><img alt="Carmel Valley Wedding" src="/images/weddings/carmel-wedding_08.jpg" title="Carmel Valley Wedding Photos" class="aligncenter" width="739" height="245" /><img alt="Carmel Valley Wedding" src="/images/weddings/carmel-wedding_09.jpg" title="Carmel Valley Wedding Photos" class="aligncenter" width="739" height="825" /><br />
Miranda and Rob, thank you for including me in your day.  </p>
]]></content:encoded>
			<wfw:commentRss>http://www.christanp.com/blog/wedding-photography/miranda-rob-carmel-wedding/feed</wfw:commentRss>
		<slash:comments>5</slash:comments>
		</item>
		<item>
		<title>Alexis + Wade [Holland Ranch Wedding]</title>
		<link>http://www.christanp.com/blog/wedding-photography/alexis-wade-holland-ranch-wedding</link>
		<comments>http://www.christanp.com/blog/wedding-photography/alexis-wade-holland-ranch-wedding#comments</comments>
		<pubDate>Thu, 14 Jul 2011 06:42:28 +0000</pubDate>
		<dc:creator>christanp</dc:creator>
				<category><![CDATA[Weddings]]></category>

		<guid isPermaLink="false">http://www.christanp.com/?p=879</guid>
		<description><![CDATA[Venue: Holland Ranch (805)459-9222 / Florist: Festive Designs (805) 541-9479 / Caterer: Pacific Harvest (805) 464-0944 / Cake: Christine&#8217;s Cake Creations (805) 237-1303 / DJ: DJ Bob, Phase 1 Mobile DJ (805) 440-5504]]></description>
