<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Digital Tools For Architects &#187; asakaida</title>
	<atom:link href="http://www.digitaltoolsforarchitects.com/author/asakaida/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.digitaltoolsforarchitects.com</link>
	<description>The Architect&#039;s Source for Tutorials, Techniques, Tips &#38; Tricks</description>
	<lastBuildDate>Fri, 30 Sep 2011 08:39:38 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Ayano Sakaida Exercise 4.1</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/ayano-sakaida-exercise-4-1/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/ayano-sakaida-exercise-4-1/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 19:42:41 +0000</pubDate>
		<dc:creator>asakaida</dc:creator>
				<category><![CDATA[Exercise 4.1]]></category>
		<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=18203</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Ex4_11.jpg"><img class="aligncenter size-full wp-image-18246" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Ex4_11.jpg" alt="" width="144" height="144" /></a><a href="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Ex4_111.jpg"><img class="aligncenter size-full wp-image-18248" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Ex4_111.jpg" alt="" width="146" height="149" /></a></p>
<p><a href="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Ex4_12.jpg"><img class="aligncenter size-full wp-image-18249" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Ex4_12.jpg" alt="" width="144" height="144" /></a></p>
<p>&nbsp;</p>
<p>&nbsp;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/ayano-sakaida-exercise-4-1/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Ayano Sakaida Exercise 3.4</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/ayano-sakaida-exercise-3-4/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/ayano-sakaida-exercise-3-4/#comments</comments>
		<pubDate>Tue, 27 Sep 2011 20:55:59 +0000</pubDate>
		<dc:creator>asakaida</dc:creator>
				<category><![CDATA[Exercise 3.4]]></category>
		<category><![CDATA[Exercises]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=17940</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Assingment8_121.jpg"><img class="aligncenter size-medium wp-image-17993" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Assingment8_121-300x231.jpg" alt="" width="300" height="231" /></a></p>
<p><a href="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Assingment8_131.jpg"><img class="aligncenter size-medium wp-image-17994" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Assingment8_131-300x231.jpg" alt="" width="300" height="231" /></a></p>
<p>&nbsp;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/ayano-sakaida-exercise-3-4/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Ayano Sakaida Assignment 3</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/ayano-sakaida-assignment-3/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/ayano-sakaida-assignment-3/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 21:37:22 +0000</pubDate>
		<dc:creator>asakaida</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=17721</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/AYANO_POSTOR12.jpg"><img class="aligncenter size-medium wp-image-18000" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/AYANO_POSTOR12-300x194.jpg" alt="" width="300" height="194" /></a>Poster</p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/ayano-sakaida-assignment-3/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Ayano Sakaida Exercise 3.3</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/ayano-sakaida-exercise-3-3/</link>
