<?xml version="1.0" encoding="utf-8" ?>
<rss version="2.0"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xml:lang="ja">
	<channel>
		<title>I lost tomorrow 裏面</title>
		<link>http://d.hatena.ne.jp/yhey0711/</link>
		<description>I lost tomorrow 裏面</description>
		<dc:creator>yhey0711</dc:creator>


		<item>
			<title>[映画]「冷たい雨に撃て、約束の銃弾を」見てきた！</title>
			<link>http://d.hatena.ne.jp/yhey0711/20100516/1273975005</link>

			<description>    監督ジョニー・トー、主演ジョニー・アリディ http://judan-movie.com/ TOHOシネマズ川崎にて公開初日に見てきました。  娘一家を殺された元殺し屋のフランス人がマカオの殺し屋グループと復讐をするというストーリー。 このフランス人の元殺し屋は頭の中に銃弾が埋まっておりもうすぐ記憶をなくしてしまうという設定。 コピーの「記憶を失くした男に復讐の意味があるのか」というのに引きつけて見てしまいました。  ジョニー・トー作品を初めて見たけれど、凄まじい男の友情に感動。 「ライムスター宇 ...</description>

			<dc:creator>yhey0711</dc:creator>

			<pubDate>Sun, 16 May 2010 01:56:45 GMT</pubDate>



			<category>映画</category>


			<enclosure url="http://www.youtube.com/watch?v=yMKdYrHjp6E" type="" length="" />

		</item>

		<item>
			<title>[映画]グリーン・ゾーン見てきた！</title>
			<link>http://d.hatena.ne.jp/yhey0711/20100514/1273860623</link>

			<description>     監督ポール・グリーングラス、主演マット・デイモン。 この組み合わせはボーンシリーズの２作目（ボーン・スプレマシー）、 ３作目（ボーン・アルティメイタム）と同じ。 5月14日公開初日のレイトショーで見てきました。  アメリカが仕掛けたイラク戦争がテーマ。 このテーマで言うと、先日公開されたハート・ロッカーも同じテーマ。 ハート・ロッカーが終戦後のイラクでの統治の話だったのに対し、 グリーン・ゾーンはアメリカがイラクに攻め込んだ理由である「大量破壊兵器」の捜索に関する話。 時間順で言えば、「グリーン ...</description>

			<dc:creator>yhey0711</dc:creator>

			<pubDate>Fri, 14 May 2010 18:10:23 GMT</pubDate>



			<category>映画</category>


			<enclosure url="http://www.youtube.com/watch?v=wG4Hk1x9miU" type="" length="" />

		</item>

		<item>
			<title>[日記]マイサニーデイ・サービスベスト</title>
			<link>http://d.hatena.ne.jp/yhey0711/20100503/1272895791</link>

			<description>  先日、スペシャのイベントでサニーデイのライブを見てた際、 一緒に見てた彼女に「あじさい」ってそんな有名な曲？と僕からしたら理解不能な質問をされたので、 自分の中でのサニーデイベスト曲を選んでみた。  まず、ざっくりと選んだ20曲アルバム順で。 ■東京 ・恋におちたら ・会いたかった少女 ・あじさい ・青春狂走曲 ■愛と笑いの夜 ・白い恋人 ・雨の土曜日 ・愛と笑いの夜 ・サマー・ソルジャー ■サニーデイ・サービス ・baby blue ・星を見たかい？ ・そして風は吹く ・bye bye blackb ...</description>

			<dc:creator>yhey0711</dc:creator>

			<pubDate>Mon, 03 May 2010 14:09:51 GMT</pubDate>



			<category>日記</category>


		</item>

		<item>
			<title>[映画]「しあわせの隠れ場所」みてきた。</title>
			<link>http://d.hatena.ne.jp/yhey0711/20100306/1267884755</link>

			<description>  ジョン・リー・ハンコック監督。 ワーナー・マイカル・シネマズ港北ニュータウンのレイトショーにて。 http://wwws.warnerbros.co.jp/theblindside/ 公開１週目最後のレイトショーだからでしょうか結構人が入ってました。  アカデミー賞の作品賞とサントラ・ブロックが主演女優賞にノミネートされていたりと 結構期待して見に行ったのですがすごく楽しめました。 ものすごく貧しく路頭を迷っていた黒人少年があるお金持ちの白人家族に拾われて、 結果アメリカンフットボールで活躍していくと ...</description>

			<dc:creator>yhey0711</dc:creator>

			<pubDate>Sat, 06 Mar 2010 14:12:35 GMT</pubDate>



			<category>映画</category>


		</item>

		<item>
			<title>[プログラム]プログラムをはじめてみたよ</title>
			<link>http://d.hatena.ne.jp/yhey0711/20100228/1267346189</link>

			<description>  Macbookを購入したのもあったし、会社でも開発にまわされそうなので 意を決してプログラムを初めてみようと思う。  と思ってから既に１週間ぐらいが経っているがなかなか進まない。。 というのも、ターミナルの使い方がわからんから。。 ターミナルの使い方わからん→Hello,Worldも出せない→涙 という感じで一週間が過ぎていったのだけれどもようやくわかった。  プログラム書いたファイルのあるフォルダまで移動しないといけないらしいね。 cdでカレントディレクトリを移動してそこからプログラムを動かすらしい ...</description>

			<dc:creator>yhey0711</dc:creator>

			<pubDate>Sun, 28 Feb 2010 08:36:29 GMT</pubDate>



			<category>プログラム</category>


		</item>

	</channel>
</rss>
