<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Matt&#039;s Blog</title>
	<atom:link href="http://www.mattblank.org/blog/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.mattblank.org/blog</link>
	<description>Living by the lake of salt.</description>
	<lastBuildDate>Mon, 03 Oct 2011 13:15:46 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
<xhtml:meta xmlns:xhtml="http://www.w3.org/1999/xhtml" name="robots" content="noindex" />
		<item>
		<title>Good morning SLC</title>
		<link>http://msbutah.tumblr.com/post/10978688305</link>
		<comments>http://msbutah.tumblr.com/post/10978688305#comments</comments>
		<pubDate>Mon, 03 Oct 2011 13:15:46 +0000</pubDate>
		<dc:creator>Matt Blank</dc:creator>
				<category><![CDATA[Best of the Web]]></category>
		<category><![CDATA[slc]]></category>
		<category><![CDATA[tumblr]]></category>
		<category><![CDATA[utah]]></category>

		<guid isPermaLink="false">http://msbutah.tumblr.com/post/10978688305</guid>
		<description><![CDATA[Good morning SLC]]></description>
			<content:encoded><![CDATA[<img src="http://30.media.tumblr.com/tumblr_lshrib8oXE1qhs96ko1_500.png"/><br/><br/><p>Good morning SLC</p>]]></content:encoded>
			<wfw:commentRss>http://www.mattblank.org/blog/2011/10/good-morning-slc/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Blue Sunset At Jordan River by Ivan М http://flic.kr/p/E94YA</title>
		<link>http://msbutah.tumblr.com/post/10853599612</link>
		<comments>http://msbutah.tumblr.com/post/10853599612#comments</comments>
		<pubDate>Fri, 30 Sep 2011 18:11:49 +0000</pubDate>
		<dc:creator>Matt Blank</dc:creator>
				<category><![CDATA[Best of the Web]]></category>
		<category><![CDATA[Blue Sunset At Jordan River]]></category>
		<category><![CDATA[ifttt]]></category>
		<category><![CDATA[tumblr]]></category>

		<guid isPermaLink="false">http://msbutah.tumblr.com/post/10853599612</guid>
		<description><![CDATA[Blue Sunset At Jordan River by Ivan М http://flic.kr/p/E94YA]]></description>
			<content:encoded><![CDATA[<img src="http://26.media.tumblr.com/tumblr_lscl7pqfQZ1qhs96ko1_500.jpg"/><br/><br/><p>Blue Sunset At Jordan River by Ivan М <a href="http://flic.kr/p/E94YA">http://flic.kr/p/E94YA</a></p>]]></content:encoded>
			<wfw:commentRss>http://www.mattblank.org/blog/2011/09/blue-sunset-at-jordan-river-by-ivan-%d0%bc-httpflic-krpe94ya/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>we repair volkswagens by sam_ http://flic.kr/p/4bee1j</title>
		<link>http://msbutah.tumblr.com/post/10853179725</link>
		<comments>http://msbutah.tumblr.com/post/10853179725#comments</comments>
		<pubDate>Fri, 30 Sep 2011 17:57:01 +0000</pubDate>
		<dc:creator>Matt Blank</dc:creator>
				<category><![CDATA[Best of the Web]]></category>
		<category><![CDATA[ifttt]]></category>
		<category><![CDATA[tumblr]]></category>
		<category><![CDATA[we repair volkswagens]]></category>

		<guid isPermaLink="false">http://msbutah.tumblr.com/post/10853179725</guid>
		<description><![CDATA[we repair volkswagens by sam_ http://flic.kr/p/4bee1j]]></description>
			<content:encoded><![CDATA[<img src="http://30.media.tumblr.com/tumblr_lsckj2GTWE1qhs96ko1_500.jpg"/><br/><br/><p>we repair volkswagens by sam_ <a href="http://flic.kr/p/4bee1j">http://flic.kr/p/4bee1j</a></p>]]></content:encoded>
			<wfw:commentRss>http://www.mattblank.org/blog/2011/09/we-repair-volkswagens-by-sam_-httpflic-krp4bee1j/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Utah Capitol by sudweeks http://flic.kr/p/5v3oBF</title>
		<link>http://msbutah.tumblr.com/post/10853177922</link>
		<comments>http://msbutah.tumblr.com/post/10853177922#comments</comments>
		<pubDate>Fri, 30 Sep 2011 17:56:52 +0000</pubDate>
		<dc:creator>Matt Blank</dc:creator>
				<category><![CDATA[Best of the Web]]></category>
		<category><![CDATA[ifttt]]></category>
		<category><![CDATA[tumblr]]></category>
		<category><![CDATA[Utah Capitol]]></category>

		<guid isPermaLink="false">http://msbutah.tumblr.com/post/10853177922</guid>
		<description><![CDATA[Utah Capitol by sudweeks http://flic.kr/p/5v3oBF]]></description>
			<content:encoded><![CDATA[<img src="http://29.media.tumblr.com/tumblr_lsckiv4rR01qhs96ko1_500.jpg"/><br/><br/><p>Utah Capitol by sudweeks <a href="http://flic.kr/p/5v3oBF">http://flic.kr/p/5v3oBF</a></p>]]></content:encoded>
			<wfw:commentRss>http://www.mattblank.org/blog/2011/09/utah-capitol-by-sudweeks-httpflic-krp5v3obf/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Rest of the Chinese Snake Story by Stuck in Customs&#8230;</title>
		<link>http://msbutah.tumblr.com/post/10853173689</link>
		<comments>http://msbutah.tumblr.com/post/10853173689#comments</comments>
		<pubDate>Fri, 30 Sep 2011 17:56:42 +0000</pubDate>
		<dc:creator>Matt Blank</dc:creator>
				<category><![CDATA[Best of the Web]]></category>
		<category><![CDATA[ifttt]]></category>
		<category><![CDATA[The Rest of the Chinese Snake Story]]></category>
		<category><![CDATA[tumblr]]></category>

		<guid isPermaLink="false">http://msbutah.tumblr.com/post/10853173689</guid>
		<description><![CDATA[The Rest of the Chinese Snake Story by Stuck in Customs http://flic.kr/p/ariSSP]]></description>
