<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>TSARDUST</title>
	<atom:link href="http://www.tsardust.com/?feed=rss2" rel="self" type="application/rss+xml" />
	<link>http://www.tsardust.com</link>
	<description></description>
	<lastBuildDate>Mon, 03 Oct 2011 00:52:17 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.1.3</generator>
		<item>
		<title>Snack of The Moment</title>
		<link>http://www.tsardust.com/?p=349</link>
		<comments>http://www.tsardust.com/?p=349#comments</comments>
		<pubDate>Mon, 03 Oct 2011 00:45:08 +0000</pubDate>
		<dc:creator>tsardust</dc:creator>
				<category><![CDATA[Food]]></category>

		<guid isPermaLink="false">http://www.tsardust.com/?p=349</guid>
		<description><![CDATA[Something that I&#8217;m a big fan of when I go to yum-cha is the deep fried salt and pepper whitebait &#8211; pale strips of delicately crispy, fishy, salty goodness. The only thing hampering me from indulging in them is the inconvenience of going to a yum-cha restaurant :/ This is where Mizuya comes in with [...]]]></description>
			<content:encoded><![CDATA[<p>Something that I&#8217;m a big fan of when I go to yum-cha is the deep fried salt and pepper whitebait &#8211; pale strips of delicately crispy, fishy, salty goodness. The only thing hampering me from indulging in them is the inconvenience of going to a yum-cha restaurant :/</p>
<p><a href="http://www.tsardust.com/?attachment_id=351" rel="attachment wp-att-351"><img src="http://www.tsardust.com/wp-content/uploads/2011/10/20111003-1145211-300x223.jpg" alt="I am salivating ~~D:" title="Whitebait" width="300" height="223" class="aligncenter size-medium wp-image-351" /></a></p>
<p>This is where <a href="http://www.mizuya.com.au">Mizuya</a> comes in with its novel(ty) touch-screen menu. Every time my friend <a href="http://sirtulka.blogspot.com">Dan</a> and I are in the city, we usually duck in for a beer or two and a plate (or two) of their delightfully crunchy whitebait (they name them silverfish on their menu). The real kicker is that they&#8217;re served sprinkled with flecks of nori on top which is the bestest addition that could be made for them. Sadly, they tend to be a little under-salted, so order a side of salt to serve. </p>
<p>Suffice to say, I am ridiculously addicted to these and would be quite happy if there was a possibility of me having a bucket of these to munch on whilst sitting in front of the telly watching a movie or waiting during load screens ;D</p>
]]></content:encoded>
			<wfw:commentRss>http://www.tsardust.com/?feed=rss2&#038;p=349</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Old</title>
		<link>http://www.tsardust.com/?p=345</link>
		<comments>http://www.tsardust.com/?p=345#comments</comments>
		<pubDate>Sun, 25 Sep 2011 03:15:39 +0000</pubDate>
		<dc:creator>tsardust</dc:creator>
				<category><![CDATA[My Boring Life]]></category>
		<category><![CDATA[boring reflections]]></category>

		<guid isPermaLink="false">http://www.tsardust.com/?p=345</guid>
		<description><![CDATA[I turned a year older on Friday, and, for once, my birthday didn&#8217;t end up being too bad at all. Work people surprised me with a giant cupcake and one of the girls at work spoiled me with not one, but TWO Illamasqua pure pigments from their Theatre of The Nameless range! I had to [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.tsardust.com/?attachment_id=343" rel="attachment wp-att-343"><img src="http://www.tsardust.com/wp-content/uploads/2011/09/20110925-130026-300x223.jpg" alt="" title="Birthday Cards" width="300" height="223" class="aligncenter size-medium wp-image-343" /></a></p>
<p>I turned a year older on Friday, and, for once, my birthday didn&#8217;t end up being too bad at all.  Work people surprised me with a giant cupcake and one of the girls at work spoiled me with not one, but TWO Illamasqua pure pigments from their <i>Theatre of The Nameless</i> range!  I had to stay back though because I got pulled into a meeting which went for like two and a half hours or something.</p>
<p>When I finally escaped the office, I ran to the QVB&#8217;s bathrooms to fix my face despite one of my friends asking if I could just use the shotgun to put it on as he was already at <i>La Bodeguita Del Medio</i> waiting for everyone else.</p>
<p>Pretty much all of my friends turned up to celebrate which was really awesome.  I had a few too many cocktails and I think I&#8217;m friends with one of the bartenders now after we traded fake-eyeglasses o_O</p>
<p>I&#8217;ve also upgraded my moisturiser to prepare for what may be an onslaught of wrinkles.  Hoping Biotherm&#8217;s White D-Tox moisturiser will do the trick.  It feels very nice on my skin even though I find its scent a bit overwhelming.</p>
<p>Hoping this year will produce some win.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.tsardust.com/?feed=rss2&#038;p=345</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>&#8220;Wake Me When It&#8217;s Quitting Time&#8221; (Moon)</title>
		<link>http://www.tsardust.com/?p=340</link>
		<comments>http://www.tsardust.com/?p=340#comments</comments>
		<pubDate>Sat, 17 Sep 2011 08:53:56 +0000</pubDate>
		<dc:creator>tsardust</dc:creator>
				<category><![CDATA[Movies & Music]]></category>
		<category><![CDATA[Movies/Film]]></category>

		<guid isPermaLink="false">http://www.tsardust.com/?p=340</guid>
		<description><![CDATA[I had originally wanted to see Duncan Jones&#8217; Moon at the Moonlight Cinema in Centennial Park at the beginning of last year but things didn&#8217;t pan out and I couldn&#8217;t find anyone who wanted to see it with me. I was in JB Hi-Fi the other day in search of The Man Who Fell to [...]]]></description>
			<content:encoded><![CDATA[<p>I had originally wanted to see Duncan Jones&#8217; <i>Moon</i> at the Moonlight Cinema in Centennial Park at the beginning of last year but things didn&#8217;t pan out and I couldn&#8217;t find anyone who wanted to see it with me. I was in JB Hi-Fi the other day in search of <i>The Man Who Fell to Earth</i> (I was unsuccessful, however for some reason there were plenty of copies of <i>The Man With The Screaming Brain</i>), came across <i>Moon</i> on the shelf and recalled that once upon a time, I really wanted to see that film.  Also, it was ten bucks.</p>
<p><div id="attachment_341" class="wp-caption alignleft" style="width: 393px"><a href="http://www.tsardust.com/?attachment_id=341" rel="attachment wp-att-341"><img src="http://www.tsardust.com/wp-content/uploads/2011/09/moon.jpg" alt="" title="Moon" width="383" height="224" class="size-full wp-image-341" /></a><p class="wp-caption-text">The shots on the moon&#039;s surface are simple, yet evocative. (Image © Sony Pictures)</p></div> I think this has to be one of the best science fiction films in recent years and it demonstrates how a film of this genre can be excellently produced without the use of CGI.  Oh yeah, and Clint Mansell produced the score (can&#8217;t wait to hear what he&#8217;ll do with <i>Mass Effect 3</i>. I can&#8217;t believe some fans were up in arms that he was composing the music for it en lieu of Jack Wall).</p>
<p>Reviewing <i>Moon</i> is a bit redundant since it&#8217;s been out for two years and there are already scores of reviews floating about the Internet.  In short, it is a beautiful, bittersweet film about a man coming to terms with loneliness, homesickness, and his identity, with a solid performance(s?) by Sam Rockwell.  </p>
<p>I might also have to pick up the poster for it, too.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.tsardust.com/?feed=rss2&#038;p=340</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Fashion Model I Am Not</title>
		<link>http://www.tsardust.com/?p=336</link>
		<comments>http://www.tsardust.com/?p=336#comments</comments>
		<pubDate>Sat, 10 Sep 2011 07:14:45 +0000</pubDate>
		<dc:creator>tsardust</dc:creator>
				<category><![CDATA[Fashion & Beauty]]></category>
		<category><![CDATA[Fashion]]></category>

		<guid isPermaLink="false">http://www.tsardust.com/?p=336</guid>
		<description><![CDATA[My sister and I dressed up like the wealthiest bag ladies at Hermès for Vogue Fashion&#8217;s Night Out in Sydney. I look like a stupid and we are both convinced that there had to be a better photo out of the ones they took of us. At least there was free-flowing Louis Roderer.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.tsardust.com/?attachment_id=335" rel="attachment wp-att-335"><img src="http://www.tsardust.com/wp-content/uploads/2011/09/20110917-051352-268x300.jpg" alt="Awkwaaaaaaaaard ..." title="VFNO" width="268" height="300" class="aligncenter size-medium wp-image-335" /></a></p>
<p>My sister and I dressed up like the wealthiest bag ladies at Hermès for Vogue Fashion&#8217;s Night Out in Sydney.  I look like a stupid and we are both convinced that there had to be a better photo out of the ones they took of us.</p>
<p>At least there was free-flowing Louis Roderer.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.tsardust.com/?feed=rss2&#038;p=336</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Belgian GP Time</title>
		<link>http://www.tsardust.com/?p=334</link>
		<comments>http://www.tsardust.com/?p=334#comments</comments>
		<pubDate>Sun, 28 Aug 2011 10:15:58 +0000</pubDate>
		<dc:creator>tsardust</dc:creator>
				<category><![CDATA[Food]]></category>
		<category><![CDATA[sport]]></category>

		<guid isPermaLink="false">http://www.tsardust.com/?p=334</guid>
		<description><![CDATA[Time for the Belgian GP tonight! On tonight&#8217;s menu is moules marinière, fries and tasty Belgian beer. Dessert is waffles! Hoegaarden and Chimay are the nicest beers I&#8217;ve had in a long time.]]></description>
			<content:encoded><![CDATA[<p>Time for the Belgian GP tonight!  On tonight&#8217;s menu is moules marinière, fries and tasty Belgian beer. Dessert is waffles!</p>
<p><a href="http://www.tsardust.com/?attachment_id=333" rel="attachment wp-att-333"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/20110829-064659-300x223.jpg" alt="A Belgian feast" title="Belgian GP" width="300" height="223" class="aligncenter size-medium wp-image-333" /></a></p>
<p>Hoegaarden and Chimay are the nicest beers I&#8217;ve had in a long time. </p>
]]></content:encoded>
			<wfw:commentRss>http://www.tsardust.com/?feed=rss2&#038;p=334</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Europe Lomographic Photo Roundup</title>
		<link>http://www.tsardust.com/?p=258</link>
		<comments>http://www.tsardust.com/?p=258#comments</comments>
		<pubDate>Fri, 05 Aug 2011 11:09:50 +0000</pubDate>
		<dc:creator>tsardust</dc:creator>
				<category><![CDATA[Art & Craft]]></category>
		<category><![CDATA[My Boring Life]]></category>
		<category><![CDATA[Photography]]></category>
		<category><![CDATA[Travel]]></category>

