<?xml version="1.0" encoding="UTF-8" ?><rss version="2.0" xmlns:media="http://search.yahoo.com/mrss/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:dc="http://purl.org/dc/elements/1.1/">
<channel>
	<atom:link rel="next" href="http://imgfave.com/gemalica/rss/page:2"/>
	<title>gemalica on imgfave</title>
	<link>http://imgfave.com/gemalica</link>
	<description>gemalica's favorite images on imgfave</description>
    <pubDate>Mon, 3 Oct 2011 14:42:30 GMT</pubDate>
			<item>
		
		<title><![CDATA[Hobbit Hole]]></title>
		
		<link>http://imgfave.com/view/1598251</link>
		
		<description>				&lt;a href=&quot;http://imgfave.com/view/1598251&quot;&gt;&lt;img src=&quot;http://cdn.imgfave.com/image_cache/1315626673239416.jpg&quot; /&gt;&lt;/a&gt;			</description>
		
	
		<guid isPermaLink="true">http://imgfave.com/view/1598251</guid>
		<author></author>
		<pubDate>Sat, 10 Sep 2011 18:05:15 -0400</pubDate>
		<media:content url="http://cdn.imgfave.com//1315626673239416.jpg" />
		<media:thumbnail url="http://cdn.imgfave.com/image_cache/1315626673239416_s160.jpg" />
	</item>
	<item>
		
		<title><![CDATA[From Me To You / Fashion, Lifestyle, Cinemagraphs, Travel, Food, New York City]]></title>
		
		<link>http://imgfave.com/view/1591439</link>
		
		<description>				&lt;a href=&quot;http://imgfave.com/view/1591439&quot;&gt;&lt;img src=&quot;http://cdn.imgfave.com/image_cache/1315320629686871.jpg&quot; /&gt;&lt;/a&gt;			</description>
		
	
		<guid isPermaLink="true">http://imgfave.com/view/1591439</guid>
		<author></author>
		<pubDate>Thu, 08 Sep 2011 03:26:56 -0400</pubDate>
		<media:content url="http://cdn.imgfave.com//1315320629686871.jpg" />
		<media:thumbnail url="http://cdn.imgfave.com/image_cache/1315320629686871_s160.jpg" />
	</item>
	<item>
		
		<title><![CDATA[tumblr_lqukvsj0js1qdepmno2_500.gif]]></title>
		
		<link>http://imgfave.com/view/1594476</link>
		
		<description>				&lt;a href=&quot;http://imgfave.com/view/1594476&quot;&gt;&lt;img src=&quot;http://cdn.imgfave.com/image_cache/1315436608877883.gif&quot; /&gt;&lt;/a&gt;			</description>
		
	
		<guid isPermaLink="true">http://imgfave.com/view/1594476</guid>
		<author></author>
		<pubDate>Wed, 07 Sep 2011 22:37:41 -0400</pubDate>
		<media:content url="http://cdn.imgfave.com//1315436608877883.gif" />
		<media:thumbnail url="http://cdn.imgfave.com/image_cache/1315436608877883_s160.gif" />
	</item>
	<item>
		
		<title><![CDATA[the lure of friendly eyes]]></title>
		
		<link>http://imgfave.com/view/1590694</link>
		
