<?xml version="1.0" encoding="utf-8" ?>


<?xml-stylesheet href="http://d.hatena.ne.jp/coml/rssxsl" type="text/xsl" media="screen"?>


<rdf:RDF
	xmlns="http://purl.org/rss/1.0/"
	xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xml:lang="ja">
<channel rdf:about="http://d.hatena.ne.jp/coml/rss">
	<title>ct on my lp</title>
	<link>http://d.hatena.ne.jp/coml/</link>
	<description>ct on my lp</description>
	
	<dc:creator>coml</dc:creator>
	<dc:date>2011-06-28T01:03:06+09:00</dc:date>
	<items>
	<rdf:Seq>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/coml/20110627/1309189597"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/coml/20110608/1307538874"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/coml/20110117/1295272188"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/coml/20101206/1291649351"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/coml/20101003/1286095823"/>
	</rdf:Seq>
	</items>
</channel>



<item rdf:about="http://d.hatena.ne.jp/coml/20110627/1309189597">
	<title>[music]The King of Limbsを改めて聴いて</title>
	<link>http://d.hatena.ne.jp/coml/20110627/1309189597</link>
	<description> 突然の発表から当たり前のようにダウンロード販売の始まったThe King of Limbs（TKOL）。 まだ出てから半年も経ってないのに「改めて」としたのは、最初に聴いたときに、ぐっとこなかったから。 ダウンロードしたのは2月の真ん中過ぎの発売日。（The King Of Limbs） 円高だ</description>

	<content:encoded><![CDATA[
		<div class="section">
			<p>突然の発表から当たり前のようにダウンロード販売の始まったThe King of Limbs（TKOL）。</p>
			<p>まだ出てから半年も経ってないのに「改めて」としたのは、最初に聴いたときに、ぐっとこなかったから。</p>
			<br>

			<p>ダウンロードしたのは2月の真ん中過ぎの発売日。（<a href="http://www.thekingoflimbs.com/" target="_blank">The King Of Limbs</a>）</p>
			<p>円高だー!とドル建てでWavを落とし、3回くらい回してみて、あれ、ぐっとこない。</p>
			<p>それからしばらく寝かすことに決め、最近改めて聴いているのです。当時よりも幾分フラットな気持ちで。</p>
			<br>

			<p><a target="_blank" href="http://www.amazon.co.jp/exec/obidos/ASIN/B004NSULHM/coyl-22/ref=nosim/">The King of Limbs</a><br>Radiohead <br><a target="_blank" href="http://www.amazon.co.jp/exec/obidos/ASIN/B004NSULHM/coyl-22/ref=nosim/"><img alt="B004NSULHM" src="http://ecx.images-amazon.com/images/I/513JvCZ5YcL._SL160_.jpg" border="0"></a><br></p>
			<br>

			<br>

			<p>改めて聴いて感じたのは、やっぱり当時、無意識のうちに期待していたんだなということと、そのベクトルがどうやら違ったんだなということ。</p>
			<p>フィルがインタビューで言ってたのが以下の言葉。</p>
			<br>

			<blockquote title="Phil Selway from Radiohead on going solo and Thom’s dance" cite="http://drownedinsound.com/news/4142754-phil-selway-from-radiohead-on-going-solo-and-thoms-dance">
			<p>Every record that we’ve done has been a reaction to the last one and King of Limbs carried on that tradition for us.</p>
			<cite><a href="http://drownedinsound.com/news/4142754-phil-selway-from-radiohead-on-going-solo-and-thoms-dance" target="_blank">Phil Selway from Radiohead on going solo and Thom’s dance</a></cite></blockquote>
			<br>

			<p>ここで『今まで伝統的に前作へのreaction（反作用）として新しい作品を録音してきた』と言うように、いくつもの「反作用」的アプローチの連続がこれまでのバンドの変化に象徴されてます。</p>
			<br>

			<p>わかりやすくストレートな（それでもやっぱりひねくれてはいるけれど）1st「Pablo Honey」に対して、反省を活かし、レコーディングに1年をかけて凝ったものにした2ndの「The Bends」。</p>
			<p>3rd「OK Computer」では、それまでの難産だった製作過程（レーベルとの確執もろもろ）への反動。4th「Kid A」で聴ける、以前のバンドサウンドとの対比を思わせるエレクトロニクスとポストプロダクションの効いた音。</p>
			<br>

			<p>余談だけど、「Kid A」の時期のものらしいこのトムの言葉を今の日本の音楽シーンに捧げたい。「許容され得る範囲はもっと広い」</p>
			<blockquote title="Kid A:title - Wikipedia" cite="http://ja.wikipedia.org/wiki/Kid_A">
			<p>「奴ら（音楽業界のマス連中）が思うほど、大衆の耳は馬鹿じゃない。聴こえのいいものだけを聞かせて金を巻き上げることが音楽産業だということに間違いはないけれど、許容され得る範囲はもっと広い」（SPIN誌）</p>
			<cite><a href="http://ja.wikipedia.org/wiki/Kid_A" target="_blank">キッド A - Wikipedia</a></cite></blockquote>
			<br>

			<p>それで、TKOLがどういう反作用の賜物なのか。</p>
			<p>その前作７枚目のアルバムにあたる「In Rainbows」は、前作「Hail to the Thief」から4年をかけてレコーディングされ、リリースされたのが2007年。</p>
			<p>ここでの反作用は、洗練だったと思う。ロックを詰め込んだ、時間をかけすぎない、といったコンセプトを最後まで大枠で通したという「Hail to the Thief」はいい意味でルーズであり、個人的には冗長さを伴う仕上がりだった。ルーズさの反動は「In Rainbows」での緻密さに現れている。アルバムを通しての完成度は半端じゃなくて、もう個人的にはこれ以上がないとさえ思ったほど。何回でも聴けちゃう。</p>
			<br>

			<p>TKOLの発表は突然でした。まあ、時間はいい感じに経ってたんだけれども。</p>
			<p>特に期待をせずに聴こうと思っていた僕は、それでも暗に何か期待してたらしい。それで、そのベクトルがまた違ったという話。「In Rainbows」での一つの到達をもって、次にどうするのか。</p>
			<p>おそらく自分が暗に期待していたのは、ある意味での原点回帰。ロックロックした方向への反作用でした。「In Rainbows」でしっとりした曲が多かったから、そろそろ激しいの来るんじゃないかなー。ジョニーのギター聴きたいなー。みたいな。</p>
			<br>

			<p>その期待があって、TKOLがあまりに削ぎ落とされてたから、すかされた印象だったんでしょう。ぐっときませんでした。「In Rainbows」からの反作用は、脱ポップじゃないかな。</p>
			<p>そうこうして改めて聴き直しているうちにだいぶ印象が変わってきたので、こうして筆をとったのです。もう長いよ。やめちゃうよ。うそだよ。</p>
			<br>

			<p>結果から言うと、いつも聴いてる状態からもう1目盛りくらいボリューム落として、他のことをしながら聴くとなかなか気持ちいいです。</p>
			<p>ミニマルな要素が強いこととダブっぽいリバーブが印象的だったので、BGM的な聴き方がいいかもなーと思って</p>
			<p>ボリュームを絞り気味にしてBGMとして鳴らすといい感じでした。ほどよく空間を埋めてくれる感覚。</p>
			<p>そのまま何回も流してると、もうすっかりBGMでもなくなって、気持ちいい。</p>
			<br>

			<p>というわけで、なんだTKOLいいじゃん。というだけの話。</p>
			<p>Staircaseのライブを観てても良さそうだなーとか思っちゃうし。</p>
			<br>

			<p><object width="425" height="336"><param name="movie" value="http://www.youtube.com/v/tFTLxkMmY4M"></param><param name="wmode" value="transparent"></param><embed src="http://www.youtube.com/v/tFTLxkMmY4M" type="application/x-shockwave-flash" wmode="transparent" width="425" height="336" FlashVars="movie_url=http://d.hatena.ne.jp/video/youtube/tFTLxkMmY4M"></embed></object>
<a href="http://d.hatena.ne.jp/video/youtube/tFTLxkMmY4M" alt="この動画を含む日記"><img src="http://d.hatena.ne.jp/images/d_entry.gif" alt="D" border="0" style="vertical-align: bottom;" title="この動画を含む日記"></a></p>
			<br>

			<br>

			<p>ただ、音源聴いてるだけだとトム以外のメンバーの楽しそうな顔があんまり見えてこないあたりは残念な気もします。</p>
			<p>ライブ観たら杞憂に終わるかな。</p>
		</div>
]]></content:encoded>
	<dc:creator>coml</dc:creator>
	<dc:date>2011-06-28T00:46:37+09:00</dc:date>
	<dc:subject>music</dc:subject>
</item>
<item rdf:about="http://d.hatena.ne.jp/coml/20110608/1307538874">
	<title>[movie]映画のメモ08</title>
