<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Zellmi</title>
	<atom:link href="http://zellmi.de/feed/" rel="self" type="application/rss+xml" />
	<link>http://zellmi.de</link>
	<description>It&#039;s a dirty job but someone got to do it</description>
	<lastBuildDate>Sun, 25 Sep 2011 14:38:28 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	
		<item>
		<title>Was haben Internet und Kommune gemeinsam?</title>
		<link>http://zellmi.de/2011/09/25/was-haben-internet-und-kommune-gemeinsam/</link>
		<comments>http://zellmi.de/2011/09/25/was-haben-internet-und-kommune-gemeinsam/#comments</comments>
		<pubDate>Sun, 25 Sep 2011 14:37:55 +0000</pubDate>
		<dc:creator>Zellmi</dc:creator>
				<category><![CDATA[Digitale Welt]]></category>
		<category><![CDATA[Gesellschaft]]></category>
		<category><![CDATA[Kommune]]></category>
		<category><![CDATA[Alternatives Leben]]></category>
		<category><![CDATA[Gemeinschaft]]></category>
		<category><![CDATA[Hierarchiefreiheit]]></category>
		<category><![CDATA[Internet]]></category>

		<guid isPermaLink="false">http://zellmi.de/?p=801</guid>
		<description><![CDATA[Ich bin ein in einer Gemeinschaft lebender Informatiker. Beides ist mir nicht unbedingt in den Schoss gefallen; und der zu beschreitende Weg, der mich dies heute resümieren lässt, war alles andere als geradlinig. Ich habe auf diesem Weg vieles kennen und oft auch schätzen gelernt, doch ist mein höchster Bildungsabschluss der eines Diplom-Informatikers und auch [...]]]></description>
			<content:encoded><![CDATA[<p><strong>Ich bin ein in einer Gemeinschaft lebender Informatiker. Beides ist mir nicht unbedingt in den Schoss gefallen; und der zu beschreitende Weg, der mich dies heute resümieren lässt, war alles andere als geradlinig. Ich habe auf diesem Weg vieles kennen und oft auch schätzen gelernt, doch ist mein höchster Bildungsabschluss der eines Diplom-Informatikers und auch lebe ich heute in einer Kommune. Das bringt mich zu der Frage, was gerade diese beiden gemein haben? Warum Informatiker? Und warum Kommune?</strong></p>
<p>Eigentlich war ich bis Mitte der Neunziger Jahre des letzten Jahrhunderts auf bestem Wege Ingenieur zu werden. Mein Vordiplom im Fachbereich Energie- und Wärmetechnik hatte ich bereits in der Tasche. Dann passierten innerhalb weniger Monate ein paar entscheidende Dinge: Zunächst entdeckte ich das Internet, dann geriet ich in eine Protestwelle gegen untragbare Studienbedingungen und in deren Folge in eine verantwortliche Position der Studierendenvertretung meiner Fachhochschule. Für diese Aufgabe lies ich sogar mein Studium ruhen. Dieses Intermezzo gepaart mit der Erkenntnis, dass es mir leicht fiel mit dem Internet und am World Wide Web (WWW) zu arbeiten, lies mich dann kurzerhand mein Energie- und Wärmetechnik-Studium abbrechen und ein Informatik-Studium beginnen; als Mittel zum Zweck. Denn ich wollte nicht Informatiker werden, um klassische Software zu entwickeln, ich wollte das Internet mit weiterentwickeln. Somit war es, genau genommen, das Internet, dass mich die Energie aufbringen lies, ein Informatik-Studium abzuschließen.</p>
