<?xml version="1.0"?><feed xmlns:media="http://search.yahoo.com/mrss/" xmlns:gr="http://www.google.com/schemas/reader/atom/" xmlns:idx="urn:atom-extension:indexing" xmlns="http://www.w3.org/2005/Atom" idx:index="no" gr:dir="ltr"><!--
Content-type: Preventing XSRF in IE.

--><generator uri="http://www.google.com/reader">Google Reader</generator><id>tag:google.com,2005:reader/user/17006527401726756776/state/com.google/broadcast</id><link rel="hub" href="http://pubsubhubbub.appspot.com/"/><title>Jared's shared items in Google Reader</title><gr:continuation>CKKd4MzmsKoC</gr:continuation><link rel="self" href="http://www.google.com/reader/public/atom/user%2F17006527401726756776%2Fstate%2Fcom.google%2Fbroadcast"/><author><name>Jared</name></author><updated>2011-09-29T10:07:05Z</updated><entry gr:crawl-timestamp-msec="1317290825669"><id gr:original-id="http://www.ifanr.com/54185">tag:google.com,2005:reader/item/fbac3f7b869156db</id><category term="Amazon"/><category term="Tablet/eBook/Netbook"/><category term="设备"/><category term="E-Ink"/><category term="eBook"/><category term="Google/Android"/><category term="Kindle"/><category term="Kindle Fire"/><title type="html">屠杀的序曲——亚马逊发布山寨价位平板、阅读器</title><published>2011-09-28T18:37:14Z</published><updated>2011-09-28T18:37:14Z</updated><link rel="alternate" href="http://www.ifanr.com/54185" type="text/html"/><content xml:base="http://www.ifanr.com/" type="html">&lt;p style="text-align:center"&gt;&lt;img style="margin-top:5px;padding-left:0px;padding-right:0px;margin-bottom:5px;padding-top:0px;border-width:0px" src="http://www.ifanr.com/wp-content/uploads/2011/09/All-Kindles_thumb.jpg" alt="All Kindles" width="600" height="400" border="0"&gt;&lt;/p&gt;
&lt;p&gt;刚刚结束的亚马逊（Amazon）纽约发布会可谓激动人心，亚马逊 CEO 贝索斯先是享受了一会儿胜利者的特权——回顾 Kindle 阅读平台的伟大胜利、鞭挞媒体四年前针对初代 Kindle 的负面评论。随后亚马逊连发四款 Kindle 新品：&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;新 Kindle——79 美元/500 人民币&lt;/strong&gt;&lt;/p&gt;
&lt;p style="text-align:center"&gt;&lt;img style="margin-top:5px;padding-left:0px;padding-right:0px;margin-bottom:5px;padding-top:0px;border-width:0px" src="http://www.ifanr.com/wp-content/uploads/2011/09/Kindle-Non-Touch_thumb.jpg" alt="Kindle Non-Touch" width="318" height="371" border="0"&gt;&lt;/p&gt;
&lt;p&gt;最低端的 Kindle E Ink 阅读器以秒杀山寨的价格现身。和 Kindle 3 相比，新 Kindle 没有键盘，仅提供五向键、基本菜单键和翻页键（两侧）。去掉 QWERTY 全键盘以牺牲笔记功能换取更低的成本、更好的尺寸与重量——对于只想看不喜欢用 Kindle 记笔记的用户来说，这样的取舍非常合适。&lt;/p&gt;
&lt;p&gt;&lt;span&gt;&lt;/span&gt;&lt;/p&gt;
&lt;ul&gt;
&lt;li&gt;Kindle 3       尺寸/重量：  123 x 190 x 8.5 mm / 241g&lt;/li&gt;
&lt;li&gt;新 Kindle     尺寸/重量： 114 x 166 x 8.7 mm / 170g &lt;/li&gt;
&lt;/ul&gt;
&lt;p&gt;屏幕方面，新 Kindle 依然采用效果可与纸张比肩的 6 英寸 E Ink 珍珠屏，提供出色的阅读体验。规格和之前的版本相同——16 级灰阶、800×600 分辨率。新 Kindle 的阅读界面和 Kindle 3 同样简洁，将呈现书籍内容放在第一位。&lt;/p&gt;
&lt;p&gt;当然，新 Kindle 最具杀伤力的地方在于价格，500 人民币的价位直接秒杀任何山寨 E Ink 阅读器。两个月前我在回顾 Kindle 阅读器家族定价变化时&lt;a href="http://www.ifanr.com/46375"&gt;怀疑&lt;/a&gt;亚马逊用不了多久就会拿出五六百块的 E Ink 阅读器，现在已经它已经上市了。&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;Kindle Touch——WiFi 版 99 美元/630 人民币、3G+WiFi 版 149 美元/950 人民币 &lt;/strong&gt;&lt;/p&gt;
&lt;p style="text-align:center"&gt;&lt;img style="margin-top:5px;padding-left:0px;padding-right:0px;margin-bottom:5px;padding-top:0px;border-width:0px" src="http://www.ifanr.com/wp-content/uploads/2011/09/Kindle-Touch_thumb.jpg" alt="Kindle Touch" width="318" height="371" border="0"&gt;&lt;/p&gt;
&lt;p&gt;Kindle Touch 在延续 6 英寸 E Ink 珍珠屏的同时增加了触摸功能。新触屏和 Nook Touch 同样采用红外矩阵技术。红外触屏最大的好处是不需要在屏幕表面加装任何玻璃或塑料，完全不会影响 E Ink 出色的显示效果。具体可以参考&lt;a href="http://www.ifanr.com/41878"&gt;之前这篇文章&lt;/a&gt;。&lt;/p&gt;
&lt;p&gt;Kindle Touch 比 Kindle 3 略重，尺寸、重量都比较接近 B&amp;amp;N 上半年推出的 Nook Touch：&lt;/p&gt;
&lt;ul&gt;
&lt;li&gt;Kindle Touch 尺寸/重量： 120 x 172 x 10.1 mm / 213g&lt;/li&gt;
&lt;li&gt;Nook Touch   尺寸/重量： 127 x 165 x 11.9 mm / 212.6g &lt;/li&gt;
&lt;/ul&gt;
&lt;p&gt;但两者的价格差异甚大。含有广告补贴的 WiFi 版 Kindle Touch 仅售 99 美元，约合 630 元人民币。而规格相近的 Nook Touch 则要 139 美元/近 900 人民币——比 Kindle 更小的书店 + 不完善的云同步 + 更高的价格 = 被屠杀的命。&lt;/p&gt;
&lt;p&gt;无广告补贴的 Kindle Touch 价格相对较高，但也只是和竞争对手产品持平，WiFi 和 3G 版分别达到 139 和 189 美元。Kindle 的广告并不碍眼而且完全不会影响阅读体验，具体可以参考&lt;a href="http://www.ifanr.com/52624"&gt;之前这篇文章&lt;/a&gt;。&lt;/p&gt;
