<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0" xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:dc="http://purl.org/dc/elements/1.1/"  xmlns:isc="http://dtd.interspire.com/rss/isc-1.0.dtd">
	<channel>
		<title><![CDATA[Crypsis: Featured Products]]></title>
		<link>http://www.crypsis.ca</link>
		<description><![CDATA[A list of the featured products at Crypsis.]]></description>
		<pubDate>Mon, 03 Oct 2011 18:07:14 +0000</pubDate>
		<isc:store_title><![CDATA[Crypsis]]></isc:store_title>
		<item>
			<title><![CDATA[Kydex TPX MOLLE CQC Holster Right Handed]]></title>
			<link>http://www.crypsis.ca/kydex-tpx-molle-cqc-holster-right-handed/</link>
			<pubDate>Wed, 14 Sep 2011 06:19:03 +0000</pubDate>
			<guid isPermaLink="false">http://www.crypsis.ca/kydex-tpx-molle-cqc-holster-right-handed/</guid>
			<description><![CDATA[<div style='float: right; padding: 10px;'><a href="http://www.crypsis.ca/kydex-tpx-molle-cqc-holster-right-handed/"  ><img src="http://www.crypsis.ca/product_images/i/134/IMG_3878__96261_thumb.JPG" alt="Kydex TPX MOLLE CQC Holster Right Handed" /></a></div><p>Kydex is a thermal molded polymer that for a long time has been one of the mainstays of premium holster/retention systems for real firearms and knives. Now Crypsis brings you a full line of kydex holsters designed for Tiberius and Tippmann pistols. These holsters feature the perfect mix of rete..<p><strong>Price: <span class="SalePrice">$84.95</span></strong> <img src="http://www.crypsis.ca/templates/__custom/images/IcoRating0.gif" alt="" /></p>]]></description>
			<content:encoded><![CDATA[<div style='float: right; padding: 10px;'><a href="http://www.crypsis.ca/kydex-tpx-molle-cqc-holster-right-handed/"  ><img src="http://www.crypsis.ca/product_images/i/134/IMG_3878__96261_thumb.JPG" alt="Kydex TPX MOLLE CQC Holster Right Handed" /></a></div><p>Kydex is a thermal molded polymer that for a long time has been one of the mainstays of premium holster/retention systems for real firearms and knives. Now Crypsis brings you a full line of kydex holsters designed for Tiberius and Tippmann pistols. These holsters feature the perfect mix of rete..<p><strong>Price: <span class="SalePrice">$84.95</span></strong> <img src="http://www.crypsis.ca/templates/__custom/images/IcoRating0.gif" alt="" /></p>]]></content:encoded>
			<isc:description><![CDATA[<p>Kydex is a thermal molded polymer that for a long time has been one of the mainstays of premium holster/retention systems for real firearms and knives. Now Crypsis brings you a full line of kydex holsters designed for Tiberius and Tippmann pistols. These holsters feature the perfect mix of rete..]]></isc:description>
			<isc:productid><![CDATA[96]]></isc:productid>
			<isc:thumb><![CDATA[http://www.crypsis.ca/product_images/i/134/IMG_3878__96261_thumb.JPG]]></isc:thumb>
			<isc:image><![CDATA[http://www.crypsis.ca/product_images/k/734/IMG_3878__38434_zoom.JPG]]></isc:image>
			<isc:price><![CDATA[<span class="SalePrice">$84.95</span>]]></isc:price>
			<isc:rating><![CDATA[0]]></isc:rating>
			<isc:rating_image><![CDATA[http://www.crypsis.ca/templates/__custom/images/IcoRating0.gif]]></isc:rating_image>
		</item>
		<item>
			<title><![CDATA[Kydex TPX Belt Loop Holster Right Handed]]></title>
			<link>http://www.crypsis.ca/kydex-tpx-belt-loop-holster-right-handed/</link>
			<pubDate>Wed, 14 Sep 2011 06:16:11 +0000</pubDate>
			<guid isPermaLink="false">http://www.crypsis.ca/kydex-tpx-belt-loop-holster-right-handed/</guid>
			<description><![CDATA[<div style='float: right; padding: 10px;'><a href="http://www.crypsis.ca/kydex-tpx-belt-loop-holster-right-handed/"  ><img src="http://www.crypsis.ca/product_images/q/761/IMG_3881__15453_thumb.JPG" alt="Kydex TPX Belt Loop Holster Right Handed" /></a></div><p>Kydex is a thermal molded polymer that for a long time has been one of the mainstays of premium holster/retention systems for real firearms and knives. Now Crypsis brings you a full line of kydex holsters designed for Tiberius and Tippmann pistols. These holsters feature the perfect mix of rete..<p><strong>Price: <span class="SalePrice">$74.95</span></strong> <img src="http://www.crypsis.ca/templates/__custom/images/IcoRating0.gif" alt="" /></p>]]></description>
			<content:encoded><![CDATA[<div style='float: right; padding: 10px;'><a href="http://www.crypsis.ca/kydex-tpx-belt-loop-holster-right-handed/"  ><img src="http://www.crypsis.ca/product_images/q/761/IMG_3881__15453_thumb.JPG" alt="Kydex TPX Belt Loop Holster Right Handed" /></a></div><p>Kydex is a thermal molded polymer that for a long time has been one of the mainstays of premium holster/retention systems for real firearms and knives. Now Crypsis brings you a full line of kydex holsters designed for Tiberius and Tippmann pistols. These holsters feature the perfect mix of rete..<p><strong>Price: <span class="SalePrice">$74.95</span></strong> <img src="http://www.crypsis.ca/templates/__custom/images/IcoRating0.gif" alt="" /></p>]]></content:encoded>
			<isc:description><![CDATA[<p>Kydex is a thermal molded polymer that for a long time has been one of the mainstays of premium holster/retention systems for real firearms and knives. Now Crypsis brings you a full line of kydex holsters designed for Tiberius and Tippmann pistols. These holsters feature the perfect mix of rete..]]></isc:description>
			<isc:productid><![CDATA[94]]></isc:productid>
			<isc:thumb><![CDATA[http://www.crypsis.ca/product_images/q/761/IMG_3881__15453_thumb.JPG]]></isc:thumb>
			<isc:image><![CDATA[http://www.crypsis.ca/product_images/f/618/IMG_3881__19237_zoom.JPG]]></isc:image>
			<isc:price><![CDATA[<span class="SalePrice">$74.95</span>]]></isc:price>
			<isc:rating><![CDATA[0]]></isc:rating>
			<isc:rating_image><![CDATA[http://www.crypsis.ca/templates/__custom/images/IcoRating0.gif]]></isc:rating_image>
		</item>
		<item>
			<title><![CDATA[Kydex T8/T8.1 MOLLE CQC Holster Right Handed]]></title>
			<link>http://www.crypsis.ca/kydex-t8-t8-1-molle-cqc-holster-right-handed/</link>
			<pubDate>Wed, 14 Sep 2011 06:15:37 +0000</pubDate>
			<guid isPermaLink="false">http://www.crypsis.ca/kydex-t8-t8-1-molle-cqc-holster-right-handed/</guid>
			<description><![CDATA[<div style='float: right; padding: 10px;'><a href="http://www.crypsis.ca/kydex-t8-t8-1-molle-cqc-holster-right-handed/"  ><img src="http://www.crypsis.ca/product_images/u/169/IMG_3875__91851_thumb.JPG" alt="Kydex T8/T8.1 MOLLE CQC Holster Right Handed" /></a></div><p>Kydex is a thermal molded polymer that for a long time has been one of the mainstays of premium holster/retention systems for real firearms and knives. Now Crypsis brings you a full line of kydex holsters designed for Tiberius and Tippmann pistols. These holsters feature the perfect mix of rete..<p><strong>Price: <span class="SalePrice">$84.95</span></strong> <img src="http://www.crypsis.ca/templates/__custom/images/IcoRating0.gif" alt="" /></p>]]></description>
			<content:encoded><![CDATA[<div style='float: right; padding: 10px;'><a href="http://www.crypsis.ca/kydex-t8-t8-1-molle-cqc-holster-right-handed/"  ><img src="http://www.crypsis.ca/product_images/u/169/IMG_3875__91851_thumb.JPG" alt="Kydex T8/T8.1 MOLLE CQC Holster Right Handed" /></a></div><p>Kydex is a thermal molded polymer that for a long time has been one of the mainstays of premium holster/retention systems for real firearms and knives. Now Crypsis brings you a full line of kydex holsters designed for Tiberius and Tippmann pistols. These holsters feature the perfect mix of rete..<p><strong>Price: <span class="SalePrice">$84.95</span></strong> <img src="http://www.crypsis.ca/templates/__custom/images/IcoRating0.gif" alt="" /></p>]]></content:encoded>
			<isc:description><![CDATA[<p>Kydex is a thermal molded polymer that for a long time has been one of the mainstays of premium holster/retention systems for real firearms and knives. Now Crypsis brings you a full line of kydex holsters designed for Tiberius and Tippmann pistols. These holsters feature the perfect mix of rete..]]></isc:description>
			<isc:productid><![CDATA[93]]></isc:productid>
			<isc:thumb><![CDATA[http://www.crypsis.ca/product_images/u/169/IMG_3875__91851_thumb.JPG]]></isc:thumb>
			<isc:image><![CDATA[http://www.crypsis.ca/product_images/l/769/IMG_3875__38898_zoom.JPG]]></isc:image>
			<isc:price><![CDATA[<span class="SalePrice">$84.95</span>]]></isc:price>
			<isc:rating><![CDATA[0]]></isc:rating>
			<isc:rating_image><![CDATA[http://www.crypsis.ca/templates/__custom/images/IcoRating0.gif]]></isc:rating_image>
		</item>
		<item>
			<title><![CDATA[Kydex T8/T8.1 Drop Leg Holster Right Handed]]></title>
			<link>http://www.crypsis.ca/kydex-t8-t8-1-drop-leg-holster-right-handed/</link>
			<pubDate>Wed, 14 Sep 2011 06:13:49 +0000</pubDate>
			<guid isPermaLink="false">http://www.crypsis.ca/kydex-t8-t8-1-drop-leg-holster-right-handed/</guid>
			<description><![CDATA[<div style='float: right; padding: 10px;'><a href="http://www.crypsis.ca/kydex-t8-t8-1-drop-leg-holster-right-handed/"  ><img src="http://www.crypsis.ca/product_images/e/683/26798_1397590744154_1363806936_31129727_1657192_n__41995_thumb.jpg" alt="Kydex T8/T8.1 Drop Leg Holster Right Handed" /></a></div><p>*Left handed Tiberius holster pictured (courtesy of&nbsp;<a href="http://tactical-survivor.com/">Evan Henshaw</a>)*</p>
<p>Kydex is a thermal molded polymer that for a long time has been one of the mainstays of premium holster/retention systems for real firearms and knives. Now Crypsis brings ..<p><strong>Price: <span class="SalePrice">$99.95</span></strong> <img src="http://www.crypsis.ca/templates/__custom/images/IcoRating0.gif" alt="" /></p>]]></description>
			<content:encoded><![CDATA[<div style='float: right; padding: 10px;'><a href="http://www.crypsis.ca/kydex-t8-t8-1-drop-leg-holster-right-handed/"  ><img src="http://www.crypsis.ca/product_images/e/683/26798_1397590744154_1363806936_31129727_1657192_n__41995_thumb.jpg" alt="Kydex T8/T8.1 Drop Leg Holster Right Handed" /></a></div><p>*Left handed Tiberius holster pictured (courtesy of&nbsp;<a href="http://tactical-survivor.com/">Evan Henshaw</a>)*</p>
<p>Kydex is a thermal molded polymer that for a long time has been one of the mainstays of premium holster/retention systems for real firearms and knives. Now Crypsis brings ..<p><strong>Price: <span class="SalePrice">$99.95</span></strong> <img src="http://www.crypsis.ca/templates/__custom/images/IcoRating0.gif" alt="" /></p>]]></content:encoded>
