<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>Lineup</title>
	
	<link>http://lineupblog.com</link>
	<description>Actualidad y Tecnología</description>
	<lastBuildDate>Sun, 18 Sep 2011 19:25:53 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/lineup-blog" /><feedburner:info uri="lineup-blog" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><feedburner:emailServiceId>lineup-blog</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><item>
		<title>La diferente anatomía de un Nerd y de un Geek</title>
		<link>http://feedproxy.google.com/~r/lineup-blog/~3/lUGylUbU6KQ/</link>
		<comments>http://lineupblog.com/2011/09/18/la-diferente-anatomia-de-nerd-de-geek/#comments</comments>
		<pubDate>Sun, 18 Sep 2011 19:25:53 +0000</pubDate>
		<dc:creator>Andrés Prada</dc:creator>
				<category><![CDATA[geek]]></category>
		<category><![CDATA[Nerds vs. Geeks]]></category>
		<category><![CDATA[Star Trek vs. Star Wars]]></category>

		<guid isPermaLink="false">http://lineupblog.com/?p=11730</guid>
		<description><![CDATA[¡OUCH! el título se ha puesto un poco agresivo. Ahora todos sabemos que un Nerd y un Geek son diferentes en su forma de vivir y no les gusta ser comparados entre ellos mismos, pero&#8230; ¿qué los diferencia? Leí en un blog sobre una pelea que nunca va a terminar y es la de la [...]]]></description>
			<content:encoded><![CDATA[<p>¡OUCH! el título se ha puesto un poco agresivo. Ahora todos sabemos que un Nerd y un Geek son diferentes en su forma de vivir y no les gusta ser comparados entre ellos mismos, pero&#8230; ¿qué los diferencia?</p>
<p>Leí en un blog sobre una pelea que nunca va a terminar y es la de la mejor película Sci-Fi: <strong>Star Wars vs. Star Trek</strong>, a mi, de hecho me gustan las dos bastante. Star Wars representa la República Geek, la nueva era, la modernidad, lo más fresco para vivir y usar, por su parte, Star Trek lleva más al pasado donde apenas la tecnología surgía con fuerza y hace referencia a la nación Nerd.</p>
<p><a href="http://lineupblog.com/2011/09/18/la-diferente-anatomia-de-nerd-de-geek/wzx9f/" rel="attachment wp-att-11731"><img class="aligncenter size-full wp-image-11731" title="Wzx9f" src="http://lineupblog.com/wp-content/uploads/2011/09/Wzx9f.jpg" alt="" width="600" height="796" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://lineupblog.com/2011/09/18/la-diferente-anatomia-de-nerd-de-geek/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://lineupblog.com/2011/09/18/la-diferente-anatomia-de-nerd-de-geek/</feedburner:origLink></item>
		<item>
		<title>Un video-preview de Windows 8 hecho por Engadget</title>
		<link>http://feedproxy.google.com/~r/lineup-blog/~3/70a2xvTfLpg/</link>
		<comments>http://lineupblog.com/2011/09/18/video-preview-de-windows-8-hecho-por-engadget/#comments</comments>
		<pubDate>Sun, 18 Sep 2011 19:10:52 +0000</pubDate>
		<dc:creator>Andrés Prada</dc:creator>
				<category><![CDATA[Destacados]]></category>
		<category><![CDATA[Windows]]></category>
		<category><![CDATA[Interfaz Metro de Windows 8]]></category>
		<category><![CDATA[Video de Windows 8]]></category>
		<category><![CDATA[windows 8]]></category>

		<guid isPermaLink="false">http://lineupblog.com/?p=11725</guid>
		<description><![CDATA[Windows 8 se ha vuelto un tema demasiado caliente para conversar en Internet, y los mejores blogs de tecnología en todo el mundo no se quedan atrás. Ellos ya descargaron la versión para desarrolladores de Windows 8 como vista previa y nos han hecho un video en inglés, con excelente calidad para que vean la [...]]]></description>
			<content:encoded><![CDATA[<p>Windows 8 se ha vuelto un tema demasiado caliente para conversar en Internet, y los mejores blogs de tecnología en todo el mundo no se quedan atrás. Ellos ya descargaron la <strong>versión para desarrolladores de Windows 8 como vista previa</strong> y nos han hecho un video en inglés, con excelente calidad para que vean la interfaz y el movimiento en general del nuevo sistema operativo de Microsoft. [<a href="http://www.engadget.com/2011/09/16/windows-8-on-a-laptop-in-depth-preview-video/">Vía</a>]</p>
<p><a href="http://www.viddler.com/explore/engadget/videos/3237/"><img class="aligncenter size-full wp-image-11726" title="windows 8 video preview" src="http://lineupblog.com/wp-content/uploads/2011/09/windows-8-video-preview.png" alt="" width="602" height="358" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://lineupblog.com/2011/09/18/video-preview-de-windows-8-hecho-por-engadget/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://lineupblog.com/2011/09/18/video-preview-de-windows-8-hecho-por-engadget/</feedburner:origLink></item>
		<item>
		<title>App de Blogger llega a iOS</title>
		<link>http://feedproxy.google.com/~r/lineup-blog/~3/FF5VnFC29-o/</link>
		<comments>http://lineupblog.com/2011/09/11/app-de-blogger-llega-ios/#comments</comments>
		<pubDate>Sun, 11 Sep 2011 20:45:07 +0000</pubDate>
		<dc:creator>Andrés Prada</dc:creator>
				<category><![CDATA[Apple]]></category>
		<category><![CDATA[Google]]></category>
		<category><![CDATA[Blogger llega a iOS]]></category>
		<category><![CDATA[Blogger para iPad]]></category>
		<category><![CDATA[Blogger para iPhone]]></category>

		<guid isPermaLink="false">http://lineupblog.com/?p=11714</guid>
		<description><![CDATA[Parece que a Google le encanta invadir las tiendas ajenas a su compañía ¿recuerdan cuando Google+ llegó a la iTunes Store y se convirtió en la más popular? Ese mismo parece ser el futuro de la aplicación de Blogger para iOS. Hace unas horas los usuarios de dispositivos que tienen el sistema operativo de Apple [...]]]></description>
			<content:encoded><![CDATA[<p>Parece que a Google le encanta invadir las tiendas ajenas a su compañía ¿recuerdan cuando Google+ llegó a la iTunes Store y se convirtió en la más popular? Ese mismo parece ser el futuro de la aplicación de <strong>Blogger para iOS.</strong></p>
<p><img class="size-medium wp-image-11717 aligncenter" title="mzl.eutbxkvb.320x480-75" src="http://lineupblog.com/wp-content/uploads/2011/09/mzl.eutbxkvb.320x480-752-208x300.jpg" alt="" width="208" height="300" /></p>
<p>Hace unas horas los usuarios de dispositivos que tienen el sistema operativo de Apple para estos táctiles se dieron cuenta de la aparición de la aplicación oficial del servicio de blogs de Google para iOS.</p>
<p>Debo hacer énfasis en que este tipo de aplicaciones para pequeños dispositivos no es lo suficientemente potente en facilidades para hacer publicaciones que requieren un trabajo especial. <strong>Es mucho más recomendable para publicaciones cortas como para un blog personal o un blog de fotografías.</strong></p>
<p>¿La quieres ya?:<br />
<a href="http://itunes.apple.com/us/app/blogger/id459407288">http://itunes.apple.com/us/app/blogg&#8230;</a></p>
]]></content:encoded>
			<wfw:commentRss>http://lineupblog.com/2011/09/11/app-de-blogger-llega-ios/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://lineupblog.com/2011/09/11/app-de-blogger-llega-ios/</feedburner:origLink></item>
		<item>
		<title>Recordar malos momentos es nocivo para la salud</title>
		<link>http://feedproxy.google.com/~r/lineup-blog/~3/0EbCPu6dO6E/</link>
		<comments>http://lineupblog.com/2011/09/05/recordar-malos-momentos-es-nocivo-para-la-salud/#comments</comments>
		<pubDate>Mon, 05 Sep 2011 22:57:25 +0000</pubDate>
		<dc:creator>Andrés Prada</dc:creator>
				<category><![CDATA[Ciencia]]></category>
		<category><![CDATA[Curiosidades]]></category>
		<category><![CDATA[Salud]]></category>

		<guid isPermaLink="false">http://lineupblog.com/?p=11708</guid>
		<description><![CDATA[Según algunos estudios que se hicieron en la Universidad de Granada, recordar malos momentos o preocuparse por errores del pasado puede ser muy dañino para la salud, en todos los aspectos. El estudio fue dado a conocer gracias a su publicación en la revista de ciencia Universitas Psychologica donde se afirma que recordar los eventos [...]]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-medium wp-image-11709" title="Pensando en el pasado" src="http://lineupblog.com/wp-content/uploads/2011/09/Pensar-en-el-pasado-300x225.jpg" alt="" width="300" height="225" /></p>
<p>Según algunos estudios que se hicieron en la Universidad de Granada, <strong>recordar malos momentos o preocuparse por errores del pasado puede ser muy dañino para la salud</strong>, en todos los aspectos. El estudio fue dado a conocer gracias a su publicación en la revista de ciencia Universitas Psychologica donde se afirma que recordar los eventos del pasado predispone al cuerpo para percibir más el dolor y tender a enfermarse más fácil.</p>
<p>Si necesitas realmente rendir en tu trabajo es no recomendable agobiarse con eventos del pasado, ya que altera el ritmo de trabajo y disminuye el desarrollo de las actividades que nos pueden permiten hacer el trabajo de una forma mejor o más fácil. Además es conocido que el estrés baja las defensas del cuerpo, y <strong>al recordar malos momentos ser una forma de estrés puede ser una mala jugada si no quieres enfermar.</strong></p>
<p>Se agregó también que pensar en eventos del pasado negativos puede llevar a la depresión y a la ansiedad y se convierte en un fenómeno mental difícil de controlar.</p>
<p>Así que es mejor relajarse, pensar en el futuro, en un buen futuro y no dañar nuestra salud pensando en malas jugadas que son imposibles de rehacer. [<a href="http://www.muyinteresante.es/pensar-negativamente-en-el-pasado-dana-la-salud-pensar-en-el-futuro-no">Vía</a>]</p>
]]></content:encoded>
			<wfw:commentRss>http://lineupblog.com/2011/09/05/recordar-malos-momentos-es-nocivo-para-la-salud/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://lineupblog.com/2011/09/05/recordar-malos-momentos-es-nocivo-para-la-salud/</feedburner:origLink></item>
		<item>
		<title>¿Cuál es el idioma que más fluido y rápido se puede hablar?</title>
		<link>http://feedproxy.google.com/~r/lineup-blog/~3/clE85-IL0hA/</link>
		<comments>http://lineupblog.com/2011/09/05/%c2%bfcual-es-el-idioma-mas-fluido-rapido-se-puede-hablar/#comments</comments>
		<pubDate>Mon, 05 Sep 2011 22:23:27 +0000</pubDate>
		<dc:creator>Andrés Prada</dc:creator>
				<category><![CDATA[Curiosidades]]></category>
		<category><![CDATA[Idioma más rápido de hablar]]></category>

		<guid isPermaLink="false">http://lineupblog.com/?p=11703</guid>
		<description><![CDATA[Un reciente estudio realizado por la editorial de la revista Language concluyó, después de un experimento, que consistía en traducir un mismo texto corto a los idiomas de inglés, español, chino mandarín, francés, alemán, japonés e italiano y darlo a leer a decenas de hablantes nativos de cada idioma que existen grandes diferencias en fluidez [...]]]></description>
			<content:encoded><![CDATA[<p><img class="size-full wp-image-11704 alignright" title="Hablar" src="http://lineupblog.com/wp-content/uploads/2011/09/Hablar.jpeg" alt="" width="360" height="270" />Un reciente estudio realizado por la editorial de la revista <em>Language </em>concluyó, después de un experimento, que consistía en traducir un mismo texto corto a los idiomas de inglés, español, chino mandarín, francés, alemán, japonés e italiano y darlo a leer a decenas de hablantes nativos de cada idioma que <strong>existen grandes diferencias en fluidez y velocidad en la forma de hablar entre los idiomas occidentales y los orientales.</strong></p>
<p>Otra conclusión encontrada fue que los textos se pueden hacer cortos en algunos idiomas, como en el inglés y largos como en el japonés de la misma forma que lentos en inglés y rápidos en japonés; esta teoría se plantea gracias a medir la velocidad con la tasa de sílabas por minuto. Pasa, que algunos idiomas las palabras no tienen un significado más profundo que un solo elemento, y por eso se necesitan más palabras para comentar sobre un tema.</p>
<p>Finalmente se dio a conocer que <strong>uno de los idiomas más rápidos para hablar es el nuestro, el castellano</strong>, aunque las palabras no tengan un significado completo y se necesiten más. En el otro extremo, <strong>uno de los más lentos es el chino mandarín</strong>, pero por otro lado se necesitan menos palabras para hablar sobre un tema. [<a href="http://www.muyinteresante.es/ien-que-idioma-se-habla-mas-rapido">Vía</a>]</p>
]]></content:encoded>
			<wfw:commentRss>http://lineupblog.com/2011/09/05/%c2%bfcual-es-el-idioma-mas-fluido-rapido-se-puede-hablar/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://lineupblog.com/2011/09/05/%c2%bfcual-es-el-idioma-mas-fluido-rapido-se-puede-hablar/</feedburner:origLink></item>
		<item>
		<title>La historia de Apple [Infografía]</title>
		<link>http://feedproxy.google.com/~r/lineup-blog/~3/p-LaI2_2Cno/</link>
		<comments>http://lineupblog.com/2011/08/15/la-historia-de-apple-infografia/#comments</comments>
		<pubDate>Mon, 15 Aug 2011 22:11:24 +0000</pubDate>
		<dc:creator>juanguis</dc:creator>
				<category><![CDATA[Apple]]></category>
		<category><![CDATA[historia de apple]]></category>
		<category><![CDATA[infografias]]></category>

		<guid isPermaLink="false">http://lineupblog.com/?p=11694</guid>
		<description><![CDATA[Visto en Tech King]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><img class="aligncenter size-full wp-image-11695" title="historia de apple" src="http://lineupblog.com/wp-content/uploads/2011/08/historia-de-apple.jpg" alt="" width="600" height="2229" /></p>
<p>Visto en <a href="http://www.testking.com/techking/infographics/history-of-apple-inc-infographic/">Tech King</a></p>
]]></content:encoded>
			<wfw:commentRss>http://lineupblog.com/2011/08/15/la-historia-de-apple-infografia/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://lineupblog.com/2011/08/15/la-historia-de-apple-infografia/</feedburner:origLink></item>
		<item>
		<title>iHandy Level: Utiliza tu iPhone como nivelador de superficies</title>
