<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>gluggergames</title>
	<atom:link href="http://gluggergames.kahlina.com/blog/?feed=rss2" rel="self" type="application/rss+xml" />
	<link>http://gluggergames.kahlina.com/blog</link>
	<description>A journey through games, programming, music  and interaction</description>
	<lastBuildDate>Thu, 22 Sep 2011 18:33:23 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Die Stühle warten auf Euch #gen25zh</title>
		<link>http://gluggergames.kahlina.com/blog/?p=744</link>
		<comments>http://gluggergames.kahlina.com/blog/?p=744#comments</comments>
		<pubDate>Thu, 22 Sep 2011 18:33:23 +0000</pubDate>
		<dc:creator>Dragica</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://gluggergames.kahlina.com/blog/?p=744</guid>
		<description><![CDATA[]]></description>
		<wfw:commentRss>http://gluggergames.kahlina.com/blog/?feed=rss2&#038;p=744</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Who painted the sky?</title>
		<link>http://gluggergames.kahlina.com/blog/?p=742</link>
		<comments>http://gluggergames.kahlina.com/blog/?p=742#comments</comments>
		<pubDate>Sun, 18 Sep 2011 17:38:05 +0000</pubDate>
		<dc:creator>Dragica</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://gluggergames.kahlina.com/blog/?p=742</guid>
		<description><![CDATA[]]></description>
		<wfw:commentRss>http://gluggergames.kahlina.com/blog/?feed=rss2&#038;p=742</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>#workshop about #lift2012 in #geneva</title>
		<link>http://gluggergames.kahlina.com/blog/?p=741</link>
		<comments>http://gluggergames.kahlina.com/blog/?p=741#comments</comments>
		<pubDate>Tue, 13 Sep 2011 18:04:35 +0000</pubDate>
		<dc:creator>Dragica</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://gluggergames.kahlina.com/blog/?p=741</guid>
		<description><![CDATA[]]></description>
		<wfw:commentRss>http://gluggergames.kahlina.com/blog/?feed=rss2&#038;p=741</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Fantastic, accoustic quanta in music</title>
		<link>http://gluggergames.kahlina.com/blog/?p=740</link>
		<comments>http://gluggergames.kahlina.com/blog/?p=740#comments</comments>
		<pubDate>Mon, 12 Sep 2011 01:37:26 +0000</pubDate>
		<dc:creator>Dragica</dc:creator>
				<category><![CDATA[music]]></category>

		<guid isPermaLink="false">http://gluggergames.kahlina.com/blog/?p=740</guid>
		<description><![CDATA[He formed a mathematical representation for acoustic quanta by relating a time-domain signal s(t) to a frequency-domain spectrum S(f). He then mapped an energy function from s(t) over an &#8220;effective duration&#8221; dt into an energy function from S(f) over an &#8220;effective spectral width&#8221; df to obtain a characteristic cell or acoustic quantum. From Curtis Roads: [...]]]></description>
		<wfw:commentRss>http://gluggergames.kahlina.com/blog/?feed=rss2&#038;p=740</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Video of me playing the Eigenharp Alpha</title>
		<link>http://gluggergames.kahlina.com/blog/?p=734</link>
		<comments>http://gluggergames.kahlina.com/blog/?p=734#comments</comments>
		<pubDate>Mon, 29 Aug 2011 10:51:26 +0000</pubDate>
		<dc:creator>dkah</dc:creator>
				<category><![CDATA[blogposts]]></category>
		<category><![CDATA[eigenharp]]></category>
		<category><![CDATA[music]]></category>
		<category><![CDATA[ableton live]]></category>
		<category><![CDATA[alpha]]></category>
		<category><![CDATA[demo]]></category>
		<category><![CDATA[eigend]]></category>
		<category><![CDATA[Eigenharp]]></category>
		<category><![CDATA[electronica]]></category>
		<category><![CDATA[instrument]]></category>
		<category><![CDATA[sound]]></category>
		<category><![CDATA[Video]]></category>

		<guid isPermaLink="false">http://gluggergames.kahlina.com/blog/?p=734</guid>
		<description><![CDATA[&#160; In this video I am playing the Eigenharp Alpha. I own the instrument for approximately 3 months now and the small version, the Pico, for 6 months. It is not a normal instrument, it is more an ultra sensitive controller, as in xbox/ps3 controller. The sound is made completely by software on a laptop. [...]]]></description>
		<wfw:commentRss>http://gluggergames.kahlina.com/blog/?feed=rss2&#038;p=734</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>This is crazy: #Ogre3D inside #MaxMSP</title>
		<link>http://gluggergames.kahlina.com/blog/?p=730</link>
		<comments>http://gluggergames.kahlina.com/blog/?p=730#comments</comments>
		<pubDate>Thu, 18 Aug 2011 18:47:50 +0000</pubDate>
		<dc:creator>Dragica</dc:creator>
				<category><![CDATA[max/msp]]></category>

		<guid isPermaLink="false">http://gluggergames.kahlina.com/blog/?p=730</guid>
