<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Digital Tools For Architects &#187; jbraswell</title>
	<atom:link href="http://www.digitaltoolsforarchitects.com/author/jbraswell/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.digitaltoolsforarchitects.com</link>
	<description>The Architect&#039;s Source for Tutorials, Techniques, Tips &#38; Tricks</description>
	<lastBuildDate>Fri, 30 Sep 2011 08:39:38 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Jia-Lin Braswell&#8217;s Portfolio</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/12/jia-lin-braswells-portfolio/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/12/jia-lin-braswells-portfolio/#comments</comments>
		<pubDate>Thu, 16 Dec 2010 18:56:34 +0000</pubDate>
		<dc:creator>jbraswell</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=10761</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-10759" href="http://www.digitaltoolsforarchitects.com/2010/12/jia-lin-braswells-portfolio/version-11/">Version 11</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/12/jia-lin-braswells-portfolio/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Braswell&#8217;s Assignment 7</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/12/braswells-assignment-7/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/12/braswells-assignment-7/#comments</comments>
		<pubDate>Tue, 07 Dec 2010 19:36:31 +0000</pubDate>
		<dc:creator>jbraswell</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=10411</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-10409" href="http://www.digitaltoolsforarchitects.com/?attachment_id=10409"><img class="aligncenter size-medium wp-image-10409" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/12/Untitled-91-300x149.jpg" alt="" width="300" height="149" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/12/braswells-assignment-7/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Braswell&#8217;s Excercise 7.3</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/11/braswells-excercise-7-3/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/11/braswells-excercise-7-3/#comments</comments>
		<pubDate>Tue, 30 Nov 2010 22:19:27 +0000</pubDate>
		<dc:creator>jbraswell</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=10244</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-10243" href="http://www.digitaltoolsforarchitects.com/2010/11/braswells-excercise-7-3/untitled-3-3/"><img class="aligncenter size-medium wp-image-10243" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/Untitled-3-300x84.jpg" alt="" width="300" height="84" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/11/braswells-excercise-7-3/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Braswell&#8217;s cover page</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/11/braswells-cover-page/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/11/braswells-cover-page/#comments</comments>
		<pubDate>Tue, 23 Nov 2010 22:12:24 +0000</pubDate>
		<dc:creator>jbraswell</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=10088</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-10057" href="http://www.digitaltoolsforarchitects.com/?attachment_id=10057"><img class="aligncenter size-medium wp-image-10057" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/Cover-Page-1-300x231.jpg" alt="" width="300" height="231" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/11/braswells-cover-page/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Jia-Lin Braswell&#8217;s Excercise 7.2</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/11/jia-lin-braswells-excercise-7-2/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/11/jia-lin-braswells-excercise-7-2/#comments</comments>
		<pubDate>Thu, 18 Nov 2010 21:48:50 +0000</pubDate>
		<dc:creator>jbraswell</dc:creator>
