<?xml version="1.0" encoding="UTF-8"?>
<rss xmlns:dc="http://purl.org/dc/elements/1.1/" version="2.0"><channel><atom:link rel="hub" href="http://tumblr.superfeedr.com/" xmlns:atom="http://www.w3.org/2005/Atom"/><description></description><title>Comics &amp; gimcracks</title><generator>Tumblr (3.0; @comicsandgimcracks)</generator><link>http://comicsandgimcracks.tumblr.com/</link><item><title>Photo</title><description>&lt;img src="http://28.media.tumblr.com/tumblr_lrfanxqfaK1qzrlhgo1_250.gif"/&gt;&lt;br/&gt; &lt;br/&gt;&lt;img src="http://26.media.tumblr.com/tumblr_lrfanxqfaK1qzrlhgo10_250.gif"/&gt;&lt;br/&gt; &lt;br/&gt;&lt;img src="http://25.media.tumblr.com/tumblr_lrfanxqfaK1qzrlhgo2_250.gif"/&gt;&lt;br/&gt; &lt;br/&gt;&lt;img src="http://30.media.tumblr.com/tumblr_lrfanxqfaK1qzrlhgo3_250.gif"/&gt;&lt;br/&gt; &lt;br/&gt;&lt;img src="http://28.media.tumblr.com/tumblr_lrfanxqfaK1qzrlhgo4_250.gif"/&gt;&lt;br/&gt; &lt;br/&gt;&lt;img src="http://30.media.tumblr.com/tumblr_lrfanxqfaK1qzrlhgo5_250.gif"/&gt;&lt;br/&gt; &lt;br/&gt;&lt;img src="http://29.media.tumblr.com/tumblr_lrfanxqfaK1qzrlhgo6_250.gif"/&gt;&lt;br/&gt; &lt;br/&gt;&lt;img src="http://26.media.tumblr.com/tumblr_lrfanxqfaK1qzrlhgo7_250.gif"/&gt;&lt;br/&gt; &lt;br/&gt;&lt;img src="http://27.media.tumblr.com/tumblr_lrfanxqfaK1qzrlhgo8_250.gif"/&gt;&lt;br/&gt; &lt;br/&gt;</description><link>http://comicsandgimcracks.tumblr.com/post/10794953773</link><guid>http://comicsandgimcracks.tumblr.com/post/10794953773</guid><pubDate>Thu, 29 Sep 2011 00:28:22 -0300</pubDate><category>Peanuts</category><category>GIFs</category><dc:creator>quarentena</dc:creator></item><item><title>DC Superheroes go waterskiing at Sea World in the ’70s....</title><description>&lt;img src="http://25.media.tumblr.com/tumblr_loyyxm9ttt1qhdc3ko1_500.jpg"/&gt;&lt;br/&gt;&lt;br/&gt;&lt;p&gt;DC Superheroes go waterskiing at Sea World in the ’70s. Visit &lt;a target="_blank" href="http://www.plaidstallions.com/waterski.html"&gt;Plaid Stallions&lt;/a&gt; for info, pictures and videos of the show.&lt;/p&gt;</description><link>http://comicsandgimcracks.tumblr.com/post/8110503269</link><guid>http://comicsandgimcracks.tumblr.com/post/8110503269</guid><pubDate>Tue, 26 Jul 2011 23:00:58 -0300</pubDate><category>Justice League</category><category>DC Comics</category><category>Waterskiing</category><category>Sea World</category><category>'70s</category><dc:creator>quarentena</dc:creator></item><item><title>Bizarro roller coaster at Six Flags Great Adventure (picture by...</title><description>&lt;img src="http://28.media.tumblr.com/tumblr_lornlkhsa81qhdc3ko1_500.jpg"/&gt;&lt;br/&gt;&lt;br/&gt;&lt;p&gt;&lt;a target="_blank" href="http://en.wikipedia.org/wiki/Bizarro_(Six_Flags_Great_Adventure)"&gt;Bizarro roller coaster&lt;/a&gt; at Six Flags Great Adventure (picture by &lt;a target="_blank" href="http://www.flickr.com/photos/midnightinfinite"&gt;midnightinfinite&lt;/a&gt;)&lt;/p&gt;</description><link>http://comicsandgimcracks.tumblr.com/post/7955116305</link><guid>http://comicsandgimcracks.tumblr.com/post/7955116305</guid><pubDate>Sat, 23 Jul 2011 00:12:56 -0300</pubDate><category>Bizarro</category><category>Dc Comics</category><category>Roller Coaster</category><dc:creator>quarentena</dc:creator></item><item><title>Ch’p’s first appearance</title><description>&lt;img src="http://26.media.tumblr.com/tumblr_lonxvfvlhn1qhdc3ko1_500.png"/&gt;&lt;br/&gt;&lt;br/&gt;&lt;p&gt;&lt;a target="_blank" href="http://en.wikipedia.org/wiki/Ch'p"&gt;Ch’p&lt;/a&gt;’s first appearance&lt;/p&gt;</description><link>http://comicsandgimcracks.tumblr.com/post/7870280934</link><guid>http://comicsandgimcracks.tumblr.com/post/7870280934</guid><pubDate>Thu, 21 Jul 2011 00:04:27 -0300</pubDate><category>Green Lantern</category><category>Ch'p</category><category>DC Comics</category><dc:creator>quarentena</dc:creator></item><item><title>Aquaman in a Victorian/Steampunk-ish aesthetic. You can check...</title><description>&lt;img src="http://24.media.tumblr.com/tumblr_lo7apgfQtI1qhdc3ko1_500.jpg"/&gt;&lt;br/&gt;&lt;br/&gt;&lt;p&gt;Aquaman in a Victorian/Steampunk-ish aesthetic. You can check the whole Justice League redesign at &lt;a target="_blank" href="http://www.sillof.com/C-Gaslight.htm"&gt;Sillof’s Workshop&lt;/a&gt;.&lt;/p&gt;</description><link>http://comicsandgimcracks.tumblr.com/post/7519758004</link><guid>http://comicsandgimcracks.tumblr.com/post/7519758004</guid><pubDate>Tue, 12 Jul 2011 00:22:27 -0300</pubDate><category>Aquaman</category><category>Justice League</category><category>Steampunk</category><category>DC Comics</category><dc:creator>quarentena</dc:creator></item><item><title>I’m currently reading The System, by Peter Kuper: stencil...</title><description>&lt;img src="http://24.media.tumblr.com/tumblr_lnub0jdoVq1qhdc3ko1_500.png"/&gt;&lt;br/&gt;&lt;br/&gt;&lt;p&gt;I’m currently reading The System, by Peter Kuper: stencil and spray paint being used to produce comics. There’s a digital copy available at &lt;a href="http://pt.scribd.com/doc/249089/Peter-Kuper-The-System" target="_blank"&gt;Scribd&lt;/a&gt;.&lt;/p&gt;</description><link>http://comicsandgimcracks.tumblr.com/post/7250698990</link><guid>http://comicsandgimcracks.tumblr.com/post/7250698990</guid><pubDate>Tue, 05 Jul 2011 00:00:20 -0300</pubDate><category>Comics</category><category>Stencil</category><category>Peter Kuper</category><category>Vertigo</category><category>The System</category><category>Graffiti</category><dc:creator>quarentena</dc:creator></item><item><title>Opium Smugglers of Venus (via DCM)</title><description>&lt;img src="http://25.media.tumblr.com/tumblr_ln2hg48glW1qhdc3ko1_500.png"/&gt;&lt;br/&gt;&lt;br/&gt;&lt;p&gt;Opium Smugglers of Venus (via &lt;a target="_blank" href="http://digitalcomicmuseum.com/index.php?dlid=9880"&gt;DCM&lt;/a&gt;)&lt;/p&gt;</description><link>http://comicsandgimcracks.tumblr.com/post/6709607004</link><guid>http://comicsandgimcracks.tumblr.com/post/6709607004</guid><pubDate>Sun, 19 Jun 2011 23:26:28 -0300</pubDate><category>Digital Comics Museum,</category><category>Space Detective</category><category>Download</category><category>Public Domain</category><category>DCM</category><category>Science Fiction</category><category>Comics</category><dc:creator>quarentena</dc:creator></item><item><title>Digital Comics Museum is a terrific time suck!</title><description>&lt;img src="http://30.media.tumblr.com/tumblr_ln2gpkz0jU1qhdc3ko1_500.png"/&gt;&lt;br/&gt;&lt;br/&gt;&lt;p&gt;&lt;span&gt;&lt;a title="DCM" target="_blank" href="http://digitalcomicmuseum.com/"&gt;Digital Comics Museum&lt;/a&gt; is a terrific time suck!&lt;/span&gt;&lt;/p&gt;</description><link>http://comicsandgimcracks.tumblr.com/post/6709126435</link><guid>http://comicsandgimcracks.tumblr.com/post/6709126435</guid><pubDate>Sun, 19 Jun 2011 23:10:32 -0300</pubDate><category>Public Domain,</category><category>Digital Comics Museum,</category><category>Golden Age</category><category>Comics</category><category>Free</category><category>Download</category><category>DCM</category><dc:creator>quarentena</dc:creator></item><item><title>So you wanted realism in comics?, by Mark Stafford.</title><description>&lt;img src="http://24.media.tumblr.com/tumblr_lkq4xzUL7Y1qhdc3ko1_500.jpg"/&gt;&lt;br/&gt;&lt;br/&gt;&lt;p&gt;So you wanted realism in comics?, by &lt;a target="_blank" href="http://www.hocus-baloney.com/"&gt;Mark Stafford&lt;/a&gt;.&lt;/p&gt;</description><link>http://comicsandgimcracks.tumblr.com/post/5217457285</link><guid>http://comicsandgimcracks.tumblr.com/post/5217457285</guid><pubDate>Thu, 05 May 2011 10:17:59 -0300</pubDate><category>comics</category><category>Marvel Comics</category><category>The Thing</category><category>Dr. Strange</category><category>Mark Stafford</category><dc:creator>quarentena</dc:creator></item><item><title>Is it me or there’s a Gêmeos’ piece behind...</title><description>&lt;img src="http://24.media.tumblr.com/tumblr_lkmfehYh751qhdc3ko1_500.jpg"/&gt;&lt;br/&gt;&lt;br/&gt;&lt;p&gt;Is it me or there’s a Gêmeos’ piece behind Banksy’s steamroller? :-)&lt;/p&gt;</description><link>http://comicsandgimcracks.tumblr.com/post/5160045936</link><guid>http://comicsandgimcracks.tumblr.com/post/5160045936</guid><pubDate>Tue, 03 May 2011 10:13:30 -0300</pubDate><category>graffiti</category><category>Banksy</category><category>Os Gêmeos</category><category>Yogi Bear</category><category>Hanna-Barbera</category><dc:creator>quarentena</dc:creator></item><item><title>Heroes riding their bicycles, by Mike Joos.</title><description>&lt;img src="http://28.media.tumblr.com/tumblr_lke2gaqXF41qhdc3ko1_500.jpg"/&gt;&lt;br/&gt;&lt;br/&gt;&lt;p&gt;Heroes riding their &lt;span&gt;bicycles&lt;/span&gt;, by &lt;a target="_blank" href="http://mikejoosart.blogspot.com/"&gt;Mike Joos&lt;/a&gt;.&lt;/p&gt;</description><link>http://comicsandgimcracks.tumblr.com/post/5027442382</link><guid>http://comicsandgimcracks.tumblr.com/post/5027442382</guid><pubDate>Thu, 28 Apr 2011 21:52:58 -0300</pubDate><category>DC Comics</category><category>Marvel Comics</category><category>Mike Joos</category><category>Bikes</category><category>Bicycles</category><dc:creator>quarentena</dc:creator></item><item><title>writersandkitties:

Grant Morrison and his vignette...</title><description>&lt;img src="http://28.media.tumblr.com/tumblr_lj5lll1CIo1qiu5e6o1_500.jpg"/&gt;&lt;br/&gt;&lt;br/&gt;&lt;p&gt;&lt;a href="http://writersandkitties.tumblr.com/post/4352714762" target="_blank"&gt;writersandkitties&lt;/a&gt;:&lt;/p&gt;
&lt;blockquote&gt;
&lt;p&gt;Grant Morrison and his vignette super-kitty.&lt;/p&gt;
&lt;/blockquote&gt;</description><link>http://comicsandgimcracks.tumblr.com/post/4606549797</link><guid>http://comicsandgimcracks.tumblr.com/post/4606549797</guid><pubDate>Thu, 14 Apr 2011 10:36:48 -0300</pubDate><category>Grant Morrison</category><category>DC Comics</category><category>Kitties</category><category>Batman</category><category>Animal Man</category><dc:creator>quarentena</dc:creator></item><item><title>(via fuckyeahpeanuts)</title><description>&lt;img src="http://28.media.tumblr.com/tumblr_ljlobrw4AS1qa0q13o1_500.jpg"/&gt;&lt;br/&gt;&lt;br/&gt;&lt;p&gt;(via &lt;a href="http://fuckyeahpeanuts.tumblr.com/post/4598325700" target="_blank"&gt;fuckyeahpeanuts&lt;/a&gt;)&lt;/p&gt;</description><link>http://comicsandgimcracks.tumblr.com/post/4598676203</link><guid>http://comicsandgimcracks.tumblr.com/post/4598676203</guid><pubDate>Thu, 14 Apr 2011 00:28:19 -0300</pubDate><category>Peanuts</category><category>Charlie Brown</category><dc:creator>quarentena</dc:creator></item><item><title>I’ve downloaded — by mistake, I swear — this hentai...</title><description>&lt;img src="http://30.media.tumblr.com/tumblr_ljmhgvx3Xc1qhdc3ko1_500.jpg"/&gt;&lt;br/&gt;&lt;br/&gt;&lt;p&gt;I’ve downloaded — by mistake, I swear — &lt;a target="_blank" href="http://lu.scio.us/hentai/albums/the-power-of-shazam/page/1"&gt;this hentai&lt;/a&gt; version of &lt;a target="_blank" href="http://en.wikipedia.org/wiki/The_Power_of_Shazam!"&gt;The Power of Shazam&lt;/a&gt; and, well, you know what?, it’s not that bad. :-P&lt;/p&gt;</description><link>http://comicsandgimcracks.tumblr.com/post/4598589963</link><guid>http://comicsandgimcracks.tumblr.com/post/4598589963</guid><pubDate>Thu, 14 Apr 2011 00:24:31 -0300</pubDate><category>Shazam</category><category>Captain Marvel</category><category>Porn</category><category>XXX</category><category>DC Comics</category><category>Hentai</category><dc:creator>quarentena</dc:creator></item><item><title>Shazam! + holganizer.net</title><description>&lt;img src="http://25.media.tumblr.com/tumblr_ljiq4g8rcE1qhdc3ko1_500.jpg"/&gt;&lt;br/&gt;&lt;br/&gt;&lt;p&gt;Shazam! + holganizer.net&lt;/p&gt;</description><link>http://comicsandgimcracks.tumblr.com/post/4543385033</link><guid>http://comicsandgimcracks.tumblr.com/post/4543385033</guid><pubDate>Mon, 11 Apr 2011 23:41:04 -0300</pubDate><category>Shazam</category><category>Captain Marvel</category><category>DC Comics</category><dc:creator>quarentena</dc:creator></item><item><title>What happens in the Batcave…</title><description>&lt;img src="http://30.media.tumblr.com/tumblr_lj12kd8BqS1qzhnmco1_500.jpg"/&gt;&lt;br/&gt;&lt;br/&gt;&lt;p&gt;What happens in the Batcave…&lt;/p&gt;</description><link>http://comicsandgimcracks.tumblr.com/post/4356069140</link><guid>http://comicsandgimcracks.tumblr.com/post/4356069140</guid><pubDate>Mon, 04 Apr 2011 23:30:04 -0300</pubDate><category>Batcave</category><category>Batman</category><category>Nude Girls</category><dc:creator>quarentena</dc:creator></item><item><title>fashiontipsfromcomicstrips:

Captain Marvel sweaters, $3.95...</title><description>&lt;img src="http://26.media.tumblr.com/tumblr_lf8y1zoa3W1qahez5o1_500.jpg"/&gt;&lt;br/&gt;&lt;br/&gt;&lt;p&gt;&lt;a href="http://fashiontipsfromcomicstrips.tumblr.com/post/2819906016" target="_blank"&gt;fashiontipsfromcomicstrips&lt;/a&gt;:&lt;/p&gt;
&lt;blockquote&gt;
&lt;p&gt;&lt;strong&gt;Captain Marvel sweaters&lt;/strong&gt;, $3.95 each, circa 1940’s.&lt;/p&gt;
&lt;p&gt;Words cannot convey how badly I want this sweater, preferably in white. However, now I feel inspired to make a similar sweatshirt, except with Mary Marvel or Black Adam on it instead.&lt;/p&gt;
&lt;p&gt;Another Captain Marvel sweater ad below, featuring Billy Batson himself (modeling a sweater with himself on it. WIN.) :&lt;/p&gt;
&lt;p&gt;&lt;img src="http://farm6.static.flickr.com/5129/5368863264_70610fc5d6_b.jpg"/&gt;&lt;/p&gt;
&lt;p&gt;[via &lt;a href="http://lulubonanza.tumblr.com" target="_blank"&gt;LuluBonanza&lt;/a&gt;]&lt;/p&gt;
&lt;/blockquote&gt;</description><link>http://comicsandgimcracks.tumblr.com/post/4356060137</link><guid>http://comicsandgimcracks.tumblr.com/post/4356060137</guid><pubDate>Mon, 04 Apr 2011 23:29:44 -0300</pubDate><category>Shazam</category><category>Captain Marvel</category><category>DC Comics</category><dc:creator>quarentena</dc:creator></item><item><title>Here’s the assembled paper toy of Plastic Man. :-)</title><description>&lt;img src="http://27.media.tumblr.com/tumblr_lj5o3lzEoC1qhdc3ko1_500.jpg"/&gt;&lt;br/&gt;&lt;br/&gt;&lt;p&gt;Here’s the assembled paper toy of Plastic Man. :-)&lt;/p&gt;</description><link>http://comicsandgimcracks.tumblr.com/post/4354333819</link><guid>http://comicsandgimcracks.tumblr.com/post/4354333819</guid><pubDate>Mon, 04 Apr 2011 22:28:33 -0300</pubDate><category>Plastic Man</category><category>DC Comics</category><category>Paper Toy</category><dc:creator>quarentena</dc:creator></item><item><title>Download the PDF file and make your own Plastic Man!</title><description>&lt;img src="http://26.media.tumblr.com/tumblr_lj3x6p9l4N1qhdc3ko1_500.png"/&gt;&lt;br/&gt;&lt;br/&gt;&lt;p&gt;Download the &lt;a title="Toy-A-Day" target="_blank" href="http://toy-a-day.blogspot.com/2009/05/day-105-plastic-man.html"&gt;PDF file&lt;/a&gt; and make your own Plastic Man!&lt;/p&gt;</description><link>http://comicsandgimcracks.tumblr.com/post/4330099552</link><guid>http://comicsandgimcracks.tumblr.com/post/4330099552</guid><pubDate>Sun, 03 Apr 2011 23:49:37 -0300</pubDate><category>Plastic Man</category><category>DC Comics</category><category>Paper Toy</category><dc:creator>quarentena</dc:creator></item><item><title>Plastic Man always has the best covers</title><description>&lt;p&gt;&lt;a href="http://beeseverywhere.tumblr.com/post/4100370220" target="_blank"&gt;beeseverywhere&lt;/a&gt;:&lt;/p&gt;
&lt;blockquote&gt;
&lt;p&gt;&lt;img src="http://media.tumblr.com/tumblr_lincxq8kBV1qeui7g.jpg"/&gt;&lt;/p&gt;
&lt;p&gt;&lt;img src="http://media.tumblr.com/tumblr_lincxwjnkw1qeui7g.jpg"/&gt;&lt;/p&gt;
&lt;p&gt;&lt;img src="http://media.tumblr.com/tumblr_lincy2SvvT1qeui7g.jpg"/&gt;&lt;/p&gt;
&lt;p&gt;&lt;img src="http://media.tumblr.com/tumblr_lincy8FHJE1qeui7g.jpg"/&gt;&lt;/p&gt;
&lt;p&gt;&lt;img src="http://media.tumblr.com/tumblr_lincyf67tJ1qeui7g.jpg"/&gt;&lt;/p&gt;
&lt;p&gt;&lt;img src="http://media.tumblr.com/tumblr_lincywjlwa1qeui7g.jpg"/&gt;&lt;/p&gt;
&lt;p&gt;&lt;img src="http://media.tumblr.com/tumblr_lincz1usbz1qeui7g.jpg"/&gt;&lt;/p&gt;
&lt;p&gt;&lt;img src="http://media.tumblr.com/tumblr_linczajvUB1qeui7g.jpg"/&gt;&lt;/p&gt;
&lt;p&gt;&lt;img src="http://media.tumblr.com/tumblr_lincziGdi71qeui7g.jpg"/&gt;&lt;/p&gt;
&lt;p&gt;&lt;img src="http://media.tumblr.com/tumblr_linczrPYHz1qeui7g.jpg"/&gt;&lt;/p&gt;
&lt;p&gt;&lt;img src="http://media.tumblr.com/tumblr_linczzA4Rt1qeui7g.jpg"/&gt;&lt;/p&gt;
&lt;p&gt;&lt;img src="http://media.tumblr.com/tumblr_lind08BAKT1qeui7g.jpg"/&gt;&lt;/p&gt;
&lt;p&gt;&lt;img src="http://media.tumblr.com/tumblr_lind0fOI0x1qeui7g.jpg"/&gt;&lt;/p&gt;
&lt;p&gt;&lt;img src="http://media.tumblr.com/tumblr_lind0mjthD1qeui7g.jpg"/&gt;&lt;/p&gt;
&lt;p&gt;&lt;img src="http://media.tumblr.com/tumblr_lind0uFJn61qeui7g.jpg"/&gt;&lt;/p&gt;
&lt;p&gt;&lt;img src="http://media.tumblr.com/tumblr_lind12qic21qeui7g.jpg"/&gt;&lt;/p&gt;
&lt;p&gt;&lt;img src="http://media.tumblr.com/tumblr_lind19Sb8b1qeui7g.jpg"/&gt;&lt;/p&gt;
&lt;p&gt;&lt;img src="http://media.tumblr.com/tumblr_lind1g9EZm1qeui7g.jpg"/&gt;&lt;/p&gt;
&lt;p&gt;&lt;img src="http://media.tumblr.com/tumblr_lind1nMuKG1qeui7g.jpg"/&gt;&lt;/p&gt;
&lt;p&gt;And of course&lt;/p&gt;
&lt;p&gt;&lt;img src="http://media.tumblr.com/tumblr_lind30QbYk1qeui7g.jpg"/&gt;&lt;/p&gt;
&lt;/blockquote&gt;</description><link>http://comicsandgimcracks.tumblr.com/post/4327457625</link><guid>http://comicsandgimcracks.tumblr.com/post/4327457625</guid><pubDate>Sun, 03 Apr 2011 22:11:35 -0300</pubDate><category>Plastic Man</category><category>DC Comics</category><dc:creator>quarentena</dc:creator></item></channel></rss>
