<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:creativeCommons="http://backend.userland.com/creativeCommonsRssModule" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>MicrobiologyBytes</title>
	
	<link>http://www.microbiologybytes.com/blog</link>
	<description>The latest news about microbiology</description>
	<lastBuildDate>Mon, 03 Oct 2011 08:00:06 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
	
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/Microbiologybytes" /><feedburner:info uri="microbiologybytes" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://www.microbiologybytes.com/blog/?pushpress=hub" /><creativeCommons:license>http://creativecommons.org/licenses/by-nc-sa/2.0/</creativeCommons:license><image><link>http://microbiologybytes.wordpress.com/</link><url>http://www-micro.msb.le.ac.uk/graphics/mblogosmall.jpg</url><title>MicrobiologyBytes</title></image><feedburner:emailServiceId>Microbiologybytes</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><item>
		<title>Hendra Virus Diversity</title>
		<link>http://feedproxy.google.com/~r/Microbiologybytes/~3/v_dXyYhFyF8/</link>
		<comments>http://www.microbiologybytes.com/blog/2011/10/03/hendra-virus-diversity/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 08:00:06 +0000</pubDate>
		<dc:creator>AJCann</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[Biology]]></category>
		<category><![CDATA[Emerging disease]]></category>
		<category><![CDATA[Hendra]]></category>
		<category><![CDATA[Microbiology]]></category>
		<category><![CDATA[Science]]></category>
		<category><![CDATA[Virology]]></category>
		<category><![CDATA[virus]]></category>

		<guid isPermaLink="false">http://www.microbiologybytes.com/blog/?p=4643</guid>
		<description><![CDATA[Hendra virus - from bats to horses to humans - and back again?]]></description>
